My SLURM_ARRAY_TASK_ID:  5
My SLURM_ARRAY_JOB_ID:  4522273
DGI
Cora
result file is 4522273_5
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522273_5.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=449, loss=0.0755
Epoch=450, loss=0.0718
Epoch=451, loss=0.0647
Epoch=452, loss=0.0772
Epoch=453, loss=0.0672
Epoch=454, loss=0.0742
Epoch=455, loss=0.0717
Epoch=456, loss=0.0656
Epoch=457, loss=0.0639
Epoch=458, loss=0.0738
Epoch=459, loss=0.0758
Epoch=460, loss=0.0680
Epoch=461, loss=0.0662
Epoch=462, loss=0.0662
Epoch=463, loss=0.0721
Epoch=464, loss=0.0752
Epoch=465, loss=0.0639
Epoch=466, loss=0.0627
Epoch=467, loss=0.0651
Epoch=468, loss=0.0770
Epoch=469, loss=0.0646
Epoch=470, loss=0.0668
Epoch=471, loss=0.0794
Epoch=472, loss=0.0704
Epoch=473, loss=0.0645
Epoch=474, loss=0.0734
Epoch=475, loss=0.0602
Epoch=476, loss=0.0620
Epoch=477, loss=0.0653
Epoch=478, loss=0.0729
Epoch=479, loss=0.0641
Epoch=480, loss=0.0781
Epoch=481, loss=0.0753
Epoch=482, loss=0.0684
Epoch=483, loss=0.0770
Epoch=484, loss=0.0620
Epoch=485, loss=0.0651
Epoch=486, loss=0.0621
Epoch=487, loss=0.0673
Epoch=488, loss=0.0659
Epoch=489, loss=0.0585
Epoch=490, loss=0.0664
Epoch=491, loss=0.0675
Epoch=492, loss=0.0581
Epoch=493, loss=0.0652
Epoch=494, loss=0.0656
Epoch=495, loss=0.0625
Epoch=496, loss=0.0674
Epoch=497, loss=0.0707
Epoch=498, loss=0.0644
Epoch=499, loss=0.0655
Loading 492th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
