My SLURM_ARRAY_TASK_ID:  10
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_10
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6969
Epoch=089, loss=0.6325
Epoch=090, loss=0.6351
Epoch=091, loss=0.6296
Epoch=092, loss=0.6294
Epoch=093, loss=0.6306
Epoch=094, loss=0.6315
Epoch=095, loss=0.6249
Epoch=096, loss=0.6344
Epoch=097, loss=0.6222
Epoch=098, loss=0.6243
Epoch=099, loss=0.6245
Epoch=100, loss=0.6222
Epoch=101, loss=0.6203
Epoch=102, loss=0.6228
Epoch=103, loss=0.6172
Epoch=104, loss=0.6221
Epoch=105, loss=0.6178
Epoch=106, loss=0.6176
Epoch=107, loss=0.6203
Epoch=108, loss=0.6169
Epoch=109, loss=0.6169
Epoch=110, loss=0.6161
Epoch=111, loss=0.6143
Epoch=112, loss=0.6097
Epoch=113, loss=0.6099
Epoch=114, loss=0.6107
Epoch=115, loss=0.6109
Epoch=116, loss=0.6127
Epoch=117, loss=0.6066
Epoch=118, loss=0.6101
Epoch=119, loss=0.6051
Epoch=120, loss=0.6057
Epoch=121, loss=0.6069
Epoch=122, loss=0.6052
Epoch=123, loss=0.6040
Epoch=124, loss=0.6005
Epoch=125, loss=0.6043
Epoch=126, loss=0.5994
Epoch=127, loss=0.6001
Epoch=128, loss=0.6021
Epoch=129, loss=0.5997
Epoch=130, loss=0.5995
Epoch=131, loss=0.5924
Epoch=132, loss=0.5961
Epoch=133, loss=0.5965
Epoch=134, loss=0.5948
Epoch=135, loss=0.5956
Epoch=136, loss=0.5933
Epoch=137, loss=0.5961
Epoch=138, loss=0.5916
Epoch=139, loss=0.5952
Epoch=140, loss=0.5870
Epoch=141, loss=0.5917
Epoch=142, loss=0.5896
Epoch=143, loss=0.5900
Epoch=144, loss=0.5906
Epoch=145, loss=0.5883
Epoch=146, loss=0.5860
Epoch=147, loss=0.5864
Epoch=148, loss=0.5890
Epoch=149, loss=0.5826
Epoch=150, loss=0.5731
Epoch=151, loss=0.5810
Epoch=152, loss=0.5804
Epoch=153, loss=0.5774
Epoch=154, loss=0.5815
Epoch=155, loss=0.5755
Epoch=156, loss=0.5771
Epoch=157, loss=0.5826
Epoch=158, loss=0.5761
Epoch=159, loss=0.5756
Epoch=160, loss=0.5723
Epoch=161, loss=0.5720
Epoch=162, loss=0.5769
Epoch=163, loss=0.5788
Epoch=164, loss=0.5735
Epoch=165, loss=0.5694
Epoch=166, loss=0.5709
Epoch=167, loss=0.5655
Epoch=168, loss=0.5646
Epoch=169, loss=0.5669
Epoch=170, loss=0.5653
Epoch=171, loss=0.5678
Epoch=172, loss=0.5718
Epoch=173, loss=0.5651
Epoch=174, loss=0.5670
Epoch=175, loss=0.5606
Epoch=176, loss=0.5590
Epoch=177, loss=0.5625
Epoch=178, loss=0.5655
Epoch=179, loss=0.5620
Epoch=180, loss=0.5596
Epoch=181, loss=0.5598
Epoch=182, loss=0.5568
Epoch=183, loss=0.5575
Epoch=184, loss=0.5619
Epoch=185, loss=0.5539
Epoch=186, loss=0.5613
Epoch=187, loss=0.5591
Epoch=188, loss=0.5568
Epoch=189, loss=0.5497
Epoch=190, loss=0.5529
Epoch=191, loss=0.5534
Epoch=192, loss=0.5457
Epoch=193, loss=0.5459
Epoch=194, loss=0.5421
Epoch=195, loss=0.5454
Epoch=196, loss=0.5400
Epoch=197, loss=0.5470
Epoch=198, loss=0.5428
Epoch=199, loss=0.5392
Epoch=200, loss=0.5425
Epoch=201, loss=0.5356
Epoch=202, loss=0.5412
Epoch=203, loss=0.5430
Epoch=204, loss=0.5389
Epoch=205, loss=0.5405
Epoch=206, loss=0.5378
Epoch=207, loss=0.5317
Epoch=208, loss=0.5316
Epoch=209, loss=0.5297
Epoch=210, loss=0.5330
Epoch=211, loss=0.5346
Epoch=212, loss=0.5257
Epoch=213, loss=0.5365
Epoch=214, loss=0.5291
Epoch=215, loss=0.5271
Epoch=216, loss=0.5286
Epoch=217, loss=0.5299
Epoch=218, loss=0.5235
Epoch=219, loss=0.5260
Epoch=220, loss=0.5293
Epoch=221, loss=0.5240
Epoch=222, loss=0.5227
Epoch=223, loss=0.5270
Epoch=224, loss=0.5242
Epoch=225, loss=0.5172
Epoch=226, loss=0.5202
Epoch=227, loss=0.5187
Epoch=228, loss=0.5218
Epoch=229, loss=0.5192
Epoch=230, loss=0.5170
Epoch=231, loss=0.5125
Epoch=232, loss=0.5180
Epoch=233, loss=0.5182
Epoch=234, loss=0.5114
Epoch=235, loss=0.5176
Epoch=236, loss=0.5144
Epoch=237, loss=0.5068
Epoch=238, loss=0.5075
Epoch=239, loss=0.5114
Epoch=240, loss=0.5036
Epoch=241, loss=0.5089
Epoch=242, loss=0.5021
Epoch=243, loss=0.5124
Epoch=244, loss=0.5074
Epoch=245, loss=0.5022
Epoch=246, loss=0.5004
Epoch=247, loss=0.5027
Epoch=248, loss=0.5046
Epoch=249, loss=0.4970
Epoch=250, loss=0.5028
Epoch=251, loss=0.5022
Epoch=252, loss=0.5006
Epoch=253, loss=0.4990
Epoch=254, loss=0.4953
Epoch=255, loss=0.4939
Epoch=256, loss=0.4944
Epoch=257, loss=0.4934
Epoch=258, loss=0.4949
Epoch=259, loss=0.4886
Epoch=260, loss=0.4954
Epoch=261, loss=0.4946
Epoch=262, loss=0.4939
Epoch=263, loss=0.4881
Epoch=264, loss=0.4913
Epoch=265, loss=0.4889
Epoch=266, loss=0.4898
Epoch=267, loss=0.4872
Epoch=268, loss=0.4904
Epoch=269, loss=0.4845
Epoch=270, loss=0.4860
Epoch=271, loss=0.4792
Epoch=272, loss=0.4783
Epoch=273, loss=0.4856
Epoch=274, loss=0.4825
Epoch=275, loss=0.4824
Epoch=276, loss=0.4776
Epoch=277, loss=0.4817
Epoch=278, loss=0.4787
Epoch=279, loss=0.4834
Epoch=280, loss=0.4753
Epoch=281, loss=0.4775
Epoch=282, loss=0.4769
Epoch=283, loss=0.4701
Epoch=284, loss=0.4722
Epoch=285, loss=0.4768
Epoch=286, loss=0.4756
Epoch=287, loss=0.4717
Epoch=288, loss=0.4718
Epoch=289, loss=0.4714
Epoch=290, loss=0.4702
Epoch=291, loss=0.4726
Epoch=292, loss=0.4711
Epoch=293, loss=0.4710
Epoch=294, loss=0.4709
Epoch=295, loss=0.4691
Epoch=296, loss=0.4614
Epoch=297, loss=0.4653
Epoch=298, loss=0.4634
Epoch=299, loss=0.4690
Epoch=300, loss=0.4642
Epoch=301, loss=0.4641
Epoch=302, loss=0.4683
Epoch=303, loss=0.4597
Epoch=304, loss=0.4649
Epoch=305, loss=0.4603
Epoch=306, loss=0.4631
Epoch=307, loss=0.4576
Epoch=308, loss=0.4605
Epoch=309, loss=0.4554
Epoch=310, loss=0.4584
Epoch=311, loss=0.4589
Epoch=312, loss=0.4610
Epoch=313, loss=0.4595
Epoch=314, loss=0.4576
Epoch=315, loss=0.4562
Epoch=316, loss=0.4576
Epoch=317, loss=0.4524
Epoch=318, loss=0.4589
Epoch=319, loss=0.4545
Epoch=320, loss=0.4518
Epoch=321, loss=0.4511
Epoch=322, loss=0.4544
Epoch=323, loss=0.4578
Epoch=324, loss=0.4455
Epoch=325, loss=0.4477
Epoch=326, loss=0.4519
Epoch=327, loss=0.4465
Epoch=328, loss=0.4468
Epoch=329, loss=0.4452
Epoch=330, loss=0.4478
Epoch=331, loss=0.4460
Epoch=332, loss=0.4495
Epoch=333, loss=0.4446
Epoch=334, loss=0.4488
Epoch=335, loss=0.4452
Epoch=336, loss=0.4509
Epoch=337, loss=0.4438
Epoch=338, loss=0.4408
Epoch=339, loss=0.4408
Epoch=340, loss=0.4388
Epoch=341, loss=0.4406
Epoch=342, loss=0.4400
Epoch=343, loss=0.4393
Epoch=344, loss=0.4396
Epoch=345, loss=0.4516
Epoch=346, loss=0.4423
Epoch=347, loss=0.4352
Epoch=348, loss=0.4464
Epoch=349, loss=0.4347
Epoch=350, loss=0.4410
Epoch=351, loss=0.4401
Epoch=352, loss=0.4375
Epoch=353, loss=0.4378
Epoch=354, loss=0.4354
Epoch=355, loss=0.4380
Epoch=356, loss=0.4370
Epoch=357, loss=0.4384
Epoch=358, loss=0.4312
Epoch=359, loss=0.4353
Epoch=360, loss=0.4349
Epoch=361, loss=0.4297
Epoch=362, loss=0.4299
Epoch=363, loss=0.4368
Epoch=364, loss=0.4269
Epoch=365, loss=0.4277
Epoch=366, loss=0.4302
Epoch=367, loss=0.4305
Epoch=368, loss=0.4289
Epoch=369, loss=0.4338
Epoch=370, loss=0.4290
Epoch=371, loss=0.4265
Epoch=372, loss=0.4280
Epoch=373, loss=0.4311
Epoch=374, loss=0.4268
Epoch=375, loss=0.4274
Epoch=376, loss=0.4263
Epoch=377, loss=0.4246
Epoch=378, loss=0.4250
Epoch=379, loss=0.4327
Epoch=380, loss=0.4213
Epoch=381, loss=0.4267
Epoch=382, loss=0.4157
Epoch=383, loss=0.4261
Epoch=384, loss=0.4218
Epoch=385, loss=0.4209
Epoch=386, loss=0.4174
Epoch=387, loss=0.4201
Epoch=388, loss=0.4182
Epoch=389, loss=0.4166
Epoch=390, loss=0.4178
Epoch=391, loss=0.4220
Epoch=392, loss=0.4187
Epoch=393, loss=0.4183
Epoch=394, loss=0.4184
Epoch=395, loss=0.4187
Epoch=396, loss=0.4161
Epoch=397, loss=0.4136
Epoch=398, loss=0.4139
Epoch=399, loss=0.4212
Epoch=400, loss=0.4163
Epoch=401, loss=0.4234
Epoch=402, loss=0.4148
Epoch=403, loss=0.4169
Epoch=404, loss=0.4118
Epoch=405, loss=0.4158
Epoch=406, loss=0.4147
Epoch=407, loss=0.4078
Epoch=408, loss=0.4147
Epoch=409, loss=0.4149
Epoch=410, loss=0.4101
Epoch=411, loss=0.4123
Epoch=412, loss=0.4119
Epoch=413, loss=0.4099
Epoch=414, loss=0.4083
Epoch=415, loss=0.4078
Epoch=416, loss=0.4097
Epoch=417, loss=0.4089
Epoch=418, loss=0.4115
Epoch=419, loss=0.4025
Epoch=420, loss=0.4072
Epoch=421, loss=0.4093
Epoch=422, loss=0.4108
Epoch=423, loss=0.4009
Epoch=424, loss=0.4064
Epoch=425, loss=0.4076
Epoch=426, loss=0.4007
Epoch=427, loss=0.4070
Epoch=428, loss=0.4019
Epoch=429, loss=0.4046
Epoch=430, loss=0.4054
Epoch=431, loss=0.4008
Epoch=432, loss=0.4042
Epoch=433, loss=0.4013
Epoch=434, loss=0.4033
Epoch=435, loss=0.3995
Epoch=436, loss=0.4016
Epoch=437, loss=0.4014
Epoch=438, loss=0.4050
Epoch=439, loss=0.3991
Epoch=440, loss=0.3950
Epoch=441, loss=0.3957
Epoch=442, loss=0.3965
Epoch=443, loss=0.3968
Epoch=444, loss=0.3944
Epoch=445, loss=0.3956
Epoch=446, loss=0.3964
Epoch=447, loss=0.3969
Epoch=448, loss=0.3966
Epoch=449, loss=0.3971
Epoch=450, loss=0.3953
Epoch=451, loss=0.3917
Epoch=452, loss=0.3938
Epoch=453, loss=0.3965
Epoch=454, loss=0.3942
Epoch=455, loss=0.3933
Epoch=456, loss=0.3942
Epoch=457, loss=0.3905
Epoch=458, loss=0.3945
Epoch=459, loss=0.3907
Epoch=460, loss=0.3899
Epoch=461, loss=0.3895
Epoch=462, loss=0.3888
Epoch=463, loss=0.3933
Epoch=464, loss=0.3849
Epoch=465, loss=0.3910
Epoch=466, loss=0.3875
Epoch=467, loss=0.3902
Epoch=468, loss=0.3899
Epoch=469, loss=0.3838
Epoch=470, loss=0.3882
Epoch=471, loss=0.3876
Epoch=472, loss=0.3860
Epoch=473, loss=0.3866
Epoch=474, loss=0.3905
Epoch=475, loss=0.3813
Epoch=476, loss=0.3902
Epoch=477, loss=0.3835
Epoch=478, loss=0.3802
Epoch=479, loss=0.3847
Epoch=480, loss=0.3856
Epoch=481, loss=0.3861
Epoch=482, loss=0.3834
Epoch=483, loss=0.3810
Epoch=484, loss=0.3820
Epoch=485, loss=0.3836
Epoch=486, loss=0.3817
Epoch=487, loss=0.3796
Epoch=488, loss=0.3793
Epoch=489, loss=0.3817
Epoch=490, loss=0.3774
Epoch=491, loss=0.3796
Epoch=492, loss=0.3831
Epoch=493, loss=0.3786
Epoch=494, loss=0.3826
Epoch=495, loss=0.3801
Epoch=496, loss=0.3800
Epoch=497, loss=0.3787
Epoch=498, loss=0.3766
Epoch=499, loss=0.3763
Loading 499th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6347+-0.0133, F1Ma=0.5486+-0.0335, acc=0.6347+-0.0133
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.8698231181347924, 0.8598182193422996, 0.8399843012432981, 0.8300959008141205, 0.7714285850524902, 0.6740000247955322, 0.624758243560791, 0.75, 0.6700000166893005, 0.6175048351287842, 0.6347454333462885, 0.013326605887816145, 0.548592188869357, 0.03345793009034363, 0.6347454333462885, 0.013326605887816145]]
Epoch=000, loss=0.6961
Epoch=001, loss=0.6952
Epoch=002, loss=0.6933
Epoch=003, loss=0.6926
Epoch=004, loss=0.6920
Epoch=005, loss=0.6914
Epoch=006, loss=0.6902
Epoch=007, loss=0.6891
Epoch=008, loss=0.6874
Epoch=009, loss=0.6864
Epoch=010, loss=0.6856
Epoch=011, loss=0.6842
Epoch=012, loss=0.6826
Epoch=013, loss=0.6807
Epoch=014, loss=0.6796
Epoch=015, loss=0.6789
Epoch=016, loss=0.6766
Epoch=017, loss=0.6744
Epoch=018, loss=0.6737
Epoch=019, loss=0.6717
Epoch=020, loss=0.6709
Epoch=021, loss=0.6682
Epoch=022, loss=0.6677
Epoch=023, loss=0.6658
Epoch=024, loss=0.6611
Epoch=025, loss=0.6616
Epoch=026, loss=0.6573
Epoch=027, loss=0.6572
Epoch=028, loss=0.6530
Epoch=029, loss=0.6522
Epoch=030, loss=0.6517
Epoch=031, loss=0.6488
Epoch=032, loss=0.6456
Epoch=033, loss=0.6443
Epoch=034, loss=0.6405
Epoch=035, loss=0.6373
Epoch=036, loss=0.6339
Epoch=037, loss=0.6332
Epoch=038, loss=0.6269
Epoch=039, loss=0.6264
Epoch=040, loss=0.6256
Epoch=041, loss=0.6216
Epoch=042, loss=0.6210
Epoch=043, loss=0.6171
Epoch=044, loss=0.6128
Epoch=045, loss=0.6096
Epoch=046, loss=0.6082
Epoch=047, loss=0.6080
Epoch=048, loss=0.6047
Epoch=049, loss=0.6004
Epoch=050, loss=0.5960
Epoch=051, loss=0.5930
Epoch=052, loss=0.6024
Epoch=053, loss=0.5907
Epoch=054, loss=0.5869
Epoch=055, loss=0.5831
Epoch=056, loss=0.5815
Epoch=057, loss=0.5765
Epoch=058, loss=0.5773
Epoch=059, loss=0.5741
Epoch=060, loss=0.5721
Epoch=061, loss=0.5656
Epoch=062, loss=0.5676
Epoch=063, loss=0.5617
Epoch=064, loss=0.5602
Epoch=065, loss=0.5612
Epoch=066, loss=0.5551
Epoch=067, loss=0.5512
Epoch=068, loss=0.5522
Epoch=069, loss=0.5485
Epoch=070, loss=0.5444
Epoch=071, loss=0.5411
Epoch=072, loss=0.5407
Epoch=073, loss=0.5356
Epoch=074, loss=0.5317
Epoch=075, loss=0.5320
Epoch=076, loss=0.5311
Epoch=077, loss=0.5302
Epoch=078, loss=0.5245
Epoch=079, loss=0.5221
Epoch=080, loss=0.5184
Epoch=081, loss=0.5171
Epoch=082, loss=0.5121
Epoch=083, loss=0.5119
Epoch=084, loss=0.5118
Epoch=085, loss=0.5042
Epoch=086, loss=0.5008
Epoch=087, loss=0.5005
Epoch=088, loss=0.4962
Epoch=089, loss=0.4932
Epoch=090, loss=0.4927
Epoch=091, loss=0.4918
Epoch=092, loss=0.4932
Epoch=093, loss=0.4856
Epoch=094, loss=0.4860
Epoch=095, loss=0.4867
Epoch=096, loss=0.4823
Epoch=097, loss=0.4885
Epoch=098, loss=0.4768
Epoch=099, loss=0.4734
Epoch=100, loss=0.4672
Epoch=101, loss=0.4716
Epoch=102, loss=0.4637
Epoch=103, loss=0.4652
Epoch=104, loss=0.4634
Epoch=105, loss=0.4583
Epoch=106, loss=0.4571
Epoch=107, loss=0.4572
Epoch=108, loss=0.4593
Epoch=109, loss=0.4508
Epoch=110, loss=0.4469
Epoch=111, loss=0.4449
Epoch=112, loss=0.4494
Epoch=113, loss=0.4428
Epoch=114, loss=0.4423
Epoch=115, loss=0.4426
Epoch=116, loss=0.4387
Epoch=117, loss=0.4365
Epoch=118, loss=0.4359
Epoch=119, loss=0.4365
Epoch=120, loss=0.4356
Epoch=121, loss=0.4310
Epoch=122, loss=0.4319
Epoch=123, loss=0.4239
Epoch=124, loss=0.4237
Epoch=125, loss=0.4228
Epoch=126, loss=0.4188
Epoch=127, loss=0.4181
Epoch=128, loss=0.4137
Epoch=129, loss=0.4146
Epoch=130, loss=0.4103
Epoch=131, loss=0.4081
Epoch=132, loss=0.4080
Epoch=133, loss=0.4063
Epoch=134, loss=0.4084
Epoch=135, loss=0.3986
Epoch=136, loss=0.4006
Epoch=137, loss=0.4023
Epoch=138, loss=0.4000
Epoch=139, loss=0.3971
Epoch=140, loss=0.3940
Epoch=141, loss=0.3963
Epoch=142, loss=0.3906
Epoch=143, loss=0.3907
Epoch=144, loss=0.3860
Epoch=145, loss=0.3885
Epoch=146, loss=0.3842
Epoch=147, loss=0.3833
Epoch=148, loss=0.3832
Epoch=149, loss=0.3778
Epoch=150, loss=0.3768
Epoch=151, loss=0.3851
Epoch=152, loss=0.3764
Epoch=153, loss=0.3716
Epoch=154, loss=0.3690
Epoch=155, loss=0.3705
Epoch=156, loss=0.3683
Epoch=157, loss=0.3678
Epoch=158, loss=0.3643
Epoch=159, loss=0.3643
Epoch=160, loss=0.3622
Epoch=161, loss=0.3566
Epoch=162, loss=0.3656
Epoch=163, loss=0.3583
Epoch=164, loss=0.3542
Epoch=165, loss=0.3542
Epoch=166, loss=0.3541
Epoch=167, loss=0.3557
Epoch=168, loss=0.3517
Epoch=169, loss=0.3519
Epoch=170, loss=0.3451
Epoch=171, loss=0.3455
Epoch=172, loss=0.3469
Epoch=173, loss=0.3454
Epoch=174, loss=0.3445
Epoch=175, loss=0.3405
Epoch=176, loss=0.3396
Epoch=177, loss=0.3364
Epoch=178, loss=0.3388
Epoch=179, loss=0.3404
Epoch=180, loss=0.3391
Epoch=181, loss=0.3389
Epoch=182, loss=0.3319
Epoch=183, loss=0.3297
Epoch=184, loss=0.3273
Epoch=185, loss=0.3280
Epoch=186, loss=0.3271
Epoch=187, loss=0.3279
Epoch=188, loss=0.3229
Epoch=189, loss=0.3232
Epoch=190, loss=0.3236
Epoch=191, loss=0.3194
Epoch=192, loss=0.3198
Epoch=193, loss=0.3168
Epoch=194, loss=0.3143
Epoch=195, loss=0.3155
Epoch=196, loss=0.3139
Epoch=197, loss=0.3102
Epoch=198, loss=0.3103
Epoch=199, loss=0.3106
Epoch=200, loss=0.3091
Epoch=201, loss=0.3075
Epoch=202, loss=0.3012
Epoch=203, loss=0.3081
Epoch=204, loss=0.3038
Epoch=205, loss=0.3045
Epoch=206, loss=0.3036
Epoch=207, loss=0.2979
Epoch=208, loss=0.2994
Epoch=209, loss=0.2996
Epoch=210, loss=0.2992
Epoch=211, loss=0.2950
Epoch=212, loss=0.2931
Epoch=213, loss=0.2929
Epoch=214, loss=0.2894
Epoch=215, loss=0.2923
Epoch=216, loss=0.2957
Epoch=217, loss=0.2893
Epoch=218, loss=0.2836
Epoch=219, loss=0.2862
Epoch=220, loss=0.2825
Epoch=221, loss=0.2859
Epoch=222, loss=0.2802
Epoch=223, loss=0.2822
Epoch=224, loss=0.2765
Epoch=225, loss=0.2784
Epoch=226, loss=0.2856
Epoch=227, loss=0.2784
Epoch=228, loss=0.2749
Epoch=229, loss=0.2809
Epoch=230, loss=0.2721
Epoch=231, loss=0.2769
Epoch=232, loss=0.2681
Epoch=233, loss=0.2713
Epoch=234, loss=0.2744
Epoch=235, loss=0.2653
Epoch=236, loss=0.2638
Epoch=237, loss=0.2660
Epoch=238, loss=0.2637
Epoch=239, loss=0.2650
Epoch=240, loss=0.2637
Epoch=241, loss=0.2626
Epoch=242, loss=0.2605
Epoch=243, loss=0.2601
Epoch=244, loss=0.2565
Epoch=245, loss=0.2600
Epoch=246, loss=0.2559
Epoch=247, loss=0.2565
Epoch=248, loss=0.2524
Epoch=249, loss=0.2551
Epoch=250, loss=0.2528
Epoch=251, loss=0.2496
Epoch=252, loss=0.2590
Epoch=253, loss=0.2488
Epoch=254, loss=0.2490
Epoch=255, loss=0.2525
Epoch=256, loss=0.2504
Epoch=257, loss=0.2495
Epoch=258, loss=0.2446
Epoch=259, loss=0.2418
Epoch=260, loss=0.2429
Epoch=261, loss=0.2402
Epoch=262, loss=0.2414
Epoch=263, loss=0.2424
Epoch=264, loss=0.2473
Epoch=265, loss=0.2394
Epoch=266, loss=0.2384
Epoch=267, loss=0.2360
Epoch=268, loss=0.2354
Epoch=269, loss=0.2354
Epoch=270, loss=0.2334
Epoch=271, loss=0.2363
Epoch=272, loss=0.2338
Epoch=273, loss=0.2331
Epoch=274, loss=0.2314
Epoch=275, loss=0.2270
Epoch=276, loss=0.2332
Epoch=277, loss=0.2233
Epoch=278, loss=0.2273
Epoch=279, loss=0.2301
Epoch=280, loss=0.2199
Epoch=281, loss=0.2262
Epoch=282, loss=0.2258
Epoch=283, loss=0.2255
Epoch=284, loss=0.2231
Epoch=285, loss=0.2216
Epoch=286, loss=0.2198
Epoch=287, loss=0.2236
Epoch=288, loss=0.2226
Epoch=289, loss=0.2204
Epoch=290, loss=0.2184
Epoch=291, loss=0.2146
Epoch=292, loss=0.2152
Epoch=293, loss=0.2174
Epoch=294, loss=0.2133
Epoch=295, loss=0.2141
Epoch=296, loss=0.2136
Epoch=297, loss=0.2124
Epoch=298, loss=0.2116
Epoch=299, loss=0.2110
Epoch=300, loss=0.2066
Epoch=301, loss=0.2060
Epoch=302, loss=0.2034
Epoch=303, loss=0.2085
Epoch=304, loss=0.2091
Epoch=305, loss=0.2008
Epoch=306, loss=0.2053
Epoch=307, loss=0.2011
Epoch=308, loss=0.2060
Epoch=309, loss=0.2017
Epoch=310, loss=0.2030
Epoch=311, loss=0.1995
Epoch=312, loss=0.2013
Epoch=313, loss=0.1983
Epoch=314, loss=0.1989
Epoch=315, loss=0.1934
Epoch=316, loss=0.1959
Epoch=317, loss=0.1954
Epoch=318, loss=0.1998
Epoch=319, loss=0.1969
Epoch=320, loss=0.1961
Epoch=321, loss=0.1921
Epoch=322, loss=0.1908
Epoch=323, loss=0.1938
Epoch=324, loss=0.1963
Epoch=325, loss=0.1931
Epoch=326, loss=0.1904
Epoch=327, loss=0.1928
Epoch=328, loss=0.1855
Epoch=329, loss=0.1860
Epoch=330, loss=0.1855
Epoch=331, loss=0.1868
Epoch=332, loss=0.1936
Epoch=333, loss=0.1864
Epoch=334, loss=0.1824
Epoch=335, loss=0.1812
Epoch=336, loss=0.1822
Epoch=337, loss=0.1823
Epoch=338, loss=0.1852
Epoch=339, loss=0.1861
Epoch=340, loss=0.1819
Epoch=341, loss=0.1828
Epoch=342, loss=0.1789
Epoch=343, loss=0.1786
Epoch=344, loss=0.1784
Epoch=345, loss=0.1773
Epoch=346, loss=0.1806
Epoch=347, loss=0.1807
Epoch=348, loss=0.1710
Epoch=349, loss=0.1755
Epoch=350, loss=0.1758
Epoch=351, loss=0.1732
Epoch=352, loss=0.1759
Epoch=353, loss=0.1785
Epoch=354, loss=0.1755
Epoch=355, loss=0.1685
Epoch=356, loss=0.1705
Epoch=357, loss=0.1687
Epoch=358, loss=0.1758
Epoch=359, loss=0.1695
Epoch=360, loss=0.1670
Epoch=361, loss=0.1684
Epoch=362, loss=0.1656
Epoch=363, loss=0.1664
Epoch=364, loss=0.1671
Epoch=365, loss=0.1657
Epoch=366, loss=0.1651
Epoch=367, loss=0.1665
Epoch=368, loss=0.1617
Epoch=369, loss=0.1633
Epoch=370, loss=0.1635
Epoch=371, loss=0.1625
Epoch=372, loss=0.1592
Epoch=373, loss=0.1613
Epoch=374, loss=0.1623
