My SLURM_ARRAY_TASK_ID:  5
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_5
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_5.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=449, loss=0.0755
Epoch=450, loss=0.0718
Epoch=451, loss=0.0647
Epoch=452, loss=0.0772
Epoch=453, loss=0.0672
Epoch=454, loss=0.0742
Epoch=455, loss=0.0717
Epoch=456, loss=0.0656
Epoch=457, loss=0.0639
Epoch=458, loss=0.0738
Epoch=459, loss=0.0758
Epoch=460, loss=0.0680
Epoch=461, loss=0.0662
Epoch=462, loss=0.0662
Epoch=463, loss=0.0721
Epoch=464, loss=0.0752
Epoch=465, loss=0.0639
Epoch=466, loss=0.0627
Epoch=467, loss=0.0651
Epoch=468, loss=0.0770
Epoch=469, loss=0.0646
Epoch=470, loss=0.0668
Epoch=471, loss=0.0794
Epoch=472, loss=0.0704
Epoch=473, loss=0.0645
Epoch=474, loss=0.0734
Epoch=475, loss=0.0602
Epoch=476, loss=0.0620
Epoch=477, loss=0.0653
Epoch=478, loss=0.0729
Epoch=479, loss=0.0641
Epoch=480, loss=0.0781
Epoch=481, loss=0.0753
Epoch=482, loss=0.0684
Epoch=483, loss=0.0770
Epoch=484, loss=0.0620
Epoch=485, loss=0.0651
Epoch=486, loss=0.0621
Epoch=487, loss=0.0673
Epoch=488, loss=0.0659
Epoch=489, loss=0.0585
Epoch=490, loss=0.0664
Epoch=491, loss=0.0675
Epoch=492, loss=0.0581
Epoch=493, loss=0.0652
Epoch=494, loss=0.0656
Epoch=495, loss=0.0625
Epoch=496, loss=0.0674
Epoch=497, loss=0.0707
Epoch=498, loss=0.0644
Epoch=499, loss=0.0655
Loading 492th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7161+-0.0080, F1Ma=0.6696+-0.0304, acc=0.7161+-0.0080
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7672246807489808, 0.770797994593995, 0.7794900784577772, 0.7875628735653015, 0.8642857074737549, 0.7099999785423279, 0.7224371433258057, 0.8785714507102966, 0.699999988079071, 0.7137330770492554, 0.7161290322580647, 0.008023933401050275, 0.6696385035036221, 0.030441921422346634, 0.7161290322580646, 0.008023933401050244]]
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6931
Epoch=002, loss=0.6930
Epoch=003, loss=0.6929
Epoch=004, loss=0.6929
Epoch=005, loss=0.6928
Epoch=006, loss=0.6927
Epoch=007, loss=0.6926
Epoch=008, loss=0.6925
Epoch=009, loss=0.6924
Epoch=010, loss=0.6923
Epoch=011, loss=0.6921
Epoch=012, loss=0.6919
Epoch=013, loss=0.6917
Epoch=014, loss=0.6915
Epoch=015, loss=0.6913
Epoch=016, loss=0.6910
Epoch=017, loss=0.6907
Epoch=018, loss=0.6904
Epoch=019, loss=0.6901
Epoch=020, loss=0.6898
Epoch=021, loss=0.6893
Epoch=022, loss=0.6888
Epoch=023, loss=0.6883
Epoch=024, loss=0.6878
Epoch=025, loss=0.6872
Epoch=026, loss=0.6866
Epoch=027, loss=0.6860
Epoch=028, loss=0.6853
Epoch=029, loss=0.6842
Epoch=030, loss=0.6835
Epoch=031, loss=0.6824
Epoch=032, loss=0.6814
Epoch=033, loss=0.6804
Epoch=034, loss=0.6790
Epoch=035, loss=0.6779
Epoch=036, loss=0.6765
Epoch=037, loss=0.6753
Epoch=038, loss=0.6737
Epoch=039, loss=0.6718
Epoch=040, loss=0.6704
Epoch=041, loss=0.6687
Epoch=042, loss=0.6666
Epoch=043, loss=0.6646
Epoch=044, loss=0.6626
Epoch=045, loss=0.6611
Epoch=046, loss=0.6586
Epoch=047, loss=0.6562
Epoch=048, loss=0.6529
Epoch=049, loss=0.6503
Epoch=050, loss=0.6473
Epoch=051, loss=0.6446
Epoch=052, loss=0.6422
Epoch=053, loss=0.6388
Epoch=054, loss=0.6346
Epoch=055, loss=0.6319
Epoch=056, loss=0.6283
Epoch=057, loss=0.6242
Epoch=058, loss=0.6202
Epoch=059, loss=0.6158
Epoch=060, loss=0.6121
Epoch=061, loss=0.6072
Epoch=062, loss=0.6014
Epoch=063, loss=0.5980
Epoch=064, loss=0.5947
Epoch=065, loss=0.5889
Epoch=066, loss=0.5831
Epoch=067, loss=0.5794
Epoch=068, loss=0.5711
Epoch=069, loss=0.5697
Epoch=070, loss=0.5635
Epoch=071, loss=0.5529
Epoch=072, loss=0.5485
Epoch=073, loss=0.5434
Epoch=074, loss=0.5365
Epoch=075, loss=0.5325
Epoch=076, loss=0.5270
Epoch=077, loss=0.5196
Epoch=078, loss=0.5132
Epoch=079, loss=0.5065
Epoch=080, loss=0.5016
Epoch=081, loss=0.4930
Epoch=082, loss=0.4895
Epoch=083, loss=0.4769
Epoch=084, loss=0.4710
Epoch=085, loss=0.4650
Epoch=086, loss=0.4565
Epoch=087, loss=0.4496
Epoch=088, loss=0.4472
Epoch=089, loss=0.4376
Epoch=090, loss=0.4287
Epoch=091, loss=0.4191
Epoch=092, loss=0.4134
Epoch=093, loss=0.4065
Epoch=094, loss=0.4045
Epoch=095, loss=0.3961
Epoch=096, loss=0.3885
Epoch=097, loss=0.3850
Epoch=098, loss=0.3729
Epoch=099, loss=0.3628
Epoch=100, loss=0.3562
Epoch=101, loss=0.3546
Epoch=102, loss=0.3431
Epoch=103, loss=0.3376
Epoch=104, loss=0.3310
Epoch=105, loss=0.3291
Epoch=106, loss=0.3154
Epoch=107, loss=0.3092
Epoch=108, loss=0.3051
Epoch=109, loss=0.3019
Epoch=110, loss=0.2890
Epoch=111, loss=0.2865
Epoch=112, loss=0.2810
Epoch=113, loss=0.2720
Epoch=114, loss=0.2666
Epoch=115, loss=0.2680
Epoch=116, loss=0.2680
Epoch=117, loss=0.2540
Epoch=118, loss=0.2465
Epoch=119, loss=0.2428
Epoch=120, loss=0.2447
Epoch=121, loss=0.2310
Epoch=122, loss=0.2280
Epoch=123, loss=0.2290
Epoch=124, loss=0.2278
Epoch=125, loss=0.2214
Epoch=126, loss=0.2065
Epoch=127, loss=0.2098
Epoch=128, loss=0.2080
Epoch=129, loss=0.1953
Epoch=130, loss=0.1971
Epoch=131, loss=0.1936
Epoch=132, loss=0.1981
Epoch=133, loss=0.1817
Epoch=134, loss=0.1783
Epoch=135, loss=0.1777
Epoch=136, loss=0.1818
Epoch=137, loss=0.1759
Epoch=138, loss=0.1723
Epoch=139, loss=0.1679
Epoch=140, loss=0.1632
Epoch=141, loss=0.1580
Epoch=142, loss=0.1625
Epoch=143, loss=0.1672
Epoch=144, loss=0.1514
Epoch=145, loss=0.1561
Epoch=146, loss=0.1480
Epoch=147, loss=0.1414
Epoch=148, loss=0.1426
Epoch=149, loss=0.1433
Epoch=150, loss=0.1346
Epoch=151, loss=0.1486
Epoch=152, loss=0.1380
Epoch=153, loss=0.1386
Epoch=154, loss=0.1372
Epoch=155, loss=0.1295
Epoch=156, loss=0.1296
Epoch=157, loss=0.1277
Epoch=158, loss=0.1304
Epoch=159, loss=0.1252
Epoch=160, loss=0.1239
Epoch=161, loss=0.1103
Epoch=162, loss=0.1238
Epoch=163, loss=0.1209
Epoch=164, loss=0.1200
Epoch=165, loss=0.1168
Epoch=166, loss=0.1199
Epoch=167, loss=0.1142
Epoch=168, loss=0.1153
Epoch=169, loss=0.1009
Epoch=170, loss=0.1038
Epoch=171, loss=0.1059
Epoch=172, loss=0.1034
Epoch=173, loss=0.1093
Epoch=174, loss=0.1004
Epoch=175, loss=0.1117
Epoch=176, loss=0.0958
Epoch=177, loss=0.1017
Epoch=178, loss=0.1072
Epoch=179, loss=0.1010
Epoch=180, loss=0.0987
Epoch=181, loss=0.0944
Epoch=182, loss=0.0968
Epoch=183, loss=0.0926
Epoch=184, loss=0.0976
Epoch=185, loss=0.0907
Epoch=186, loss=0.0803
Epoch=187, loss=0.0933
Epoch=188, loss=0.0935
Epoch=189, loss=0.0894
Epoch=190, loss=0.0840
Epoch=191, loss=0.0878
Epoch=192, loss=0.0938
Epoch=193, loss=0.0882
Epoch=194, loss=0.0844
Epoch=195, loss=0.0851
Epoch=196, loss=0.0891
Epoch=197, loss=0.0828
Epoch=198, loss=0.0844
Epoch=199, loss=0.0850
Epoch=200, loss=0.0781
Epoch=201, loss=0.0883
Epoch=202, loss=0.0834
Epoch=203, loss=0.0793
Epoch=204, loss=0.0751
Epoch=205, loss=0.0811
Epoch=206, loss=0.0689
Epoch=207, loss=0.0708
Epoch=208, loss=0.0773
Epoch=209, loss=0.0733
Epoch=210, loss=0.0765
Epoch=211, loss=0.0755
Epoch=212, loss=0.0743
Epoch=213, loss=0.0747
Epoch=214, loss=0.0731
Epoch=215, loss=0.0685
Epoch=216, loss=0.0672
Epoch=217, loss=0.0724
Epoch=218, loss=0.0708
Epoch=219, loss=0.0705
Epoch=220, loss=0.0675
Epoch=221, loss=0.0739
Epoch=222, loss=0.0626
Epoch=223, loss=0.0640
Epoch=224, loss=0.0679
Epoch=225, loss=0.0703
Epoch=226, loss=0.0649
Epoch=227, loss=0.0700
Epoch=228, loss=0.0758
Epoch=229, loss=0.0663
Epoch=230, loss=0.0660
Epoch=231, loss=0.0631
Epoch=232, loss=0.0704
Epoch=233, loss=0.0648
Epoch=234, loss=0.0677
Epoch=235, loss=0.0614
Epoch=236, loss=0.0686
Epoch=237, loss=0.0586
Epoch=238, loss=0.0607
Epoch=239, loss=0.0520
Epoch=240, loss=0.0665
Epoch=241, loss=0.0562
Epoch=242, loss=0.0630
Epoch=243, loss=0.0617
Epoch=244, loss=0.0577
Epoch=245, loss=0.0548
Epoch=246, loss=0.0566
Epoch=247, loss=0.0644
Epoch=248, loss=0.0688
Epoch=249, loss=0.0592
Epoch=250, loss=0.0565
Epoch=251, loss=0.0615
Epoch=252, loss=0.0538
Epoch=253, loss=0.0565
Epoch=254, loss=0.0530
Epoch=255, loss=0.0488
Epoch=256, loss=0.0482
Epoch=257, loss=0.0538
Epoch=258, loss=0.0566
Epoch=259, loss=0.0558
Epoch=260, loss=0.0513
Epoch=261, loss=0.0530
Epoch=262, loss=0.0571
Epoch=263, loss=0.0508
Epoch=264, loss=0.0669
Epoch=265, loss=0.0562
Epoch=266, loss=0.0511
Epoch=267, loss=0.0505
Epoch=268, loss=0.0432
Epoch=269, loss=0.0535
Epoch=270, loss=0.0500
Epoch=271, loss=0.0537
Epoch=272, loss=0.0526
Epoch=273, loss=0.0567
Epoch=274, loss=0.0518
Epoch=275, loss=0.0554
Epoch=276, loss=0.0507
Epoch=277, loss=0.0489
Epoch=278, loss=0.0508
Epoch=279, loss=0.0532
Epoch=280, loss=0.0493
Epoch=281, loss=0.0467
Epoch=282, loss=0.0539
Epoch=283, loss=0.0560
Epoch=284, loss=0.0602
Epoch=285, loss=0.0438
Epoch=286, loss=0.0448
Epoch=287, loss=0.0514
Epoch=288, loss=0.0453
Early stopping!
Loading 268th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7681+-0.0135, F1Ma=0.7204+-0.0228, acc=0.7681+-0.0135
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7672246807489808, 0.770797994593995, 0.7794900784577772, 0.7875628735653015, 0.8642857074737549, 0.7099999785423279, 0.7224371433258057, 0.8785714507102966, 0.699999988079071, 0.7137330770492554, 0.7161290322580647, 0.008023933401050275, 0.6696385035036221, 0.030441921422346634, 0.7161290322580646, 0.008023933401050244], ['DGI', 'heat', 32, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7847899409318095, 0.7839247137392812, 0.8074849943650105, 0.8090985553127226, 0.8999999761581421, 0.7459999918937683, 0.7543520331382751, 0.8928571343421936, 0.7459999918937683, 0.7538684606552124, 0.7681305868635835, 0.013473596615215013, 0.7204154241375547, 0.02281253766382178, 0.7681305868635835, 0.013473596615215]]
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=001, loss=0.6929
Epoch=002, loss=0.6927
Epoch=003, loss=0.6925
Epoch=004, loss=0.6922
Epoch=005, loss=0.6919
Epoch=006, loss=0.6915
Epoch=007, loss=0.6910
Epoch=008, loss=0.6904
Epoch=009, loss=0.6898
Epoch=010, loss=0.6890
Epoch=011, loss=0.6882
Epoch=012, loss=0.6871
Epoch=013, loss=0.6859
Epoch=014, loss=0.6846
Epoch=015, loss=0.6831
Epoch=016, loss=0.6814
Epoch=017, loss=0.6793
Epoch=018, loss=0.6773
Epoch=019, loss=0.6746
Epoch=020, loss=0.6721
Epoch=021, loss=0.6691
Epoch=022, loss=0.6658
Epoch=023, loss=0.6622
Epoch=024, loss=0.6589
Epoch=025, loss=0.6546
Epoch=026, loss=0.6497
Epoch=027, loss=0.6449
Epoch=028, loss=0.6395
Epoch=029, loss=0.6336
Epoch=030, loss=0.6279
Epoch=031, loss=0.6205
Epoch=032, loss=0.6140
Epoch=033, loss=0.6069
Epoch=034, loss=0.5982
Epoch=035, loss=0.5897
Epoch=036, loss=0.5813
Epoch=037, loss=0.5701
