My SLURM_ARRAY_TASK_ID:  13
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_13
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6975
Epoch=132, loss=0.5383
Epoch=133, loss=0.5354
Epoch=134, loss=0.5344
Epoch=135, loss=0.5327
Epoch=136, loss=0.5366
Epoch=137, loss=0.5312
Epoch=138, loss=0.5282
Epoch=139, loss=0.5207
Epoch=140, loss=0.5302
Epoch=141, loss=0.5250
Epoch=142, loss=0.5294
Epoch=143, loss=0.5268
Epoch=144, loss=0.5211
Epoch=145, loss=0.5218
Epoch=146, loss=0.5242
Epoch=147, loss=0.5212
Epoch=148, loss=0.5156
Epoch=149, loss=0.5111
Epoch=150, loss=0.5136
Epoch=151, loss=0.5126
Epoch=152, loss=0.5084
Epoch=153, loss=0.5092
Epoch=154, loss=0.5103
Epoch=155, loss=0.5054
Epoch=156, loss=0.5072
Epoch=157, loss=0.5086
Epoch=158, loss=0.5045
Epoch=159, loss=0.5027
Epoch=160, loss=0.5004
Epoch=161, loss=0.4973
Epoch=162, loss=0.5030
Epoch=163, loss=0.4949
Epoch=164, loss=0.4964
Epoch=165, loss=0.4976
Epoch=166, loss=0.4948
Epoch=167, loss=0.4945
Epoch=168, loss=0.4915
Epoch=169, loss=0.4887
Epoch=170, loss=0.4913
Epoch=171, loss=0.4808
Epoch=172, loss=0.4841
Epoch=173, loss=0.4805
Epoch=174, loss=0.4861
Epoch=175, loss=0.4809
Epoch=176, loss=0.4796
Epoch=177, loss=0.4821
Epoch=178, loss=0.4791
Epoch=179, loss=0.4831
Epoch=180, loss=0.4781
Epoch=181, loss=0.4732
Epoch=182, loss=0.4752
Epoch=183, loss=0.4685
Epoch=184, loss=0.4720
Epoch=185, loss=0.4706
Epoch=186, loss=0.4696
Epoch=187, loss=0.4698
Epoch=188, loss=0.4695
Epoch=189, loss=0.4614
Epoch=190, loss=0.4645
Epoch=191, loss=0.4597
Epoch=192, loss=0.4586
Epoch=193, loss=0.4600
Epoch=194, loss=0.4593
Epoch=195, loss=0.4612
Epoch=196, loss=0.4566
Epoch=197, loss=0.4508
Epoch=198, loss=0.4537
Epoch=199, loss=0.4507
Epoch=200, loss=0.4476
Epoch=201, loss=0.4522
Epoch=202, loss=0.4473
Epoch=203, loss=0.4468
Epoch=204, loss=0.4485
Epoch=205, loss=0.4418
Epoch=206, loss=0.4473
Epoch=207, loss=0.4450
Epoch=208, loss=0.4457
Epoch=209, loss=0.4411
Epoch=210, loss=0.4390
Epoch=211, loss=0.4381
Epoch=212, loss=0.4397
Epoch=213, loss=0.4338
Epoch=214, loss=0.4422
Epoch=215, loss=0.4370
Epoch=216, loss=0.4330
Epoch=217, loss=0.4311
Epoch=218, loss=0.4314
Epoch=219, loss=0.4347
Epoch=220, loss=0.4306
Epoch=221, loss=0.4370
Epoch=222, loss=0.4295
Epoch=223, loss=0.4247
Epoch=224, loss=0.4296
Epoch=225, loss=0.4258
Epoch=226, loss=0.4237
Epoch=227, loss=0.4213
Epoch=228, loss=0.4195
Epoch=229, loss=0.4189
Epoch=230, loss=0.4226
Epoch=231, loss=0.4218
Epoch=232, loss=0.4218
Epoch=233, loss=0.4175
Epoch=234, loss=0.4185
Epoch=235, loss=0.4139
Epoch=236, loss=0.4170
Epoch=237, loss=0.4111
Epoch=238, loss=0.4113
Epoch=239, loss=0.4197
Epoch=240, loss=0.4097
Epoch=241, loss=0.4039
Epoch=242, loss=0.4096
Epoch=243, loss=0.4111
Epoch=244, loss=0.4051
Epoch=245, loss=0.4045
Epoch=246, loss=0.4071
Epoch=247, loss=0.4026
Epoch=248, loss=0.4016
Epoch=249, loss=0.4053
Epoch=250, loss=0.3978
Epoch=251, loss=0.4018
Epoch=252, loss=0.3973
Epoch=253, loss=0.3965
Epoch=254, loss=0.3996
Epoch=255, loss=0.3966
Epoch=256, loss=0.3944
Epoch=257, loss=0.3916
Epoch=258, loss=0.3982
Epoch=259, loss=0.3876
Epoch=260, loss=0.3887
Epoch=261, loss=0.3896
Epoch=262, loss=0.3866
Epoch=263, loss=0.3921
Epoch=264, loss=0.3842
Epoch=265, loss=0.3878
Epoch=266, loss=0.3848
Epoch=267, loss=0.3819
Epoch=268, loss=0.3804
Epoch=269, loss=0.3818
Epoch=270, loss=0.3821
Epoch=271, loss=0.3843
Epoch=272, loss=0.3824
Epoch=273, loss=0.3793
Epoch=274, loss=0.3775
Epoch=275, loss=0.3803
Epoch=276, loss=0.3788
Epoch=277, loss=0.3800
Epoch=278, loss=0.3718
Epoch=279, loss=0.3770
Epoch=280, loss=0.3757
Epoch=281, loss=0.3772
Epoch=282, loss=0.3702
Epoch=283, loss=0.3709
Epoch=284, loss=0.3697
Epoch=285, loss=0.3664
Epoch=286, loss=0.3667
Epoch=287, loss=0.3673
Epoch=288, loss=0.3651
Epoch=289, loss=0.3641
Epoch=290, loss=0.3666
Epoch=291, loss=0.3661
Epoch=292, loss=0.3611
Epoch=293, loss=0.3612
Epoch=294, loss=0.3606
Epoch=295, loss=0.3623
Epoch=296, loss=0.3591
Epoch=297, loss=0.3598
Epoch=298, loss=0.3616
Epoch=299, loss=0.3559
Epoch=300, loss=0.3554
Epoch=301, loss=0.3618
Epoch=302, loss=0.3566
Epoch=303, loss=0.3552
Epoch=304, loss=0.3524
Epoch=305, loss=0.3544
Epoch=306, loss=0.3498
Epoch=307, loss=0.3526
Epoch=308, loss=0.3499
Epoch=309, loss=0.3471
Epoch=310, loss=0.3512
Epoch=311, loss=0.3505
Epoch=312, loss=0.3498
Epoch=313, loss=0.3445
Epoch=314, loss=0.3540
Epoch=315, loss=0.3523
Epoch=316, loss=0.3425
Epoch=317, loss=0.3439
Epoch=318, loss=0.3466
Epoch=319, loss=0.3368
Epoch=320, loss=0.3398
Epoch=321, loss=0.3447
Epoch=322, loss=0.3375
Epoch=323, loss=0.3340
Epoch=324, loss=0.3390
Epoch=325, loss=0.3377
Epoch=326, loss=0.3342
Epoch=327, loss=0.3333
Epoch=328, loss=0.3324
Epoch=329, loss=0.3359
Epoch=330, loss=0.3374
Epoch=331, loss=0.3329
Epoch=332, loss=0.3265
Epoch=333, loss=0.3308
Epoch=334, loss=0.3353
Epoch=335, loss=0.3320
Epoch=336, loss=0.3275
Epoch=337, loss=0.3207
Epoch=338, loss=0.3289
Epoch=339, loss=0.3268
Epoch=340, loss=0.3252
Epoch=341, loss=0.3236
Epoch=342, loss=0.3268
Epoch=343, loss=0.3219
Epoch=344, loss=0.3246
Epoch=345, loss=0.3241
Epoch=346, loss=0.3165
Epoch=347, loss=0.3242
Epoch=348, loss=0.3175
Epoch=349, loss=0.3206
Epoch=350, loss=0.3191
Epoch=351, loss=0.3148
Epoch=352, loss=0.3207
Epoch=353, loss=0.3103
Epoch=354, loss=0.3130
Epoch=355, loss=0.3162
Epoch=356, loss=0.3088
Epoch=357, loss=0.3186
Epoch=358, loss=0.3103
Epoch=359, loss=0.3110
Epoch=360, loss=0.3080
Epoch=361, loss=0.3096
Epoch=362, loss=0.3063
Epoch=363, loss=0.3082
Epoch=364, loss=0.3114
Epoch=365, loss=0.3046
Epoch=366, loss=0.3123
Epoch=367, loss=0.3043
Epoch=368, loss=0.3137
Epoch=369, loss=0.3055
Epoch=370, loss=0.3047
Epoch=371, loss=0.3006
Epoch=372, loss=0.3040
Epoch=373, loss=0.3032
Epoch=374, loss=0.2966
Epoch=375, loss=0.3016
Epoch=376, loss=0.3005
Epoch=377, loss=0.3031
Epoch=378, loss=0.2986
Epoch=379, loss=0.2952
Epoch=380, loss=0.2928
Epoch=381, loss=0.2946
Epoch=382, loss=0.3011
Epoch=383, loss=0.2979
Epoch=384, loss=0.2943
Epoch=385, loss=0.2932
Epoch=386, loss=0.2948
Epoch=387, loss=0.2923
Epoch=388, loss=0.2927
Epoch=389, loss=0.2895
Epoch=390, loss=0.2920
Epoch=391, loss=0.2946
Epoch=392, loss=0.2938
Epoch=393, loss=0.2914
Epoch=394, loss=0.2896
Epoch=395, loss=0.2910
Epoch=396, loss=0.2939
Epoch=397, loss=0.2884
Epoch=398, loss=0.2870
Epoch=399, loss=0.2852
Epoch=400, loss=0.2828
Epoch=401, loss=0.2824
Epoch=402, loss=0.2814
Epoch=403, loss=0.2847
Epoch=404, loss=0.2824
Epoch=405, loss=0.2824
Epoch=406, loss=0.2813
Epoch=407, loss=0.2823
Epoch=408, loss=0.2812
Epoch=409, loss=0.2782
Epoch=410, loss=0.2755
Epoch=411, loss=0.2795
Epoch=412, loss=0.2792
Epoch=413, loss=0.2769
Epoch=414, loss=0.2766
Epoch=415, loss=0.2815
Epoch=416, loss=0.2745
Epoch=417, loss=0.2731
Epoch=418, loss=0.2725
Epoch=419, loss=0.2729
Epoch=420, loss=0.2732
Epoch=421, loss=0.2753
Epoch=422, loss=0.2726
Epoch=423, loss=0.2699
Epoch=424, loss=0.2741
Epoch=425, loss=0.2684
Epoch=426, loss=0.2687
Epoch=427, loss=0.2639
Epoch=428, loss=0.2715
Epoch=429, loss=0.2633
Epoch=430, loss=0.2713
Epoch=431, loss=0.2672
Epoch=432, loss=0.2691
Epoch=433, loss=0.2663
Epoch=434, loss=0.2620
Epoch=435, loss=0.2696
Epoch=436, loss=0.2634
Epoch=437, loss=0.2632
Epoch=438, loss=0.2606
Epoch=439, loss=0.2589
Epoch=440, loss=0.2608
Epoch=441, loss=0.2638
Epoch=442, loss=0.2627
Epoch=443, loss=0.2667
Epoch=444, loss=0.2550
Epoch=445, loss=0.2601
Epoch=446, loss=0.2620
Epoch=447, loss=0.2588
Epoch=448, loss=0.2562
Epoch=449, loss=0.2601
Epoch=450, loss=0.2550
Epoch=451, loss=0.2558
Epoch=452, loss=0.2512
Epoch=453, loss=0.2573
Epoch=454, loss=0.2589
Epoch=455, loss=0.2534
Epoch=456, loss=0.2500
Epoch=457, loss=0.2545
Epoch=458, loss=0.2527
Epoch=459, loss=0.2517
Epoch=460, loss=0.2504
Epoch=461, loss=0.2551
Epoch=462, loss=0.2501
Epoch=463, loss=0.2448
Epoch=464, loss=0.2417
Epoch=465, loss=0.2489
Epoch=466, loss=0.2468
Epoch=467, loss=0.2473
Epoch=468, loss=0.2516
Epoch=469, loss=0.2482
Epoch=470, loss=0.2364
Epoch=471, loss=0.2455
Epoch=472, loss=0.2442
Epoch=473, loss=0.2440
Epoch=474, loss=0.2450
Epoch=475, loss=0.2478
Epoch=476, loss=0.2394
Epoch=477, loss=0.2384
Epoch=478, loss=0.2398
Epoch=479, loss=0.2417
Epoch=480, loss=0.2434
Epoch=481, loss=0.2418
Epoch=482, loss=0.2472
Epoch=483, loss=0.2386
Epoch=484, loss=0.2351
Epoch=485, loss=0.2368
Epoch=486, loss=0.2327
Epoch=487, loss=0.2391
Epoch=488, loss=0.2403
Epoch=489, loss=0.2370
Epoch=490, loss=0.2370
Epoch=491, loss=0.2323
Epoch=492, loss=0.2365
Epoch=493, loss=0.2347
Epoch=494, loss=0.2344
Epoch=495, loss=0.2336
Epoch=496, loss=0.2311
Epoch=497, loss=0.2333
Epoch=498, loss=0.2320
Epoch=499, loss=0.2300
Loading 499th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.5622+-0.0145, F1Ma=0.5214+-0.0196, acc=0.5622+-0.0145
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.8990229143431803, 0.8959995093223734, 0.9085835472709007, 0.8976686882162594, 0.6714285612106323, 0.5640000104904175, 0.5628626942634583, 0.6714285612106323, 0.5619999766349792, 0.5585106611251831, 0.562223085891955, 0.014455741650737937, 0.5213607012768512, 0.019634499841451075, 0.562223085891955, 0.014455741650737937]]
Epoch=000, loss=0.6930
Epoch=001, loss=0.6917
Epoch=002, loss=0.6909
Epoch=003, loss=0.6900
Epoch=004, loss=0.6893
Epoch=005, loss=0.6882
Epoch=006, loss=0.6876
Epoch=007, loss=0.6866
Epoch=008, loss=0.6857
Epoch=009, loss=0.6844
Epoch=010, loss=0.6835
Epoch=011, loss=0.6821
Epoch=012, loss=0.6812
Epoch=013, loss=0.6795
Epoch=014, loss=0.6783
Epoch=015, loss=0.6775
Epoch=016, loss=0.6764
Epoch=017, loss=0.6739
Epoch=018, loss=0.6730
Epoch=019, loss=0.6713
Epoch=020, loss=0.6691
Epoch=021, loss=0.6665
Epoch=022, loss=0.6650
Epoch=023, loss=0.6639
Epoch=024, loss=0.6610
Epoch=025, loss=0.6589
Epoch=026, loss=0.6563
Epoch=027, loss=0.6532
Epoch=028, loss=0.6518
Epoch=029, loss=0.6497
Epoch=030, loss=0.6457
Epoch=031, loss=0.6440
Epoch=032, loss=0.6394
Epoch=033, loss=0.6389
Epoch=034, loss=0.6352
Epoch=035, loss=0.6323
Epoch=036, loss=0.6309
Epoch=037, loss=0.6285
Epoch=038, loss=0.6247
Epoch=039, loss=0.6199
Epoch=040, loss=0.6188
Epoch=041, loss=0.6148
Epoch=042, loss=0.6116
Epoch=043, loss=0.6072
Epoch=044, loss=0.6035
Epoch=045, loss=0.6012
Epoch=046, loss=0.5977
Epoch=047, loss=0.5941
Epoch=048, loss=0.5953
Epoch=049, loss=0.5864
Epoch=050, loss=0.5846
Epoch=051, loss=0.5813
Epoch=052, loss=0.5793
Epoch=053, loss=0.5758
Epoch=054, loss=0.5750
Epoch=055, loss=0.5658
Epoch=056, loss=0.5640
Epoch=057, loss=0.5614
Epoch=058, loss=0.5592
Epoch=059, loss=0.5562
Epoch=060, loss=0.5503
Epoch=061, loss=0.5441
Epoch=062, loss=0.5487
Epoch=063, loss=0.5397
Epoch=064, loss=0.5346
Epoch=065, loss=0.5296
Epoch=066, loss=0.5299
Epoch=067, loss=0.5285
Epoch=068, loss=0.5258
Epoch=069, loss=0.5200
Epoch=070, loss=0.5165
Epoch=071, loss=0.5138
Epoch=072, loss=0.5169
Epoch=073, loss=0.5077
Epoch=074, loss=0.5052
Epoch=075, loss=0.5026
Epoch=076, loss=0.4958
Epoch=077, loss=0.4965
Epoch=078, loss=0.4991
Epoch=079, loss=0.4896
Epoch=080, loss=0.4867
Epoch=081, loss=0.4845
Epoch=082, loss=0.4844
Epoch=083, loss=0.4812
Epoch=084, loss=0.4763
Epoch=085, loss=0.4718
Epoch=086, loss=0.4781
Epoch=087, loss=0.4721
Epoch=088, loss=0.4683
Epoch=089, loss=0.4620
Epoch=090, loss=0.4582
Epoch=091, loss=0.4595
Epoch=092, loss=0.4556
Epoch=093, loss=0.4532
Epoch=094, loss=0.4551
Epoch=095, loss=0.4495
Epoch=096, loss=0.4493
Epoch=097, loss=0.4450
Epoch=098, loss=0.4425
Epoch=099, loss=0.4389
Epoch=100, loss=0.4404
Epoch=101, loss=0.4306
Epoch=102, loss=0.4340
Epoch=103, loss=0.4319
Epoch=104, loss=0.4256
Epoch=105, loss=0.4284
Epoch=106, loss=0.4208
Epoch=107, loss=0.4185
Epoch=108, loss=0.4208
Epoch=109, loss=0.4186
Epoch=110, loss=0.4176
Epoch=111, loss=0.4129
Epoch=112, loss=0.4247
Epoch=113, loss=0.4064
Epoch=114, loss=0.4065
Epoch=115, loss=0.4032
Epoch=116, loss=0.4022
Epoch=117, loss=0.4026
Epoch=118, loss=0.3989
Epoch=119, loss=0.3910
Epoch=120, loss=0.3933
Epoch=121, loss=0.3938
Epoch=122, loss=0.3929
Epoch=123, loss=0.3859
Epoch=124, loss=0.3847
Epoch=125, loss=0.3826
Epoch=126, loss=0.3829
Epoch=127, loss=0.3817
Epoch=128, loss=0.3776
Epoch=129, loss=0.3779
Epoch=130, loss=0.3745
Epoch=131, loss=0.3744
Epoch=132, loss=0.3733
Epoch=133, loss=0.3699
Epoch=134, loss=0.3731
Epoch=135, loss=0.3688
Epoch=136, loss=0.3691
Epoch=137, loss=0.3642
Epoch=138, loss=0.3648
Epoch=139, loss=0.3610
Epoch=140, loss=0.3599
Epoch=141, loss=0.3655
Epoch=142, loss=0.3549
Epoch=143, loss=0.3502
Epoch=144, loss=0.3503
Epoch=145, loss=0.3501
Epoch=146, loss=0.3481
Epoch=147, loss=0.3450
Epoch=148, loss=0.3489
Epoch=149, loss=0.3501
Epoch=150, loss=0.3437
Epoch=151, loss=0.3405
Epoch=152, loss=0.3383
Epoch=153, loss=0.3385
Epoch=154, loss=0.3356
Epoch=155, loss=0.3343
Epoch=156, loss=0.3330
Epoch=157, loss=0.3298
Epoch=158, loss=0.3326
Epoch=159, loss=0.3290
Epoch=160, loss=0.3288
Epoch=161, loss=0.3262
Epoch=162, loss=0.3227
Epoch=163, loss=0.3227
Epoch=164, loss=0.3227
Epoch=165, loss=0.3205
Epoch=166, loss=0.3207
Epoch=167, loss=0.3186
Epoch=168, loss=0.3154
Epoch=169, loss=0.3129
Epoch=170, loss=0.3128
Epoch=171, loss=0.3168
Epoch=172, loss=0.3123
Epoch=173, loss=0.3099
Epoch=174, loss=0.3073
Epoch=175, loss=0.3064
Epoch=176, loss=0.3022
Epoch=177, loss=0.3051
Epoch=178, loss=0.3041
Epoch=179, loss=0.3030
Epoch=180, loss=0.3018
Epoch=181, loss=0.2995
Epoch=182, loss=0.2959
Epoch=183, loss=0.3000
Epoch=184, loss=0.2894
Epoch=185, loss=0.2944
Epoch=186, loss=0.2880
Epoch=187, loss=0.2912
Epoch=188, loss=0.2899
Epoch=189, loss=0.2867
Epoch=190, loss=0.2881
Epoch=191, loss=0.2830
Epoch=192, loss=0.2876
Epoch=193, loss=0.2870
Epoch=194, loss=0.2836
Epoch=195, loss=0.2796
Epoch=196, loss=0.2786
Epoch=197, loss=0.2811
Epoch=198, loss=0.2754
Epoch=199, loss=0.2750
Epoch=200, loss=0.2756
Epoch=201, loss=0.2792
Epoch=202, loss=0.2777
Epoch=203, loss=0.2694
Epoch=204, loss=0.2694
Epoch=205, loss=0.2674
Epoch=206, loss=0.2665
Epoch=207, loss=0.2689
Epoch=208, loss=0.2649
Epoch=209, loss=0.2645
Epoch=210, loss=0.2581
Epoch=211, loss=0.2631
Epoch=212, loss=0.2619
Epoch=213, loss=0.2588
Epoch=214, loss=0.2601
Epoch=215, loss=0.2571
Epoch=216, loss=0.2573
Epoch=217, loss=0.2556
Epoch=218, loss=0.2551
Epoch=219, loss=0.2548
Epoch=220, loss=0.2556
Epoch=221, loss=0.2528
Epoch=222, loss=0.2458
Epoch=223, loss=0.2500
Epoch=224, loss=0.2481
Epoch=225, loss=0.2472
Epoch=226, loss=0.2467
Epoch=227, loss=0.2459
Epoch=228, loss=0.2452
Epoch=229, loss=0.2414
Epoch=230, loss=0.2412
Epoch=231, loss=0.2418
Epoch=232, loss=0.2401
Epoch=233, loss=0.2426
Epoch=234, loss=0.2402
Epoch=235, loss=0.2381
Epoch=236, loss=0.2346
Epoch=237, loss=0.2377
Epoch=238, loss=0.2357
Epoch=239, loss=0.2366
Epoch=240, loss=0.2297
Epoch=241, loss=0.2320
Epoch=242, loss=0.2289
Epoch=243, loss=0.2321
Epoch=244, loss=0.2260
Epoch=245, loss=0.2271
Epoch=246, loss=0.2279
Epoch=247, loss=0.2223
Epoch=248, loss=0.2215
Epoch=249, loss=0.2230
Epoch=250, loss=0.2260
Epoch=251, loss=0.2242
Epoch=252, loss=0.2255
Epoch=253, loss=0.2172
Epoch=254, loss=0.2228
Epoch=255, loss=0.2169
Epoch=256, loss=0.2153
Epoch=257, loss=0.2178
Epoch=258, loss=0.2170
Epoch=259, loss=0.2128
Epoch=260, loss=0.2167
Epoch=261, loss=0.2093
Epoch=262, loss=0.2166
Epoch=263, loss=0.2084
Epoch=264, loss=0.2156
Epoch=265, loss=0.2062
Epoch=266, loss=0.2076
Epoch=267, loss=0.2082
Epoch=268, loss=0.2063
Epoch=269, loss=0.2064
Epoch=270, loss=0.2082
Epoch=271, loss=0.2026
Epoch=272, loss=0.2100
Epoch=273, loss=0.2049
Epoch=274, loss=0.2024
Epoch=275, loss=0.2018
Epoch=276, loss=0.2028
Epoch=277, loss=0.2032
Epoch=278, loss=0.1982
Epoch=279, loss=0.2002
Epoch=280, loss=0.1986
Epoch=281, loss=0.1975
Epoch=282, loss=0.2011
Epoch=283, loss=0.2027
Epoch=284, loss=0.1971
Epoch=285, loss=0.1947
Epoch=286, loss=0.1953
Epoch=287, loss=0.1943
Epoch=288, loss=0.1987
Epoch=289, loss=0.1935
Epoch=290, loss=0.1946
Epoch=291, loss=0.1927
Epoch=292, loss=0.1839
Epoch=293, loss=0.1898
Epoch=294, loss=0.1884
Epoch=295, loss=0.1858
Epoch=296, loss=0.1879
Epoch=297, loss=0.1869
Epoch=298, loss=0.1864
Epoch=299, loss=0.1834
Epoch=300, loss=0.1852
Epoch=301, loss=0.1852
Epoch=302, loss=0.1854
Epoch=303, loss=0.1850
Epoch=304, loss=0.1827
Epoch=305, loss=0.1825
Epoch=306, loss=0.1809
Epoch=307, loss=0.1849
Epoch=308, loss=0.1750
Epoch=309, loss=0.1782
Epoch=310, loss=0.1827
Epoch=311, loss=0.1789
Epoch=312, loss=0.1779
Epoch=313, loss=0.1774
Epoch=314, loss=0.1809
Epoch=315, loss=0.1735
Epoch=316, loss=0.1749
Epoch=317, loss=0.1716
Epoch=318, loss=0.1768
Epoch=319, loss=0.1779
Epoch=320, loss=0.1721
Epoch=321, loss=0.1732
Epoch=322, loss=0.1698
Epoch=323, loss=0.1712
Epoch=324, loss=0.1681
Epoch=325, loss=0.1703
Epoch=326, loss=0.1680
Epoch=327, loss=0.1682
Epoch=328, loss=0.1682
Epoch=329, loss=0.1677
Epoch=330, loss=0.1706
Epoch=331, loss=0.1717
Epoch=332, loss=0.1655
Epoch=333, loss=0.1660
Epoch=334, loss=0.1623
Epoch=335, loss=0.1668
Epoch=336, loss=0.1646
Epoch=337, loss=0.1592
Epoch=338, loss=0.1669
Epoch=339, loss=0.1605
Epoch=340, loss=0.1602
Epoch=341, loss=0.1568
Epoch=342, loss=0.1632
Epoch=343, loss=0.1572
Epoch=344, loss=0.1615
Epoch=345, loss=0.1550
Epoch=346, loss=0.1591
Epoch=347, loss=0.1590
Epoch=348, loss=0.1580
Epoch=349, loss=0.1571
Epoch=350, loss=0.1513
Epoch=351, loss=0.1593
Epoch=352, loss=0.1593
Epoch=353, loss=0.1573
Epoch=354, loss=0.1586
Epoch=355, loss=0.1568
Epoch=356, loss=0.1557
Epoch=357, loss=0.1540
Epoch=358, loss=0.1525
Epoch=359, loss=0.1509
Epoch=360, loss=0.1534
Epoch=361, loss=0.1506
Epoch=362, loss=0.1535
Epoch=363, loss=0.1475
Epoch=364, loss=0.1486
Epoch=365, loss=0.1504
Epoch=366, loss=0.1456
Epoch=367, loss=0.1479
Epoch=368, loss=0.1479
Epoch=369, loss=0.1477
Epoch=370, loss=0.1478
Epoch=371, loss=0.1449
Epoch=372, loss=0.1475
Epoch=373, loss=0.1480
Epoch=374, loss=0.1441
