My SLURM_ARRAY_TASK_ID:  13
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_13
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_13.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=016, loss=0.6907
Epoch=017, loss=0.6904
Epoch=018, loss=0.6901
Epoch=019, loss=0.6896
Epoch=020, loss=0.6891
Epoch=021, loss=0.6887
Epoch=022, loss=0.6882
Epoch=023, loss=0.6877
Epoch=024, loss=0.6870
Epoch=025, loss=0.6862
Epoch=026, loss=0.6855
Epoch=027, loss=0.6849
Epoch=028, loss=0.6839
Epoch=029, loss=0.6830
Epoch=030, loss=0.6821
Epoch=031, loss=0.6809
Epoch=032, loss=0.6799
Epoch=033, loss=0.6786
Epoch=034, loss=0.6774
Epoch=035, loss=0.6761
Epoch=036, loss=0.6740
Epoch=037, loss=0.6725
Epoch=038, loss=0.6708
Epoch=039, loss=0.6695
Epoch=040, loss=0.6675
Epoch=041, loss=0.6652
Epoch=042, loss=0.6627
Epoch=043, loss=0.6609
Epoch=044, loss=0.6587
Epoch=045, loss=0.6558
Epoch=046, loss=0.6533
Epoch=047, loss=0.6511
Epoch=048, loss=0.6486
Epoch=049, loss=0.6447
Epoch=050, loss=0.6413
Epoch=051, loss=0.6381
Epoch=052, loss=0.6354
Epoch=053, loss=0.6319
Epoch=054, loss=0.6275
Epoch=055, loss=0.6249
Epoch=056, loss=0.6191
Epoch=057, loss=0.6160
Epoch=058, loss=0.6113
Epoch=059, loss=0.6068
Epoch=060, loss=0.6023
Epoch=061, loss=0.5984
Epoch=062, loss=0.5907
Epoch=063, loss=0.5857
Epoch=064, loss=0.5812
Epoch=065, loss=0.5757
Epoch=066, loss=0.5700
Epoch=067, loss=0.5658
Epoch=068, loss=0.5607
Epoch=069, loss=0.5520
Epoch=070, loss=0.5442
Epoch=071, loss=0.5414
Epoch=072, loss=0.5337
Epoch=073, loss=0.5293
Epoch=074, loss=0.5207
Epoch=075, loss=0.5138
Epoch=076, loss=0.5066
Epoch=077, loss=0.5022
Epoch=078, loss=0.4929
Epoch=079, loss=0.4861
Epoch=080, loss=0.4796
Epoch=081, loss=0.4753
Epoch=082, loss=0.4668
Epoch=083, loss=0.4602
Epoch=084, loss=0.4508
Epoch=085, loss=0.4420
Epoch=086, loss=0.4336
Epoch=087, loss=0.4290
Epoch=088, loss=0.4229
Epoch=089, loss=0.4134
Epoch=090, loss=0.4081
Epoch=091, loss=0.3975
Epoch=092, loss=0.3902
Epoch=093, loss=0.3838
Epoch=094, loss=0.3778
Epoch=095, loss=0.3717
Epoch=096, loss=0.3599
Epoch=097, loss=0.3591
Epoch=098, loss=0.3455
Epoch=099, loss=0.3431
Epoch=100, loss=0.3326
Epoch=101, loss=0.3266
Epoch=102, loss=0.3195
Epoch=103, loss=0.3222
Epoch=104, loss=0.3102
Epoch=105, loss=0.3023
Epoch=106, loss=0.3031
Epoch=107, loss=0.2946
Epoch=108, loss=0.2876
Epoch=109, loss=0.2768
Epoch=110, loss=0.2691
Epoch=111, loss=0.2760
Epoch=112, loss=0.2670
Epoch=113, loss=0.2507
Epoch=114, loss=0.2523
Epoch=115, loss=0.2482
Epoch=116, loss=0.2403
Epoch=117, loss=0.2322
Epoch=118, loss=0.2268
Epoch=119, loss=0.2309
Epoch=120, loss=0.2263
Epoch=121, loss=0.2180
Epoch=122, loss=0.2123
Epoch=123, loss=0.2164
Epoch=124, loss=0.2050
Epoch=125, loss=0.2087
Epoch=126, loss=0.1994
Epoch=127, loss=0.1995
Epoch=128, loss=0.2009
Epoch=129, loss=0.1927
Epoch=130, loss=0.1860
Epoch=131, loss=0.1905
Epoch=132, loss=0.1778
Epoch=133, loss=0.1684
Epoch=134, loss=0.1694
Epoch=135, loss=0.1678
Epoch=136, loss=0.1668
Epoch=137, loss=0.1683
Epoch=138, loss=0.1663
Epoch=139, loss=0.1654
Epoch=140, loss=0.1578
Epoch=141, loss=0.1606
Epoch=142, loss=0.1544
Epoch=143, loss=0.1521
Epoch=144, loss=0.1465
Epoch=145, loss=0.1506
Epoch=146, loss=0.1444
Epoch=147, loss=0.1455
Epoch=148, loss=0.1443
Epoch=149, loss=0.1439
Epoch=150, loss=0.1474
Epoch=151, loss=0.1368
Epoch=152, loss=0.1351
Epoch=153, loss=0.1332
Epoch=154, loss=0.1341
Epoch=155, loss=0.1318
Epoch=156, loss=0.1302
Epoch=157, loss=0.1250
Epoch=158, loss=0.1300
Epoch=159, loss=0.1181
Epoch=160, loss=0.1205
Epoch=161, loss=0.1200
Epoch=162, loss=0.1165
Epoch=163, loss=0.1240
Epoch=164, loss=0.1219
Epoch=165, loss=0.1093
Epoch=166, loss=0.1218
Epoch=167, loss=0.1142
Epoch=168, loss=0.1212
Epoch=169, loss=0.1075
Epoch=170, loss=0.1133
Epoch=171, loss=0.1105
Epoch=172, loss=0.1129
Epoch=173, loss=0.1094
Epoch=174, loss=0.1041
Epoch=175, loss=0.0987
Epoch=176, loss=0.1015
Epoch=177, loss=0.1032
Epoch=178, loss=0.0958
Epoch=179, loss=0.1008
Epoch=180, loss=0.0993
Epoch=181, loss=0.1000
Epoch=182, loss=0.1056
Epoch=183, loss=0.0980
Epoch=184, loss=0.0999
Epoch=185, loss=0.0971
Epoch=186, loss=0.1006
Epoch=187, loss=0.0899
Epoch=188, loss=0.0868
Epoch=189, loss=0.0945
Epoch=190, loss=0.0936
Epoch=191, loss=0.0909
Epoch=192, loss=0.0877
Epoch=193, loss=0.0915
Epoch=194, loss=0.0917
Epoch=195, loss=0.0872
Epoch=196, loss=0.0857
Epoch=197, loss=0.0872
Epoch=198, loss=0.0851
Epoch=199, loss=0.0848
Epoch=200, loss=0.0993
Epoch=201, loss=0.0793
Epoch=202, loss=0.0779
Epoch=203, loss=0.0824
Epoch=204, loss=0.0893
Epoch=205, loss=0.0786
Epoch=206, loss=0.0786
Epoch=207, loss=0.0777
Epoch=208, loss=0.0705
Epoch=209, loss=0.0790
Epoch=210, loss=0.0734
Epoch=211, loss=0.0679
Epoch=212, loss=0.0804
Epoch=213, loss=0.0847
Epoch=214, loss=0.0830
Epoch=215, loss=0.0790
Epoch=216, loss=0.0705
Epoch=217, loss=0.0689
Epoch=218, loss=0.0740
Epoch=219, loss=0.0771
Epoch=220, loss=0.0849
Epoch=221, loss=0.0693
Epoch=222, loss=0.0756
Epoch=223, loss=0.0792
Epoch=224, loss=0.0734
Epoch=225, loss=0.0638
Epoch=226, loss=0.0656
Epoch=227, loss=0.0766
Epoch=228, loss=0.0742
Epoch=229, loss=0.0707
Epoch=230, loss=0.0687
Epoch=231, loss=0.0714
Epoch=232, loss=0.0660
Epoch=233, loss=0.0705
Epoch=234, loss=0.0637
Epoch=235, loss=0.0679
Epoch=236, loss=0.0582
Epoch=237, loss=0.0649
Epoch=238, loss=0.0604
Epoch=239, loss=0.0624
Epoch=240, loss=0.0686
Epoch=241, loss=0.0712
Epoch=242, loss=0.0610
Epoch=243, loss=0.0615
Epoch=244, loss=0.0729
Epoch=245, loss=0.0581
Epoch=246, loss=0.0603
Epoch=247, loss=0.0639
Epoch=248, loss=0.0646
Epoch=249, loss=0.0778
Epoch=250, loss=0.0589
Epoch=251, loss=0.0722
Epoch=252, loss=0.0514
Epoch=253, loss=0.0652
Epoch=254, loss=0.0629
Epoch=255, loss=0.0609
Epoch=256, loss=0.0583
Epoch=257, loss=0.0588
Epoch=258, loss=0.0668
Epoch=259, loss=0.0632
Epoch=260, loss=0.0645
Epoch=261, loss=0.0624
Epoch=262, loss=0.0563
Epoch=263, loss=0.0621
Epoch=264, loss=0.0619
Epoch=265, loss=0.0608
Epoch=266, loss=0.0575
Epoch=267, loss=0.0509
Epoch=268, loss=0.0667
Epoch=269, loss=0.0503
Epoch=270, loss=0.0587
Epoch=271, loss=0.0584
Epoch=272, loss=0.0545
Epoch=273, loss=0.0609
Epoch=274, loss=0.0504
Epoch=275, loss=0.0522
Epoch=276, loss=0.0573
Epoch=277, loss=0.0541
Epoch=278, loss=0.0559
Epoch=279, loss=0.0551
Epoch=280, loss=0.0577
Epoch=281, loss=0.0561
Epoch=282, loss=0.0487
Epoch=283, loss=0.0605
Epoch=284, loss=0.0558
Epoch=285, loss=0.0480
Epoch=286, loss=0.0610
Epoch=287, loss=0.0573
Epoch=288, loss=0.0482
Epoch=289, loss=0.0465
Epoch=290, loss=0.0514
Epoch=291, loss=0.0573
Epoch=292, loss=0.0539
Epoch=293, loss=0.0483
Epoch=294, loss=0.0537
Epoch=295, loss=0.0509
Epoch=296, loss=0.0535
Epoch=297, loss=0.0557
Epoch=298, loss=0.0542
Epoch=299, loss=0.0526
Epoch=300, loss=0.0482
Epoch=301, loss=0.0462
Epoch=302, loss=0.0460
Epoch=303, loss=0.0490
Epoch=304, loss=0.0412
Epoch=305, loss=0.0459
Epoch=306, loss=0.0471
Epoch=307, loss=0.0484
Epoch=308, loss=0.0496
Epoch=309, loss=0.0445
Epoch=310, loss=0.0491
Epoch=311, loss=0.0564
Epoch=312, loss=0.0498
Epoch=313, loss=0.0518
Epoch=314, loss=0.0414
Epoch=315, loss=0.0467
Epoch=316, loss=0.0451
Epoch=317, loss=0.0424
Epoch=318, loss=0.0479
Epoch=319, loss=0.0419
Epoch=320, loss=0.0412
Epoch=321, loss=0.0438
Epoch=322, loss=0.0480
Epoch=323, loss=0.0366
Epoch=324, loss=0.0452
Epoch=325, loss=0.0472
Epoch=326, loss=0.0369
Epoch=327, loss=0.0341
Epoch=328, loss=0.0443
Epoch=329, loss=0.0540
Epoch=330, loss=0.0475
Epoch=331, loss=0.0415
Epoch=332, loss=0.0424
Epoch=333, loss=0.0493
Epoch=334, loss=0.0377
Epoch=335, loss=0.0383
Epoch=336, loss=0.0449
Epoch=337, loss=0.0445
Epoch=338, loss=0.0461
Epoch=339, loss=0.0463
Epoch=340, loss=0.0366
Epoch=341, loss=0.0476
Epoch=342, loss=0.0377
Epoch=343, loss=0.0427
Epoch=344, loss=0.0380
Epoch=345, loss=0.0490
Epoch=346, loss=0.0360
Epoch=347, loss=0.0395
Early stopping!
Loading 327th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7782+-0.0177, F1Ma=0.7467+-0.0260, acc=0.7782+-0.0177
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7788285596607789, 0.780886052881948, 0.784440947830439, 0.7884356143122087, 0.7928571701049805, 0.7099999785423279, 0.707446813583374, 0.7928571701049805, 0.7059999704360962, 0.7122824192047119, 0.6751651768363779, 0.012505639497357408, 0.5862443142103897, 0.028565771298318502, 0.6751651768363779, 0.012505639497357408], ['DGI', 'heat', 32, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7949274913335939, 0.7936294776105425, 0.7968865332752432, 0.8041397451550721, 0.8500000238418579, 0.75, 0.7282398343086243, 0.8642857074737549, 0.75, 0.7325918674468994, 0.7782355227361057, 0.017661372400592245, 0.7466764967358541, 0.025961118195880793, 0.7782355227361057, 0.017661372400592245]]
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=001, loss=0.6930
Epoch=002, loss=0.6928
Epoch=003, loss=0.6926
Epoch=004, loss=0.6923
Epoch=005, loss=0.6920
Epoch=006, loss=0.6916
Epoch=007, loss=0.6912
Epoch=008, loss=0.6907
Epoch=009, loss=0.6900
Epoch=010, loss=0.6894
Epoch=011, loss=0.6885
Epoch=012, loss=0.6874
Epoch=013, loss=0.6864
Epoch=014, loss=0.6853
Epoch=015, loss=0.6838
Epoch=016, loss=0.6824
Epoch=017, loss=0.6805
Epoch=018, loss=0.6784
Epoch=019, loss=0.6764
Epoch=020, loss=0.6740
Epoch=021, loss=0.6713
Epoch=022, loss=0.6683
Epoch=023, loss=0.6650
Epoch=024, loss=0.6622
Epoch=025, loss=0.6583
Epoch=026, loss=0.6534
Epoch=027, loss=0.6490
Epoch=028, loss=0.6443
Epoch=029, loss=0.6387
Epoch=030, loss=0.6335
Epoch=031, loss=0.6264
Epoch=032, loss=0.6193
Epoch=033, loss=0.6126
Epoch=034, loss=0.6053
Epoch=035, loss=0.5976
Epoch=036, loss=0.5899
Epoch=037, loss=0.5799
Epoch=038, loss=0.5699
Epoch=039, loss=0.5600
Epoch=040, loss=0.5513
Epoch=041, loss=0.5383
Epoch=042, loss=0.5315
Epoch=043, loss=0.5181
Epoch=044, loss=0.5071
Epoch=045, loss=0.4992
Epoch=046, loss=0.4872
Epoch=047, loss=0.4728
Epoch=048, loss=0.4628
Epoch=049, loss=0.4474
Epoch=050, loss=0.4348
Epoch=051, loss=0.4246
Epoch=052, loss=0.4072
Epoch=053, loss=0.3960
Epoch=054, loss=0.3844
Epoch=055, loss=0.3715
Epoch=056, loss=0.3523
Epoch=057, loss=0.3477
Epoch=058, loss=0.3337
Epoch=059, loss=0.3201
Epoch=060, loss=0.3126
Epoch=061, loss=0.2982
Epoch=062, loss=0.2870
Epoch=063, loss=0.2704
Epoch=064, loss=0.2632
Epoch=065, loss=0.2475
Epoch=066, loss=0.2375
Epoch=067, loss=0.2358
Epoch=068, loss=0.2236
Epoch=069, loss=0.2159
Epoch=070, loss=0.2128
