My SLURM_ARRAY_TASK_ID:  2
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_2
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6930
Epoch=106, loss=0.5388
Epoch=107, loss=0.5367
Epoch=108, loss=0.5321
Epoch=109, loss=0.5353
Epoch=110, loss=0.5300
Epoch=111, loss=0.5312
Epoch=112, loss=0.5265
Epoch=113, loss=0.5248
Epoch=114, loss=0.5230
Epoch=115, loss=0.5222
Epoch=116, loss=0.5189
Epoch=117, loss=0.5171
Epoch=118, loss=0.5157
Epoch=119, loss=0.5114
Epoch=120, loss=0.5087
Epoch=121, loss=0.5061
Epoch=122, loss=0.5079
Epoch=123, loss=0.5083
Epoch=124, loss=0.5042
Epoch=125, loss=0.5032
Epoch=126, loss=0.4973
Epoch=127, loss=0.4995
Epoch=128, loss=0.4940
Epoch=129, loss=0.4936
Epoch=130, loss=0.4954
Epoch=131, loss=0.4902
Epoch=132, loss=0.4877
Epoch=133, loss=0.4906
Epoch=134, loss=0.4859
Epoch=135, loss=0.4835
Epoch=136, loss=0.4814
Epoch=137, loss=0.4757
Epoch=138, loss=0.4777
Epoch=139, loss=0.4771
Epoch=140, loss=0.4771
Epoch=141, loss=0.4745
Epoch=142, loss=0.4695
Epoch=143, loss=0.4693
Epoch=144, loss=0.4698
Epoch=145, loss=0.4687
Epoch=146, loss=0.4659
Epoch=147, loss=0.4634
Epoch=148, loss=0.4651
Epoch=149, loss=0.4637
Epoch=150, loss=0.4603
Epoch=151, loss=0.4549
Epoch=152, loss=0.4596
Epoch=153, loss=0.4539
Epoch=154, loss=0.4530
Epoch=155, loss=0.4537
Epoch=156, loss=0.4554
Epoch=157, loss=0.4521
Epoch=158, loss=0.4508
Epoch=159, loss=0.4471
Epoch=160, loss=0.4454
Epoch=161, loss=0.4413
Epoch=162, loss=0.4440
Epoch=163, loss=0.4389
Epoch=164, loss=0.4418
Epoch=165, loss=0.4387
Epoch=166, loss=0.4319
Epoch=167, loss=0.4368
Epoch=168, loss=0.4348
Epoch=169, loss=0.4326
Epoch=170, loss=0.4315
Epoch=171, loss=0.4285
Epoch=172, loss=0.4288
Epoch=173, loss=0.4259
Epoch=174, loss=0.4254
Epoch=175, loss=0.4233
Epoch=176, loss=0.4207
Epoch=177, loss=0.4191
Epoch=178, loss=0.4208
Epoch=179, loss=0.4219
Epoch=180, loss=0.4174
Epoch=181, loss=0.4176
Epoch=182, loss=0.4143
Epoch=183, loss=0.4139
Epoch=184, loss=0.4146
Epoch=185, loss=0.4099
Epoch=186, loss=0.4090
Epoch=187, loss=0.4071
Epoch=188, loss=0.4055
Epoch=189, loss=0.4043
Epoch=190, loss=0.4052
Epoch=191, loss=0.4048
Epoch=192, loss=0.4014
Epoch=193, loss=0.4040
Epoch=194, loss=0.3991
Epoch=195, loss=0.4042
Epoch=196, loss=0.3993
Epoch=197, loss=0.3966
Epoch=198, loss=0.3967
Epoch=199, loss=0.4003
Epoch=200, loss=0.3923
Epoch=201, loss=0.3954
Epoch=202, loss=0.3930
Epoch=203, loss=0.3882
Epoch=204, loss=0.3893
Epoch=205, loss=0.3878
Epoch=206, loss=0.3859
Epoch=207, loss=0.3836
Epoch=208, loss=0.3870
Epoch=209, loss=0.3828
Epoch=210, loss=0.3801
Epoch=211, loss=0.3810
Epoch=212, loss=0.3821
Epoch=213, loss=0.3789
Epoch=214, loss=0.3786
Epoch=215, loss=0.3753
Epoch=216, loss=0.3774
Epoch=217, loss=0.3775
Epoch=218, loss=0.3756
Epoch=219, loss=0.3725
Epoch=220, loss=0.3721
Epoch=221, loss=0.3786
Epoch=222, loss=0.3710
Epoch=223, loss=0.3720
Epoch=224, loss=0.3678
Epoch=225, loss=0.3663
Epoch=226, loss=0.3648
Epoch=227, loss=0.3664
Epoch=228, loss=0.3670
Epoch=229, loss=0.3630
Epoch=230, loss=0.3617
Epoch=231, loss=0.3610
Epoch=232, loss=0.3606
Epoch=233, loss=0.3597
Epoch=234, loss=0.3559
Epoch=235, loss=0.3608
Epoch=236, loss=0.3535
Epoch=237, loss=0.3546
Epoch=238, loss=0.3553
Epoch=239, loss=0.3544
Epoch=240, loss=0.3516
Epoch=241, loss=0.3505
Epoch=242, loss=0.3503
Epoch=243, loss=0.3501
Epoch=244, loss=0.3471
Epoch=245, loss=0.3481
Epoch=246, loss=0.3484
Epoch=247, loss=0.3497
Epoch=248, loss=0.3478
Epoch=249, loss=0.3434
Epoch=250, loss=0.3520
Epoch=251, loss=0.3390
Epoch=252, loss=0.3429
Epoch=253, loss=0.3396
Epoch=254, loss=0.3396
Epoch=255, loss=0.3371
Epoch=256, loss=0.3376
Epoch=257, loss=0.3378
Epoch=258, loss=0.3382
Epoch=259, loss=0.3347
Epoch=260, loss=0.3334
Epoch=261, loss=0.3353
Epoch=262, loss=0.3324
Epoch=263, loss=0.3343
Epoch=264, loss=0.3294
Epoch=265, loss=0.3311
Epoch=266, loss=0.3313
Epoch=267, loss=0.3308
Epoch=268, loss=0.3282
Epoch=269, loss=0.3262
Epoch=270, loss=0.3251
Epoch=271, loss=0.3231
Epoch=272, loss=0.3238
Epoch=273, loss=0.3204
Epoch=274, loss=0.3202
Epoch=275, loss=0.3213
Epoch=276, loss=0.3213
Epoch=277, loss=0.3210
Epoch=278, loss=0.3187
Epoch=279, loss=0.3181
Epoch=280, loss=0.3196
Epoch=281, loss=0.3160
Epoch=282, loss=0.3144
Epoch=283, loss=0.3096
Epoch=284, loss=0.3131
Epoch=285, loss=0.3122
Epoch=286, loss=0.3124
Epoch=287, loss=0.3115
Epoch=288, loss=0.3097
Epoch=289, loss=0.3077
Epoch=290, loss=0.3068
Epoch=291, loss=0.3097
Epoch=292, loss=0.3087
Epoch=293, loss=0.3057
Epoch=294, loss=0.3039
Epoch=295, loss=0.3020
Epoch=296, loss=0.3057
Epoch=297, loss=0.3012
Epoch=298, loss=0.3016
Epoch=299, loss=0.3044
Epoch=300, loss=0.2985
Epoch=301, loss=0.2984
Epoch=302, loss=0.2973
Epoch=303, loss=0.2949
Epoch=304, loss=0.2958
Epoch=305, loss=0.2982
Epoch=306, loss=0.2947
Epoch=307, loss=0.2932
Epoch=308, loss=0.2921
Epoch=309, loss=0.2895
Epoch=310, loss=0.2907
Epoch=311, loss=0.2947
Epoch=312, loss=0.2931
Epoch=313, loss=0.2904
Epoch=314, loss=0.2938
Epoch=315, loss=0.2895
Epoch=316, loss=0.2886
Epoch=317, loss=0.2916
Epoch=318, loss=0.2843
Epoch=319, loss=0.2874
Epoch=320, loss=0.2825
Epoch=321, loss=0.2827
Epoch=322, loss=0.2837
Epoch=323, loss=0.2847
Epoch=324, loss=0.2813
Epoch=325, loss=0.2801
Epoch=326, loss=0.2823
Epoch=327, loss=0.2802
Epoch=328, loss=0.2796
Epoch=329, loss=0.2782
Epoch=330, loss=0.2777
Epoch=331, loss=0.2792
Epoch=332, loss=0.2729
Epoch=333, loss=0.2742
Epoch=334, loss=0.2758
Epoch=335, loss=0.2756
Epoch=336, loss=0.2735
Epoch=337, loss=0.2718
Epoch=338, loss=0.2706
Epoch=339, loss=0.2760
Epoch=340, loss=0.2690
Epoch=341, loss=0.2707
Epoch=342, loss=0.2696
Epoch=343, loss=0.2699
Epoch=344, loss=0.2668
Epoch=345, loss=0.2661
Epoch=346, loss=0.2679
Epoch=347, loss=0.2636
Epoch=348, loss=0.2671
Epoch=349, loss=0.2605
Epoch=350, loss=0.2646
Epoch=351, loss=0.2691
Epoch=352, loss=0.2622
Epoch=353, loss=0.2634
Epoch=354, loss=0.2608
Epoch=355, loss=0.2617
Epoch=356, loss=0.2608
Epoch=357, loss=0.2598
Epoch=358, loss=0.2608
Epoch=359, loss=0.2556
Epoch=360, loss=0.2602
Epoch=361, loss=0.2568
Epoch=362, loss=0.2570
Epoch=363, loss=0.2568
Epoch=364, loss=0.2520
Epoch=365, loss=0.2531
Epoch=366, loss=0.2547
Epoch=367, loss=0.2552
Epoch=368, loss=0.2543
Epoch=369, loss=0.2512
Epoch=370, loss=0.2494
Epoch=371, loss=0.2515
Epoch=372, loss=0.2506
Epoch=373, loss=0.2467
Epoch=374, loss=0.2481
Epoch=375, loss=0.2481
Epoch=376, loss=0.2506
Epoch=377, loss=0.2508
Epoch=378, loss=0.2461
Epoch=379, loss=0.2462
Epoch=380, loss=0.2404
Epoch=381, loss=0.2491
Epoch=382, loss=0.2449
Epoch=383, loss=0.2434
Epoch=384, loss=0.2398
Epoch=385, loss=0.2373
Epoch=386, loss=0.2393
Epoch=387, loss=0.2430
Epoch=388, loss=0.2380
Epoch=389, loss=0.2365
Epoch=390, loss=0.2394
Epoch=391, loss=0.2404
Epoch=392, loss=0.2375
Epoch=393, loss=0.2371
Epoch=394, loss=0.2348
Epoch=395, loss=0.2401
Epoch=396, loss=0.2380
Epoch=397, loss=0.2337
Epoch=398, loss=0.2331
Epoch=399, loss=0.2309
Epoch=400, loss=0.2291
Epoch=401, loss=0.2359
Epoch=402, loss=0.2321
Epoch=403, loss=0.2346
Epoch=404, loss=0.2264
Epoch=405, loss=0.2304
Epoch=406, loss=0.2300
Epoch=407, loss=0.2293
Epoch=408, loss=0.2277
Epoch=409, loss=0.2276
Epoch=410, loss=0.2275
Epoch=411, loss=0.2326
Epoch=412, loss=0.2242
Epoch=413, loss=0.2250
Epoch=414, loss=0.2251
Epoch=415, loss=0.2245
Epoch=416, loss=0.2210
Epoch=417, loss=0.2240
Epoch=418, loss=0.2241
Epoch=419, loss=0.2218
Epoch=420, loss=0.2291
Epoch=421, loss=0.2177
Epoch=422, loss=0.2185
Epoch=423, loss=0.2194
Epoch=424, loss=0.2189
Epoch=425, loss=0.2199
Epoch=426, loss=0.2218
Epoch=427, loss=0.2191
Epoch=428, loss=0.2174
Epoch=429, loss=0.2163
Epoch=430, loss=0.2161
Epoch=431, loss=0.2174
Epoch=432, loss=0.2132
Epoch=433, loss=0.2115
Epoch=434, loss=0.2128
Epoch=435, loss=0.2148
Epoch=436, loss=0.2108
Epoch=437, loss=0.2134
Epoch=438, loss=0.2127
Epoch=439, loss=0.2116
Epoch=440, loss=0.2088
Epoch=441, loss=0.2101
Epoch=442, loss=0.2065
Epoch=443, loss=0.2070
Epoch=444, loss=0.2076
Epoch=445, loss=0.2062
Epoch=446, loss=0.2085
Epoch=447, loss=0.2134
Epoch=448, loss=0.2064
Epoch=449, loss=0.2092
Epoch=450, loss=0.2077
Epoch=451, loss=0.2093
Epoch=452, loss=0.2033
Epoch=453, loss=0.2049
Epoch=454, loss=0.2030
Epoch=455, loss=0.2012
Epoch=456, loss=0.2018
Epoch=457, loss=0.1993
Epoch=458, loss=0.2000
Epoch=459, loss=0.2021
Epoch=460, loss=0.2024
Epoch=461, loss=0.2055
Epoch=462, loss=0.2006
Epoch=463, loss=0.1986
Epoch=464, loss=0.1991
Epoch=465, loss=0.1974
Epoch=466, loss=0.1947
Epoch=467, loss=0.1968
Epoch=468, loss=0.1967
Epoch=469, loss=0.2018
Epoch=470, loss=0.2019
Epoch=471, loss=0.1991
Epoch=472, loss=0.2022
Epoch=473, loss=0.2008
Epoch=474, loss=0.1920
Epoch=475, loss=0.1927
Epoch=476, loss=0.1942
Epoch=477, loss=0.1965
Epoch=478, loss=0.1926
Epoch=479, loss=0.1947
Epoch=480, loss=0.1904
Epoch=481, loss=0.1949
Epoch=482, loss=0.1897
Epoch=483, loss=0.1972
Epoch=484, loss=0.1946
Epoch=485, loss=0.1903
Epoch=486, loss=0.1904
Epoch=487, loss=0.1847
Epoch=488, loss=0.1872
Epoch=489, loss=0.1853
Epoch=490, loss=0.1931
Epoch=491, loss=0.1896
Epoch=492, loss=0.1883
Epoch=493, loss=0.1861
Epoch=494, loss=0.1828
Epoch=495, loss=0.1864
Epoch=496, loss=0.1869
Epoch=497, loss=0.1917
Epoch=498, loss=0.1857
Epoch=499, loss=0.1854
Loading 494th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6858+-0.0099, F1Ma=0.6599+-0.0068, acc=0.6858+-0.0099
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.9295553641161537, 0.9241616309564331, 0.9371941712964795, 0.933541030657873, 0.7714285850524902, 0.7059999704360962, 0.6818181872367859, 0.7785714268684387, 0.7059999704360962, 0.7030947804450989, 0.6858142246404973, 0.00987694609461986, 0.6599438473369984, 0.006756510015025249, 0.6858142246404973, 0.00987694609461986]]
Epoch=000, loss=0.6963
Epoch=001, loss=0.6941
Epoch=002, loss=0.6932
Epoch=003, loss=0.6922
Epoch=004, loss=0.6915
Epoch=005, loss=0.6909
Epoch=006, loss=0.6901
Epoch=007, loss=0.6895
Epoch=008, loss=0.6884
Epoch=009, loss=0.6872
Epoch=010, loss=0.6874
Epoch=011, loss=0.6867
Epoch=012, loss=0.6856
Epoch=013, loss=0.6846
Epoch=014, loss=0.6835
Epoch=015, loss=0.6816
Epoch=016, loss=0.6814
Epoch=017, loss=0.6806
Epoch=018, loss=0.6791
Epoch=019, loss=0.6779
Epoch=020, loss=0.6758
Epoch=021, loss=0.6749
Epoch=022, loss=0.6738
Epoch=023, loss=0.6711
Epoch=024, loss=0.6700
Epoch=025, loss=0.6693
Epoch=026, loss=0.6677
Epoch=027, loss=0.6648
Epoch=028, loss=0.6631
Epoch=029, loss=0.6617
Epoch=030, loss=0.6586
Epoch=031, loss=0.6562
Epoch=032, loss=0.6555
Epoch=033, loss=0.6535
Epoch=034, loss=0.6513
Epoch=035, loss=0.6511
Epoch=036, loss=0.6482
Epoch=037, loss=0.6422
Epoch=038, loss=0.6404
Epoch=039, loss=0.6388
Epoch=040, loss=0.6369
Epoch=041, loss=0.6368
Epoch=042, loss=0.6341
Epoch=043, loss=0.6292
Epoch=044, loss=0.6307
Epoch=045, loss=0.6234
Epoch=046, loss=0.6243
Epoch=047, loss=0.6217
Epoch=048, loss=0.6186
Epoch=049, loss=0.6185
Epoch=050, loss=0.6138
Epoch=051, loss=0.6063
Epoch=052, loss=0.6045
Epoch=053, loss=0.6017
Epoch=054, loss=0.6028
Epoch=055, loss=0.5975
Epoch=056, loss=0.5972
Epoch=057, loss=0.5936
Epoch=058, loss=0.5944
Epoch=059, loss=0.5904
Epoch=060, loss=0.5870
Epoch=061, loss=0.5807
Epoch=062, loss=0.5801
Epoch=063, loss=0.5789
Epoch=064, loss=0.5810
Epoch=065, loss=0.5747
Epoch=066, loss=0.5701
Epoch=067, loss=0.5640
Epoch=068, loss=0.5663
Epoch=069, loss=0.5649
Epoch=070, loss=0.5588
Epoch=071, loss=0.5571
Epoch=072, loss=0.5546
Epoch=073, loss=0.5522
Epoch=074, loss=0.5517
Epoch=075, loss=0.5555
Epoch=076, loss=0.5452
Epoch=077, loss=0.5433
Epoch=078, loss=0.5368
Epoch=079, loss=0.5424
Epoch=080, loss=0.5427
Epoch=081, loss=0.5357
Epoch=082, loss=0.5347
Epoch=083, loss=0.5303
Epoch=084, loss=0.5227
Epoch=085, loss=0.5255
Epoch=086, loss=0.5218
Epoch=087, loss=0.5213
Epoch=088, loss=0.5221
Epoch=089, loss=0.5151
Epoch=090, loss=0.5122
Epoch=091, loss=0.5066
Epoch=092, loss=0.5068
Epoch=093, loss=0.5136
Epoch=094, loss=0.5058
Epoch=095, loss=0.5011
Epoch=096, loss=0.5011
Epoch=097, loss=0.4986
Epoch=098, loss=0.4901
Epoch=099, loss=0.4961
Epoch=100, loss=0.4937
Epoch=101, loss=0.4891
Epoch=102, loss=0.4841
Epoch=103, loss=0.4829
Epoch=104, loss=0.4848
Epoch=105, loss=0.4848
Epoch=106, loss=0.4806
Epoch=107, loss=0.4782
Epoch=108, loss=0.4756
Epoch=109, loss=0.4747
Epoch=110, loss=0.4749
Epoch=111, loss=0.4658
Epoch=112, loss=0.4710
Epoch=113, loss=0.4712
Epoch=114, loss=0.4609
Epoch=115, loss=0.4628
Epoch=116, loss=0.4605
Epoch=117, loss=0.4586
Epoch=118, loss=0.4550
Epoch=119, loss=0.4536
Epoch=120, loss=0.4503
Epoch=121, loss=0.4486
Epoch=122, loss=0.4510
Epoch=123, loss=0.4458
Epoch=124, loss=0.4467
Epoch=125, loss=0.4477
Epoch=126, loss=0.4461
Epoch=127, loss=0.4442
Epoch=128, loss=0.4381
Epoch=129, loss=0.4376
Epoch=130, loss=0.4325
Epoch=131, loss=0.4302
Epoch=132, loss=0.4326
Epoch=133, loss=0.4258
Epoch=134, loss=0.4275
Epoch=135, loss=0.4284
Epoch=136, loss=0.4271
Epoch=137, loss=0.4205
Epoch=138, loss=0.4200
Epoch=139, loss=0.4244
Epoch=140, loss=0.4210
Epoch=141, loss=0.4181
Epoch=142, loss=0.4150
Epoch=143, loss=0.4108
Epoch=144, loss=0.4098
Epoch=145, loss=0.4095
Epoch=146, loss=0.4085
Epoch=147, loss=0.4084
Epoch=148, loss=0.4040
Epoch=149, loss=0.4019
Epoch=150, loss=0.4004
Epoch=151, loss=0.4037
Epoch=152, loss=0.3994
Epoch=153, loss=0.3954
Epoch=154, loss=0.3909
Epoch=155, loss=0.3922
Epoch=156, loss=0.3858
Epoch=157, loss=0.3890
Epoch=158, loss=0.3905
Epoch=159, loss=0.3863
Epoch=160, loss=0.3861
Epoch=161, loss=0.3866
Epoch=162, loss=0.3850
Epoch=163, loss=0.3832
Epoch=164, loss=0.3763
Epoch=165, loss=0.3800
Epoch=166, loss=0.3746
Epoch=167, loss=0.3719
Epoch=168, loss=0.3709
Epoch=169, loss=0.3673
Epoch=170, loss=0.3704
Epoch=171, loss=0.3672
Epoch=172, loss=0.3669
Epoch=173, loss=0.3632
Epoch=174, loss=0.3655
Epoch=175, loss=0.3674
Epoch=176, loss=0.3598
Epoch=177, loss=0.3584
Epoch=178, loss=0.3596
Epoch=179, loss=0.3611
Epoch=180, loss=0.3568
Epoch=181, loss=0.3521
Epoch=182, loss=0.3523
Epoch=183, loss=0.3486
Epoch=184, loss=0.3504
Epoch=185, loss=0.3475
Epoch=186, loss=0.3456
Epoch=187, loss=0.3451
Epoch=188, loss=0.3438
Epoch=189, loss=0.3405
Epoch=190, loss=0.3377
Epoch=191, loss=0.3409
Epoch=192, loss=0.3335
Epoch=193, loss=0.3387
Epoch=194, loss=0.3386
Epoch=195, loss=0.3392
Epoch=196, loss=0.3330
Epoch=197, loss=0.3294
Epoch=198, loss=0.3314
Epoch=199, loss=0.3339
Epoch=200, loss=0.3328
Epoch=201, loss=0.3273
Epoch=202, loss=0.3213
Epoch=203, loss=0.3201
Epoch=204, loss=0.3221
Epoch=205, loss=0.3197
Epoch=206, loss=0.3211
Epoch=207, loss=0.3207
Epoch=208, loss=0.3187
Epoch=209, loss=0.3155
Epoch=210, loss=0.3161
Epoch=211, loss=0.3155
Epoch=212, loss=0.3162
Epoch=213, loss=0.3119
Epoch=214, loss=0.3136
Epoch=215, loss=0.3096
Epoch=216, loss=0.3074
Epoch=217, loss=0.3101
Epoch=218, loss=0.3070
Epoch=219, loss=0.3079
Epoch=220, loss=0.3029
Epoch=221, loss=0.3043
Epoch=222, loss=0.3035
Epoch=223, loss=0.3029
Epoch=224, loss=0.2977
Epoch=225, loss=0.2979
Epoch=226, loss=0.2938
Epoch=227, loss=0.2966
Epoch=228, loss=0.2963
Epoch=229, loss=0.2916
Epoch=230, loss=0.2954
Epoch=231, loss=0.2899
Epoch=232, loss=0.2861
Epoch=233, loss=0.2893
Epoch=234, loss=0.2865
Epoch=235, loss=0.2841
Epoch=236, loss=0.2823
Epoch=237, loss=0.2811
Epoch=238, loss=0.2822
Epoch=239, loss=0.2823
Epoch=240, loss=0.2792
Epoch=241, loss=0.2780
Epoch=242, loss=0.2777
Epoch=243, loss=0.2733
Epoch=244, loss=0.2766
Epoch=245, loss=0.2763
Epoch=246, loss=0.2745
Epoch=247, loss=0.2749
Epoch=248, loss=0.2723
Epoch=249, loss=0.2706
Epoch=250, loss=0.2707
Epoch=251, loss=0.2713
Epoch=252, loss=0.2640
Epoch=253, loss=0.2661
Epoch=254, loss=0.2617
Epoch=255, loss=0.2630
Epoch=256, loss=0.2655
Epoch=257, loss=0.2650
Epoch=258, loss=0.2595
Epoch=259, loss=0.2591
Epoch=260, loss=0.2622
Epoch=261, loss=0.2608
Epoch=262, loss=0.2578
Epoch=263, loss=0.2564
Epoch=264, loss=0.2540
Epoch=265, loss=0.2537
Epoch=266, loss=0.2549
Epoch=267, loss=0.2538
Epoch=268, loss=0.2536
Epoch=269, loss=0.2506
Epoch=270, loss=0.2530
Epoch=271, loss=0.2474
Epoch=272, loss=0.2517
Epoch=273, loss=0.2445
Epoch=274, loss=0.2437
Epoch=275, loss=0.2438
Epoch=276, loss=0.2406
Epoch=277, loss=0.2448
Epoch=278, loss=0.2397
Epoch=279, loss=0.2423
Epoch=280, loss=0.2387
Epoch=281, loss=0.2363
Epoch=282, loss=0.2398
Epoch=283, loss=0.2335
Epoch=284, loss=0.2335
Epoch=285, loss=0.2308
Epoch=286, loss=0.2364
Epoch=287, loss=0.2338
Epoch=288, loss=0.2296
Epoch=289, loss=0.2299
Epoch=290, loss=0.2316
Epoch=291, loss=0.2296
Epoch=292, loss=0.2242
Epoch=293, loss=0.2297
Epoch=294, loss=0.2262
Epoch=295, loss=0.2236
Epoch=296, loss=0.2233
Epoch=297, loss=0.2207
Epoch=298, loss=0.2241
Epoch=299, loss=0.2247
Epoch=300, loss=0.2204
Epoch=301, loss=0.2221
Epoch=302, loss=0.2183
Epoch=303, loss=0.2170
Epoch=304, loss=0.2147
Epoch=305, loss=0.2188
Epoch=306, loss=0.2118
Epoch=307, loss=0.2188
Epoch=308, loss=0.2111
Epoch=309, loss=0.2125
Epoch=310, loss=0.2105
Epoch=311, loss=0.2104
Epoch=312, loss=0.2132
Epoch=313, loss=0.2109
Epoch=314, loss=0.2082
Epoch=315, loss=0.2054
Epoch=316, loss=0.2098
Epoch=317, loss=0.2027
Epoch=318, loss=0.2045
Epoch=319, loss=0.2066
Epoch=320, loss=0.2018
Epoch=321, loss=0.2039
Epoch=322, loss=0.2035
Epoch=323, loss=0.1974
Epoch=324, loss=0.2062
Epoch=325, loss=0.2024
Epoch=326, loss=0.2007
Epoch=327, loss=0.2008
Epoch=328, loss=0.1981
Epoch=329, loss=0.1984
Epoch=330, loss=0.1948
Epoch=331, loss=0.1951
Epoch=332, loss=0.1940
Epoch=333, loss=0.1955
Epoch=334, loss=0.1934
Epoch=335, loss=0.1946
Epoch=336, loss=0.1896
Epoch=337, loss=0.1872
Epoch=338, loss=0.1924
Epoch=339, loss=0.1858
Epoch=340, loss=0.1872
Epoch=341, loss=0.1825
Epoch=342, loss=0.1867
Epoch=343, loss=0.1817
Epoch=344, loss=0.1857
Epoch=345, loss=0.1854
Epoch=346, loss=0.1821
Epoch=347, loss=0.1893
Epoch=348, loss=0.1826
Epoch=349, loss=0.1798
Epoch=350, loss=0.1809
Epoch=351, loss=0.1850
Epoch=352, loss=0.1812
Epoch=353, loss=0.1798
Epoch=354, loss=0.1797
Epoch=355, loss=0.1730
Epoch=356, loss=0.1755
Epoch=357, loss=0.1740
Epoch=358, loss=0.1754
Epoch=359, loss=0.1728
Epoch=360, loss=0.1755
Epoch=361, loss=0.1746
Epoch=362, loss=0.1725
Epoch=363, loss=0.1709
Epoch=364, loss=0.1680
Epoch=365, loss=0.1672
Epoch=366, loss=0.1686
Epoch=367, loss=0.1688
Epoch=368, loss=0.1684
Epoch=369, loss=0.1642
Epoch=370, loss=0.1678
Epoch=371, loss=0.1648
Epoch=372, loss=0.1627
Epoch=373, loss=0.1640
Epoch=374, loss=0.1627
