My SLURM_ARRAY_TASK_ID:  5
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_5
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6998
Epoch=182, loss=0.5123
Epoch=183, loss=0.5074
Epoch=184, loss=0.5112
Epoch=185, loss=0.5022
Epoch=186, loss=0.5043
Epoch=187, loss=0.5060
Epoch=188, loss=0.5046
Epoch=189, loss=0.5055
Epoch=190, loss=0.4947
Epoch=191, loss=0.5002
Epoch=192, loss=0.4933
Epoch=193, loss=0.5020
Epoch=194, loss=0.4966
Epoch=195, loss=0.4926
Epoch=196, loss=0.4878
Epoch=197, loss=0.4931
Epoch=198, loss=0.4947
Epoch=199, loss=0.4897
Epoch=200, loss=0.4891
Epoch=201, loss=0.4896
Epoch=202, loss=0.4899
Epoch=203, loss=0.4859
Epoch=204, loss=0.4865
Epoch=205, loss=0.4845
Epoch=206, loss=0.4851
Epoch=207, loss=0.4841
Epoch=208, loss=0.4887
Epoch=209, loss=0.4844
Epoch=210, loss=0.4826
Epoch=211, loss=0.4791
Epoch=212, loss=0.4774
Epoch=213, loss=0.4781
Epoch=214, loss=0.4795
Epoch=215, loss=0.4767
Epoch=216, loss=0.4739
Epoch=217, loss=0.4774
Epoch=218, loss=0.4733
Epoch=219, loss=0.4726
Epoch=220, loss=0.4723
Epoch=221, loss=0.4735
Epoch=222, loss=0.4717
Epoch=223, loss=0.4679
Epoch=224, loss=0.4784
Epoch=225, loss=0.4691
Epoch=226, loss=0.4703
Epoch=227, loss=0.4679
Epoch=228, loss=0.4650
Epoch=229, loss=0.4613
Epoch=230, loss=0.4681
Epoch=231, loss=0.4635
Epoch=232, loss=0.4691
Epoch=233, loss=0.4648
Epoch=234, loss=0.4673
Epoch=235, loss=0.4639
Epoch=236, loss=0.4584
Epoch=237, loss=0.4582
Epoch=238, loss=0.4562
Epoch=239, loss=0.4547
Epoch=240, loss=0.4559
Epoch=241, loss=0.4589
Epoch=242, loss=0.4567
Epoch=243, loss=0.4582
Epoch=244, loss=0.4551
Epoch=245, loss=0.4545
Epoch=246, loss=0.4565
Epoch=247, loss=0.4530
Epoch=248, loss=0.4559
Epoch=249, loss=0.4491
Epoch=250, loss=0.4481
Epoch=251, loss=0.4538
Epoch=252, loss=0.4495
Epoch=253, loss=0.4477
Epoch=254, loss=0.4461
Epoch=255, loss=0.4452
Epoch=256, loss=0.4439
Epoch=257, loss=0.4483
Epoch=258, loss=0.4428
Epoch=259, loss=0.4394
Epoch=260, loss=0.4453
Epoch=261, loss=0.4426
Epoch=262, loss=0.4424
Epoch=263, loss=0.4434
Epoch=264, loss=0.4420
Epoch=265, loss=0.4423
Epoch=266, loss=0.4369
Epoch=267, loss=0.4410
Epoch=268, loss=0.4389
Epoch=269, loss=0.4395
Epoch=270, loss=0.4363
Epoch=271, loss=0.4377
Epoch=272, loss=0.4354
Epoch=273, loss=0.4344
Epoch=274, loss=0.4349
Epoch=275, loss=0.4372
Epoch=276, loss=0.4343
Epoch=277, loss=0.4336
Epoch=278, loss=0.4389
Epoch=279, loss=0.4385
Epoch=280, loss=0.4357
Epoch=281, loss=0.4294
Epoch=282, loss=0.4357
Epoch=283, loss=0.4303
Epoch=284, loss=0.4321
Epoch=285, loss=0.4296
Epoch=286, loss=0.4297
Epoch=287, loss=0.4265
Epoch=288, loss=0.4283
Epoch=289, loss=0.4285
Epoch=290, loss=0.4273
Epoch=291, loss=0.4236
Epoch=292, loss=0.4379
Epoch=293, loss=0.4246
Epoch=294, loss=0.4249
Epoch=295, loss=0.4251
Epoch=296, loss=0.4242
Epoch=297, loss=0.4247
Epoch=298, loss=0.4188
Epoch=299, loss=0.4270
Epoch=300, loss=0.4229
Epoch=301, loss=0.4186
Epoch=302, loss=0.4212
Epoch=303, loss=0.4177
Epoch=304, loss=0.4199
Epoch=305, loss=0.4209
Epoch=306, loss=0.4218
Epoch=307, loss=0.4200
Epoch=308, loss=0.4195
Epoch=309, loss=0.4151
Epoch=310, loss=0.4139
Epoch=311, loss=0.4173
Epoch=312, loss=0.4179
Epoch=313, loss=0.4139
Epoch=314, loss=0.4156
Epoch=315, loss=0.4182
Epoch=316, loss=0.4146
Epoch=317, loss=0.4137
Epoch=318, loss=0.4139
Epoch=319, loss=0.4084
Epoch=320, loss=0.4196
Epoch=321, loss=0.4133
Epoch=322, loss=0.4179
Epoch=323, loss=0.4106
Epoch=324, loss=0.4093
Epoch=325, loss=0.4079
Epoch=326, loss=0.4074
Epoch=327, loss=0.4144
Epoch=328, loss=0.4124
Epoch=329, loss=0.4085
Epoch=330, loss=0.4069
Epoch=331, loss=0.4084
Epoch=332, loss=0.4075
Epoch=333, loss=0.4094
Epoch=334, loss=0.4054
Epoch=335, loss=0.4091
Epoch=336, loss=0.4067
Epoch=337, loss=0.4064
Epoch=338, loss=0.4048
Epoch=339, loss=0.4072
Epoch=340, loss=0.4023
Epoch=341, loss=0.4038
Epoch=342, loss=0.4046
Epoch=343, loss=0.4020
Epoch=344, loss=0.4054
Epoch=345, loss=0.4041
Epoch=346, loss=0.4033
Epoch=347, loss=0.4024
Epoch=348, loss=0.4007
Epoch=349, loss=0.4059
Epoch=350, loss=0.3995
Epoch=351, loss=0.4044
Epoch=352, loss=0.4001
Epoch=353, loss=0.3997
Epoch=354, loss=0.4004
Epoch=355, loss=0.3968
Epoch=356, loss=0.3964
Epoch=357, loss=0.4067
Epoch=358, loss=0.4004
Epoch=359, loss=0.3989
Epoch=360, loss=0.3991
Epoch=361, loss=0.3980
Epoch=362, loss=0.3960
Epoch=363, loss=0.3991
Epoch=364, loss=0.3951
Epoch=365, loss=0.3974
Epoch=366, loss=0.3957
Epoch=367, loss=0.3925
Epoch=368, loss=0.3956
Epoch=369, loss=0.3968
Epoch=370, loss=0.3925
Epoch=371, loss=0.3973
Epoch=372, loss=0.3940
Epoch=373, loss=0.3982
Epoch=374, loss=0.3951
Epoch=375, loss=0.3929
Epoch=376, loss=0.4073
Epoch=377, loss=0.3948
Epoch=378, loss=0.3933
Epoch=379, loss=0.3913
Epoch=380, loss=0.3908
Epoch=381, loss=0.3877
Epoch=382, loss=0.3908
Epoch=383, loss=0.3935
Epoch=384, loss=0.3907
Epoch=385, loss=0.3917
Epoch=386, loss=0.3959
Epoch=387, loss=0.3901
Epoch=388, loss=0.3937
Epoch=389, loss=0.3885
Epoch=390, loss=0.3881
Epoch=391, loss=0.3925
Epoch=392, loss=0.3858
Epoch=393, loss=0.3876
Epoch=394, loss=0.3861
Epoch=395, loss=0.3918
Epoch=396, loss=0.3930
Epoch=397, loss=0.3897
Epoch=398, loss=0.3861
Epoch=399, loss=0.3841
Epoch=400, loss=0.3824
Epoch=401, loss=0.3863
Epoch=402, loss=0.3869
Epoch=403, loss=0.3839
Epoch=404, loss=0.3874
Epoch=405, loss=0.3874
Epoch=406, loss=0.3849
Epoch=407, loss=0.3872
Epoch=408, loss=0.3848
Epoch=409, loss=0.3826
Epoch=410, loss=0.3861
Epoch=411, loss=0.3836
Epoch=412, loss=0.3898
Epoch=413, loss=0.3848
Epoch=414, loss=0.3850
Epoch=415, loss=0.3836
Epoch=416, loss=0.3804
Epoch=417, loss=0.3814
Epoch=418, loss=0.3812
Epoch=419, loss=0.3824
Epoch=420, loss=0.3782
Epoch=421, loss=0.3804
Epoch=422, loss=0.3792
Epoch=423, loss=0.3791
Epoch=424, loss=0.3833
Epoch=425, loss=0.3830
Epoch=426, loss=0.3791
Epoch=427, loss=0.3760
Epoch=428, loss=0.3853
Epoch=429, loss=0.3813
Epoch=430, loss=0.3790
Epoch=431, loss=0.3800
Epoch=432, loss=0.3796
Epoch=433, loss=0.3761
Epoch=434, loss=0.3765
Epoch=435, loss=0.3784
Epoch=436, loss=0.3751
Epoch=437, loss=0.3775
Epoch=438, loss=0.3775
Epoch=439, loss=0.3745
Epoch=440, loss=0.3754
Epoch=441, loss=0.3770
Epoch=442, loss=0.3748
Epoch=443, loss=0.3774
Epoch=444, loss=0.3756
Epoch=445, loss=0.3763
Epoch=446, loss=0.3754
Epoch=447, loss=0.3734
Epoch=448, loss=0.3712
Epoch=449, loss=0.3787
Epoch=450, loss=0.3735
Epoch=451, loss=0.3723
Epoch=452, loss=0.3750
Epoch=453, loss=0.3742
Epoch=454, loss=0.3718
Epoch=455, loss=0.3721
Epoch=456, loss=0.3729
Epoch=457, loss=0.3738
Epoch=458, loss=0.3759
Epoch=459, loss=0.3726
Epoch=460, loss=0.3718
Epoch=461, loss=0.3731
Epoch=462, loss=0.3701
Epoch=463, loss=0.3747
Epoch=464, loss=0.3707
Epoch=465, loss=0.3759
Epoch=466, loss=0.3720
Epoch=467, loss=0.3702
Epoch=468, loss=0.3700
Epoch=469, loss=0.3697
Epoch=470, loss=0.3695
Epoch=471, loss=0.3692
Epoch=472, loss=0.3712
Epoch=473, loss=0.3706
Epoch=474, loss=0.3671
Epoch=475, loss=0.3688
Epoch=476, loss=0.3685
Epoch=477, loss=0.3698
Epoch=478, loss=0.3684
Epoch=479, loss=0.3705
Epoch=480, loss=0.3692
Epoch=481, loss=0.3668
Epoch=482, loss=0.3685
Epoch=483, loss=0.3663
Epoch=484, loss=0.3657
Epoch=485, loss=0.3676
Epoch=486, loss=0.3688
Epoch=487, loss=0.3695
Epoch=488, loss=0.3672
Epoch=489, loss=0.3658
Epoch=490, loss=0.3667
Epoch=491, loss=0.3687
Epoch=492, loss=0.3645
Epoch=493, loss=0.3646
Epoch=494, loss=0.3687
Epoch=495, loss=0.3663
Epoch=496, loss=0.3637
Epoch=497, loss=0.3663
Epoch=498, loss=0.3671
Epoch=499, loss=0.3635
Loading 499th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6213+-0.0098, F1Ma=0.5597+-0.0153, acc=0.6213+-0.0098
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.9203680601230931, 0.9182890134862178, 0.9270763946148943, 0.9163763791141593, 0.6428571343421936, 0.5820000171661377, 0.5715667605400085, 0.7428571581840515, 0.5759999752044678, 0.5923597812652588, 0.6212980956082395, 0.009849379906075154, 0.5596805878489989, 0.015309647839258738, 0.6212980956082395, 0.009849379906075154]]
Epoch=000, loss=0.6926
Epoch=001, loss=0.6917
Epoch=002, loss=0.6910
Epoch=003, loss=0.6901
Epoch=004, loss=0.6893
Epoch=005, loss=0.6884
Epoch=006, loss=0.6877
Epoch=007, loss=0.6870
Epoch=008, loss=0.6857
Epoch=009, loss=0.6852
Epoch=010, loss=0.6836
Epoch=011, loss=0.6827
Epoch=012, loss=0.6807
Epoch=013, loss=0.6796
Epoch=014, loss=0.6778
Epoch=015, loss=0.6759
Epoch=016, loss=0.6756
Epoch=017, loss=0.6736
Epoch=018, loss=0.6718
Epoch=019, loss=0.6687
Epoch=020, loss=0.6664
Epoch=021, loss=0.6657
Epoch=022, loss=0.6629
Epoch=023, loss=0.6601
Epoch=024, loss=0.6586
Epoch=025, loss=0.6572
Epoch=026, loss=0.6543
Epoch=027, loss=0.6514
Epoch=028, loss=0.6492
Epoch=029, loss=0.6467
Epoch=030, loss=0.6451
Epoch=031, loss=0.6396
Epoch=032, loss=0.6391
Epoch=033, loss=0.6363
Epoch=034, loss=0.6320
Epoch=035, loss=0.6279
Epoch=036, loss=0.6252
Epoch=037, loss=0.6236
Epoch=038, loss=0.6195
Epoch=039, loss=0.6179
Epoch=040, loss=0.6138
Epoch=041, loss=0.6096
Epoch=042, loss=0.6063
Epoch=043, loss=0.6065
Epoch=044, loss=0.6014
Epoch=045, loss=0.6011
Epoch=046, loss=0.5976
Epoch=047, loss=0.5941
Epoch=048, loss=0.5901
Epoch=049, loss=0.5898
Epoch=050, loss=0.5859
Epoch=051, loss=0.5800
Epoch=052, loss=0.5803
Epoch=053, loss=0.5754
Epoch=054, loss=0.5715
Epoch=055, loss=0.5695
Epoch=056, loss=0.5662
Epoch=057, loss=0.5635
Epoch=058, loss=0.5576
Epoch=059, loss=0.5576
Epoch=060, loss=0.5549
Epoch=061, loss=0.5547
Epoch=062, loss=0.5452
Epoch=063, loss=0.5423
Epoch=064, loss=0.5433
Epoch=065, loss=0.5374
Epoch=066, loss=0.5349
Epoch=067, loss=0.5366
Epoch=068, loss=0.5320
Epoch=069, loss=0.5296
Epoch=070, loss=0.5281
Epoch=071, loss=0.5192
Epoch=072, loss=0.5198
Epoch=073, loss=0.5187
Epoch=074, loss=0.5157
Epoch=075, loss=0.5124
Epoch=076, loss=0.5104
Epoch=077, loss=0.5082
Epoch=078, loss=0.5026
Epoch=079, loss=0.5027
Epoch=080, loss=0.5012
Epoch=081, loss=0.4942
Epoch=082, loss=0.5004
Epoch=083, loss=0.4907
Epoch=084, loss=0.4883
Epoch=085, loss=0.4869
Epoch=086, loss=0.4838
Epoch=087, loss=0.4751
Epoch=088, loss=0.4809
Epoch=089, loss=0.4791
Epoch=090, loss=0.4761
Epoch=091, loss=0.4713
Epoch=092, loss=0.4649
Epoch=093, loss=0.4653
Epoch=094, loss=0.4659
Epoch=095, loss=0.4640
Epoch=096, loss=0.4605
Epoch=097, loss=0.4561
Epoch=098, loss=0.4568
Epoch=099, loss=0.4536
Epoch=100, loss=0.4533
Epoch=101, loss=0.4544
Epoch=102, loss=0.4433
Epoch=103, loss=0.4469
Epoch=104, loss=0.4376
Epoch=105, loss=0.4380
Epoch=106, loss=0.4379
Epoch=107, loss=0.4365
Epoch=108, loss=0.4317
Epoch=109, loss=0.4286
Epoch=110, loss=0.4270
Epoch=111, loss=0.4257
Epoch=112, loss=0.4257
Epoch=113, loss=0.4209
Epoch=114, loss=0.4240
Epoch=115, loss=0.4229
Epoch=116, loss=0.4156
Epoch=117, loss=0.4115
Epoch=118, loss=0.4081
Epoch=119, loss=0.4127
Epoch=120, loss=0.4167
Epoch=121, loss=0.4061
Epoch=122, loss=0.4065
Epoch=123, loss=0.4101
Epoch=124, loss=0.4058
Epoch=125, loss=0.4016
Epoch=126, loss=0.3985
Epoch=127, loss=0.3982
Epoch=128, loss=0.3960
Epoch=129, loss=0.3908
Epoch=130, loss=0.3899
Epoch=131, loss=0.3917
Epoch=132, loss=0.3886
Epoch=133, loss=0.3840
Epoch=134, loss=0.3858
Epoch=135, loss=0.3858
Epoch=136, loss=0.3796
Epoch=137, loss=0.3795
Epoch=138, loss=0.3774
Epoch=139, loss=0.3764
Epoch=140, loss=0.3735
Epoch=141, loss=0.3689
Epoch=142, loss=0.3701
Epoch=143, loss=0.3727
Epoch=144, loss=0.3666
Epoch=145, loss=0.3667
Epoch=146, loss=0.3631
Epoch=147, loss=0.3618
Epoch=148, loss=0.3616
Epoch=149, loss=0.3614
Epoch=150, loss=0.3604
Epoch=151, loss=0.3607
Epoch=152, loss=0.3551
Epoch=153, loss=0.3564
Epoch=154, loss=0.3555
Epoch=155, loss=0.3525
Epoch=156, loss=0.3521
Epoch=157, loss=0.3481
Epoch=158, loss=0.3513
Epoch=159, loss=0.3452
Epoch=160, loss=0.3425
Epoch=161, loss=0.3398
Epoch=162, loss=0.3423
Epoch=163, loss=0.3393
Epoch=164, loss=0.3380
Epoch=165, loss=0.3363
Epoch=166, loss=0.3369
Epoch=167, loss=0.3341
Epoch=168, loss=0.3343
Epoch=169, loss=0.3276
Epoch=170, loss=0.3299
Epoch=171, loss=0.3294
Epoch=172, loss=0.3266
Epoch=173, loss=0.3267
Epoch=174, loss=0.3251
Epoch=175, loss=0.3211
Epoch=176, loss=0.3274
Epoch=177, loss=0.3204
Epoch=178, loss=0.3203
Epoch=179, loss=0.3165
Epoch=180, loss=0.3178
Epoch=181, loss=0.3130
Epoch=182, loss=0.3160
Epoch=183, loss=0.3116
Epoch=184, loss=0.3105
Epoch=185, loss=0.3099
Epoch=186, loss=0.3050
Epoch=187, loss=0.3082
Epoch=188, loss=0.3059
Epoch=189, loss=0.3072
Epoch=190, loss=0.3035
Epoch=191, loss=0.2999
Epoch=192, loss=0.3076
Epoch=193, loss=0.3046
Epoch=194, loss=0.2993
Epoch=195, loss=0.2970
Epoch=196, loss=0.3005
Epoch=197, loss=0.2951
Epoch=198, loss=0.2909
Epoch=199, loss=0.2945
Epoch=200, loss=0.2925
Epoch=201, loss=0.2899
Epoch=202, loss=0.2878
Epoch=203, loss=0.2868
Epoch=204, loss=0.2870
Epoch=205, loss=0.2878
Epoch=206, loss=0.2834
Epoch=207, loss=0.2807
Epoch=208, loss=0.2831
Epoch=209, loss=0.2845
Epoch=210, loss=0.2831
Epoch=211, loss=0.2770
Epoch=212, loss=0.2779
Epoch=213, loss=0.2756
Epoch=214, loss=0.2727
Epoch=215, loss=0.2733
Epoch=216, loss=0.2742
Epoch=217, loss=0.2776
Epoch=218, loss=0.2713
Epoch=219, loss=0.2728
Epoch=220, loss=0.2724
Epoch=221, loss=0.2681
Epoch=222, loss=0.2634
Epoch=223, loss=0.2650
Epoch=224, loss=0.2631
Epoch=225, loss=0.2643
Epoch=226, loss=0.2616
Epoch=227, loss=0.2623
Epoch=228, loss=0.2633
Epoch=229, loss=0.2616
Epoch=230, loss=0.2584
Epoch=231, loss=0.2566
Epoch=232, loss=0.2584
Epoch=233, loss=0.2592
Epoch=234, loss=0.2603
Epoch=235, loss=0.2543
Epoch=236, loss=0.2538
Epoch=237, loss=0.2507
Epoch=238, loss=0.2481
Epoch=239, loss=0.2527
Epoch=240, loss=0.2493
Epoch=241, loss=0.2430
Epoch=242, loss=0.2447
Epoch=243, loss=0.2432
Epoch=244, loss=0.2402
Epoch=245, loss=0.2425
Epoch=246, loss=0.2419
Epoch=247, loss=0.2426
Epoch=248, loss=0.2420
Epoch=249, loss=0.2396
Epoch=250, loss=0.2430
Epoch=251, loss=0.2402
Epoch=252, loss=0.2385
Epoch=253, loss=0.2362
Epoch=254, loss=0.2331
Epoch=255, loss=0.2341
Epoch=256, loss=0.2317
Epoch=257, loss=0.2294
Epoch=258, loss=0.2325
Epoch=259, loss=0.2348
Epoch=260, loss=0.2305
Epoch=261, loss=0.2274
Epoch=262, loss=0.2294
Epoch=263, loss=0.2258
Epoch=264, loss=0.2267
Epoch=265, loss=0.2276
Epoch=266, loss=0.2212
Epoch=267, loss=0.2199
Epoch=268, loss=0.2197
Epoch=269, loss=0.2187
Epoch=270, loss=0.2185
Epoch=271, loss=0.2216
Epoch=272, loss=0.2204
Epoch=273, loss=0.2216
Epoch=274, loss=0.2158
Epoch=275, loss=0.2162
Epoch=276, loss=0.2171
Epoch=277, loss=0.2138
Epoch=278, loss=0.2143
Epoch=279, loss=0.2144
Epoch=280, loss=0.2095
Epoch=281, loss=0.2115
Epoch=282, loss=0.2111
Epoch=283, loss=0.2101
Epoch=284, loss=0.2089
Epoch=285, loss=0.2074
Epoch=286, loss=0.2034
Epoch=287, loss=0.2038
Epoch=288, loss=0.2064
Epoch=289, loss=0.2049
Epoch=290, loss=0.2004
Epoch=291, loss=0.2028
Epoch=292, loss=0.2032
Epoch=293, loss=0.2041
Epoch=294, loss=0.2020
Epoch=295, loss=0.1979
Epoch=296, loss=0.2026
Epoch=297, loss=0.1969
Epoch=298, loss=0.1978
Epoch=299, loss=0.1978
Epoch=300, loss=0.1960
Epoch=301, loss=0.1992
Epoch=302, loss=0.1952
Epoch=303, loss=0.1940
Epoch=304, loss=0.1965
Epoch=305, loss=0.1954
Epoch=306, loss=0.1929
Epoch=307, loss=0.1896
Epoch=308, loss=0.1921
Epoch=309, loss=0.1922
Epoch=310, loss=0.1929
Epoch=311, loss=0.1875
Epoch=312, loss=0.1873
Epoch=313, loss=0.1838
Epoch=314, loss=0.1923
Epoch=315, loss=0.1854
Epoch=316, loss=0.1901
Epoch=317, loss=0.1828
Epoch=318, loss=0.1844
Epoch=319, loss=0.1831
Epoch=320, loss=0.1808
Epoch=321, loss=0.1756
Epoch=322, loss=0.1832
Epoch=323, loss=0.1844
Epoch=324, loss=0.1816
Epoch=325, loss=0.1753
Epoch=326, loss=0.1769
Epoch=327, loss=0.1788
Epoch=328, loss=0.1771
Epoch=329, loss=0.1759
Epoch=330, loss=0.1763
Epoch=331, loss=0.1742
Epoch=332, loss=0.1785
Epoch=333, loss=0.1774
Epoch=334, loss=0.1742
Epoch=335, loss=0.1721
Epoch=336, loss=0.1736
Epoch=337, loss=0.1738
Epoch=338, loss=0.1730
Epoch=339, loss=0.1738
Epoch=340, loss=0.1678
Epoch=341, loss=0.1683
Epoch=342, loss=0.1715
Epoch=343, loss=0.1672
Epoch=344, loss=0.1685
Epoch=345, loss=0.1665
Epoch=346, loss=0.1648
Epoch=347, loss=0.1645
Epoch=348, loss=0.1694
Epoch=349, loss=0.1653
Epoch=350, loss=0.1667
Epoch=351, loss=0.1657
Epoch=352, loss=0.1609
Epoch=353, loss=0.1626
Epoch=354, loss=0.1641
Epoch=355, loss=0.1588
Epoch=356, loss=0.1600
Epoch=357, loss=0.1629
Epoch=358, loss=0.1567
Epoch=359, loss=0.1544
Epoch=360, loss=0.1576
Epoch=361, loss=0.1566
Epoch=362, loss=0.1577
Epoch=363, loss=0.1513
Epoch=364, loss=0.1574
Epoch=365, loss=0.1578
Epoch=366, loss=0.1554
Epoch=367, loss=0.1592
Epoch=368, loss=0.1562
Epoch=369, loss=0.1578
Epoch=370, loss=0.1539
Epoch=371, loss=0.1494
Epoch=372, loss=0.1563
Epoch=373, loss=0.1539
Epoch=374, loss=0.1490
