My SLURM_ARRAY_TASK_ID:  1
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_1
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_1.csv
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=249, loss=0.1680
Epoch=250, loss=0.1538
Epoch=251, loss=0.1540
Epoch=252, loss=0.1573
Epoch=253, loss=0.1495
Epoch=254, loss=0.1456
Epoch=255, loss=0.1507
Epoch=256, loss=0.1563
Epoch=257, loss=0.1493
Epoch=258, loss=0.1453
Epoch=259, loss=0.1512
Epoch=260, loss=0.1500
Epoch=261, loss=0.1432
Epoch=262, loss=0.1458
Epoch=263, loss=0.1477
Epoch=264, loss=0.1408
Epoch=265, loss=0.1456
Epoch=266, loss=0.1503
Epoch=267, loss=0.1402
Epoch=268, loss=0.1499
Epoch=269, loss=0.1368
Epoch=270, loss=0.1367
Epoch=271, loss=0.1398
Epoch=272, loss=0.1385
Epoch=273, loss=0.1381
Epoch=274, loss=0.1498
Epoch=275, loss=0.1324
Epoch=276, loss=0.1369
Epoch=277, loss=0.1395
Epoch=278, loss=0.1327
Epoch=279, loss=0.1289
Epoch=280, loss=0.1315
Epoch=281, loss=0.1248
Epoch=282, loss=0.1384
Epoch=283, loss=0.1250
Epoch=284, loss=0.1254
Epoch=285, loss=0.1299
Epoch=286, loss=0.1320
Epoch=287, loss=0.1221
Epoch=288, loss=0.1297
Epoch=289, loss=0.1302
Epoch=290, loss=0.1145
Epoch=291, loss=0.1193
Epoch=292, loss=0.1226
Epoch=293, loss=0.1250
Epoch=294, loss=0.1174
Epoch=295, loss=0.1195
Epoch=296, loss=0.1252
Epoch=297, loss=0.1245
Epoch=298, loss=0.1178
Epoch=299, loss=0.1337
Epoch=300, loss=0.1169
Epoch=301, loss=0.1227
Epoch=302, loss=0.1265
Epoch=303, loss=0.1176
Epoch=304, loss=0.1161
Epoch=305, loss=0.1092
Epoch=306, loss=0.1117
Epoch=307, loss=0.1037
Epoch=308, loss=0.1069
Epoch=309, loss=0.1183
Epoch=310, loss=0.1101
Epoch=311, loss=0.1000
Epoch=312, loss=0.1121
Epoch=313, loss=0.1090
Epoch=314, loss=0.1199
Epoch=315, loss=0.1118
Epoch=316, loss=0.1144
Epoch=317, loss=0.1081
Epoch=318, loss=0.1057
Epoch=319, loss=0.1036
Epoch=320, loss=0.1054
Epoch=321, loss=0.1082
Epoch=322, loss=0.1083
Epoch=323, loss=0.1082
Epoch=324, loss=0.1074
Epoch=325, loss=0.0998
Epoch=326, loss=0.1081
Epoch=327, loss=0.1139
Epoch=328, loss=0.1085
Epoch=329, loss=0.0990
Epoch=330, loss=0.1072
Epoch=331, loss=0.0973
Epoch=332, loss=0.0990
Epoch=333, loss=0.0905
Epoch=334, loss=0.0980
Epoch=335, loss=0.0965
Epoch=336, loss=0.0966
Epoch=337, loss=0.1005
Epoch=338, loss=0.0949
Epoch=339, loss=0.1067
Epoch=340, loss=0.0973
Epoch=341, loss=0.1051
Epoch=342, loss=0.1024
Epoch=343, loss=0.0909
Epoch=344, loss=0.1060
Epoch=345, loss=0.0939
Epoch=346, loss=0.0880
Epoch=347, loss=0.0972
Epoch=348, loss=0.0917
Epoch=349, loss=0.1067
Epoch=350, loss=0.0925
Epoch=351, loss=0.0971
Epoch=352, loss=0.0975
Epoch=353, loss=0.0922
Epoch=354, loss=0.0929
Epoch=355, loss=0.0876
Epoch=356, loss=0.0896
Epoch=357, loss=0.0973
Epoch=358, loss=0.0877
Epoch=359, loss=0.0856
Epoch=360, loss=0.0862
Epoch=361, loss=0.0989
Epoch=362, loss=0.0871
Epoch=363, loss=0.0909
Epoch=364, loss=0.0890
Epoch=365, loss=0.1014
Epoch=366, loss=0.0979
Epoch=367, loss=0.0884
Epoch=368, loss=0.0840
Epoch=369, loss=0.0899
Epoch=370, loss=0.0896
Epoch=371, loss=0.0943
Epoch=372, loss=0.1016
Epoch=373, loss=0.0876
Epoch=374, loss=0.0935
Epoch=375, loss=0.0884
Epoch=376, loss=0.0879
Epoch=377, loss=0.0875
Epoch=378, loss=0.0834
Epoch=379, loss=0.0842
Epoch=380, loss=0.0896
Epoch=381, loss=0.0938
Epoch=382, loss=0.0786
Epoch=383, loss=0.0829
Epoch=384, loss=0.0839
Epoch=385, loss=0.0849
Epoch=386, loss=0.0813
Epoch=387, loss=0.0788
Epoch=388, loss=0.0814
Epoch=389, loss=0.0810
Epoch=390, loss=0.0748
Epoch=391, loss=0.0823
Epoch=392, loss=0.0845
Epoch=393, loss=0.0869
Epoch=394, loss=0.0774
Epoch=395, loss=0.0877
Epoch=396, loss=0.0808
Epoch=397, loss=0.0803
Epoch=398, loss=0.0857
Epoch=399, loss=0.0753
Epoch=400, loss=0.0786
Epoch=401, loss=0.0961
Epoch=402, loss=0.0858
Epoch=403, loss=0.0769
Epoch=404, loss=0.0845
Epoch=405, loss=0.0793
Epoch=406, loss=0.0903
Epoch=407, loss=0.0916
Epoch=408, loss=0.0775
Epoch=409, loss=0.0798
Epoch=410, loss=0.0862
Early stopping!
Loading 390th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7299+-0.0217, F1Ma=0.6706+-0.0379, acc=0.7299+-0.0217
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7500244760438612, 0.7554412497721005, 0.7598810351097653, 0.7667580309021561, 0.8357142806053162, 0.7540000081062317, 0.7055125832557678, 0.8071428537368774, 0.7519999742507935, 0.7030947804450989, 0.7298872910998835, 0.021725577362802305, 0.6706062064826355, 0.03791658358063721, 0.7298872910998833, 0.02172557736280226]]
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6931
Epoch=002, loss=0.6931
Epoch=003, loss=0.6930
Epoch=004, loss=0.6930
Epoch=005, loss=0.6929
Epoch=006, loss=0.6929
Epoch=007, loss=0.6928
Epoch=008, loss=0.6927
Epoch=009, loss=0.6926
Epoch=010, loss=0.6925
Epoch=011, loss=0.6924
Epoch=012, loss=0.6923
Epoch=013, loss=0.6922
Epoch=014, loss=0.6920
Epoch=015, loss=0.6919
Epoch=016, loss=0.6917
Epoch=017, loss=0.6915
Epoch=018, loss=0.6912
Epoch=019, loss=0.6910
Epoch=020, loss=0.6907
Epoch=021, loss=0.6904
Epoch=022, loss=0.6900
Epoch=023, loss=0.6897
Epoch=024, loss=0.6892
Epoch=025, loss=0.6888
Epoch=026, loss=0.6883
Epoch=027, loss=0.6877
Epoch=028, loss=0.6872
Epoch=029, loss=0.6865
Epoch=030, loss=0.6859
Epoch=031, loss=0.6851
Epoch=032, loss=0.6842
Epoch=033, loss=0.6834
Epoch=034, loss=0.6821
Epoch=035, loss=0.6812
Epoch=036, loss=0.6800
Epoch=037, loss=0.6789
Epoch=038, loss=0.6778
Epoch=039, loss=0.6762
Epoch=040, loss=0.6744
Epoch=041, loss=0.6725
Epoch=042, loss=0.6714
Epoch=043, loss=0.6693
Epoch=044, loss=0.6675
Epoch=045, loss=0.6656
Epoch=046, loss=0.6631
Epoch=047, loss=0.6610
Epoch=048, loss=0.6584
Epoch=049, loss=0.6558
Epoch=050, loss=0.6530
Epoch=051, loss=0.6501
Epoch=052, loss=0.6465
Epoch=053, loss=0.6435
Epoch=054, loss=0.6406
Epoch=055, loss=0.6368
Epoch=056, loss=0.6336
Epoch=057, loss=0.6298
Epoch=058, loss=0.6255
Epoch=059, loss=0.6223
Epoch=060, loss=0.6177
Epoch=061, loss=0.6133
Epoch=062, loss=0.6088
Epoch=063, loss=0.6038
Epoch=064, loss=0.5993
Epoch=065, loss=0.5934
Epoch=066, loss=0.5868
Epoch=067, loss=0.5851
Epoch=068, loss=0.5784
Epoch=069, loss=0.5714
Epoch=070, loss=0.5669
Epoch=071, loss=0.5583
Epoch=072, loss=0.5551
Epoch=073, loss=0.5469
Epoch=074, loss=0.5447
Epoch=075, loss=0.5338
Epoch=076, loss=0.5253
Epoch=077, loss=0.5219
Epoch=078, loss=0.5143
Epoch=079, loss=0.5055
Epoch=080, loss=0.5004
Epoch=081, loss=0.4934
Epoch=082, loss=0.4862
Epoch=083, loss=0.4770
Epoch=084, loss=0.4707
Epoch=085, loss=0.4656
Epoch=086, loss=0.4560
Epoch=087, loss=0.4516
Epoch=088, loss=0.4413
Epoch=089, loss=0.4331
Epoch=090, loss=0.4263
Epoch=091, loss=0.4201
Epoch=092, loss=0.4147
Epoch=093, loss=0.4090
Epoch=094, loss=0.3990
Epoch=095, loss=0.3843
Epoch=096, loss=0.3872
Epoch=097, loss=0.3762
Epoch=098, loss=0.3677
Epoch=099, loss=0.3623
Epoch=100, loss=0.3521
Epoch=101, loss=0.3497
Epoch=102, loss=0.3421
Epoch=103, loss=0.3410
Epoch=104, loss=0.3301
Epoch=105, loss=0.3218
Epoch=106, loss=0.3131
Epoch=107, loss=0.3144
Epoch=108, loss=0.3002
Epoch=109, loss=0.2953
Epoch=110, loss=0.2861
Epoch=111, loss=0.2789
Epoch=112, loss=0.2780
Epoch=113, loss=0.2801
Epoch=114, loss=0.2730
Epoch=115, loss=0.2620
Epoch=116, loss=0.2562
Epoch=117, loss=0.2522
Epoch=118, loss=0.2445
Epoch=119, loss=0.2473
Epoch=120, loss=0.2380
Epoch=121, loss=0.2343
Epoch=122, loss=0.2391
Epoch=123, loss=0.2244
Epoch=124, loss=0.2220
Epoch=125, loss=0.2219
Epoch=126, loss=0.2112
Epoch=127, loss=0.2081
Epoch=128, loss=0.1990
Epoch=129, loss=0.2005
Epoch=130, loss=0.1976
Epoch=131, loss=0.1874
Epoch=132, loss=0.1935
Epoch=133, loss=0.1875
Epoch=134, loss=0.1849
Epoch=135, loss=0.1806
Epoch=136, loss=0.1880
Epoch=137, loss=0.1746
Epoch=138, loss=0.1729
Epoch=139, loss=0.1760
Epoch=140, loss=0.1608
Epoch=141, loss=0.1612
Epoch=142, loss=0.1585
Epoch=143, loss=0.1576
Epoch=144, loss=0.1594
Epoch=145, loss=0.1590
Epoch=146, loss=0.1613
Epoch=147, loss=0.1430
Epoch=148, loss=0.1529
Epoch=149, loss=0.1520
Epoch=150, loss=0.1388
Epoch=151, loss=0.1431
Epoch=152, loss=0.1401
Epoch=153, loss=0.1378
Epoch=154, loss=0.1365
Epoch=155, loss=0.1349
Epoch=156, loss=0.1344
Epoch=157, loss=0.1320
Epoch=158, loss=0.1303
Epoch=159, loss=0.1348
Epoch=160, loss=0.1282
Epoch=161, loss=0.1323
Epoch=162, loss=0.1177
Epoch=163, loss=0.1203
Epoch=164, loss=0.1326
Epoch=165, loss=0.1110
Epoch=166, loss=0.1225
Epoch=167, loss=0.1169
Epoch=168, loss=0.1182
Epoch=169, loss=0.1138
Epoch=170, loss=0.1107
Epoch=171, loss=0.1100
Epoch=172, loss=0.1143
Epoch=173, loss=0.1101
Epoch=174, loss=0.1169
Epoch=175, loss=0.1024
Epoch=176, loss=0.1132
Epoch=177, loss=0.1065
Epoch=178, loss=0.1050
Epoch=179, loss=0.1072
Epoch=180, loss=0.1074
Epoch=181, loss=0.0990
Epoch=182, loss=0.1048
Epoch=183, loss=0.0984
Epoch=184, loss=0.1015
Epoch=185, loss=0.0988
Epoch=186, loss=0.1007
Epoch=187, loss=0.0984
Epoch=188, loss=0.0989
Epoch=189, loss=0.1034
Epoch=190, loss=0.1032
Epoch=191, loss=0.0980
Epoch=192, loss=0.0981
Epoch=193, loss=0.0894
Epoch=194, loss=0.0893
Epoch=195, loss=0.0959
Epoch=196, loss=0.0981
Epoch=197, loss=0.0942
Epoch=198, loss=0.0916
Epoch=199, loss=0.0854
Epoch=200, loss=0.0870
Epoch=201, loss=0.0886
Epoch=202, loss=0.0915
Epoch=203, loss=0.0900
Epoch=204, loss=0.0816
Epoch=205, loss=0.0797
Epoch=206, loss=0.0877
Epoch=207, loss=0.0887
Epoch=208, loss=0.0846
Epoch=209, loss=0.0892
Epoch=210, loss=0.0697
Epoch=211, loss=0.0875
Epoch=212, loss=0.0873
Epoch=213, loss=0.0862
Epoch=214, loss=0.0804
Epoch=215, loss=0.0829
Epoch=216, loss=0.0752
Epoch=217, loss=0.0780
Epoch=218, loss=0.0870
Epoch=219, loss=0.0712
Epoch=220, loss=0.0756
Epoch=221, loss=0.0838
Epoch=222, loss=0.0824
Epoch=223, loss=0.0774
Epoch=224, loss=0.0727
Epoch=225, loss=0.0711
Epoch=226, loss=0.0698
Epoch=227, loss=0.0775
Epoch=228, loss=0.0856
Epoch=229, loss=0.0787
Epoch=230, loss=0.0788
Early stopping!
Loading 210th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7663+-0.0107, F1Ma=0.7300+-0.0155, acc=0.7663+-0.0107
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7500244760438612, 0.7554412497721005, 0.7598810351097653, 0.7667580309021561, 0.8357142806053162, 0.7540000081062317, 0.7055125832557678, 0.8071428537368774, 0.7519999742507935, 0.7030947804450989, 0.7298872910998835, 0.021725577362802305, 0.6706062064826355, 0.03791658358063721, 0.7298872910998833, 0.02172557736280226], ['DGI', 'heat', 32, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7748559438359689, 0.7672299145824544, 0.7873718624990549, 0.7813062591274433, 0.8714285492897034, 0.7540000081062317, 0.728723406791687, 0.8857142925262451, 0.7580000162124634, 0.728723406791687, 0.7662650602409639, 0.010699142600726885, 0.7299780622065406, 0.015452996967309495, 0.7662650602409639, 0.010699142600726885]]
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=001, loss=0.6929
Epoch=002, loss=0.6928
Epoch=003, loss=0.6926
Epoch=004, loss=0.6923
Epoch=005, loss=0.6920
Epoch=006, loss=0.6916
Epoch=007, loss=0.6911
Epoch=008, loss=0.6907
Epoch=009, loss=0.6900
Epoch=010, loss=0.6893
Epoch=011, loss=0.6885
Epoch=012, loss=0.6876
Epoch=013, loss=0.6864
Epoch=014, loss=0.6851
Epoch=015, loss=0.6838
Epoch=016, loss=0.6820
Epoch=017, loss=0.6803
Epoch=018, loss=0.6786
Epoch=019, loss=0.6761
Epoch=020, loss=0.6737
Epoch=021, loss=0.6710
Epoch=022, loss=0.6680
Epoch=023, loss=0.6645
Epoch=024, loss=0.6608
Epoch=025, loss=0.6572
Epoch=026, loss=0.6524
Epoch=027, loss=0.6480
Epoch=028, loss=0.6433
Epoch=029, loss=0.6372
Epoch=030, loss=0.6317
Epoch=031, loss=0.6250
Epoch=032, loss=0.6181
Epoch=033, loss=0.6112
Epoch=034, loss=0.6044
Epoch=035, loss=0.5958
Epoch=036, loss=0.5878
Epoch=037, loss=0.5790
Epoch=038, loss=0.5686
Epoch=039, loss=0.5591
Epoch=040, loss=0.5488
Epoch=041, loss=0.5401
Epoch=042, loss=0.5277
Epoch=043, loss=0.5143
Epoch=044, loss=0.5049
Epoch=045, loss=0.4910
Epoch=046, loss=0.4766
Epoch=047, loss=0.4728
Epoch=048, loss=0.4535
Epoch=049, loss=0.4457
Epoch=050, loss=0.4306
Epoch=051, loss=0.4182
Epoch=052, loss=0.4076
Epoch=053, loss=0.3936
Epoch=054, loss=0.3788
Epoch=055, loss=0.3653
Epoch=056, loss=0.3557
Epoch=057, loss=0.3388
Epoch=058, loss=0.3350
Epoch=059, loss=0.3116
Epoch=060, loss=0.3052
Epoch=061, loss=0.2919
Epoch=062, loss=0.2882
Epoch=063, loss=0.2666
Epoch=064, loss=0.2596
Epoch=065, loss=0.2495
Epoch=066, loss=0.2459
Epoch=067, loss=0.2345
Epoch=068, loss=0.2213
Epoch=069, loss=0.2190
Epoch=070, loss=0.2123
Epoch=071, loss=0.2066
Epoch=072, loss=0.1938
Epoch=073, loss=0.1848
Epoch=074, loss=0.1921
Epoch=075, loss=0.1790
Epoch=076, loss=0.1786
Epoch=077, loss=0.1618
Epoch=078, loss=0.1715
Epoch=079, loss=0.1559
Epoch=080, loss=0.1486
Epoch=081, loss=0.1515
Epoch=082, loss=0.1488
Epoch=083, loss=0.1399
Epoch=084, loss=0.1451
Epoch=085, loss=0.1353
Epoch=086, loss=0.1220
Epoch=087, loss=0.1277
Epoch=088, loss=0.1248
Epoch=089, loss=0.1252
Epoch=090, loss=0.1128
Epoch=091, loss=0.1232
Epoch=092, loss=0.1179
Epoch=093, loss=0.1140
Epoch=094, loss=0.1294
Epoch=095, loss=0.1091
Epoch=096, loss=0.1039
Epoch=097, loss=0.1117
Epoch=098, loss=0.1047
Epoch=099, loss=0.0983
Epoch=100, loss=0.0993
Epoch=101, loss=0.1066
Epoch=102, loss=0.1010
Epoch=103, loss=0.0916
Epoch=104, loss=0.1056
Epoch=105, loss=0.0955
Epoch=106, loss=0.0835
Epoch=107, loss=0.0917
Epoch=108, loss=0.0913
Epoch=109, loss=0.0800
Epoch=110, loss=0.0794
Epoch=111, loss=0.0881
Epoch=112, loss=0.0772
Epoch=113, loss=0.0879
Epoch=114, loss=0.0826
Epoch=115, loss=0.0870
Epoch=116, loss=0.0780
Epoch=117, loss=0.0787
Epoch=118, loss=0.0794
Epoch=119, loss=0.0825
Epoch=120, loss=0.0697
Epoch=121, loss=0.0759
Epoch=122, loss=0.0755
Epoch=123, loss=0.0805
Epoch=124, loss=0.0686
Epoch=125, loss=0.0818
Epoch=126, loss=0.0770
Epoch=127, loss=0.0725
Epoch=128, loss=0.0728
Epoch=129, loss=0.0649
Epoch=130, loss=0.0667
Epoch=131, loss=0.0726
Epoch=132, loss=0.0786
Epoch=133, loss=0.0665
Epoch=134, loss=0.0676
Epoch=135, loss=0.0755
Epoch=136, loss=0.0572
Epoch=137, loss=0.0647
Epoch=138, loss=0.0767
Epoch=139, loss=0.0740
Epoch=140, loss=0.0650
Epoch=141, loss=0.0691
Epoch=142, loss=0.0834
Epoch=143, loss=0.0673
Epoch=144, loss=0.0654
Epoch=145, loss=0.0628
Epoch=146, loss=0.0870
Epoch=147, loss=0.0619
Epoch=148, loss=0.0616
Epoch=149, loss=0.0656
Epoch=150, loss=0.0861
Epoch=151, loss=0.0646
Epoch=152, loss=0.0517
Epoch=153, loss=0.0623
Epoch=154, loss=0.0569
Epoch=155, loss=0.0588
Epoch=156, loss=0.0559
Epoch=157, loss=0.0653
Epoch=158, loss=0.0502
Epoch=159, loss=0.0598
Epoch=160, loss=0.0414
Epoch=161, loss=0.0494
Epoch=162, loss=0.0572
Epoch=163, loss=0.0637
Epoch=164, loss=0.0556
Epoch=165, loss=0.0504
Epoch=166, loss=0.0522
Epoch=167, loss=0.0546
Epoch=168, loss=0.0504
Epoch=169, loss=0.0635
Epoch=170, loss=0.0540
Epoch=171, loss=0.0469
Epoch=172, loss=0.0625
Epoch=173, loss=0.0630
Epoch=174, loss=0.0471
Epoch=175, loss=0.0430
Epoch=176, loss=0.0605
Epoch=177, loss=0.0532
Epoch=178, loss=0.0543
Epoch=179, loss=0.0456
Epoch=180, loss=0.0505
Early stopping!
Loading 160th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
