My SLURM_ARRAY_TASK_ID:  12
My SLURM_ARRAY_JOB_ID:  4522289
DGI
Cora
result file is 4522289_12
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522289_12.csv
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=005, loss=0.6927
Epoch=006, loss=0.6926
Epoch=007, loss=0.6924
Epoch=008, loss=0.6923
Epoch=009, loss=0.6921
Epoch=010, loss=0.6920
Epoch=011, loss=0.6918
Epoch=012, loss=0.6916
Epoch=013, loss=0.6914
Epoch=014, loss=0.6911
Epoch=015, loss=0.6908
Epoch=016, loss=0.6904
Epoch=017, loss=0.6901
Epoch=018, loss=0.6898
Epoch=019, loss=0.6892
Epoch=020, loss=0.6889
Epoch=021, loss=0.6883
Epoch=022, loss=0.6878
Epoch=023, loss=0.6873
Epoch=024, loss=0.6866
Epoch=025, loss=0.6859
Epoch=026, loss=0.6851
Epoch=027, loss=0.6843
Epoch=028, loss=0.6834
Epoch=029, loss=0.6824
Epoch=030, loss=0.6815
Epoch=031, loss=0.6803
Epoch=032, loss=0.6793
Epoch=033, loss=0.6780
Epoch=034, loss=0.6770
Epoch=035, loss=0.6753
Epoch=036, loss=0.6737
Epoch=037, loss=0.6722
Epoch=038, loss=0.6703
Epoch=039, loss=0.6689
Epoch=040, loss=0.6671
Epoch=041, loss=0.6647
Epoch=042, loss=0.6627
Epoch=043, loss=0.6602
Epoch=044, loss=0.6582
Epoch=045, loss=0.6556
Epoch=046, loss=0.6525
Epoch=047, loss=0.6495
Epoch=048, loss=0.6471
Epoch=049, loss=0.6442
Epoch=050, loss=0.6396
Epoch=051, loss=0.6376
Epoch=052, loss=0.6333
Epoch=053, loss=0.6310
Epoch=054, loss=0.6271
Epoch=055, loss=0.6210
Epoch=056, loss=0.6195
Epoch=057, loss=0.6139
Epoch=058, loss=0.6099
Epoch=059, loss=0.6037
Epoch=060, loss=0.5996
Epoch=061, loss=0.5938
Epoch=062, loss=0.5896
Epoch=063, loss=0.5848
Epoch=064, loss=0.5790
Epoch=065, loss=0.5736
Epoch=066, loss=0.5690
Epoch=067, loss=0.5619
Epoch=068, loss=0.5542
Epoch=069, loss=0.5478
Epoch=070, loss=0.5415
Epoch=071, loss=0.5377
Epoch=072, loss=0.5315
Epoch=073, loss=0.5241
Epoch=074, loss=0.5171
Epoch=075, loss=0.5096
Epoch=076, loss=0.5016
Epoch=077, loss=0.4927
Epoch=078, loss=0.4891
Epoch=079, loss=0.4804
Epoch=080, loss=0.4725
Epoch=081, loss=0.4645
Epoch=082, loss=0.4592
Epoch=083, loss=0.4526
Epoch=084, loss=0.4467
Epoch=085, loss=0.4378
Epoch=086, loss=0.4281
Epoch=087, loss=0.4210
Epoch=088, loss=0.4105
Epoch=089, loss=0.4023
Epoch=090, loss=0.4031
Epoch=091, loss=0.3908
Epoch=092, loss=0.3815
Epoch=093, loss=0.3816
Epoch=094, loss=0.3709
Epoch=095, loss=0.3586
Epoch=096, loss=0.3581
Epoch=097, loss=0.3469
Epoch=098, loss=0.3411
Epoch=099, loss=0.3371
Epoch=100, loss=0.3265
Epoch=101, loss=0.3222
Epoch=102, loss=0.3155
Epoch=103, loss=0.3111
Epoch=104, loss=0.3044
Epoch=105, loss=0.2975
Epoch=106, loss=0.3001
Epoch=107, loss=0.2888
Epoch=108, loss=0.2843
Epoch=109, loss=0.2785
Epoch=110, loss=0.2774
Epoch=111, loss=0.2578
Epoch=112, loss=0.2578
Epoch=113, loss=0.2591
Epoch=114, loss=0.2461
Epoch=115, loss=0.2439
Epoch=116, loss=0.2418
Epoch=117, loss=0.2376
Epoch=118, loss=0.2243
Epoch=119, loss=0.2329
Epoch=120, loss=0.2205
Epoch=121, loss=0.2158
Epoch=122, loss=0.2136
Epoch=123, loss=0.2134
Epoch=124, loss=0.2133
Epoch=125, loss=0.2095
Epoch=126, loss=0.1988
Epoch=127, loss=0.1944
Epoch=128, loss=0.1941
Epoch=129, loss=0.1910
Epoch=130, loss=0.1907
Epoch=131, loss=0.1825
Epoch=132, loss=0.1874
Epoch=133, loss=0.1742
Epoch=134, loss=0.1794
Epoch=135, loss=0.1778
Epoch=136, loss=0.1654
Epoch=137, loss=0.1707
Epoch=138, loss=0.1578
Epoch=139, loss=0.1647
Epoch=140, loss=0.1637
Epoch=141, loss=0.1546
Epoch=142, loss=0.1560
Epoch=143, loss=0.1464
Epoch=144, loss=0.1490
Epoch=145, loss=0.1608
Epoch=146, loss=0.1545
Epoch=147, loss=0.1505
Epoch=148, loss=0.1420
Epoch=149, loss=0.1385
Epoch=150, loss=0.1545
Epoch=151, loss=0.1374
Epoch=152, loss=0.1375
Epoch=153, loss=0.1377
Epoch=154, loss=0.1222
Epoch=155, loss=0.1261
Epoch=156, loss=0.1320
Epoch=157, loss=0.1314
Epoch=158, loss=0.1369
Epoch=159, loss=0.1375
Epoch=160, loss=0.1317
Epoch=161, loss=0.1165
Epoch=162, loss=0.1222
Epoch=163, loss=0.1206
Epoch=164, loss=0.1262
Epoch=165, loss=0.1230
Epoch=166, loss=0.1119
Epoch=167, loss=0.1174
Epoch=168, loss=0.1246
Epoch=169, loss=0.1099
Epoch=170, loss=0.1104
Epoch=171, loss=0.1108
Epoch=172, loss=0.1113
Epoch=173, loss=0.1069
Epoch=174, loss=0.0939
Epoch=175, loss=0.1102
Epoch=176, loss=0.1119
Epoch=177, loss=0.1116
Epoch=178, loss=0.1078
Epoch=179, loss=0.1003
Epoch=180, loss=0.1059
Epoch=181, loss=0.0973
Epoch=182, loss=0.1037
Epoch=183, loss=0.1018
Epoch=184, loss=0.1034
Epoch=185, loss=0.0965
Epoch=186, loss=0.0957
Epoch=187, loss=0.0893
Epoch=188, loss=0.0957
Epoch=189, loss=0.1003
Epoch=190, loss=0.0832
Epoch=191, loss=0.1003
Epoch=192, loss=0.0823
Epoch=193, loss=0.1001
Epoch=194, loss=0.0988
Epoch=195, loss=0.0922
Epoch=196, loss=0.0925
Epoch=197, loss=0.1022
Epoch=198, loss=0.0966
Epoch=199, loss=0.0834
Epoch=200, loss=0.0879
Epoch=201, loss=0.0941
Epoch=202, loss=0.0864
Epoch=203, loss=0.0889
Epoch=204, loss=0.0854
Epoch=205, loss=0.0826
Epoch=206, loss=0.0840
Epoch=207, loss=0.0857
Epoch=208, loss=0.0791
Epoch=209, loss=0.0888
Epoch=210, loss=0.0834
Epoch=211, loss=0.0820
Epoch=212, loss=0.0837
Epoch=213, loss=0.0831
Epoch=214, loss=0.0819
Epoch=215, loss=0.0825
Epoch=216, loss=0.0763
Epoch=217, loss=0.0762
Epoch=218, loss=0.0664
Epoch=219, loss=0.0699
Epoch=220, loss=0.0698
Epoch=221, loss=0.0661
Epoch=222, loss=0.0799
Epoch=223, loss=0.0813
Epoch=224, loss=0.0821
Epoch=225, loss=0.0767
Epoch=226, loss=0.0755
Epoch=227, loss=0.0813
Epoch=228, loss=0.0668
Epoch=229, loss=0.0754
Epoch=230, loss=0.0667
Epoch=231, loss=0.0677
Epoch=232, loss=0.0744
Epoch=233, loss=0.0711
Epoch=234, loss=0.0708
Epoch=235, loss=0.0819
Epoch=236, loss=0.0736
Epoch=237, loss=0.0689
Epoch=238, loss=0.0832
Epoch=239, loss=0.0673
Epoch=240, loss=0.0733
Epoch=241, loss=0.0809
Early stopping!
Loading 221th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7963+-0.0095, F1Ma=0.7667+-0.0144, acc=0.7963+-0.0095
[['DGI', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7082457309410557, 0.7501127180259546, 0.7482383906614002, 0.7821711153724482, 0.7428571581840515, 0.6539999842643738, 0.648452639579773, 0.7571428418159485, 0.6499999761581421, 0.6470019221305847, 0.7148853478429847, 0.011572678119629564, 0.6640083851737362, 0.026710903642298136, 0.7148853478429849, 0.01157267811962956], ['DGI', 'heat', 32, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.7864059307688398, 0.7885904075577486, 0.7768796200612829, 0.7840126902256769, 0.8142856955528259, 0.7559999823570251, 0.7698259353637695, 0.8142856955528259, 0.7599999904632568, 0.7698259353637695, 0.7963466770307034, 0.009519975681240475, 0.7666528951980054, 0.01437795079682381, 0.7963466770307035, 0.009519975681240474]]
=== train DGI model ===
Epoch=000, loss=0.6932
Epoch=001, loss=0.6930
Epoch=002, loss=0.6928
Epoch=003, loss=0.6926
Epoch=004, loss=0.6924
Epoch=005, loss=0.6921
Epoch=006, loss=0.6917
Epoch=007, loss=0.6913
Epoch=008, loss=0.6907
Epoch=009, loss=0.6901
Epoch=010, loss=0.6893
Epoch=011, loss=0.6884
Epoch=012, loss=0.6873
Epoch=013, loss=0.6864
Epoch=014, loss=0.6850
Epoch=015, loss=0.6837
Epoch=016, loss=0.6820
Epoch=017, loss=0.6803
Epoch=018, loss=0.6781
Epoch=019, loss=0.6756
Epoch=020, loss=0.6732
Epoch=021, loss=0.6710
Epoch=022, loss=0.6675
Epoch=023, loss=0.6641
Epoch=024, loss=0.6602
Epoch=025, loss=0.6559
Epoch=026, loss=0.6528
Epoch=027, loss=0.6470
Epoch=028, loss=0.6417
Epoch=029, loss=0.6366
Epoch=030, loss=0.6308
Epoch=031, loss=0.6247
Epoch=032, loss=0.6185
Epoch=033, loss=0.6114
Epoch=034, loss=0.6031
Epoch=035, loss=0.5947
Epoch=036, loss=0.5868
Epoch=037, loss=0.5778
Epoch=038, loss=0.5676
Epoch=039, loss=0.5584
Epoch=040, loss=0.5483
Epoch=041, loss=0.5394
Epoch=042, loss=0.5281
Epoch=043, loss=0.5151
Epoch=044, loss=0.5087
Epoch=045, loss=0.4917
Epoch=046, loss=0.4797
Epoch=047, loss=0.4662
Epoch=048, loss=0.4584
Epoch=049, loss=0.4424
Epoch=050, loss=0.4318
Epoch=051, loss=0.4198
Epoch=052, loss=0.4041
Epoch=053, loss=0.3901
Epoch=054, loss=0.3787
Epoch=055, loss=0.3687
Epoch=056, loss=0.3580
Epoch=057, loss=0.3407
Epoch=058, loss=0.3321
Epoch=059, loss=0.3187
Epoch=060, loss=0.3095
Epoch=061, loss=0.2947
Epoch=062, loss=0.2817
Epoch=063, loss=0.2718
Epoch=064, loss=0.2631
Epoch=065, loss=0.2582
Epoch=066, loss=0.2441
Epoch=067, loss=0.2391
Epoch=068, loss=0.2344
Epoch=069, loss=0.2217
Epoch=070, loss=0.2185
Epoch=071, loss=0.2020
Epoch=072, loss=0.1894
Epoch=073, loss=0.1986
Epoch=074, loss=0.1854
Epoch=075, loss=0.1811
Epoch=076, loss=0.1717
Epoch=077, loss=0.1627
Epoch=078, loss=0.1631
Epoch=079, loss=0.1561
Epoch=080, loss=0.1458
Epoch=081, loss=0.1456
Epoch=082, loss=0.1424
Epoch=083, loss=0.1448
Epoch=084, loss=0.1445
Epoch=085, loss=0.1387
Epoch=086, loss=0.1264
Epoch=087, loss=0.1269
Epoch=088, loss=0.1293
Epoch=089, loss=0.1139
Epoch=090, loss=0.1176
Epoch=091, loss=0.1272
Epoch=092, loss=0.1107
Epoch=093, loss=0.1144
Epoch=094, loss=0.1171
Epoch=095, loss=0.1125
Epoch=096, loss=0.1046
Epoch=097, loss=0.1002
Epoch=098, loss=0.1151
Epoch=099, loss=0.1045
Epoch=100, loss=0.0959
Epoch=101, loss=0.0877
Epoch=102, loss=0.1024
Epoch=103, loss=0.0990
Epoch=104, loss=0.0989
Epoch=105, loss=0.0958
Epoch=106, loss=0.0980
Epoch=107, loss=0.0948
Epoch=108, loss=0.0833
Epoch=109, loss=0.0869
Epoch=110, loss=0.0982
Epoch=111, loss=0.0852
Epoch=112, loss=0.0816
Epoch=113, loss=0.0917
Epoch=114, loss=0.0814
Epoch=115, loss=0.0849
Epoch=116, loss=0.0812
Epoch=117, loss=0.0920
Epoch=118, loss=0.0756
Epoch=119, loss=0.0797
Epoch=120, loss=0.0849
Epoch=121, loss=0.0771
Epoch=122, loss=0.0780
Epoch=123, loss=0.0851
Epoch=124, loss=0.0773
Epoch=125, loss=0.0745
Epoch=126, loss=0.0825
Epoch=127, loss=0.0727
Epoch=128, loss=0.0723
Epoch=129, loss=0.0748
Epoch=130, loss=0.0675
Epoch=131, loss=0.0760
Epoch=132, loss=0.0743
Epoch=133, loss=0.0770
Epoch=134, loss=0.0684
Epoch=135, loss=0.0727
Epoch=136, loss=0.0625
Epoch=137, loss=0.0616
Epoch=138, loss=0.0672
Epoch=139, loss=0.0596
Epoch=140, loss=0.0592
Epoch=141, loss=0.0622
Epoch=142, loss=0.0584
Epoch=143, loss=0.0724
Epoch=144, loss=0.0636
Epoch=145, loss=0.0703
Epoch=146, loss=0.0559
Epoch=147, loss=0.0713
Epoch=148, loss=0.0596
Epoch=149, loss=0.0564
Epoch=150, loss=0.0697
Epoch=151, loss=0.0591
Epoch=152, loss=0.0664
Epoch=153, loss=0.0584
Epoch=154, loss=0.0639
Epoch=155, loss=0.0621
Epoch=156, loss=0.0640
Epoch=157, loss=0.0569
Epoch=158, loss=0.0589
Epoch=159, loss=0.0687
Epoch=160, loss=0.0609
Epoch=161, loss=0.0526
Epoch=162, loss=0.0626
Epoch=163, loss=0.0594
Epoch=164, loss=0.0724
