My SLURM_ARRAY_TASK_ID:  4
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_4
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6955
Epoch=346, loss=0.3421
Epoch=347, loss=0.3460
Epoch=348, loss=0.3459
Epoch=349, loss=0.3488
Epoch=350, loss=0.3449
Epoch=351, loss=0.3447
Epoch=352, loss=0.3421
Epoch=353, loss=0.3412
Epoch=354, loss=0.3414
Epoch=355, loss=0.3388
Epoch=356, loss=0.3375
Epoch=357, loss=0.3481
Epoch=358, loss=0.3382
Epoch=359, loss=0.3342
Epoch=360, loss=0.3406
Epoch=361, loss=0.3366
Epoch=362, loss=0.3343
Epoch=363, loss=0.3363
Epoch=364, loss=0.3366
Epoch=365, loss=0.3333
Epoch=366, loss=0.3379
Epoch=367, loss=0.3355
Epoch=368, loss=0.3304
Epoch=369, loss=0.3354
Epoch=370, loss=0.3341
Epoch=371, loss=0.3312
Epoch=372, loss=0.3324
Epoch=373, loss=0.3330
Epoch=374, loss=0.3308
Epoch=375, loss=0.3266
Epoch=376, loss=0.3335
Epoch=377, loss=0.3299
Epoch=378, loss=0.3275
Epoch=379, loss=0.3273
Epoch=380, loss=0.3249
Epoch=381, loss=0.3262
Epoch=382, loss=0.3254
Epoch=383, loss=0.3272
Epoch=384, loss=0.3231
Epoch=385, loss=0.3264
Epoch=386, loss=0.3272
Epoch=387, loss=0.3254
Epoch=388, loss=0.3199
Epoch=389, loss=0.3201
Epoch=390, loss=0.3224
Epoch=391, loss=0.3243
Epoch=392, loss=0.3220
Epoch=393, loss=0.3208
Epoch=394, loss=0.3227
Epoch=395, loss=0.3184
Epoch=396, loss=0.3219
Epoch=397, loss=0.3194
Epoch=398, loss=0.3167
Epoch=399, loss=0.3174
Epoch=400, loss=0.3204
Epoch=401, loss=0.3178
Epoch=402, loss=0.3159
Epoch=403, loss=0.3169
Epoch=404, loss=0.3178
Epoch=405, loss=0.3152
Epoch=406, loss=0.3155
Epoch=407, loss=0.3128
Epoch=408, loss=0.3140
Epoch=409, loss=0.3134
Epoch=410, loss=0.3113
Epoch=411, loss=0.3095
Epoch=412, loss=0.3106
Epoch=413, loss=0.3106
Epoch=414, loss=0.3102
Epoch=415, loss=0.3114
Epoch=416, loss=0.3117
Epoch=417, loss=0.3144
Epoch=418, loss=0.3077
Epoch=419, loss=0.3079
Epoch=420, loss=0.3078
Epoch=421, loss=0.3056
Epoch=422, loss=0.3079
Epoch=423, loss=0.3103
Epoch=424, loss=0.3055
Epoch=425, loss=0.3075
Epoch=426, loss=0.3043
Epoch=427, loss=0.3021
Epoch=428, loss=0.3036
Epoch=429, loss=0.3024
Epoch=430, loss=0.3006
Epoch=431, loss=0.3045
Epoch=432, loss=0.3038
Epoch=433, loss=0.3039
Epoch=434, loss=0.2977
Epoch=435, loss=0.3034
Epoch=436, loss=0.2960
Epoch=437, loss=0.2998
Epoch=438, loss=0.3013
Epoch=439, loss=0.3005
Epoch=440, loss=0.3060
Epoch=441, loss=0.2964
Epoch=442, loss=0.3023
Epoch=443, loss=0.2970
Epoch=444, loss=0.2959
Epoch=445, loss=0.2957
Epoch=446, loss=0.2985
Epoch=447, loss=0.2938
Epoch=448, loss=0.2959
Epoch=449, loss=0.2969
Epoch=450, loss=0.2917
Epoch=451, loss=0.2935
Epoch=452, loss=0.2880
Epoch=453, loss=0.2932
Epoch=454, loss=0.2920
Epoch=455, loss=0.2913
Epoch=456, loss=0.2933
Epoch=457, loss=0.2924
Epoch=458, loss=0.2877
Epoch=459, loss=0.2899
Epoch=460, loss=0.2877
Epoch=461, loss=0.2894
Epoch=462, loss=0.2888
Epoch=463, loss=0.2882
Epoch=464, loss=0.2817
Epoch=465, loss=0.2904
Epoch=466, loss=0.2884
Epoch=467, loss=0.2873
Epoch=468, loss=0.2867
Epoch=469, loss=0.2848
Epoch=470, loss=0.2833
Epoch=471, loss=0.2826
Epoch=472, loss=0.2825
Epoch=473, loss=0.2847
Epoch=474, loss=0.2833
Epoch=475, loss=0.2809
Epoch=476, loss=0.2856
Epoch=477, loss=0.2826
Epoch=478, loss=0.2805
Epoch=479, loss=0.2819
Epoch=480, loss=0.2771
Epoch=481, loss=0.2853
Epoch=482, loss=0.2750
Epoch=483, loss=0.2768
Epoch=484, loss=0.2754
Epoch=485, loss=0.2770
Epoch=486, loss=0.2817
Epoch=487, loss=0.2755
Epoch=488, loss=0.2789
Epoch=489, loss=0.2779
Epoch=490, loss=0.2762
Epoch=491, loss=0.2762
Epoch=492, loss=0.2708
Epoch=493, loss=0.2715
Epoch=494, loss=0.2768
Epoch=495, loss=0.2706
Epoch=496, loss=0.2742
Epoch=497, loss=0.2740
Epoch=498, loss=0.2738
Epoch=499, loss=0.2719
Loading 495th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6595+-0.0079, F1Ma=0.6157+-0.0067, acc=0.6595+-0.0079
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.9464667217154241, 0.9442916753998611, 0.946915878428252, 0.946366824674399, 0.75, 0.6000000238418579, 0.6165376901626587, 0.7428571581840515, 0.6060000061988831, 0.6276595592498779, 0.6595413913719393, 0.007881098705409444, 0.6156854537069868, 0.006742258859922978, 0.6595413913719393, 0.007881098705409444]]
Epoch=000, loss=0.6935
Epoch=001, loss=0.6927
Epoch=002, loss=0.6917
Epoch=003, loss=0.6907
Epoch=004, loss=0.6897
Epoch=005, loss=0.6890
Epoch=006, loss=0.6877
Epoch=007, loss=0.6869
Epoch=008, loss=0.6854
Epoch=009, loss=0.6851
Epoch=010, loss=0.6831
Epoch=011, loss=0.6823
Epoch=012, loss=0.6808
Epoch=013, loss=0.6792
Epoch=014, loss=0.6786
Epoch=015, loss=0.6763
Epoch=016, loss=0.6752
Epoch=017, loss=0.6725
Epoch=018, loss=0.6723
Epoch=019, loss=0.6702
Epoch=020, loss=0.6676
Epoch=021, loss=0.6652
Epoch=022, loss=0.6632
Epoch=023, loss=0.6623
Epoch=024, loss=0.6618
Epoch=025, loss=0.6575
Epoch=026, loss=0.6558
Epoch=027, loss=0.6528
Epoch=028, loss=0.6498
Epoch=029, loss=0.6497
Epoch=030, loss=0.6456
Epoch=031, loss=0.6434
Epoch=032, loss=0.6396
Epoch=033, loss=0.6379
Epoch=034, loss=0.6351
Epoch=035, loss=0.6350
Epoch=036, loss=0.6311
Epoch=037, loss=0.6285
Epoch=038, loss=0.6241
Epoch=039, loss=0.6230
Epoch=040, loss=0.6197
Epoch=041, loss=0.6168
Epoch=042, loss=0.6138
Epoch=043, loss=0.6071
Epoch=044, loss=0.6074
Epoch=045, loss=0.6049
Epoch=046, loss=0.6008
Epoch=047, loss=0.5988
Epoch=048, loss=0.6025
Epoch=049, loss=0.5937
Epoch=050, loss=0.5919
Epoch=051, loss=0.5866
Epoch=052, loss=0.5818
Epoch=053, loss=0.5778
Epoch=054, loss=0.5778
Epoch=055, loss=0.5723
Epoch=056, loss=0.5676
Epoch=057, loss=0.5670
Epoch=058, loss=0.5684
Epoch=059, loss=0.5645
Epoch=060, loss=0.5638
Epoch=061, loss=0.5565
Epoch=062, loss=0.5550
Epoch=063, loss=0.5506
Epoch=064, loss=0.5549
Epoch=065, loss=0.5503
Epoch=066, loss=0.5417
Epoch=067, loss=0.5455
Epoch=068, loss=0.5398
Epoch=069, loss=0.5352
Epoch=070, loss=0.5329
Epoch=071, loss=0.5337
Epoch=072, loss=0.5295
Epoch=073, loss=0.5239
Epoch=074, loss=0.5215
Epoch=075, loss=0.5222
Epoch=076, loss=0.5204
Epoch=077, loss=0.5164
Epoch=078, loss=0.5072
Epoch=079, loss=0.5124
Epoch=080, loss=0.5138
Epoch=081, loss=0.5045
Epoch=082, loss=0.5011
Epoch=083, loss=0.4941
Epoch=084, loss=0.4972
Epoch=085, loss=0.4988
Epoch=086, loss=0.4933
Epoch=087, loss=0.4888
Epoch=088, loss=0.4875
Epoch=089, loss=0.4866
Epoch=090, loss=0.4781
Epoch=091, loss=0.4789
Epoch=092, loss=0.4802
Epoch=093, loss=0.4783
Epoch=094, loss=0.4666
Epoch=095, loss=0.4709
Epoch=096, loss=0.4655
Epoch=097, loss=0.4654
Epoch=098, loss=0.4639
Epoch=099, loss=0.4621
Epoch=100, loss=0.4608
Epoch=101, loss=0.4560
Epoch=102, loss=0.4579
Epoch=103, loss=0.4546
Epoch=104, loss=0.4515
Epoch=105, loss=0.4484
Epoch=106, loss=0.4432
Epoch=107, loss=0.4420
Epoch=108, loss=0.4464
Epoch=109, loss=0.4377
Epoch=110, loss=0.4406
Epoch=111, loss=0.4401
Epoch=112, loss=0.4344
Epoch=113, loss=0.4305
Epoch=114, loss=0.4271
Epoch=115, loss=0.4247
Epoch=116, loss=0.4290
Epoch=117, loss=0.4257
Epoch=118, loss=0.4200
Epoch=119, loss=0.4223
Epoch=120, loss=0.4164
Epoch=121, loss=0.4165
Epoch=122, loss=0.4131
Epoch=123, loss=0.4120
Epoch=124, loss=0.4098
Epoch=125, loss=0.4070
Epoch=126, loss=0.4068
Epoch=127, loss=0.4045
Epoch=128, loss=0.4032
Epoch=129, loss=0.3978
Epoch=130, loss=0.4022
Epoch=131, loss=0.3988
Epoch=132, loss=0.3966
Epoch=133, loss=0.3989
Epoch=134, loss=0.3966
Epoch=135, loss=0.3918
Epoch=136, loss=0.3910
Epoch=137, loss=0.3940
Epoch=138, loss=0.3913
Epoch=139, loss=0.3836
Epoch=140, loss=0.3841
Epoch=141, loss=0.3843
Epoch=142, loss=0.3763
Epoch=143, loss=0.3787
Epoch=144, loss=0.3736
Epoch=145, loss=0.3712
Epoch=146, loss=0.3742
Epoch=147, loss=0.3740
Epoch=148, loss=0.3702
Epoch=149, loss=0.3683
Epoch=150, loss=0.3690
Epoch=151, loss=0.3667
Epoch=152, loss=0.3627
Epoch=153, loss=0.3627
Epoch=154, loss=0.3613
Epoch=155, loss=0.3573
Epoch=156, loss=0.3638
Epoch=157, loss=0.3594
Epoch=158, loss=0.3578
Epoch=159, loss=0.3540
Epoch=160, loss=0.3529
Epoch=161, loss=0.3518
Epoch=162, loss=0.3474
Epoch=163, loss=0.3504
Epoch=164, loss=0.3442
Epoch=165, loss=0.3469
Epoch=166, loss=0.3472
Epoch=167, loss=0.3433
Epoch=168, loss=0.3418
Epoch=169, loss=0.3449
Epoch=170, loss=0.3391
Epoch=171, loss=0.3371
Epoch=172, loss=0.3384
Epoch=173, loss=0.3380
Epoch=174, loss=0.3328
Epoch=175, loss=0.3340
Epoch=176, loss=0.3282
Epoch=177, loss=0.3305
Epoch=178, loss=0.3284
Epoch=179, loss=0.3273
Epoch=180, loss=0.3267
Epoch=181, loss=0.3220
Epoch=182, loss=0.3274
Epoch=183, loss=0.3225
Epoch=184, loss=0.3248
Epoch=185, loss=0.3170
Epoch=186, loss=0.3175
Epoch=187, loss=0.3208
Epoch=188, loss=0.3136
Epoch=189, loss=0.3138
Epoch=190, loss=0.3155
Epoch=191, loss=0.3128
Epoch=192, loss=0.3065
Epoch=193, loss=0.3107
Epoch=194, loss=0.3169
Epoch=195, loss=0.3058
Epoch=196, loss=0.3040
Epoch=197, loss=0.2992
Epoch=198, loss=0.3038
Epoch=199, loss=0.3030
Epoch=200, loss=0.2975
Epoch=201, loss=0.2968
Epoch=202, loss=0.3091
Epoch=203, loss=0.3002
Epoch=204, loss=0.2951
Epoch=205, loss=0.2949
Epoch=206, loss=0.2962
Epoch=207, loss=0.2921
Epoch=208, loss=0.2911
Epoch=209, loss=0.2914
Epoch=210, loss=0.2856
Epoch=211, loss=0.2879
Epoch=212, loss=0.2890
Epoch=213, loss=0.2830
Epoch=214, loss=0.2845
Epoch=215, loss=0.2843
Epoch=216, loss=0.2822
Epoch=217, loss=0.2787
Epoch=218, loss=0.2880
Epoch=219, loss=0.2802
Epoch=220, loss=0.2792
Epoch=221, loss=0.2744
Epoch=222, loss=0.2761
Epoch=223, loss=0.2752
Epoch=224, loss=0.2738
Epoch=225, loss=0.2734
Epoch=226, loss=0.2723
Epoch=227, loss=0.2690
Epoch=228, loss=0.2721
Epoch=229, loss=0.2727
Epoch=230, loss=0.2687
Epoch=231, loss=0.2686
Epoch=232, loss=0.2658
Epoch=233, loss=0.2681
Epoch=234, loss=0.2614
Epoch=235, loss=0.2598
Epoch=236, loss=0.2567
Epoch=237, loss=0.2573
Epoch=238, loss=0.2544
Epoch=239, loss=0.2577
Epoch=240, loss=0.2564
Epoch=241, loss=0.2581
Epoch=242, loss=0.2501
Epoch=243, loss=0.2540
Epoch=244, loss=0.2509
Epoch=245, loss=0.2497
Epoch=246, loss=0.2512
Epoch=247, loss=0.2511
Epoch=248, loss=0.2462
Epoch=249, loss=0.2460
Epoch=250, loss=0.2467
Epoch=251, loss=0.2439
Epoch=252, loss=0.2437
Epoch=253, loss=0.2486
Epoch=254, loss=0.2435
Epoch=255, loss=0.2386
Epoch=256, loss=0.2415
Epoch=257, loss=0.2400
Epoch=258, loss=0.2383
Epoch=259, loss=0.2370
Epoch=260, loss=0.2386
Epoch=261, loss=0.2364
Epoch=262, loss=0.2322
Epoch=263, loss=0.2364
Epoch=264, loss=0.2291
Epoch=265, loss=0.2357
Epoch=266, loss=0.2292
Epoch=267, loss=0.2320
Epoch=268, loss=0.2272
Epoch=269, loss=0.2279
Epoch=270, loss=0.2332
Epoch=271, loss=0.2310
Epoch=272, loss=0.2305
Epoch=273, loss=0.2251
Epoch=274, loss=0.2257
Epoch=275, loss=0.2261
Epoch=276, loss=0.2235
Epoch=277, loss=0.2242
Epoch=278, loss=0.2171
Epoch=279, loss=0.2219
Epoch=280, loss=0.2196
Epoch=281, loss=0.2236
Epoch=282, loss=0.2215
Epoch=283, loss=0.2193
Epoch=284, loss=0.2141
Epoch=285, loss=0.2176
Epoch=286, loss=0.2113
Epoch=287, loss=0.2121
Epoch=288, loss=0.2174
Epoch=289, loss=0.2111
Epoch=290, loss=0.2103
Epoch=291, loss=0.2049
Epoch=292, loss=0.2122
Epoch=293, loss=0.2104
Epoch=294, loss=0.2112
Epoch=295, loss=0.2093
Epoch=296, loss=0.2030
Epoch=297, loss=0.2042
Epoch=298, loss=0.2078
Epoch=299, loss=0.2080
Epoch=300, loss=0.2029
Epoch=301, loss=0.2036
Epoch=302, loss=0.1994
Epoch=303, loss=0.2017
Epoch=304, loss=0.1977
Epoch=305, loss=0.2011
Epoch=306, loss=0.2028
Epoch=307, loss=0.1954
Epoch=308, loss=0.1998
Epoch=309, loss=0.1966
Epoch=310, loss=0.2000
Epoch=311, loss=0.1950
Epoch=312, loss=0.1962
Epoch=313, loss=0.1942
Epoch=314, loss=0.1978
Epoch=315, loss=0.1942
Epoch=316, loss=0.1971
Epoch=317, loss=0.1903
Epoch=318, loss=0.1928
Epoch=319, loss=0.1862
Epoch=320, loss=0.1905
Epoch=321, loss=0.1862
Epoch=322, loss=0.1883
Epoch=323, loss=0.1848
Epoch=324, loss=0.1882
Epoch=325, loss=0.1896
Epoch=326, loss=0.1877
Epoch=327, loss=0.1841
Epoch=328, loss=0.1853
Epoch=329, loss=0.1820
Epoch=330, loss=0.1842
Epoch=331, loss=0.1823
Epoch=332, loss=0.1794
Epoch=333, loss=0.1816
Epoch=334, loss=0.1820
Epoch=335, loss=0.1812
Epoch=336, loss=0.1796
Epoch=337, loss=0.1796
Epoch=338, loss=0.1822
Epoch=339, loss=0.1746
Epoch=340, loss=0.1758
Epoch=341, loss=0.1765
Epoch=342, loss=0.1725
Epoch=343, loss=0.1756
Epoch=344, loss=0.1753
Epoch=345, loss=0.1728
Epoch=346, loss=0.1756
Epoch=347, loss=0.1740
Epoch=348, loss=0.1712
Epoch=349, loss=0.1724
Epoch=350, loss=0.1694
Epoch=351, loss=0.1693
Epoch=352, loss=0.1691
Epoch=353, loss=0.1693
Epoch=354, loss=0.1664
Epoch=355, loss=0.1714
Epoch=356, loss=0.1665
Epoch=357, loss=0.1690
Epoch=358, loss=0.1665
Epoch=359, loss=0.1652
Epoch=360, loss=0.1620
Epoch=361, loss=0.1640
Epoch=362, loss=0.1592
Epoch=363, loss=0.1622
Epoch=364, loss=0.1610
Epoch=365, loss=0.1612
Epoch=366, loss=0.1601
Epoch=367, loss=0.1623
Epoch=368, loss=0.1605
Epoch=369, loss=0.1613
Epoch=370, loss=0.1581
Epoch=371, loss=0.1543
Epoch=372, loss=0.1564
Epoch=373, loss=0.1607
Epoch=374, loss=0.1553
