My SLURM_ARRAY_TASK_ID:  15
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_15
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6982
Epoch=234, loss=0.4406
Epoch=235, loss=0.4363
Epoch=236, loss=0.4397
Epoch=237, loss=0.4376
Epoch=238, loss=0.4417
Epoch=239, loss=0.4341
Epoch=240, loss=0.4330
Epoch=241, loss=0.4342
Epoch=242, loss=0.4330
Epoch=243, loss=0.4289
Epoch=244, loss=0.4391
Epoch=245, loss=0.4335
Epoch=246, loss=0.4312
Epoch=247, loss=0.4320
Epoch=248, loss=0.4305
Epoch=249, loss=0.4347
Epoch=250, loss=0.4282
Epoch=251, loss=0.4278
Epoch=252, loss=0.4305
Epoch=253, loss=0.4282
Epoch=254, loss=0.4254
Epoch=255, loss=0.4222
Epoch=256, loss=0.4257
Epoch=257, loss=0.4280
Epoch=258, loss=0.4262
Epoch=259, loss=0.4291
Epoch=260, loss=0.4229
Epoch=261, loss=0.4233
Epoch=262, loss=0.4222
Epoch=263, loss=0.4228
Epoch=264, loss=0.4214
Epoch=265, loss=0.4257
Epoch=266, loss=0.4209
Epoch=267, loss=0.4195
Epoch=268, loss=0.4177
Epoch=269, loss=0.4174
Epoch=270, loss=0.4228
Epoch=271, loss=0.4200
Epoch=272, loss=0.4212
Epoch=273, loss=0.4174
Epoch=274, loss=0.4132
Epoch=275, loss=0.4196
Epoch=276, loss=0.4167
Epoch=277, loss=0.4210
Epoch=278, loss=0.4158
Epoch=279, loss=0.4151
Epoch=280, loss=0.4186
Epoch=281, loss=0.4161
Epoch=282, loss=0.4214
Epoch=283, loss=0.4142
Epoch=284, loss=0.4095
Epoch=285, loss=0.4129
Epoch=286, loss=0.4112
Epoch=287, loss=0.4071
Epoch=288, loss=0.4138
Epoch=289, loss=0.4081
Epoch=290, loss=0.4087
Epoch=291, loss=0.4097
Epoch=292, loss=0.4102
Epoch=293, loss=0.4090
Epoch=294, loss=0.4072
Epoch=295, loss=0.4094
Epoch=296, loss=0.4069
Epoch=297, loss=0.4111
Epoch=298, loss=0.4047
Epoch=299, loss=0.4053
Epoch=300, loss=0.4083
Epoch=301, loss=0.4037
Epoch=302, loss=0.4028
Epoch=303, loss=0.4037
Epoch=304, loss=0.4065
Epoch=305, loss=0.4040
Epoch=306, loss=0.4061
Epoch=307, loss=0.4022
Epoch=308, loss=0.4015
Epoch=309, loss=0.4071
Epoch=310, loss=0.4012
Epoch=311, loss=0.3984
Epoch=312, loss=0.4048
Epoch=313, loss=0.4028
Epoch=314, loss=0.3986
Epoch=315, loss=0.3989
Epoch=316, loss=0.3979
Epoch=317, loss=0.4015
Epoch=318, loss=0.3982
Epoch=319, loss=0.3982
Epoch=320, loss=0.3939
Epoch=321, loss=0.4024
Epoch=322, loss=0.3945
Epoch=323, loss=0.3991
Epoch=324, loss=0.3928
Epoch=325, loss=0.3968
Epoch=326, loss=0.3973
Epoch=327, loss=0.3942
Epoch=328, loss=0.3978
Epoch=329, loss=0.3967
Epoch=330, loss=0.3939
Epoch=331, loss=0.3912
Epoch=332, loss=0.3965
Epoch=333, loss=0.3938
Epoch=334, loss=0.3945
Epoch=335, loss=0.3900
Epoch=336, loss=0.3920
Epoch=337, loss=0.3954
Epoch=338, loss=0.3979
Epoch=339, loss=0.3912
Epoch=340, loss=0.3933
Epoch=341, loss=0.3932
Epoch=342, loss=0.3887
Epoch=343, loss=0.3905
Epoch=344, loss=0.3881
Epoch=345, loss=0.3906
Epoch=346, loss=0.3906
Epoch=347, loss=0.3898
Epoch=348, loss=0.3902
Epoch=349, loss=0.3898
Epoch=350, loss=0.3889
Epoch=351, loss=0.3866
Epoch=352, loss=0.3870
Epoch=353, loss=0.3883
Epoch=354, loss=0.3869
Epoch=355, loss=0.3864
Epoch=356, loss=0.3877
Epoch=357, loss=0.3903
Epoch=358, loss=0.3858
Epoch=359, loss=0.3858
Epoch=360, loss=0.3891
Epoch=361, loss=0.3833
Epoch=362, loss=0.3876
Epoch=363, loss=0.3849
Epoch=364, loss=0.3876
Epoch=365, loss=0.3839
Epoch=366, loss=0.3848
Epoch=367, loss=0.3852
Epoch=368, loss=0.3805
Epoch=369, loss=0.3826
Epoch=370, loss=0.3879
Epoch=371, loss=0.3825
Epoch=372, loss=0.3839
Epoch=373, loss=0.3821
Epoch=374, loss=0.3824
Epoch=375, loss=0.3817
Epoch=376, loss=0.3806
Epoch=377, loss=0.3811
Epoch=378, loss=0.3827
Epoch=379, loss=0.3806
Epoch=380, loss=0.3785
Epoch=381, loss=0.3809
Epoch=382, loss=0.3798
Epoch=383, loss=0.3788
Epoch=384, loss=0.3802
Epoch=385, loss=0.3776
Epoch=386, loss=0.3807
Epoch=387, loss=0.3796
Epoch=388, loss=0.3822
Epoch=389, loss=0.3776
Epoch=390, loss=0.3786
Epoch=391, loss=0.3766
Epoch=392, loss=0.3813
Epoch=393, loss=0.3784
Epoch=394, loss=0.3768
Epoch=395, loss=0.3791
Epoch=396, loss=0.3772
Epoch=397, loss=0.3783
Epoch=398, loss=0.3779
Epoch=399, loss=0.3738
Epoch=400, loss=0.3761
Epoch=401, loss=0.3792
Epoch=402, loss=0.3741
Epoch=403, loss=0.3748
Epoch=404, loss=0.3751
Epoch=405, loss=0.3761
Epoch=406, loss=0.3767
Epoch=407, loss=0.3731
Epoch=408, loss=0.3719
Epoch=409, loss=0.3756
Epoch=410, loss=0.3716
Epoch=411, loss=0.3750
Epoch=412, loss=0.3730
Epoch=413, loss=0.3731
Epoch=414, loss=0.3753
Epoch=415, loss=0.3740
Epoch=416, loss=0.3759
Epoch=417, loss=0.3721
Epoch=418, loss=0.3720
Epoch=419, loss=0.3750
Epoch=420, loss=0.3714
Epoch=421, loss=0.3723
Epoch=422, loss=0.3717
Epoch=423, loss=0.3747
Epoch=424, loss=0.3719
Epoch=425, loss=0.3682
Epoch=426, loss=0.3726
Epoch=427, loss=0.3747
Epoch=428, loss=0.3660
Epoch=429, loss=0.3754
Epoch=430, loss=0.3664
Epoch=431, loss=0.3690
Epoch=432, loss=0.3709
Epoch=433, loss=0.3682
Epoch=434, loss=0.3665
Epoch=435, loss=0.3722
Epoch=436, loss=0.3694
Epoch=437, loss=0.3728
Epoch=438, loss=0.3668
Epoch=439, loss=0.3720
Epoch=440, loss=0.3735
Epoch=441, loss=0.3667
Epoch=442, loss=0.3659
Epoch=443, loss=0.3692
Epoch=444, loss=0.3670
Epoch=445, loss=0.3668
Epoch=446, loss=0.3631
Epoch=447, loss=0.3670
Epoch=448, loss=0.3654
Epoch=449, loss=0.3684
Epoch=450, loss=0.3660
Epoch=451, loss=0.3659
Epoch=452, loss=0.3707
Epoch=453, loss=0.3681
Epoch=454, loss=0.3657
Epoch=455, loss=0.3640
Epoch=456, loss=0.3646
Epoch=457, loss=0.3678
Epoch=458, loss=0.3663
Epoch=459, loss=0.3667
Epoch=460, loss=0.3637
Epoch=461, loss=0.3651
Epoch=462, loss=0.3670
Epoch=463, loss=0.3626
Epoch=464, loss=0.3643
Epoch=465, loss=0.3646
Epoch=466, loss=0.3632
Epoch=467, loss=0.3649
Epoch=468, loss=0.3627
Epoch=469, loss=0.3634
Epoch=470, loss=0.3618
Epoch=471, loss=0.3632
Epoch=472, loss=0.3621
Epoch=473, loss=0.3609
Epoch=474, loss=0.3599
Epoch=475, loss=0.3624
Epoch=476, loss=0.3625
Epoch=477, loss=0.3651
Epoch=478, loss=0.3588
Epoch=479, loss=0.3619
Epoch=480, loss=0.3651
Epoch=481, loss=0.3621
Epoch=482, loss=0.3584
Epoch=483, loss=0.3637
Epoch=484, loss=0.3597
Epoch=485, loss=0.3609
Epoch=486, loss=0.3611
Epoch=487, loss=0.3593
Epoch=488, loss=0.3597
Epoch=489, loss=0.3635
Epoch=490, loss=0.3706
Epoch=491, loss=0.3598
Epoch=492, loss=0.3578
Epoch=493, loss=0.3606
Epoch=494, loss=0.3578
Epoch=495, loss=0.3590
Epoch=496, loss=0.3572
Epoch=497, loss=0.3572
Epoch=498, loss=0.3573
Epoch=499, loss=0.3605
Loading 496th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6507+-0.0068, F1Ma=0.5998+-0.0214, acc=0.6507+-0.0068
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.8995239781822629, 0.8952892865827913, 0.8995783659610628, 0.8920181702376186, 0.7428571581840515, 0.6399999856948853, 0.6228240132331848, 0.7428571581840515, 0.6520000100135803, 0.6208897233009338, 0.6506801399144967, 0.006804840615076357, 0.5998011476767322, 0.021386019504822103, 0.6506801399144967, 0.006804840615076357]]
Epoch=000, loss=0.6963
Epoch=001, loss=0.6950
Epoch=002, loss=0.6940
Epoch=003, loss=0.6929
Epoch=004, loss=0.6918
Epoch=005, loss=0.6910
Epoch=006, loss=0.6899
Epoch=007, loss=0.6891
Epoch=008, loss=0.6878
Epoch=009, loss=0.6866
Epoch=010, loss=0.6858
Epoch=011, loss=0.6851
Epoch=012, loss=0.6837
Epoch=013, loss=0.6822
Epoch=014, loss=0.6820
Epoch=015, loss=0.6809
Epoch=016, loss=0.6792
Epoch=017, loss=0.6781
Epoch=018, loss=0.6767
Epoch=019, loss=0.6748
Epoch=020, loss=0.6735
Epoch=021, loss=0.6725
Epoch=022, loss=0.6704
Epoch=023, loss=0.6679
Epoch=024, loss=0.6675
Epoch=025, loss=0.6640
Epoch=026, loss=0.6636
Epoch=027, loss=0.6605
Epoch=028, loss=0.6595
Epoch=029, loss=0.6558
Epoch=030, loss=0.6561
Epoch=031, loss=0.6527
Epoch=032, loss=0.6503
Epoch=033, loss=0.6468
Epoch=034, loss=0.6447
Epoch=035, loss=0.6419
Epoch=036, loss=0.6400
Epoch=037, loss=0.6368
Epoch=038, loss=0.6348
Epoch=039, loss=0.6308
Epoch=040, loss=0.6282
Epoch=041, loss=0.6255
Epoch=042, loss=0.6221
Epoch=043, loss=0.6198
Epoch=044, loss=0.6150
Epoch=045, loss=0.6099
Epoch=046, loss=0.6104
Epoch=047, loss=0.6067
Epoch=048, loss=0.6026
Epoch=049, loss=0.6007
Epoch=050, loss=0.5980
Epoch=051, loss=0.5933
Epoch=052, loss=0.5903
Epoch=053, loss=0.5912
Epoch=054, loss=0.5882
Epoch=055, loss=0.5834
Epoch=056, loss=0.5769
Epoch=057, loss=0.5758
Epoch=058, loss=0.5749
Epoch=059, loss=0.5696
Epoch=060, loss=0.5666
Epoch=061, loss=0.5628
Epoch=062, loss=0.5606
Epoch=063, loss=0.5595
Epoch=064, loss=0.5571
Epoch=065, loss=0.5534
Epoch=066, loss=0.5503
Epoch=067, loss=0.5453
Epoch=068, loss=0.5412
Epoch=069, loss=0.5373
Epoch=070, loss=0.5346
Epoch=071, loss=0.5303
Epoch=072, loss=0.5307
Epoch=073, loss=0.5236
Epoch=074, loss=0.5252
Epoch=075, loss=0.5244
Epoch=076, loss=0.5222
Epoch=077, loss=0.5165
Epoch=078, loss=0.5108
Epoch=079, loss=0.5129
Epoch=080, loss=0.5048
Epoch=081, loss=0.5047
Epoch=082, loss=0.5014
Epoch=083, loss=0.4987
Epoch=084, loss=0.4979
Epoch=085, loss=0.4947
Epoch=086, loss=0.4860
Epoch=087, loss=0.4852
Epoch=088, loss=0.4806
Epoch=089, loss=0.4793
Epoch=090, loss=0.4833
Epoch=091, loss=0.4756
Epoch=092, loss=0.4735
Epoch=093, loss=0.4724
Epoch=094, loss=0.4712
Epoch=095, loss=0.4635
Epoch=096, loss=0.4656
Epoch=097, loss=0.4627
Epoch=098, loss=0.4634
Epoch=099, loss=0.4586
Epoch=100, loss=0.4557
Epoch=101, loss=0.4564
Epoch=102, loss=0.4497
Epoch=103, loss=0.4513
Epoch=104, loss=0.4504
Epoch=105, loss=0.4433
Epoch=106, loss=0.4485
Epoch=107, loss=0.4421
Epoch=108, loss=0.4416
Epoch=109, loss=0.4334
Epoch=110, loss=0.4303
Epoch=111, loss=0.4320
Epoch=112, loss=0.4306
Epoch=113, loss=0.4272
Epoch=114, loss=0.4280
Epoch=115, loss=0.4247
Epoch=116, loss=0.4289
Epoch=117, loss=0.4212
Epoch=118, loss=0.4161
Epoch=119, loss=0.4178
Epoch=120, loss=0.4142
Epoch=121, loss=0.4100
Epoch=122, loss=0.4110
Epoch=123, loss=0.4135
Epoch=124, loss=0.4047
Epoch=125, loss=0.4073
Epoch=126, loss=0.4017
Epoch=127, loss=0.4007
Epoch=128, loss=0.4041
Epoch=129, loss=0.3954
Epoch=130, loss=0.3964
Epoch=131, loss=0.4096
Epoch=132, loss=0.3965
Epoch=133, loss=0.3879
Epoch=134, loss=0.3921
Epoch=135, loss=0.3915
Epoch=136, loss=0.3894
Epoch=137, loss=0.3853
Epoch=138, loss=0.3859
Epoch=139, loss=0.3893
Epoch=140, loss=0.3842
Epoch=141, loss=0.3796
Epoch=142, loss=0.3771
Epoch=143, loss=0.3787
Epoch=144, loss=0.3763
Epoch=145, loss=0.3729
Epoch=146, loss=0.3689
Epoch=147, loss=0.3688
Epoch=148, loss=0.3679
Epoch=149, loss=0.3690
Epoch=150, loss=0.3654
Epoch=151, loss=0.3635
Epoch=152, loss=0.3651
Epoch=153, loss=0.3641
Epoch=154, loss=0.3571
Epoch=155, loss=0.3617
Epoch=156, loss=0.3591
Epoch=157, loss=0.3551
Epoch=158, loss=0.3546
Epoch=159, loss=0.3507
Epoch=160, loss=0.3508
Epoch=161, loss=0.3487
Epoch=162, loss=0.3462
Epoch=163, loss=0.3471
Epoch=164, loss=0.3476
Epoch=165, loss=0.3405
Epoch=166, loss=0.3461
Epoch=167, loss=0.3399
Epoch=168, loss=0.3402
Epoch=169, loss=0.3417
Epoch=170, loss=0.3359
Epoch=171, loss=0.3393
Epoch=172, loss=0.3339
Epoch=173, loss=0.3308
Epoch=174, loss=0.3345
Epoch=175, loss=0.3307
Epoch=176, loss=0.3264
Epoch=177, loss=0.3279
Epoch=178, loss=0.3234
Epoch=179, loss=0.3235
Epoch=180, loss=0.3293
Epoch=181, loss=0.3240
Epoch=182, loss=0.3191
Epoch=183, loss=0.3205
Epoch=184, loss=0.3169
Epoch=185, loss=0.3163
Epoch=186, loss=0.3158
Epoch=187, loss=0.3141
Epoch=188, loss=0.3124
Epoch=189, loss=0.3109
Epoch=190, loss=0.3069
Epoch=191, loss=0.3063
Epoch=192, loss=0.3106
Epoch=193, loss=0.3048
Epoch=194, loss=0.3034
Epoch=195, loss=0.3037
Epoch=196, loss=0.3056
Epoch=197, loss=0.2973
Epoch=198, loss=0.2966
Epoch=199, loss=0.2953
Epoch=200, loss=0.2985
Epoch=201, loss=0.2950
Epoch=202, loss=0.2988
Epoch=203, loss=0.2919
Epoch=204, loss=0.2896
Epoch=205, loss=0.2870
Epoch=206, loss=0.2872
Epoch=207, loss=0.2872
Epoch=208, loss=0.2935
Epoch=209, loss=0.2850
Epoch=210, loss=0.2857
Epoch=211, loss=0.2858
Epoch=212, loss=0.2839
Epoch=213, loss=0.2796
Epoch=214, loss=0.2763
Epoch=215, loss=0.2786
Epoch=216, loss=0.2769
Epoch=217, loss=0.2763
Epoch=218, loss=0.2740
Epoch=219, loss=0.2699
Epoch=220, loss=0.2802
Epoch=221, loss=0.2680
Epoch=222, loss=0.2702
Epoch=223, loss=0.2729
Epoch=224, loss=0.2668
Epoch=225, loss=0.2659
Epoch=226, loss=0.2637
Epoch=227, loss=0.2701
Epoch=228, loss=0.2660
Epoch=229, loss=0.2621
Epoch=230, loss=0.2598
Epoch=231, loss=0.2614
Epoch=232, loss=0.2594
Epoch=233, loss=0.2559
Epoch=234, loss=0.2583
Epoch=235, loss=0.2526
Epoch=236, loss=0.2498
Epoch=237, loss=0.2552
Epoch=238, loss=0.2528
Epoch=239, loss=0.2526
Epoch=240, loss=0.2493
Epoch=241, loss=0.2495
Epoch=242, loss=0.2438
Epoch=243, loss=0.2462
Epoch=244, loss=0.2483
Epoch=245, loss=0.2443
Epoch=246, loss=0.2462
Epoch=247, loss=0.2415
Epoch=248, loss=0.2460
Epoch=249, loss=0.2429
Epoch=250, loss=0.2385
Epoch=251, loss=0.2401
Epoch=252, loss=0.2352
Epoch=253, loss=0.2383
Epoch=254, loss=0.2391
Epoch=255, loss=0.2308
Epoch=256, loss=0.2344
Epoch=257, loss=0.2328
Epoch=258, loss=0.2270
Epoch=259, loss=0.2302
Epoch=260, loss=0.2316
Epoch=261, loss=0.2316
Epoch=262, loss=0.2307
Epoch=263, loss=0.2292
Epoch=264, loss=0.2286
Epoch=265, loss=0.2251
Epoch=266, loss=0.2215
Epoch=267, loss=0.2199
Epoch=268, loss=0.2219
Epoch=269, loss=0.2181
Epoch=270, loss=0.2203
Epoch=271, loss=0.2185
Epoch=272, loss=0.2171
Epoch=273, loss=0.2180
Epoch=274, loss=0.2150
Epoch=275, loss=0.2191
Epoch=276, loss=0.2172
Epoch=277, loss=0.2145
Epoch=278, loss=0.2138
Epoch=279, loss=0.2113
Epoch=280, loss=0.2135
Epoch=281, loss=0.2128
Epoch=282, loss=0.2065
Epoch=283, loss=0.2128
Epoch=284, loss=0.2103
Epoch=285, loss=0.2125
Epoch=286, loss=0.2059
Epoch=287, loss=0.2026
Epoch=288, loss=0.2038
Epoch=289, loss=0.2061
Epoch=290, loss=0.2072
Epoch=291, loss=0.1982
Epoch=292, loss=0.1996
Epoch=293, loss=0.1994
Epoch=294, loss=0.1984
Epoch=295, loss=0.1977
Epoch=296, loss=0.1997
Epoch=297, loss=0.1988
Epoch=298, loss=0.1975
Epoch=299, loss=0.1986
Epoch=300, loss=0.1950
Epoch=301, loss=0.1942
Epoch=302, loss=0.1923
Epoch=303, loss=0.1956
Epoch=304, loss=0.1927
Epoch=305, loss=0.1906
Epoch=306, loss=0.1911
Epoch=307, loss=0.1881
Epoch=308, loss=0.1893
Epoch=309, loss=0.1892
Epoch=310, loss=0.1887
Epoch=311, loss=0.1844
Epoch=312, loss=0.1904
Epoch=313, loss=0.1885
Epoch=314, loss=0.1901
Epoch=315, loss=0.1864
Epoch=316, loss=0.1830
Epoch=317, loss=0.1856
Epoch=318, loss=0.1843
Epoch=319, loss=0.1804
Epoch=320, loss=0.1814
Epoch=321, loss=0.1833
Epoch=322, loss=0.1776
Epoch=323, loss=0.1805
Epoch=324, loss=0.1776
Epoch=325, loss=0.1743
Epoch=326, loss=0.1761
Epoch=327, loss=0.1705
Epoch=328, loss=0.1801
Epoch=329, loss=0.1780
Epoch=330, loss=0.1767
Epoch=331, loss=0.1733
Epoch=332, loss=0.1710
Epoch=333, loss=0.1730
Epoch=334, loss=0.1762
Epoch=335, loss=0.1680
Epoch=336, loss=0.1709
Epoch=337, loss=0.1698
Epoch=338, loss=0.1691
Epoch=339, loss=0.1670
Epoch=340, loss=0.1684
Epoch=341, loss=0.1658
Epoch=342, loss=0.1661
Epoch=343, loss=0.1704
Epoch=344, loss=0.1688
Epoch=345, loss=0.1596
Epoch=346, loss=0.1615
Epoch=347, loss=0.1611
Epoch=348, loss=0.1598
Epoch=349, loss=0.1630
Epoch=350, loss=0.1605
Epoch=351, loss=0.1607
Epoch=352, loss=0.1580
Epoch=353, loss=0.1608
Epoch=354, loss=0.1619
Epoch=355, loss=0.1607
Epoch=356, loss=0.1607
Epoch=357, loss=0.1603
Epoch=358, loss=0.1647
Epoch=359, loss=0.1573
Epoch=360, loss=0.1571
Epoch=361, loss=0.1541
Epoch=362, loss=0.1525
Epoch=363, loss=0.1551
Epoch=364, loss=0.1633
Epoch=365, loss=0.1553
Epoch=366, loss=0.1578
Epoch=367, loss=0.1514
Epoch=368, loss=0.1531
Epoch=369, loss=0.1497
Epoch=370, loss=0.1486
Epoch=371, loss=0.1533
Epoch=372, loss=0.1509
Epoch=373, loss=0.1502
Epoch=374, loss=0.1477
