My SLURM_ARRAY_TASK_ID:  19
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_19
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6971
Epoch=052, loss=0.6431
Epoch=053, loss=0.6403
Epoch=054, loss=0.6373
Epoch=055, loss=0.6358
Epoch=056, loss=0.6351
Epoch=057, loss=0.6341
Epoch=058, loss=0.6328
Epoch=059, loss=0.6307
Epoch=060, loss=0.6304
Epoch=061, loss=0.6269
Epoch=062, loss=0.6266
Epoch=063, loss=0.6231
Epoch=064, loss=0.6229
Epoch=065, loss=0.6200
Epoch=066, loss=0.6172
Epoch=067, loss=0.6153
Epoch=068, loss=0.6141
Epoch=069, loss=0.6106
Epoch=070, loss=0.6095
Epoch=071, loss=0.6054
Epoch=072, loss=0.6066
Epoch=073, loss=0.6043
Epoch=074, loss=0.6014
Epoch=075, loss=0.6002
Epoch=076, loss=0.6014
Epoch=077, loss=0.5958
Epoch=078, loss=0.5950
Epoch=079, loss=0.5919
Epoch=080, loss=0.5911
Epoch=081, loss=0.5907
Epoch=082, loss=0.5870
Epoch=083, loss=0.5873
Epoch=084, loss=0.5818
Epoch=085, loss=0.5809
Epoch=086, loss=0.5788
Epoch=087, loss=0.5774
Epoch=088, loss=0.5760
Epoch=089, loss=0.5704
Epoch=090, loss=0.5729
Epoch=091, loss=0.5708
Epoch=092, loss=0.5675
Epoch=093, loss=0.5664
Epoch=094, loss=0.5627
Epoch=095, loss=0.5598
Epoch=096, loss=0.5597
Epoch=097, loss=0.5582
Epoch=098, loss=0.5540
Epoch=099, loss=0.5558
Epoch=100, loss=0.5544
Epoch=101, loss=0.5527
Epoch=102, loss=0.5522
Epoch=103, loss=0.5453
Epoch=104, loss=0.5432
Epoch=105, loss=0.5417
Epoch=106, loss=0.5404
Epoch=107, loss=0.5378
Epoch=108, loss=0.5386
Epoch=109, loss=0.5408
Epoch=110, loss=0.5347
Epoch=111, loss=0.5315
Epoch=112, loss=0.5327
Epoch=113, loss=0.5317
Epoch=114, loss=0.5298
Epoch=115, loss=0.5253
Epoch=116, loss=0.5250
Epoch=117, loss=0.5229
Epoch=118, loss=0.5175
Epoch=119, loss=0.5183
Epoch=120, loss=0.5205
Epoch=121, loss=0.5194
Epoch=122, loss=0.5141
Epoch=123, loss=0.5115
Epoch=124, loss=0.5148
Epoch=125, loss=0.5101
Epoch=126, loss=0.5076
Epoch=127, loss=0.5090
Epoch=128, loss=0.5048
Epoch=129, loss=0.5000
Epoch=130, loss=0.5021
Epoch=131, loss=0.4997
Epoch=132, loss=0.4999
Epoch=133, loss=0.4980
Epoch=134, loss=0.5010
Epoch=135, loss=0.4943
Epoch=136, loss=0.4933
Epoch=137, loss=0.4917
Epoch=138, loss=0.4906
Epoch=139, loss=0.4867
Epoch=140, loss=0.4875
Epoch=141, loss=0.4827
Epoch=142, loss=0.4873
Epoch=143, loss=0.4811
Epoch=144, loss=0.4832
Epoch=145, loss=0.4859
Epoch=146, loss=0.4804
Epoch=147, loss=0.4777
Epoch=148, loss=0.4811
Epoch=149, loss=0.4764
Epoch=150, loss=0.4778
Epoch=151, loss=0.4739
Epoch=152, loss=0.4726
Epoch=153, loss=0.4695
Epoch=154, loss=0.4690
Epoch=155, loss=0.4713
Epoch=156, loss=0.4652
Epoch=157, loss=0.4654
Epoch=158, loss=0.4656
Epoch=159, loss=0.4626
Epoch=160, loss=0.4608
Epoch=161, loss=0.4611
Epoch=162, loss=0.4591
Epoch=163, loss=0.4570
Epoch=164, loss=0.4581
Epoch=165, loss=0.4537
Epoch=166, loss=0.4553
Epoch=167, loss=0.4520
Epoch=168, loss=0.4517
Epoch=169, loss=0.4479
Epoch=170, loss=0.4497
Epoch=171, loss=0.4477
Epoch=172, loss=0.4465
Epoch=173, loss=0.4480
Epoch=174, loss=0.4451
Epoch=175, loss=0.4462
Epoch=176, loss=0.4413
Epoch=177, loss=0.4413
Epoch=178, loss=0.4383
Epoch=179, loss=0.4392
Epoch=180, loss=0.4408
Epoch=181, loss=0.4365
Epoch=182, loss=0.4350
Epoch=183, loss=0.4380
Epoch=184, loss=0.4342
Epoch=185, loss=0.4358
Epoch=186, loss=0.4326
Epoch=187, loss=0.4304
Epoch=188, loss=0.4319
Epoch=189, loss=0.4303
Epoch=190, loss=0.4327
Epoch=191, loss=0.4271
Epoch=192, loss=0.4290
Epoch=193, loss=0.4268
Epoch=194, loss=0.4233
Epoch=195, loss=0.4214
Epoch=196, loss=0.4223
Epoch=197, loss=0.4215
Epoch=198, loss=0.4199
Epoch=199, loss=0.4190
Epoch=200, loss=0.4170
Epoch=201, loss=0.4155
Epoch=202, loss=0.4125
Epoch=203, loss=0.4154
Epoch=204, loss=0.4132
Epoch=205, loss=0.4115
Epoch=206, loss=0.4131
Epoch=207, loss=0.4133
Epoch=208, loss=0.4117
Epoch=209, loss=0.4103
Epoch=210, loss=0.4066
Epoch=211, loss=0.4109
Epoch=212, loss=0.4032
Epoch=213, loss=0.4052
Epoch=214, loss=0.4088
Epoch=215, loss=0.4027
Epoch=216, loss=0.4019
Epoch=217, loss=0.3990
Epoch=218, loss=0.4004
Epoch=219, loss=0.4010
Epoch=220, loss=0.4021
Epoch=221, loss=0.3992
Epoch=222, loss=0.3960
Epoch=223, loss=0.3953
Epoch=224, loss=0.3954
Epoch=225, loss=0.3950
Epoch=226, loss=0.3956
Epoch=227, loss=0.3916
Epoch=228, loss=0.3914
Epoch=229, loss=0.3901
Epoch=230, loss=0.3910
Epoch=231, loss=0.3890
Epoch=232, loss=0.3923
Epoch=233, loss=0.3874
Epoch=234, loss=0.3901
Epoch=235, loss=0.3909
Epoch=236, loss=0.3856
Epoch=237, loss=0.3850
Epoch=238, loss=0.3871
Epoch=239, loss=0.3835
Epoch=240, loss=0.3873
Epoch=241, loss=0.3836
Epoch=242, loss=0.3809
Epoch=243, loss=0.3801
Epoch=244, loss=0.3786
Epoch=245, loss=0.3793
Epoch=246, loss=0.3788
Epoch=247, loss=0.3798
Epoch=248, loss=0.3741
Epoch=249, loss=0.3783
Epoch=250, loss=0.3746
Epoch=251, loss=0.3743
Epoch=252, loss=0.3778
Epoch=253, loss=0.3677
Epoch=254, loss=0.3743
Epoch=255, loss=0.3733
Epoch=256, loss=0.3662
Epoch=257, loss=0.3711
Epoch=258, loss=0.3691
Epoch=259, loss=0.3664
Epoch=260, loss=0.3724
Epoch=261, loss=0.3652
Epoch=262, loss=0.3663
Epoch=263, loss=0.3614
Epoch=264, loss=0.3643
Epoch=265, loss=0.3601
Epoch=266, loss=0.3642
Epoch=267, loss=0.3635
Epoch=268, loss=0.3615
Epoch=269, loss=0.3597
Epoch=270, loss=0.3590
Epoch=271, loss=0.3618
Epoch=272, loss=0.3604
Epoch=273, loss=0.3586
Epoch=274, loss=0.3528
Epoch=275, loss=0.3584
Epoch=276, loss=0.3532
Epoch=277, loss=0.3528
Epoch=278, loss=0.3527
Epoch=279, loss=0.3530
Epoch=280, loss=0.3585
Epoch=281, loss=0.3466
Epoch=282, loss=0.3513
Epoch=283, loss=0.3469
Epoch=284, loss=0.3473
Epoch=285, loss=0.3498
Epoch=286, loss=0.3439
Epoch=287, loss=0.3435
Epoch=288, loss=0.3426
Epoch=289, loss=0.3435
Epoch=290, loss=0.3435
Epoch=291, loss=0.3418
Epoch=292, loss=0.3466
Epoch=293, loss=0.3442
Epoch=294, loss=0.3405
Epoch=295, loss=0.3412
Epoch=296, loss=0.3361
Epoch=297, loss=0.3389
Epoch=298, loss=0.3401
Epoch=299, loss=0.3342
Epoch=300, loss=0.3373
Epoch=301, loss=0.3345
Epoch=302, loss=0.3340
Epoch=303, loss=0.3384
Epoch=304, loss=0.3326
Epoch=305, loss=0.3307
Epoch=306, loss=0.3317
Epoch=307, loss=0.3324
Epoch=308, loss=0.3297
Epoch=309, loss=0.3322
Epoch=310, loss=0.3282
Epoch=311, loss=0.3289
Epoch=312, loss=0.3245
Epoch=313, loss=0.3301
Epoch=314, loss=0.3298
Epoch=315, loss=0.3257
Epoch=316, loss=0.3257
Epoch=317, loss=0.3236
Epoch=318, loss=0.3220
Epoch=319, loss=0.3207
Epoch=320, loss=0.3238
Epoch=321, loss=0.3201
Epoch=322, loss=0.3158
Epoch=323, loss=0.3191
Epoch=324, loss=0.3193
Epoch=325, loss=0.3207
Epoch=326, loss=0.3184
Epoch=327, loss=0.3151
Epoch=328, loss=0.3145
Epoch=329, loss=0.3170
Epoch=330, loss=0.3138
Epoch=331, loss=0.3138
Epoch=332, loss=0.3172
Epoch=333, loss=0.3107
Epoch=334, loss=0.3103
Epoch=335, loss=0.3173
Epoch=336, loss=0.3092
Epoch=337, loss=0.3083
Epoch=338, loss=0.3077
Epoch=339, loss=0.3065
Epoch=340, loss=0.3037
Epoch=341, loss=0.3056
Epoch=342, loss=0.3056
Epoch=343, loss=0.3067
Epoch=344, loss=0.3053
Epoch=345, loss=0.3059
Epoch=346, loss=0.3028
Epoch=347, loss=0.3035
Epoch=348, loss=0.3007
Epoch=349, loss=0.3033
Epoch=350, loss=0.3007
Epoch=351, loss=0.3029
Epoch=352, loss=0.2999
Epoch=353, loss=0.2957
Epoch=354, loss=0.2971
Epoch=355, loss=0.2989
Epoch=356, loss=0.2987
Epoch=357, loss=0.2984
Epoch=358, loss=0.2948
Epoch=359, loss=0.2951
Epoch=360, loss=0.2896
Epoch=361, loss=0.2902
Epoch=362, loss=0.2946
Epoch=363, loss=0.2894
Epoch=364, loss=0.2914
Epoch=365, loss=0.2910
Epoch=366, loss=0.2900
Epoch=367, loss=0.2923
Epoch=368, loss=0.2937
Epoch=369, loss=0.2891
Epoch=370, loss=0.2854
Epoch=371, loss=0.2878
Epoch=372, loss=0.2861
Epoch=373, loss=0.2821
Epoch=374, loss=0.2849
Epoch=375, loss=0.2807
Epoch=376, loss=0.2810
Epoch=377, loss=0.2792
Epoch=378, loss=0.2774
Epoch=379, loss=0.2805
Epoch=380, loss=0.2827
Epoch=381, loss=0.2794
Epoch=382, loss=0.2802
Epoch=383, loss=0.2761
Epoch=384, loss=0.2790
Epoch=385, loss=0.2754
Epoch=386, loss=0.2780
Epoch=387, loss=0.2789
Epoch=388, loss=0.2739
Epoch=389, loss=0.2788
Epoch=390, loss=0.2753
Epoch=391, loss=0.2725
Epoch=392, loss=0.2686
Epoch=393, loss=0.2698
Epoch=394, loss=0.2671
Epoch=395, loss=0.2684
Epoch=396, loss=0.2697
Epoch=397, loss=0.2689
Epoch=398, loss=0.2657
Epoch=399, loss=0.2674
Epoch=400, loss=0.2687
Epoch=401, loss=0.2665
Epoch=402, loss=0.2643
Epoch=403, loss=0.2638
Epoch=404, loss=0.2662
Epoch=405, loss=0.2615
Epoch=406, loss=0.2622
Epoch=407, loss=0.2608
Epoch=408, loss=0.2582
Epoch=409, loss=0.2615
Epoch=410, loss=0.2632
Epoch=411, loss=0.2614
Epoch=412, loss=0.2620
Epoch=413, loss=0.2577
Epoch=414, loss=0.2594
Epoch=415, loss=0.2532
Epoch=416, loss=0.2549
Epoch=417, loss=0.2522
Epoch=418, loss=0.2580
Epoch=419, loss=0.2514
Epoch=420, loss=0.2520
Epoch=421, loss=0.2564
Epoch=422, loss=0.2502
Epoch=423, loss=0.2520
Epoch=424, loss=0.2544
Epoch=425, loss=0.2498
Epoch=426, loss=0.2510
Epoch=427, loss=0.2523
Epoch=428, loss=0.2512
Epoch=429, loss=0.2485
Epoch=430, loss=0.2460
Epoch=431, loss=0.2499
Epoch=432, loss=0.2486
Epoch=433, loss=0.2436
Epoch=434, loss=0.2463
Epoch=435, loss=0.2432
Epoch=436, loss=0.2452
Epoch=437, loss=0.2474
Epoch=438, loss=0.2463
Epoch=439, loss=0.2417
Epoch=440, loss=0.2453
Epoch=441, loss=0.2449
Epoch=442, loss=0.2420
Epoch=443, loss=0.2383
Epoch=444, loss=0.2391
Epoch=445, loss=0.2425
Epoch=446, loss=0.2416
Epoch=447, loss=0.2425
Epoch=448, loss=0.2386
Epoch=449, loss=0.2382
Epoch=450, loss=0.2357
Epoch=451, loss=0.2338
Epoch=452, loss=0.2333
Epoch=453, loss=0.2351
Epoch=454, loss=0.2342
Epoch=455, loss=0.2366
Epoch=456, loss=0.2361
Epoch=457, loss=0.2384
Epoch=458, loss=0.2328
Epoch=459, loss=0.2292
Epoch=460, loss=0.2342
Epoch=461, loss=0.2353
Epoch=462, loss=0.2291
Epoch=463, loss=0.2306
Epoch=464, loss=0.2303
Epoch=465, loss=0.2345
Epoch=466, loss=0.2307
Epoch=467, loss=0.2274
Epoch=468, loss=0.2308
Epoch=469, loss=0.2252
Epoch=470, loss=0.2250
Epoch=471, loss=0.2294
Epoch=472, loss=0.2272
Epoch=473, loss=0.2301
Epoch=474, loss=0.2212
Epoch=475, loss=0.2260
Epoch=476, loss=0.2211
Epoch=477, loss=0.2246
Epoch=478, loss=0.2269
Epoch=479, loss=0.2196
Epoch=480, loss=0.2226
Epoch=481, loss=0.2259
Epoch=482, loss=0.2267
Epoch=483, loss=0.2196
Epoch=484, loss=0.2205
Epoch=485, loss=0.2175
Epoch=486, loss=0.2183
Epoch=487, loss=0.2189
Epoch=488, loss=0.2161
Epoch=489, loss=0.2215
Epoch=490, loss=0.2149
Epoch=491, loss=0.2237
Epoch=492, loss=0.2202
Epoch=493, loss=0.2194
Epoch=494, loss=0.2139
Epoch=495, loss=0.2144
Epoch=496, loss=0.2144
Epoch=497, loss=0.2133
Epoch=498, loss=0.2128
Epoch=499, loss=0.2159
Loading 498th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.7119+-0.0142, F1Ma=0.6609+-0.0137, acc=0.7119+-0.0142
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.9222433570130368, 0.9176198908436743, 0.9090624313629475, 0.9084017997004882, 0.7428571581840515, 0.6679999828338623, 0.6919729113578796, 0.7714285850524902, 0.6620000004768372, 0.6682785153388977, 0.7119315973571706, 0.014155449432921212, 0.6609273300196051, 0.013667011012004796, 0.7119315973571706, 0.014155449432921238]]
Epoch=000, loss=0.6933
Epoch=001, loss=0.6921
Epoch=002, loss=0.6911
Epoch=003, loss=0.6904
Epoch=004, loss=0.6892
Epoch=005, loss=0.6886
Epoch=006, loss=0.6876
Epoch=007, loss=0.6864
Epoch=008, loss=0.6854
Epoch=009, loss=0.6840
Epoch=010, loss=0.6828
Epoch=011, loss=0.6816
Epoch=012, loss=0.6796
Epoch=013, loss=0.6785
Epoch=014, loss=0.6774
Epoch=015, loss=0.6763
Epoch=016, loss=0.6744
Epoch=017, loss=0.6728
Epoch=018, loss=0.6721
Epoch=019, loss=0.6697
Epoch=020, loss=0.6675
Epoch=021, loss=0.6645
Epoch=022, loss=0.6638
Epoch=023, loss=0.6609
Epoch=024, loss=0.6585
Epoch=025, loss=0.6563
Epoch=026, loss=0.6544
Epoch=027, loss=0.6526
Epoch=028, loss=0.6499
Epoch=029, loss=0.6466
Epoch=030, loss=0.6444
Epoch=031, loss=0.6442
Epoch=032, loss=0.6398
Epoch=033, loss=0.6375
Epoch=034, loss=0.6349
Epoch=035, loss=0.6336
Epoch=036, loss=0.6281
Epoch=037, loss=0.6213
Epoch=038, loss=0.6240
Epoch=039, loss=0.6175
Epoch=040, loss=0.6160
Epoch=041, loss=0.6150
Epoch=042, loss=0.6076
Epoch=043, loss=0.6068
Epoch=044, loss=0.6055
Epoch=045, loss=0.6047
Epoch=046, loss=0.5987
Epoch=047, loss=0.5917
Epoch=048, loss=0.5920
Epoch=049, loss=0.5856
Epoch=050, loss=0.5887
Epoch=051, loss=0.5829
Epoch=052, loss=0.5775
Epoch=053, loss=0.5769
Epoch=054, loss=0.5722
Epoch=055, loss=0.5669
Epoch=056, loss=0.5685
Epoch=057, loss=0.5667
Epoch=058, loss=0.5617
Epoch=059, loss=0.5533
Epoch=060, loss=0.5532
Epoch=061, loss=0.5561
Epoch=062, loss=0.5462
Epoch=063, loss=0.5507
Epoch=064, loss=0.5437
Epoch=065, loss=0.5414
Epoch=066, loss=0.5398
Epoch=067, loss=0.5327
Epoch=068, loss=0.5306
Epoch=069, loss=0.5260
Epoch=070, loss=0.5265
Epoch=071, loss=0.5222
Epoch=072, loss=0.5194
Epoch=073, loss=0.5208
Epoch=074, loss=0.5144
Epoch=075, loss=0.5094
Epoch=076, loss=0.5126
Epoch=077, loss=0.5058
Epoch=078, loss=0.5022
Epoch=079, loss=0.5063
Epoch=080, loss=0.4997
Epoch=081, loss=0.4973
Epoch=082, loss=0.4943
Epoch=083, loss=0.4894
Epoch=084, loss=0.4868
Epoch=085, loss=0.4847
Epoch=086, loss=0.4861
Epoch=087, loss=0.4834
Epoch=088, loss=0.4764
Epoch=089, loss=0.4764
Epoch=090, loss=0.4765
Epoch=091, loss=0.4739
Epoch=092, loss=0.4717
Epoch=093, loss=0.4649
Epoch=094, loss=0.4600
Epoch=095, loss=0.4631
Epoch=096, loss=0.4545
Epoch=097, loss=0.4582
Epoch=098, loss=0.4526
Epoch=099, loss=0.4536
Epoch=100, loss=0.4510
Epoch=101, loss=0.4521
Epoch=102, loss=0.4454
Epoch=103, loss=0.4432
Epoch=104, loss=0.4464
Epoch=105, loss=0.4458
Epoch=106, loss=0.4345
Epoch=107, loss=0.4338
Epoch=108, loss=0.4319
Epoch=109, loss=0.4310
Epoch=110, loss=0.4305
Epoch=111, loss=0.4294
Epoch=112, loss=0.4208
Epoch=113, loss=0.4185
Epoch=114, loss=0.4184
Epoch=115, loss=0.4225
Epoch=116, loss=0.4200
Epoch=117, loss=0.4188
Epoch=118, loss=0.4149
Epoch=119, loss=0.4137
Epoch=120, loss=0.4107
Epoch=121, loss=0.4114
Epoch=122, loss=0.4044
Epoch=123, loss=0.4061
Epoch=124, loss=0.4018
Epoch=125, loss=0.4034
Epoch=126, loss=0.4002
Epoch=127, loss=0.3955
Epoch=128, loss=0.3944
Epoch=129, loss=0.3932
Epoch=130, loss=0.3936
Epoch=131, loss=0.3931
Epoch=132, loss=0.3879
Epoch=133, loss=0.3838
Epoch=134, loss=0.3819
Epoch=135, loss=0.3853
Epoch=136, loss=0.3831
Epoch=137, loss=0.3845
Epoch=138, loss=0.3773
Epoch=139, loss=0.3755
Epoch=140, loss=0.3729
Epoch=141, loss=0.3728
Epoch=142, loss=0.3741
Epoch=143, loss=0.3703
Epoch=144, loss=0.3699
Epoch=145, loss=0.3704
Epoch=146, loss=0.3635
Epoch=147, loss=0.3649
Epoch=148, loss=0.3684
Epoch=149, loss=0.3584
Epoch=150, loss=0.3643
Epoch=151, loss=0.3614
Epoch=152, loss=0.3532
Epoch=153, loss=0.3591
Epoch=154, loss=0.3499
Epoch=155, loss=0.3630
Epoch=156, loss=0.3535
Epoch=157, loss=0.3487
Epoch=158, loss=0.3473
Epoch=159, loss=0.3449
Epoch=160, loss=0.3458
Epoch=161, loss=0.3461
Epoch=162, loss=0.3433
Epoch=163, loss=0.3442
Epoch=164, loss=0.3428
Epoch=165, loss=0.3489
Epoch=166, loss=0.3354
Epoch=167, loss=0.3315
Epoch=168, loss=0.3348
Epoch=169, loss=0.3357
Epoch=170, loss=0.3331
Epoch=171, loss=0.3314
Epoch=172, loss=0.3350
Epoch=173, loss=0.3301
Epoch=174, loss=0.3287
Epoch=175, loss=0.3302
Epoch=176, loss=0.3224
Epoch=177, loss=0.3228
Epoch=178, loss=0.3195
Epoch=179, loss=0.3221
Epoch=180, loss=0.3211
Epoch=181, loss=0.3138
Epoch=182, loss=0.3173
Epoch=183, loss=0.3109
Epoch=184, loss=0.3147
Epoch=185, loss=0.3134
Epoch=186, loss=0.3141
Epoch=187, loss=0.3134
Epoch=188, loss=0.3097
Epoch=189, loss=0.3063
Epoch=190, loss=0.3055
Epoch=191, loss=0.3079
Epoch=192, loss=0.3021
Epoch=193, loss=0.3055
Epoch=194, loss=0.3012
Epoch=195, loss=0.2999
Epoch=196, loss=0.2971
Epoch=197, loss=0.2981
Epoch=198, loss=0.3017
Epoch=199, loss=0.2987
Epoch=200, loss=0.2995
Epoch=201, loss=0.2923
Epoch=202, loss=0.2938
Epoch=203, loss=0.2926
Epoch=204, loss=0.2906
Epoch=205, loss=0.2893
Epoch=206, loss=0.2942
Epoch=207, loss=0.2866
Epoch=208, loss=0.2870
Epoch=209, loss=0.2886
Epoch=210, loss=0.2827
Epoch=211, loss=0.2852
Epoch=212, loss=0.2822
Epoch=213, loss=0.2791
Epoch=214, loss=0.2856
Epoch=215, loss=0.2763
Epoch=216, loss=0.2745
Epoch=217, loss=0.2734
Epoch=218, loss=0.2717
Epoch=219, loss=0.2730
Epoch=220, loss=0.2778
Epoch=221, loss=0.2719
Epoch=222, loss=0.2670
Epoch=223, loss=0.2712
Epoch=224, loss=0.2719
Epoch=225, loss=0.2647
Epoch=226, loss=0.2669
Epoch=227, loss=0.2643
Epoch=228, loss=0.2636
Epoch=229, loss=0.2647
Epoch=230, loss=0.2589
Epoch=231, loss=0.2590
Epoch=232, loss=0.2591
Epoch=233, loss=0.2582
Epoch=234, loss=0.2573
Epoch=235, loss=0.2579
Epoch=236, loss=0.2548
Epoch=237, loss=0.2544
Epoch=238, loss=0.2523
Epoch=239, loss=0.2554
Epoch=240, loss=0.2495
Epoch=241, loss=0.2510
Epoch=242, loss=0.2517
Epoch=243, loss=0.2487
Epoch=244, loss=0.2488
Epoch=245, loss=0.2490
Epoch=246, loss=0.2509
Epoch=247, loss=0.2456
Epoch=248, loss=0.2482
Epoch=249, loss=0.2411
Epoch=250, loss=0.2453
Epoch=251, loss=0.2389
Epoch=252, loss=0.2450
Epoch=253, loss=0.2410
Epoch=254, loss=0.2458
Epoch=255, loss=0.2448
Epoch=256, loss=0.2355
Epoch=257, loss=0.2388
Epoch=258, loss=0.2370
Epoch=259, loss=0.2370
Epoch=260, loss=0.2322
Epoch=261, loss=0.2315
Epoch=262, loss=0.2330
Epoch=263, loss=0.2290
Epoch=264, loss=0.2322
Epoch=265, loss=0.2285
Epoch=266, loss=0.2295
Epoch=267, loss=0.2273
Epoch=268, loss=0.2248
Epoch=269, loss=0.2237
Epoch=270, loss=0.2278
Epoch=271, loss=0.2239
Epoch=272, loss=0.2272
Epoch=273, loss=0.2206
Epoch=274, loss=0.2262
Epoch=275, loss=0.2206
Epoch=276, loss=0.2199
Epoch=277, loss=0.2214
Epoch=278, loss=0.2224
Epoch=279, loss=0.2146
Epoch=280, loss=0.2179
Epoch=281, loss=0.2151
Epoch=282, loss=0.2113
Epoch=283, loss=0.2152
Epoch=284, loss=0.2151
Epoch=285, loss=0.2190
Epoch=286, loss=0.2108
Epoch=287, loss=0.2119
Epoch=288, loss=0.2145
Epoch=289, loss=0.2135
Epoch=290, loss=0.2073
Epoch=291, loss=0.2069
Epoch=292, loss=0.2087
Epoch=293, loss=0.2093
Epoch=294, loss=0.2094
Epoch=295, loss=0.2060
Epoch=296, loss=0.2000
Epoch=297, loss=0.2040
Epoch=298, loss=0.2049
Epoch=299, loss=0.2106
Epoch=300, loss=0.2002
Epoch=301, loss=0.2012
Epoch=302, loss=0.2025
Epoch=303, loss=0.1996
Epoch=304, loss=0.2007
Epoch=305, loss=0.1984
Epoch=306, loss=0.2003
Epoch=307, loss=0.1965
Epoch=308, loss=0.2006
Epoch=309, loss=0.1952
Epoch=310, loss=0.1976
Epoch=311, loss=0.1936
Epoch=312, loss=0.1961
Epoch=313, loss=0.1926
Epoch=314, loss=0.1953
Epoch=315, loss=0.1970
Epoch=316, loss=0.1914
Epoch=317, loss=0.1883
Epoch=318, loss=0.1865
Epoch=319, loss=0.1884
Epoch=320, loss=0.1907
Epoch=321, loss=0.1890
Epoch=322, loss=0.1880
Epoch=323, loss=0.1876
Epoch=324, loss=0.1856
Epoch=325, loss=0.1858
Epoch=326, loss=0.1837
Epoch=327, loss=0.1829
Epoch=328, loss=0.1837
Epoch=329, loss=0.1884
Epoch=330, loss=0.1785
Epoch=331, loss=0.1836
Epoch=332, loss=0.1813
Epoch=333, loss=0.1808
Epoch=334, loss=0.1790
Epoch=335, loss=0.1771
Epoch=336, loss=0.1804
Epoch=337, loss=0.1780
Epoch=338, loss=0.1797
Epoch=339, loss=0.1772
Epoch=340, loss=0.1777
Epoch=341, loss=0.1828
Epoch=342, loss=0.1743
Epoch=343, loss=0.1765
Epoch=344, loss=0.1750
Epoch=345, loss=0.1725
Epoch=346, loss=0.1760
Epoch=347, loss=0.1749
Epoch=348, loss=0.1769
Epoch=349, loss=0.1719
Epoch=350, loss=0.1713
Epoch=351, loss=0.1713
Epoch=352, loss=0.1667
Epoch=353, loss=0.1717
Epoch=354, loss=0.1712
Epoch=355, loss=0.1715
Epoch=356, loss=0.1715
Epoch=357, loss=0.1675
Epoch=358, loss=0.1688
Epoch=359, loss=0.1658
Epoch=360, loss=0.1740
Epoch=361, loss=0.1656
Epoch=362, loss=0.1651
Epoch=363, loss=0.1672
Epoch=364, loss=0.1654
Epoch=365, loss=0.1638
Epoch=366, loss=0.1662
Epoch=367, loss=0.1659
Epoch=368, loss=0.1620
Epoch=369, loss=0.1655
Epoch=370, loss=0.1586
Epoch=371, loss=0.1601
Epoch=372, loss=0.1686
Epoch=373, loss=0.1633
Epoch=374, loss=0.1601
