My SLURM_ARRAY_TASK_ID:  1
My SLURM_ARRAY_JOB_ID:  4522273
DGI
Cora
result file is 4522273_1
Found it
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
/scratch/midway3/cdonnat/gnumap/experiments/results/DGI_results_Cora_4522273_1.csv
=== train DGI model ===
Epoch=000, loss=0.6931
Epoch=249, loss=0.1680
Epoch=250, loss=0.1538
Epoch=251, loss=0.1540
Epoch=252, loss=0.1573
Epoch=253, loss=0.1495
Epoch=254, loss=0.1456
Epoch=255, loss=0.1507
Epoch=256, loss=0.1563
Epoch=257, loss=0.1493
Epoch=258, loss=0.1453
Epoch=259, loss=0.1512
Epoch=260, loss=0.1500
Epoch=261, loss=0.1432
Epoch=262, loss=0.1458
Epoch=263, loss=0.1477
Epoch=264, loss=0.1408
Epoch=265, loss=0.1456
Epoch=266, loss=0.1503
Epoch=267, loss=0.1402
Epoch=268, loss=0.1499
Epoch=269, loss=0.1368
Epoch=270, loss=0.1367
Epoch=271, loss=0.1398
Epoch=272, loss=0.1385
Epoch=273, loss=0.1381
Epoch=274, loss=0.1498
Epoch=275, loss=0.1324
Epoch=276, loss=0.1369
Epoch=277, loss=0.1395
Epoch=278, loss=0.1327
Epoch=279, loss=0.1289
Epoch=280, loss=0.1315
Epoch=281, loss=0.1248
Epoch=282, loss=0.1384
Epoch=283, loss=0.1250
Epoch=284, loss=0.1254
Epoch=285, loss=0.1299
Epoch=286, loss=0.1320
Epoch=287, loss=0.1221
Epoch=288, loss=0.1297
Epoch=289, loss=0.1302
Epoch=290, loss=0.1145
Epoch=291, loss=0.1193
Epoch=292, loss=0.1226
Epoch=293, loss=0.1250
Epoch=294, loss=0.1174
Epoch=295, loss=0.1195
Epoch=296, loss=0.1252
Epoch=297, loss=0.1245
Epoch=298, loss=0.1178
Epoch=299, loss=0.1337
Epoch=300, loss=0.1169
Epoch=301, loss=0.1227
Epoch=302, loss=0.1265
Epoch=303, loss=0.1176
Epoch=304, loss=0.1161
Epoch=305, loss=0.1092
Epoch=306, loss=0.1117
Epoch=307, loss=0.1037
Epoch=308, loss=0.1069
Epoch=309, loss=0.1183
Epoch=310, loss=0.1101
Epoch=311, loss=0.1000
Epoch=312, loss=0.1121
Epoch=313, loss=0.1090
Epoch=314, loss=0.1199
Epoch=315, loss=0.1118
Epoch=316, loss=0.1144
Epoch=317, loss=0.1081
Epoch=318, loss=0.1057
Epoch=319, loss=0.1036
Epoch=320, loss=0.1054
Epoch=321, loss=0.1082
Epoch=322, loss=0.1083
Epoch=323, loss=0.1082
Epoch=324, loss=0.1074
Epoch=325, loss=0.0998
Epoch=326, loss=0.1081
Epoch=327, loss=0.1139
Epoch=328, loss=0.1085
Epoch=329, loss=0.0990
Epoch=330, loss=0.1072
Epoch=331, loss=0.0973
Epoch=332, loss=0.0990
Epoch=333, loss=0.0905
Epoch=334, loss=0.0980
Epoch=335, loss=0.0965
Epoch=336, loss=0.0966
Epoch=337, loss=0.1005
Epoch=338, loss=0.0949
Epoch=339, loss=0.1067
Epoch=340, loss=0.0973
Epoch=341, loss=0.1051
Epoch=342, loss=0.1024
Epoch=343, loss=0.0909
Epoch=344, loss=0.1060
Epoch=345, loss=0.0939
Epoch=346, loss=0.0880
Epoch=347, loss=0.0972
Epoch=348, loss=0.0917
Epoch=349, loss=0.1067
Epoch=350, loss=0.0925
Epoch=351, loss=0.0971
Epoch=352, loss=0.0975
Epoch=353, loss=0.0922
Epoch=354, loss=0.0929
Epoch=355, loss=0.0876
Epoch=356, loss=0.0896
Epoch=357, loss=0.0973
Epoch=358, loss=0.0877
Epoch=359, loss=0.0856
Epoch=360, loss=0.0862
Epoch=361, loss=0.0989
Epoch=362, loss=0.0871
Epoch=363, loss=0.0909
Epoch=364, loss=0.0890
Epoch=365, loss=0.1014
Epoch=366, loss=0.0979
Epoch=367, loss=0.0884
Epoch=368, loss=0.0840
Epoch=369, loss=0.0899
Epoch=370, loss=0.0896
Epoch=371, loss=0.0943
Epoch=372, loss=0.1016
Epoch=373, loss=0.0876
Epoch=374, loss=0.0935
Epoch=375, loss=0.0884
Epoch=376, loss=0.0879
Epoch=377, loss=0.0875
Epoch=378, loss=0.0834
Epoch=379, loss=0.0842
Epoch=380, loss=0.0896
Epoch=381, loss=0.0938
Epoch=382, loss=0.0786
Epoch=383, loss=0.0829
Epoch=384, loss=0.0839
Epoch=385, loss=0.0849
Epoch=386, loss=0.0813
Epoch=387, loss=0.0788
Epoch=388, loss=0.0814
Epoch=389, loss=0.0810
Epoch=390, loss=0.0748
Epoch=391, loss=0.0823
Epoch=392, loss=0.0845
Epoch=393, loss=0.0869
Epoch=394, loss=0.0774
Epoch=395, loss=0.0877
Epoch=396, loss=0.0808
Epoch=397, loss=0.0803
Epoch=398, loss=0.0857
Epoch=399, loss=0.0753
Epoch=400, loss=0.0786
Epoch=401, loss=0.0961
Epoch=402, loss=0.0858
Epoch=403, loss=0.0769
Epoch=404, loss=0.0845
Epoch=405, loss=0.0793
Epoch=406, loss=0.0903
Epoch=407, loss=0.0916
Epoch=408, loss=0.0775
Epoch=409, loss=0.0798
Epoch=410, loss=0.0862
Early stopping!
Loading 390th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
