My SLURM_ARRAY_TASK_ID:  14
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_14
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6958
Epoch=062, loss=0.6493
Epoch=063, loss=0.6456
Epoch=064, loss=0.6444
Epoch=065, loss=0.6446
Epoch=066, loss=0.6418
Epoch=067, loss=0.6443
Epoch=068, loss=0.6406
Epoch=069, loss=0.6375
Epoch=070, loss=0.6357
Epoch=071, loss=0.6334
Epoch=072, loss=0.6309
Epoch=073, loss=0.6306
Epoch=074, loss=0.6285
Epoch=075, loss=0.6304
Epoch=076, loss=0.6247
Epoch=077, loss=0.6267
Epoch=078, loss=0.6238
Epoch=079, loss=0.6247
Epoch=080, loss=0.6191
Epoch=081, loss=0.6169
Epoch=082, loss=0.6187
Epoch=083, loss=0.6134
Epoch=084, loss=0.6130
Epoch=085, loss=0.6117
Epoch=086, loss=0.6097
Epoch=087, loss=0.6091
Epoch=088, loss=0.6051
Epoch=089, loss=0.6074
Epoch=090, loss=0.6024
Epoch=091, loss=0.6016
Epoch=092, loss=0.5992
Epoch=093, loss=0.5962
Epoch=094, loss=0.5980
Epoch=095, loss=0.5955
Epoch=096, loss=0.5953
Epoch=097, loss=0.5917
Epoch=098, loss=0.5921
Epoch=099, loss=0.5887
Epoch=100, loss=0.5853
Epoch=101, loss=0.5825
Epoch=102, loss=0.5821
Epoch=103, loss=0.5846
Epoch=104, loss=0.5804
Epoch=105, loss=0.5820
Epoch=106, loss=0.5787
Epoch=107, loss=0.5756
Epoch=108, loss=0.5762
Epoch=109, loss=0.5730
Epoch=110, loss=0.5674
Epoch=111, loss=0.5715
Epoch=112, loss=0.5703
Epoch=113, loss=0.5699
Epoch=114, loss=0.5665
Epoch=115, loss=0.5642
Epoch=116, loss=0.5621
Epoch=117, loss=0.5601
Epoch=118, loss=0.5602
Epoch=119, loss=0.5575
Epoch=120, loss=0.5542
Epoch=121, loss=0.5560
Epoch=122, loss=0.5540
Epoch=123, loss=0.5515
Epoch=124, loss=0.5563
Epoch=125, loss=0.5451
Epoch=126, loss=0.5467
Epoch=127, loss=0.5489
Epoch=128, loss=0.5411
Epoch=129, loss=0.5412
Epoch=130, loss=0.5427
Epoch=131, loss=0.5420
Epoch=132, loss=0.5402
Epoch=133, loss=0.5370
Epoch=134, loss=0.5339
Epoch=135, loss=0.5321
Epoch=136, loss=0.5315
Epoch=137, loss=0.5378
Epoch=138, loss=0.5285
Epoch=139, loss=0.5274
Epoch=140, loss=0.5282
Epoch=141, loss=0.5244
Epoch=142, loss=0.5236
Epoch=143, loss=0.5272
Epoch=144, loss=0.5217
Epoch=145, loss=0.5206
Epoch=146, loss=0.5212
Epoch=147, loss=0.5198
Epoch=148, loss=0.5115
Epoch=149, loss=0.5140
Epoch=150, loss=0.5141
Epoch=151, loss=0.5126
Epoch=152, loss=0.5097
Epoch=153, loss=0.5069
Epoch=154, loss=0.5046
Epoch=155, loss=0.5136
Epoch=156, loss=0.5069
Epoch=157, loss=0.5049
Epoch=158, loss=0.5065
Epoch=159, loss=0.5053
Epoch=160, loss=0.4989
Epoch=161, loss=0.5004
Epoch=162, loss=0.4977
Epoch=163, loss=0.4944
Epoch=164, loss=0.4976
Epoch=165, loss=0.4967
Epoch=166, loss=0.4930
Epoch=167, loss=0.4892
Epoch=168, loss=0.4896
Epoch=169, loss=0.4909
Epoch=170, loss=0.4943
Epoch=171, loss=0.4909
Epoch=172, loss=0.4910
Epoch=173, loss=0.4908
Epoch=174, loss=0.4867
Epoch=175, loss=0.4828
Epoch=176, loss=0.4838
Epoch=177, loss=0.4771
Epoch=178, loss=0.4788
Epoch=179, loss=0.4763
Epoch=180, loss=0.4797
Epoch=181, loss=0.4748
Epoch=182, loss=0.4755
Epoch=183, loss=0.4747
Epoch=184, loss=0.4764
Epoch=185, loss=0.4785
Epoch=186, loss=0.4789
Epoch=187, loss=0.4714
Epoch=188, loss=0.4693
Epoch=189, loss=0.4715
Epoch=190, loss=0.4672
Epoch=191, loss=0.4638
Epoch=192, loss=0.4694
Epoch=193, loss=0.4686
Epoch=194, loss=0.4667
Epoch=195, loss=0.4759
Epoch=196, loss=0.4637
Epoch=197, loss=0.4618
Epoch=198, loss=0.4607
Epoch=199, loss=0.4604
Epoch=200, loss=0.4663
Epoch=201, loss=0.4629
Epoch=202, loss=0.4561
Epoch=203, loss=0.4561
Epoch=204, loss=0.4514
Epoch=205, loss=0.4555
Epoch=206, loss=0.4567
Epoch=207, loss=0.4510
Epoch=208, loss=0.4536
Epoch=209, loss=0.4538
Epoch=210, loss=0.4538
Epoch=211, loss=0.4544
Epoch=212, loss=0.4508
Epoch=213, loss=0.4519
Epoch=214, loss=0.4490
Epoch=215, loss=0.4498
Epoch=216, loss=0.4501
Epoch=217, loss=0.4450
Epoch=218, loss=0.4443
Epoch=219, loss=0.4392
Epoch=220, loss=0.4453
Epoch=221, loss=0.4438
Epoch=222, loss=0.4420
Epoch=223, loss=0.4423
Epoch=224, loss=0.4363
Epoch=225, loss=0.4412
Epoch=226, loss=0.4366
Epoch=227, loss=0.4380
Epoch=228, loss=0.4376
Epoch=229, loss=0.4368
Epoch=230, loss=0.4395
Epoch=231, loss=0.4330
Epoch=232, loss=0.4348
Epoch=233, loss=0.4346
Epoch=234, loss=0.4319
Epoch=235, loss=0.4351
Epoch=236, loss=0.4315
Epoch=237, loss=0.4384
Epoch=238, loss=0.4325
Epoch=239, loss=0.4326
Epoch=240, loss=0.4324
Epoch=241, loss=0.4281
Epoch=242, loss=0.4324
Epoch=243, loss=0.4302
Epoch=244, loss=0.4262
Epoch=245, loss=0.4274
Epoch=246, loss=0.4271
Epoch=247, loss=0.4265
Epoch=248, loss=0.4263
Epoch=249, loss=0.4230
Epoch=250, loss=0.4229
Epoch=251, loss=0.4218
Epoch=252, loss=0.4200
Epoch=253, loss=0.4253
Epoch=254, loss=0.4210
Epoch=255, loss=0.4185
Epoch=256, loss=0.4165
Epoch=257, loss=0.4188
Epoch=258, loss=0.4170
Epoch=259, loss=0.4193
Epoch=260, loss=0.4157
Epoch=261, loss=0.4120
Epoch=262, loss=0.4148
Epoch=263, loss=0.4126
Epoch=264, loss=0.4157
Epoch=265, loss=0.4133
Epoch=266, loss=0.4142
Epoch=267, loss=0.4104
Epoch=268, loss=0.4157
Epoch=269, loss=0.4115
Epoch=270, loss=0.4101
Epoch=271, loss=0.4100
Epoch=272, loss=0.4113
Epoch=273, loss=0.4095
Epoch=274, loss=0.4057
Epoch=275, loss=0.4073
Epoch=276, loss=0.4098
Epoch=277, loss=0.4044
Epoch=278, loss=0.4090
Epoch=279, loss=0.4101
Epoch=280, loss=0.4064
Epoch=281, loss=0.4057
Epoch=282, loss=0.4039
Epoch=283, loss=0.4039
Epoch=284, loss=0.4057
Epoch=285, loss=0.4002
Epoch=286, loss=0.4038
Epoch=287, loss=0.4044
Epoch=288, loss=0.4000
Epoch=289, loss=0.3994
Epoch=290, loss=0.3997
Epoch=291, loss=0.4017
Epoch=292, loss=0.4015
Epoch=293, loss=0.4001
Epoch=294, loss=0.3966
Epoch=295, loss=0.3989
Epoch=296, loss=0.3980
Epoch=297, loss=0.4011
Epoch=298, loss=0.3928
Epoch=299, loss=0.3986
Epoch=300, loss=0.3934
Epoch=301, loss=0.3979
Epoch=302, loss=0.3928
Epoch=303, loss=0.3963
Epoch=304, loss=0.3938
Epoch=305, loss=0.3936
Epoch=306, loss=0.3922
Epoch=307, loss=0.3916
Epoch=308, loss=0.3946
Epoch=309, loss=0.3888
Epoch=310, loss=0.3932
Epoch=311, loss=0.3885
Epoch=312, loss=0.3859
Epoch=313, loss=0.3876
Epoch=314, loss=0.3878
Epoch=315, loss=0.3824
Epoch=316, loss=0.3903
Epoch=317, loss=0.3891
Epoch=318, loss=0.3836
Epoch=319, loss=0.3891
Epoch=320, loss=0.3861
Epoch=321, loss=0.3882
Epoch=322, loss=0.3854
Epoch=323, loss=0.3850
Epoch=324, loss=0.3836
Epoch=325, loss=0.3829
Epoch=326, loss=0.3832
Epoch=327, loss=0.3810
Epoch=328, loss=0.3823
Epoch=329, loss=0.3803
Epoch=330, loss=0.3823
Epoch=331, loss=0.3815
Epoch=332, loss=0.3812
Epoch=333, loss=0.3764
Epoch=334, loss=0.3793
Epoch=335, loss=0.3765
Epoch=336, loss=0.3765
Epoch=337, loss=0.3755
Epoch=338, loss=0.3755
Epoch=339, loss=0.3741
Epoch=340, loss=0.3751
Epoch=341, loss=0.3732
Epoch=342, loss=0.3739
Epoch=343, loss=0.3731
Epoch=344, loss=0.3701
Epoch=345, loss=0.3715
Epoch=346, loss=0.3749
Epoch=347, loss=0.3789
Epoch=348, loss=0.3722
Epoch=349, loss=0.3721
Epoch=350, loss=0.3706
Epoch=351, loss=0.3686
Epoch=352, loss=0.3733
Epoch=353, loss=0.3695
Epoch=354, loss=0.3654
Epoch=355, loss=0.3676
Epoch=356, loss=0.3688
Epoch=357, loss=0.3711
Epoch=358, loss=0.3712
Epoch=359, loss=0.3688
Epoch=360, loss=0.3693
Epoch=361, loss=0.3642
Epoch=362, loss=0.3700
Epoch=363, loss=0.3666
Epoch=364, loss=0.3616
Epoch=365, loss=0.3659
Epoch=366, loss=0.3624
Epoch=367, loss=0.3651
Epoch=368, loss=0.3674
Epoch=369, loss=0.3672
Epoch=370, loss=0.3595
Epoch=371, loss=0.3599
Epoch=372, loss=0.3618
Epoch=373, loss=0.3639
Epoch=374, loss=0.3606
Epoch=375, loss=0.3615
Epoch=376, loss=0.3584
Epoch=377, loss=0.3593
Epoch=378, loss=0.3615
Epoch=379, loss=0.3599
Epoch=380, loss=0.3588
Epoch=381, loss=0.3566
Epoch=382, loss=0.3598
Epoch=383, loss=0.3577
Epoch=384, loss=0.3602
Epoch=385, loss=0.3549
Epoch=386, loss=0.3535
Epoch=387, loss=0.3557
Epoch=388, loss=0.3533
Epoch=389, loss=0.3520
Epoch=390, loss=0.3549
Epoch=391, loss=0.3533
Epoch=392, loss=0.3543
Epoch=393, loss=0.3562
Epoch=394, loss=0.3534
Epoch=395, loss=0.3530
Epoch=396, loss=0.3551
Epoch=397, loss=0.3512
Epoch=398, loss=0.3499
Epoch=399, loss=0.3535
Epoch=400, loss=0.3495
Epoch=401, loss=0.3505
Epoch=402, loss=0.3484
Epoch=403, loss=0.3510
Epoch=404, loss=0.3501
Epoch=405, loss=0.3471
Epoch=406, loss=0.3484
Epoch=407, loss=0.3469
Epoch=408, loss=0.3464
Epoch=409, loss=0.3448
Epoch=410, loss=0.3506
Epoch=411, loss=0.3445
Epoch=412, loss=0.3461
Epoch=413, loss=0.3468
Epoch=414, loss=0.3487
Epoch=415, loss=0.3447
Epoch=416, loss=0.3461
Epoch=417, loss=0.3453
Epoch=418, loss=0.3438
Epoch=419, loss=0.3453
Epoch=420, loss=0.3424
Epoch=421, loss=0.3456
Epoch=422, loss=0.3410
Epoch=423, loss=0.3420
Epoch=424, loss=0.3423
Epoch=425, loss=0.3428
Epoch=426, loss=0.3407
Epoch=427, loss=0.3439
Epoch=428, loss=0.3415
Epoch=429, loss=0.3420
Epoch=430, loss=0.3370
Epoch=431, loss=0.3416
Epoch=432, loss=0.3366
Epoch=433, loss=0.3403
Epoch=434, loss=0.3376
Epoch=435, loss=0.3374
Epoch=436, loss=0.3387
Epoch=437, loss=0.3339
Epoch=438, loss=0.3365
Epoch=439, loss=0.3392
Epoch=440, loss=0.3389
Epoch=441, loss=0.3356
Epoch=442, loss=0.3397
Epoch=443, loss=0.3362
Epoch=444, loss=0.3355
Epoch=445, loss=0.3338
Epoch=446, loss=0.3386
Epoch=447, loss=0.3357
Epoch=448, loss=0.3372
Epoch=449, loss=0.3332
Epoch=450, loss=0.3346
Epoch=451, loss=0.3333
Epoch=452, loss=0.3307
Epoch=453, loss=0.3367
Epoch=454, loss=0.3309
Epoch=455, loss=0.3317
Epoch=456, loss=0.3333
Epoch=457, loss=0.3314
Epoch=458, loss=0.3305
Epoch=459, loss=0.3269
Epoch=460, loss=0.3298
Epoch=461, loss=0.3275
Epoch=462, loss=0.3308
Epoch=463, loss=0.3278
Epoch=464, loss=0.3245
Epoch=465, loss=0.3270
Epoch=466, loss=0.3238
Epoch=467, loss=0.3281
Epoch=468, loss=0.3292
Epoch=469, loss=0.3217
Epoch=470, loss=0.3257
Epoch=471, loss=0.3246
Epoch=472, loss=0.3289
Epoch=473, loss=0.3217
Epoch=474, loss=0.3220
Epoch=475, loss=0.3202
Epoch=476, loss=0.3213
Epoch=477, loss=0.3198
Epoch=478, loss=0.3255
Epoch=479, loss=0.3230
Epoch=480, loss=0.3295
Epoch=481, loss=0.3203
Epoch=482, loss=0.3200
Epoch=483, loss=0.3199
Epoch=484, loss=0.3209
Epoch=485, loss=0.3182
Epoch=486, loss=0.3210
Epoch=487, loss=0.3243
Epoch=488, loss=0.3205
Epoch=489, loss=0.3141
Epoch=490, loss=0.3210
Epoch=491, loss=0.3168
Epoch=492, loss=0.3170
Epoch=493, loss=0.3155
Epoch=494, loss=0.3172
Epoch=495, loss=0.3201
Epoch=496, loss=0.3191
Epoch=497, loss=0.3141
Epoch=498, loss=0.3136
Epoch=499, loss=0.3142
Loading 498th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6157+-0.0132, F1Ma=0.5686+-0.0209, acc=0.6157+-0.0132
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.931701858550907, 0.9298939607513151, 0.9397362176798245, 0.936956433513053, 0.7571428418159485, 0.6140000224113464, 0.5469052195549011, 0.7357142567634583, 0.6159999966621399, 0.5411025285720825, 0.6157015157403809, 0.013217347181113576, 0.5685925078921809, 0.020929367884800397, 0.6157015157403809, 0.013217347181113576]]
Epoch=000, loss=0.6950
Epoch=001, loss=0.6939
Epoch=002, loss=0.6931
Epoch=003, loss=0.6924
Epoch=004, loss=0.6914
Epoch=005, loss=0.6906
Epoch=006, loss=0.6898
Epoch=007, loss=0.6890
Epoch=008, loss=0.6882
Epoch=009, loss=0.6871
Epoch=010, loss=0.6863
Epoch=011, loss=0.6857
Epoch=012, loss=0.6842
Epoch=013, loss=0.6830
Epoch=014, loss=0.6824
Epoch=015, loss=0.6809
Epoch=016, loss=0.6794
Epoch=017, loss=0.6780
Epoch=018, loss=0.6769
Epoch=019, loss=0.6756
Epoch=020, loss=0.6736
Epoch=021, loss=0.6718
Epoch=022, loss=0.6704
Epoch=023, loss=0.6680
Epoch=024, loss=0.6667
Epoch=025, loss=0.6641
Epoch=026, loss=0.6630
Epoch=027, loss=0.6595
Epoch=028, loss=0.6576
Epoch=029, loss=0.6549
Epoch=030, loss=0.6538
Epoch=031, loss=0.6529
Epoch=032, loss=0.6486
Epoch=033, loss=0.6456
Epoch=034, loss=0.6435
Epoch=035, loss=0.6414
Epoch=036, loss=0.6370
Epoch=037, loss=0.6322
Epoch=038, loss=0.6345
Epoch=039, loss=0.6307
Epoch=040, loss=0.6281
Epoch=041, loss=0.6248
Epoch=042, loss=0.6203
Epoch=043, loss=0.6186
Epoch=044, loss=0.6165
Epoch=045, loss=0.6160
Epoch=046, loss=0.6087
Epoch=047, loss=0.6075
Epoch=048, loss=0.6034
Epoch=049, loss=0.6005
Epoch=050, loss=0.6005
Epoch=051, loss=0.5951
Epoch=052, loss=0.5896
Epoch=053, loss=0.5897
Epoch=054, loss=0.5857
Epoch=055, loss=0.5776
Epoch=056, loss=0.5770
Epoch=057, loss=0.5781
Epoch=058, loss=0.5720
Epoch=059, loss=0.5684
Epoch=060, loss=0.5655
Epoch=061, loss=0.5602
Epoch=062, loss=0.5590
Epoch=063, loss=0.5557
Epoch=064, loss=0.5469
Epoch=065, loss=0.5531
Epoch=066, loss=0.5487
Epoch=067, loss=0.5416
Epoch=068, loss=0.5406
Epoch=069, loss=0.5357
Epoch=070, loss=0.5314
Epoch=071, loss=0.5327
Epoch=072, loss=0.5292
Epoch=073, loss=0.5229
Epoch=074, loss=0.5191
Epoch=075, loss=0.5144
Epoch=076, loss=0.5146
Epoch=077, loss=0.5140
Epoch=078, loss=0.5113
Epoch=079, loss=0.5074
Epoch=080, loss=0.5018
Epoch=081, loss=0.5030
Epoch=082, loss=0.5015
Epoch=083, loss=0.4978
Epoch=084, loss=0.4936
Epoch=085, loss=0.4901
Epoch=086, loss=0.4899
Epoch=087, loss=0.4883
Epoch=088, loss=0.4867
Epoch=089, loss=0.4810
Epoch=090, loss=0.4812
Epoch=091, loss=0.4802
Epoch=092, loss=0.4721
Epoch=093, loss=0.4709
Epoch=094, loss=0.4688
Epoch=095, loss=0.4660
Epoch=096, loss=0.4616
Epoch=097, loss=0.4582
Epoch=098, loss=0.4559
Epoch=099, loss=0.4539
Epoch=100, loss=0.4503
Epoch=101, loss=0.4565
Epoch=102, loss=0.4521
Epoch=103, loss=0.4460
Epoch=104, loss=0.4458
Epoch=105, loss=0.4398
Epoch=106, loss=0.4418
Epoch=107, loss=0.4389
Epoch=108, loss=0.4422
Epoch=109, loss=0.4344
Epoch=110, loss=0.4336
Epoch=111, loss=0.4300
Epoch=112, loss=0.4301
Epoch=113, loss=0.4244
Epoch=114, loss=0.4235
Epoch=115, loss=0.4197
Epoch=116, loss=0.4212
Epoch=117, loss=0.4220
Epoch=118, loss=0.4159
Epoch=119, loss=0.4158
Epoch=120, loss=0.4128
Epoch=121, loss=0.4151
Epoch=122, loss=0.4096
Epoch=123, loss=0.4082
Epoch=124, loss=0.4040
Epoch=125, loss=0.4066
Epoch=126, loss=0.4031
Epoch=127, loss=0.4005
Epoch=128, loss=0.3947
Epoch=129, loss=0.3958
Epoch=130, loss=0.3917
Epoch=131, loss=0.3899
Epoch=132, loss=0.3936
Epoch=133, loss=0.3952
Epoch=134, loss=0.3900
Epoch=135, loss=0.3900
Epoch=136, loss=0.3853
Epoch=137, loss=0.3831
Epoch=138, loss=0.3781
Epoch=139, loss=0.3825
Epoch=140, loss=0.3841
Epoch=141, loss=0.3769
Epoch=142, loss=0.3748
Epoch=143, loss=0.3728
Epoch=144, loss=0.3736
Epoch=145, loss=0.3719
Epoch=146, loss=0.3711
Epoch=147, loss=0.3690
Epoch=148, loss=0.3651
Epoch=149, loss=0.3645
Epoch=150, loss=0.3592
Epoch=151, loss=0.3603
Epoch=152, loss=0.3584
Epoch=153, loss=0.3571
Epoch=154, loss=0.3554
Epoch=155, loss=0.3582
Epoch=156, loss=0.3519
Epoch=157, loss=0.3503
Epoch=158, loss=0.3532
Epoch=159, loss=0.3487
Epoch=160, loss=0.3439
Epoch=161, loss=0.3462
Epoch=162, loss=0.3458
Epoch=163, loss=0.3393
Epoch=164, loss=0.3460
Epoch=165, loss=0.3407
Epoch=166, loss=0.3399
Epoch=167, loss=0.3393
Epoch=168, loss=0.3357
Epoch=169, loss=0.3416
Epoch=170, loss=0.3341
Epoch=171, loss=0.3308
Epoch=172, loss=0.3279
Epoch=173, loss=0.3311
Epoch=174, loss=0.3283
Epoch=175, loss=0.3282
Epoch=176, loss=0.3272
Epoch=177, loss=0.3205
Epoch=178, loss=0.3239
Epoch=179, loss=0.3204
Epoch=180, loss=0.3191
Epoch=181, loss=0.3150
Epoch=182, loss=0.3148
Epoch=183, loss=0.3131
Epoch=184, loss=0.3152
Epoch=185, loss=0.3118
Epoch=186, loss=0.3152
Epoch=187, loss=0.3101
Epoch=188, loss=0.3076
Epoch=189, loss=0.3061
Epoch=190, loss=0.3094
Epoch=191, loss=0.3075
Epoch=192, loss=0.3028
Epoch=193, loss=0.3006
Epoch=194, loss=0.3025
Epoch=195, loss=0.2960
Epoch=196, loss=0.3004
Epoch=197, loss=0.2998
Epoch=198, loss=0.2960
Epoch=199, loss=0.2943
Epoch=200, loss=0.2948
Epoch=201, loss=0.2925
Epoch=202, loss=0.2938
Epoch=203, loss=0.2861
Epoch=204, loss=0.2843
Epoch=205, loss=0.2883
Epoch=206, loss=0.2887
Epoch=207, loss=0.2835
Epoch=208, loss=0.2818
Epoch=209, loss=0.2803
Epoch=210, loss=0.2814
Epoch=211, loss=0.2810
Epoch=212, loss=0.2761
Epoch=213, loss=0.2773
Epoch=214, loss=0.2805
Epoch=215, loss=0.2719
Epoch=216, loss=0.2730
Epoch=217, loss=0.2717
Epoch=218, loss=0.2754
Epoch=219, loss=0.2679
Epoch=220, loss=0.2653
Epoch=221, loss=0.2703
Epoch=222, loss=0.2659
Epoch=223, loss=0.2618
Epoch=224, loss=0.2663
Epoch=225, loss=0.2627
Epoch=226, loss=0.2616
Epoch=227, loss=0.2647
Epoch=228, loss=0.2617
Epoch=229, loss=0.2566
Epoch=230, loss=0.2553
Epoch=231, loss=0.2584
Epoch=232, loss=0.2564
Epoch=233, loss=0.2592
Epoch=234, loss=0.2541
Epoch=235, loss=0.2529
Epoch=236, loss=0.2527
Epoch=237, loss=0.2480
Epoch=238, loss=0.2489
Epoch=239, loss=0.2514
Epoch=240, loss=0.2475
Epoch=241, loss=0.2486
Epoch=242, loss=0.2466
Epoch=243, loss=0.2489
Epoch=244, loss=0.2431
Epoch=245, loss=0.2438
Epoch=246, loss=0.2430
Epoch=247, loss=0.2366
Epoch=248, loss=0.2394
Epoch=249, loss=0.2371
Epoch=250, loss=0.2437
Epoch=251, loss=0.2334
Epoch=252, loss=0.2387
Epoch=253, loss=0.2327
Epoch=254, loss=0.2315
Epoch=255, loss=0.2366
Epoch=256, loss=0.2333
Epoch=257, loss=0.2284
Epoch=258, loss=0.2304
Epoch=259, loss=0.2275
Epoch=260, loss=0.2309
Epoch=261, loss=0.2300
Epoch=262, loss=0.2240
Epoch=263, loss=0.2251
Epoch=264, loss=0.2262
Epoch=265, loss=0.2241
Epoch=266, loss=0.2243
Epoch=267, loss=0.2182
Epoch=268, loss=0.2195
Epoch=269, loss=0.2221
Epoch=270, loss=0.2175
Epoch=271, loss=0.2168
Epoch=272, loss=0.2177
Epoch=273, loss=0.2169
Epoch=274, loss=0.2140
Epoch=275, loss=0.2132
Epoch=276, loss=0.2189
Epoch=277, loss=0.2142
Epoch=278, loss=0.2098
Epoch=279, loss=0.2136
Epoch=280, loss=0.2126
Epoch=281, loss=0.2128
Epoch=282, loss=0.2086
Epoch=283, loss=0.2125
Epoch=284, loss=0.2081
Epoch=285, loss=0.2060
Epoch=286, loss=0.2047
Epoch=287, loss=0.2068
Epoch=288, loss=0.2039
Epoch=289, loss=0.2003
Epoch=290, loss=0.2008
Epoch=291, loss=0.2088
Epoch=292, loss=0.1984
Epoch=293, loss=0.1991
Epoch=294, loss=0.2003
Epoch=295, loss=0.1948
Epoch=296, loss=0.1979
Epoch=297, loss=0.1988
Epoch=298, loss=0.1981
Epoch=299, loss=0.1981
Epoch=300, loss=0.1971
Epoch=301, loss=0.1912
Epoch=302, loss=0.1925
Epoch=303, loss=0.1961
Epoch=304, loss=0.1895
Epoch=305, loss=0.1906
Epoch=306, loss=0.1906
Epoch=307, loss=0.1908
Epoch=308, loss=0.1907
Epoch=309, loss=0.1849
Epoch=310, loss=0.1885
Epoch=311, loss=0.1850
Epoch=312, loss=0.1838
Epoch=313, loss=0.1814
Epoch=314, loss=0.1859
Epoch=315, loss=0.1822
Epoch=316, loss=0.1824
Epoch=317, loss=0.1781
Epoch=318, loss=0.1763
Epoch=319, loss=0.1778
Epoch=320, loss=0.1812
Epoch=321, loss=0.1794
Epoch=322, loss=0.1802
Epoch=323, loss=0.1804
Epoch=324, loss=0.1766
Epoch=325, loss=0.1751
Epoch=326, loss=0.1732
Epoch=327, loss=0.1783
Epoch=328, loss=0.1765
Epoch=329, loss=0.1720
Epoch=330, loss=0.1726
Epoch=331, loss=0.1713
Epoch=332, loss=0.1734
Epoch=333, loss=0.1720
Epoch=334, loss=0.1716
Epoch=335, loss=0.1706
Epoch=336, loss=0.1687
Epoch=337, loss=0.1649
Epoch=338, loss=0.1696
Epoch=339, loss=0.1642
Epoch=340, loss=0.1656
Epoch=341, loss=0.1692
Epoch=342, loss=0.1623
Epoch=343, loss=0.1605
Epoch=344, loss=0.1705
Epoch=345, loss=0.1677
Epoch=346, loss=0.1631
Epoch=347, loss=0.1588
Epoch=348, loss=0.1599
Epoch=349, loss=0.1676
Epoch=350, loss=0.1614
Epoch=351, loss=0.1606
Epoch=352, loss=0.1628
Epoch=353, loss=0.1660
Epoch=354, loss=0.1600
Epoch=355, loss=0.1583
Epoch=356, loss=0.1562
Epoch=357, loss=0.1604
Epoch=358, loss=0.1548
Epoch=359, loss=0.1571
Epoch=360, loss=0.1561
Epoch=361, loss=0.1592
Epoch=362, loss=0.1540
Epoch=363, loss=0.1536
Epoch=364, loss=0.1564
Epoch=365, loss=0.1527
Epoch=366, loss=0.1547
Epoch=367, loss=0.1510
Epoch=368, loss=0.1479
Epoch=369, loss=0.1519
Epoch=370, loss=0.1485
Epoch=371, loss=0.1480
Epoch=372, loss=0.1484
Epoch=373, loss=0.1496
Epoch=374, loss=0.1521
