My SLURM_ARRAY_TASK_ID:  1
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_1
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6938
Epoch=156, loss=0.4899
Epoch=157, loss=0.4830
Epoch=158, loss=0.4884
Epoch=159, loss=0.4885
Epoch=160, loss=0.4863
Epoch=161, loss=0.4808
Epoch=162, loss=0.4842
Epoch=163, loss=0.4823
Epoch=164, loss=0.4772
Epoch=165, loss=0.4828
Epoch=166, loss=0.4742
Epoch=167, loss=0.4808
Epoch=168, loss=0.4716
Epoch=169, loss=0.4713
Epoch=170, loss=0.4689
Epoch=171, loss=0.4694
Epoch=172, loss=0.4699
Epoch=173, loss=0.4630
Epoch=174, loss=0.4636
Epoch=175, loss=0.4619
Epoch=176, loss=0.4688
Epoch=177, loss=0.4589
Epoch=178, loss=0.4548
Epoch=179, loss=0.4580
Epoch=180, loss=0.4612
Epoch=181, loss=0.4616
Epoch=182, loss=0.4518
Epoch=183, loss=0.4538
Epoch=184, loss=0.4492
Epoch=185, loss=0.4539
Epoch=186, loss=0.4466
Epoch=187, loss=0.4461
Epoch=188, loss=0.4508
Epoch=189, loss=0.4470
Epoch=190, loss=0.4415
Epoch=191, loss=0.4434
Epoch=192, loss=0.4424
Epoch=193, loss=0.4402
Epoch=194, loss=0.4476
Epoch=195, loss=0.4375
Epoch=196, loss=0.4391
Epoch=197, loss=0.4371
Epoch=198, loss=0.4321
Epoch=199, loss=0.4359
Epoch=200, loss=0.4292
Epoch=201, loss=0.4293
Epoch=202, loss=0.4334
Epoch=203, loss=0.4311
Epoch=204, loss=0.4267
Epoch=205, loss=0.4284
Epoch=206, loss=0.4253
Epoch=207, loss=0.4259
Epoch=208, loss=0.4242
Epoch=209, loss=0.4234
Epoch=210, loss=0.4197
Epoch=211, loss=0.4178
Epoch=212, loss=0.4193
Epoch=213, loss=0.4208
Epoch=214, loss=0.4158
Epoch=215, loss=0.4144
Epoch=216, loss=0.4160
Epoch=217, loss=0.4083
Epoch=218, loss=0.4098
Epoch=219, loss=0.4105
Epoch=220, loss=0.4113
Epoch=221, loss=0.4060
Epoch=222, loss=0.4138
Epoch=223, loss=0.4063
Epoch=224, loss=0.4019
Epoch=225, loss=0.4057
Epoch=226, loss=0.4031
Epoch=227, loss=0.4035
Epoch=228, loss=0.4074
Epoch=229, loss=0.4033
Epoch=230, loss=0.4028
Epoch=231, loss=0.4018
Epoch=232, loss=0.3963
Epoch=233, loss=0.3941
Epoch=234, loss=0.3925
Epoch=235, loss=0.3925
Epoch=236, loss=0.3878
Epoch=237, loss=0.3876
Epoch=238, loss=0.3935
Epoch=239, loss=0.3959
Epoch=240, loss=0.3863
Epoch=241, loss=0.3853
Epoch=242, loss=0.3869
Epoch=243, loss=0.3855
Epoch=244, loss=0.3883
Epoch=245, loss=0.3822
Epoch=246, loss=0.3858
Epoch=247, loss=0.3812
Epoch=248, loss=0.3847
Epoch=249, loss=0.3827
Epoch=250, loss=0.3805
Epoch=251, loss=0.3780
Epoch=252, loss=0.3792
Epoch=253, loss=0.3724
Epoch=254, loss=0.3738
Epoch=255, loss=0.3716
Epoch=256, loss=0.3729
Epoch=257, loss=0.3707
Epoch=258, loss=0.3727
Epoch=259, loss=0.3718
Epoch=260, loss=0.3679
Epoch=261, loss=0.3717
Epoch=262, loss=0.3665
Epoch=263, loss=0.3636
Epoch=264, loss=0.3638
Epoch=265, loss=0.3645
Epoch=266, loss=0.3673
Epoch=267, loss=0.3596
Epoch=268, loss=0.3650
Epoch=269, loss=0.3581
Epoch=270, loss=0.3592
Epoch=271, loss=0.3620
Epoch=272, loss=0.3600
Epoch=273, loss=0.3587
Epoch=274, loss=0.3599
Epoch=275, loss=0.3578
Epoch=276, loss=0.3557
Epoch=277, loss=0.3547
Epoch=278, loss=0.3543
Epoch=279, loss=0.3511
Epoch=280, loss=0.3508
Epoch=281, loss=0.3500
Epoch=282, loss=0.3485
Epoch=283, loss=0.3535
Epoch=284, loss=0.3480
Epoch=285, loss=0.3516
Epoch=286, loss=0.3428
Epoch=287, loss=0.3475
Epoch=288, loss=0.3454
Epoch=289, loss=0.3438
Epoch=290, loss=0.3419
Epoch=291, loss=0.3427
Epoch=292, loss=0.3427
Epoch=293, loss=0.3419
Epoch=294, loss=0.3375
Epoch=295, loss=0.3429
Epoch=296, loss=0.3360
Epoch=297, loss=0.3395
Epoch=298, loss=0.3365
Epoch=299, loss=0.3368
Epoch=300, loss=0.3319
Epoch=301, loss=0.3298
Epoch=302, loss=0.3346
Epoch=303, loss=0.3321
Epoch=304, loss=0.3329
Epoch=305, loss=0.3277
Epoch=306, loss=0.3292
Epoch=307, loss=0.3320
Epoch=308, loss=0.3260
Epoch=309, loss=0.3309
Epoch=310, loss=0.3257
Epoch=311, loss=0.3192
Epoch=312, loss=0.3254
Epoch=313, loss=0.3223
Epoch=314, loss=0.3292
Epoch=315, loss=0.3240
Epoch=316, loss=0.3206
Epoch=317, loss=0.3145
Epoch=318, loss=0.3181
Epoch=319, loss=0.3232
Epoch=320, loss=0.3196
Epoch=321, loss=0.3204
Epoch=322, loss=0.3183
Epoch=323, loss=0.3130
Epoch=324, loss=0.3151
Epoch=325, loss=0.3131
Epoch=326, loss=0.3157
Epoch=327, loss=0.3131
Epoch=328, loss=0.3129
Epoch=329, loss=0.3157
Epoch=330, loss=0.3104
Epoch=331, loss=0.3056
Epoch=332, loss=0.3117
Epoch=333, loss=0.3019
Epoch=334, loss=0.3077
Epoch=335, loss=0.3069
Epoch=336, loss=0.3021
Epoch=337, loss=0.3046
Epoch=338, loss=0.3013
Epoch=339, loss=0.3001
Epoch=340, loss=0.3059
Epoch=341, loss=0.3009
Epoch=342, loss=0.2978
Epoch=343, loss=0.3010
Epoch=344, loss=0.3039
Epoch=345, loss=0.2981
Epoch=346, loss=0.2961
Epoch=347, loss=0.2955
Epoch=348, loss=0.2985
Epoch=349, loss=0.2977
Epoch=350, loss=0.2945
Epoch=351, loss=0.2963
Epoch=352, loss=0.2960
Epoch=353, loss=0.2955
Epoch=354, loss=0.2951
Epoch=355, loss=0.2918
Epoch=356, loss=0.2900
Epoch=357, loss=0.2901
Epoch=358, loss=0.2886
Epoch=359, loss=0.2862
Epoch=360, loss=0.2865
Epoch=361, loss=0.2901
Epoch=362, loss=0.2849
Epoch=363, loss=0.2849
Epoch=364, loss=0.2827
Epoch=365, loss=0.2853
Epoch=366, loss=0.2849
Epoch=367, loss=0.2883
Epoch=368, loss=0.2863
Epoch=369, loss=0.2851
Epoch=370, loss=0.2829
Epoch=371, loss=0.2832
Epoch=372, loss=0.2759
Epoch=373, loss=0.2763
Epoch=374, loss=0.2798
Epoch=375, loss=0.2834
Epoch=376, loss=0.2831
Epoch=377, loss=0.2779
Epoch=378, loss=0.2771
Epoch=379, loss=0.2744
Epoch=380, loss=0.2774
Epoch=381, loss=0.2703
Epoch=382, loss=0.2738
Epoch=383, loss=0.2720
Epoch=384, loss=0.2765
Epoch=385, loss=0.2717
Epoch=386, loss=0.2687
Epoch=387, loss=0.2696
Epoch=388, loss=0.2698
Epoch=389, loss=0.2709
Epoch=390, loss=0.2624
Epoch=391, loss=0.2711
Epoch=392, loss=0.2653
Epoch=393, loss=0.2656
Epoch=394, loss=0.2692
Epoch=395, loss=0.2673
Epoch=396, loss=0.2643
Epoch=397, loss=0.2677
Epoch=398, loss=0.2620
Epoch=399, loss=0.2636
Epoch=400, loss=0.2602
Epoch=401, loss=0.2640
Epoch=402, loss=0.2644
Epoch=403, loss=0.2604
Epoch=404, loss=0.2640
Epoch=405, loss=0.2573
Epoch=406, loss=0.2595
Epoch=407, loss=0.2614
Epoch=408, loss=0.2570
Epoch=409, loss=0.2609
Epoch=410, loss=0.2565
Epoch=411, loss=0.2543
Epoch=412, loss=0.2508
Epoch=413, loss=0.2612
Epoch=414, loss=0.2547
Epoch=415, loss=0.2569
Epoch=416, loss=0.2535
Epoch=417, loss=0.2487
Epoch=418, loss=0.2510
Epoch=419, loss=0.2510
Epoch=420, loss=0.2498
Epoch=421, loss=0.2568
Epoch=422, loss=0.2482
Epoch=423, loss=0.2495
Epoch=424, loss=0.2463
Epoch=425, loss=0.2455
Epoch=426, loss=0.2493
Epoch=427, loss=0.2456
Epoch=428, loss=0.2483
Epoch=429, loss=0.2418
Epoch=430, loss=0.2464
Epoch=431, loss=0.2446
Epoch=432, loss=0.2477
Epoch=433, loss=0.2422
Epoch=434, loss=0.2418
Epoch=435, loss=0.2420
Epoch=436, loss=0.2424
Epoch=437, loss=0.2392
Epoch=438, loss=0.2425
Epoch=439, loss=0.2373
Epoch=440, loss=0.2370
Epoch=441, loss=0.2375
Epoch=442, loss=0.2340
Epoch=443, loss=0.2370
Epoch=444, loss=0.2344
Epoch=445, loss=0.2355
Epoch=446, loss=0.2347
Epoch=447, loss=0.2312
Epoch=448, loss=0.2353
Epoch=449, loss=0.2362
Epoch=450, loss=0.2333
Epoch=451, loss=0.2348
Epoch=452, loss=0.2311
Epoch=453, loss=0.2301
Epoch=454, loss=0.2292
Epoch=455, loss=0.2277
Epoch=456, loss=0.2251
Epoch=457, loss=0.2305
Epoch=458, loss=0.2276
Epoch=459, loss=0.2335
Epoch=460, loss=0.2277
Epoch=461, loss=0.2264
Epoch=462, loss=0.2311
Epoch=463, loss=0.2241
Epoch=464, loss=0.2250
Epoch=465, loss=0.2276
Epoch=466, loss=0.2236
Epoch=467, loss=0.2293
Epoch=468, loss=0.2255
Epoch=469, loss=0.2220
Epoch=470, loss=0.2211
Epoch=471, loss=0.2211
Epoch=472, loss=0.2181
Epoch=473, loss=0.2208
Epoch=474, loss=0.2211
Epoch=475, loss=0.2198
Epoch=476, loss=0.2195
Epoch=477, loss=0.2240
Epoch=478, loss=0.2188
Epoch=479, loss=0.2215
Epoch=480, loss=0.2181
Epoch=481, loss=0.2156
Epoch=482, loss=0.2263
Epoch=483, loss=0.2159
Epoch=484, loss=0.2215
Epoch=485, loss=0.2180
Epoch=486, loss=0.2148
Epoch=487, loss=0.2207
Epoch=488, loss=0.2154
Epoch=489, loss=0.2098
Epoch=490, loss=0.2113
Epoch=491, loss=0.2090
Epoch=492, loss=0.2200
Epoch=493, loss=0.2084
Epoch=494, loss=0.2130
Epoch=495, loss=0.2069
Epoch=496, loss=0.2163
Epoch=497, loss=0.2101
Epoch=498, loss=0.2141
Epoch=499, loss=0.2115
Loading 495th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6234+-0.0255, F1Ma=0.5613+-0.0259, acc=0.6234+-0.0255
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.9388151032978417, 0.9375479755317188, 0.9266083124196609, 0.9234591852952199, 0.75, 0.6499999761581421, 0.6165376901626587, 0.7428571581840515, 0.6439999938011169, 0.6102514266967773, 0.6233968130586864, 0.025534129446141793, 0.5613219336619502, 0.025901078938069647, 0.6233968130586864, 0.025534129446141793]]
Epoch=000, loss=0.6955
Epoch=001, loss=0.6942
Epoch=002, loss=0.6932
Epoch=003, loss=0.6928
Epoch=004, loss=0.6916
Epoch=005, loss=0.6910
Epoch=006, loss=0.6901
Epoch=007, loss=0.6891
Epoch=008, loss=0.6882
Epoch=009, loss=0.6871
Epoch=010, loss=0.6854
Epoch=011, loss=0.6843
Epoch=012, loss=0.6830
Epoch=013, loss=0.6822
Epoch=014, loss=0.6803
Epoch=015, loss=0.6792
Epoch=016, loss=0.6772
Epoch=017, loss=0.6747
Epoch=018, loss=0.6739
Epoch=019, loss=0.6712
Epoch=020, loss=0.6702
Epoch=021, loss=0.6676
Epoch=022, loss=0.6653
Epoch=023, loss=0.6654
Epoch=024, loss=0.6624
Epoch=025, loss=0.6583
Epoch=026, loss=0.6574
Epoch=027, loss=0.6540
Epoch=028, loss=0.6533
Epoch=029, loss=0.6496
Epoch=030, loss=0.6461
Epoch=031, loss=0.6463
Epoch=032, loss=0.6444
Epoch=033, loss=0.6414
Epoch=034, loss=0.6397
Epoch=035, loss=0.6364
Epoch=036, loss=0.6329
Epoch=037, loss=0.6292
Epoch=038, loss=0.6259
Epoch=039, loss=0.6235
Epoch=040, loss=0.6205
Epoch=041, loss=0.6163
Epoch=042, loss=0.6170
Epoch=043, loss=0.6114
Epoch=044, loss=0.6082
Epoch=045, loss=0.6041
Epoch=046, loss=0.6050
Epoch=047, loss=0.6002
Epoch=048, loss=0.5988
Epoch=049, loss=0.5944
Epoch=050, loss=0.5901
Epoch=051, loss=0.5913
Epoch=052, loss=0.5879
Epoch=053, loss=0.5806
Epoch=054, loss=0.5781
Epoch=055, loss=0.5803
Epoch=056, loss=0.5745
Epoch=057, loss=0.5701
Epoch=058, loss=0.5697
Epoch=059, loss=0.5644
Epoch=060, loss=0.5608
Epoch=061, loss=0.5600
Epoch=062, loss=0.5589
Epoch=063, loss=0.5522
Epoch=064, loss=0.5447
Epoch=065, loss=0.5513
Epoch=066, loss=0.5495
Epoch=067, loss=0.5427
Epoch=068, loss=0.5445
Epoch=069, loss=0.5365
Epoch=070, loss=0.5326
Epoch=071, loss=0.5357
Epoch=072, loss=0.5265
Epoch=073, loss=0.5294
Epoch=074, loss=0.5241
Epoch=075, loss=0.5180
Epoch=076, loss=0.5185
Epoch=077, loss=0.5145
Epoch=078, loss=0.5150
Epoch=079, loss=0.5046
Epoch=080, loss=0.5063
Epoch=081, loss=0.5040
Epoch=082, loss=0.5010
Epoch=083, loss=0.4968
Epoch=084, loss=0.4989
Epoch=085, loss=0.5002
Epoch=086, loss=0.4894
Epoch=087, loss=0.4901
Epoch=088, loss=0.4870
Epoch=089, loss=0.4846
Epoch=090, loss=0.4849
Epoch=091, loss=0.4806
Epoch=092, loss=0.4780
Epoch=093, loss=0.4757
Epoch=094, loss=0.4696
Epoch=095, loss=0.4706
Epoch=096, loss=0.4673
Epoch=097, loss=0.4665
Epoch=098, loss=0.4624
Epoch=099, loss=0.4640
Epoch=100, loss=0.4571
Epoch=101, loss=0.4579
Epoch=102, loss=0.4564
Epoch=103, loss=0.4479
Epoch=104, loss=0.4509
Epoch=105, loss=0.4440
Epoch=106, loss=0.4460
Epoch=107, loss=0.4451
Epoch=108, loss=0.4387
Epoch=109, loss=0.4421
Epoch=110, loss=0.4370
Epoch=111, loss=0.4305
Epoch=112, loss=0.4288
Epoch=113, loss=0.4364
Epoch=114, loss=0.4255
Epoch=115, loss=0.4249
Epoch=116, loss=0.4270
Epoch=117, loss=0.4254
Epoch=118, loss=0.4240
Epoch=119, loss=0.4176
Epoch=120, loss=0.4132
Epoch=121, loss=0.4126
Epoch=122, loss=0.4130
Epoch=123, loss=0.4105
Epoch=124, loss=0.4089
Epoch=125, loss=0.4083
Epoch=126, loss=0.4040
Epoch=127, loss=0.4013
Epoch=128, loss=0.4008
Epoch=129, loss=0.3971
Epoch=130, loss=0.3953
Epoch=131, loss=0.3981
Epoch=132, loss=0.3950
Epoch=133, loss=0.3922
Epoch=134, loss=0.3937
Epoch=135, loss=0.3875
Epoch=136, loss=0.3854
Epoch=137, loss=0.3845
Epoch=138, loss=0.3839
Epoch=139, loss=0.3866
Epoch=140, loss=0.3775
Epoch=141, loss=0.3773
Epoch=142, loss=0.3801
Epoch=143, loss=0.3743
Epoch=144, loss=0.3722
Epoch=145, loss=0.3759
Epoch=146, loss=0.3683
Epoch=147, loss=0.3670
Epoch=148, loss=0.3657
Epoch=149, loss=0.3660
Epoch=150, loss=0.3629
Epoch=151, loss=0.3666
Epoch=152, loss=0.3624
Epoch=153, loss=0.3585
Epoch=154, loss=0.3601
Epoch=155, loss=0.3574
Epoch=156, loss=0.3568
Epoch=157, loss=0.3566
Epoch=158, loss=0.3544
Epoch=159, loss=0.3511
Epoch=160, loss=0.3488
Epoch=161, loss=0.3499
Epoch=162, loss=0.3476
Epoch=163, loss=0.3392
Epoch=164, loss=0.3444
Epoch=165, loss=0.3474
Epoch=166, loss=0.3408
Epoch=167, loss=0.3399
Epoch=168, loss=0.3366
Epoch=169, loss=0.3400
Epoch=170, loss=0.3357
Epoch=171, loss=0.3331
Epoch=172, loss=0.3335
Epoch=173, loss=0.3321
Epoch=174, loss=0.3330
Epoch=175, loss=0.3276
Epoch=176, loss=0.3270
Epoch=177, loss=0.3238
Epoch=178, loss=0.3263
Epoch=179, loss=0.3225
Epoch=180, loss=0.3214
Epoch=181, loss=0.3182
Epoch=182, loss=0.3175
Epoch=183, loss=0.3184
Epoch=184, loss=0.3207
Epoch=185, loss=0.3141
Epoch=186, loss=0.3115
Epoch=187, loss=0.3115
Epoch=188, loss=0.3114
Epoch=189, loss=0.3132
Epoch=190, loss=0.3095
Epoch=191, loss=0.3068
Epoch=192, loss=0.3058
Epoch=193, loss=0.3008
Epoch=194, loss=0.3041
Epoch=195, loss=0.3005
Epoch=196, loss=0.3038
Epoch=197, loss=0.3018
Epoch=198, loss=0.3024
Epoch=199, loss=0.2972
Epoch=200, loss=0.2963
Epoch=201, loss=0.2936
Epoch=202, loss=0.2931
Epoch=203, loss=0.2955
Epoch=204, loss=0.2896
Epoch=205, loss=0.2943
Epoch=206, loss=0.2844
Epoch=207, loss=0.2886
Epoch=208, loss=0.2858
Epoch=209, loss=0.2880
Epoch=210, loss=0.2810
Epoch=211, loss=0.2807
Epoch=212, loss=0.2840
Epoch=213, loss=0.2849
Epoch=214, loss=0.2800
Epoch=215, loss=0.2792
Epoch=216, loss=0.2730
Epoch=217, loss=0.2739
Epoch=218, loss=0.2785
Epoch=219, loss=0.2756
Epoch=220, loss=0.2681
Epoch=221, loss=0.2701
Epoch=222, loss=0.2751
Epoch=223, loss=0.2731
Epoch=224, loss=0.2652
Epoch=225, loss=0.2675
Epoch=226, loss=0.2681
Epoch=227, loss=0.2635
Epoch=228, loss=0.2636
Epoch=229, loss=0.2637
Epoch=230, loss=0.2602
Epoch=231, loss=0.2590
Epoch=232, loss=0.2625
Epoch=233, loss=0.2568
Epoch=234, loss=0.2570
Epoch=235, loss=0.2577
Epoch=236, loss=0.2570
Epoch=237, loss=0.2537
Epoch=238, loss=0.2541
Epoch=239, loss=0.2540
Epoch=240, loss=0.2486
Epoch=241, loss=0.2545
Epoch=242, loss=0.2481
Epoch=243, loss=0.2505
Epoch=244, loss=0.2471
Epoch=245, loss=0.2461
Epoch=246, loss=0.2445
Epoch=247, loss=0.2406
Epoch=248, loss=0.2434
Epoch=249, loss=0.2422
Epoch=250, loss=0.2416
Epoch=251, loss=0.2402
Epoch=252, loss=0.2394
Epoch=253, loss=0.2365
Epoch=254, loss=0.2378
Epoch=255, loss=0.2378
Epoch=256, loss=0.2295
Epoch=257, loss=0.2269
Epoch=258, loss=0.2363
Epoch=259, loss=0.2342
Epoch=260, loss=0.2326
Epoch=261, loss=0.2315
Epoch=262, loss=0.2300
Epoch=263, loss=0.2294
Epoch=264, loss=0.2304
Epoch=265, loss=0.2258
Epoch=266, loss=0.2246
Epoch=267, loss=0.2217
Epoch=268, loss=0.2273
Epoch=269, loss=0.2210
Epoch=270, loss=0.2208
Epoch=271, loss=0.2202
Epoch=272, loss=0.2226
Epoch=273, loss=0.2198
Epoch=274, loss=0.2162
Epoch=275, loss=0.2201
Epoch=276, loss=0.2153
Epoch=277, loss=0.2140
Epoch=278, loss=0.2207
Epoch=279, loss=0.2132
Epoch=280, loss=0.2106
Epoch=281, loss=0.2136
Epoch=282, loss=0.2130
Epoch=283, loss=0.2077
Epoch=284, loss=0.2120
Epoch=285, loss=0.2134
Epoch=286, loss=0.2099
Epoch=287, loss=0.2073
Epoch=288, loss=0.2110
Epoch=289, loss=0.2151
Epoch=290, loss=0.2087
Epoch=291, loss=0.2028
Epoch=292, loss=0.2047
Epoch=293, loss=0.2083
Epoch=294, loss=0.2036
Epoch=295, loss=0.2013
Epoch=296, loss=0.2020
Epoch=297, loss=0.2078
Epoch=298, loss=0.2010
Epoch=299, loss=0.1957
Epoch=300, loss=0.1996
Epoch=301, loss=0.1961
Epoch=302, loss=0.1984
Epoch=303, loss=0.1926
Epoch=304, loss=0.1943
Epoch=305, loss=0.1948
Epoch=306, loss=0.1930
Epoch=307, loss=0.1893
Epoch=308, loss=0.1931
Epoch=309, loss=0.1907
Epoch=310, loss=0.1925
Epoch=311, loss=0.1884
Epoch=312, loss=0.1884
Epoch=313, loss=0.1849
Epoch=314, loss=0.1871
Epoch=315, loss=0.1874
Epoch=316, loss=0.1874
Epoch=317, loss=0.1862
Epoch=318, loss=0.1850
Epoch=319, loss=0.1872
Epoch=320, loss=0.1849
Epoch=321, loss=0.1828
Epoch=322, loss=0.1821
Epoch=323, loss=0.1836
Epoch=324, loss=0.1808
Epoch=325, loss=0.1793
Epoch=326, loss=0.1782
Epoch=327, loss=0.1798
Epoch=328, loss=0.1765
Epoch=329, loss=0.1802
Epoch=330, loss=0.1781
Epoch=331, loss=0.1838
Epoch=332, loss=0.1735
Epoch=333, loss=0.1746
Epoch=334, loss=0.1756
Epoch=335, loss=0.1773
Epoch=336, loss=0.1779
Epoch=337, loss=0.1734
Epoch=338, loss=0.1777
Epoch=339, loss=0.1734
Epoch=340, loss=0.1761
Epoch=341, loss=0.1727
Epoch=342, loss=0.1703
Epoch=343, loss=0.1694
Epoch=344, loss=0.1709
Epoch=345, loss=0.1663
Epoch=346, loss=0.1659
Epoch=347, loss=0.1635
Epoch=348, loss=0.1678
Epoch=349, loss=0.1632
Epoch=350, loss=0.1622
Epoch=351, loss=0.1625
Epoch=352, loss=0.1646
Epoch=353, loss=0.1633
Epoch=354, loss=0.1670
Epoch=355, loss=0.1623
Epoch=356, loss=0.1596
Epoch=357, loss=0.1660
Epoch=358, loss=0.1630
Epoch=359, loss=0.1654
Epoch=360, loss=0.1623
Epoch=361, loss=0.1640
Epoch=362, loss=0.1583
Epoch=363, loss=0.1591
Epoch=364, loss=0.1593
Epoch=365, loss=0.1583
Epoch=366, loss=0.1637
Epoch=367, loss=0.1565
Epoch=368, loss=0.1590
Epoch=369, loss=0.1592
Epoch=370, loss=0.1587
Epoch=371, loss=0.1541
Epoch=372, loss=0.1508
Epoch=373, loss=0.1558
Epoch=374, loss=0.1560
