My SLURM_ARRAY_TASK_ID:  17
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_17
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6968
Epoch=083, loss=0.6225
Epoch=084, loss=0.6189
Epoch=085, loss=0.6162
Epoch=086, loss=0.6175
Epoch=087, loss=0.6195
Epoch=088, loss=0.6171
Epoch=089, loss=0.6139
Epoch=090, loss=0.6124
Epoch=091, loss=0.6135
Epoch=092, loss=0.6067
Epoch=093, loss=0.6064
Epoch=094, loss=0.6052
Epoch=095, loss=0.5994
Epoch=096, loss=0.6000
Epoch=097, loss=0.6049
Epoch=098, loss=0.6005
Epoch=099, loss=0.5990
Epoch=100, loss=0.5956
Epoch=101, loss=0.5974
Epoch=102, loss=0.5932
Epoch=103, loss=0.5953
Epoch=104, loss=0.5921
Epoch=105, loss=0.5875
Epoch=106, loss=0.5905
Epoch=107, loss=0.5910
Epoch=108, loss=0.5812
Epoch=109, loss=0.5869
Epoch=110, loss=0.5827
Epoch=111, loss=0.5751
Epoch=112, loss=0.5794
Epoch=113, loss=0.5749
Epoch=114, loss=0.5778
Epoch=115, loss=0.5714
Epoch=116, loss=0.5710
Epoch=117, loss=0.5716
Epoch=118, loss=0.5679
Epoch=119, loss=0.5663
Epoch=120, loss=0.5682
Epoch=121, loss=0.5648
Epoch=122, loss=0.5654
Epoch=123, loss=0.5569
Epoch=124, loss=0.5574
Epoch=125, loss=0.5549
Epoch=126, loss=0.5546
Epoch=127, loss=0.5593
Epoch=128, loss=0.5547
Epoch=129, loss=0.5515
Epoch=130, loss=0.5530
Epoch=131, loss=0.5503
Epoch=132, loss=0.5480
Epoch=133, loss=0.5429
Epoch=134, loss=0.5449
Epoch=135, loss=0.5427
Epoch=136, loss=0.5426
Epoch=137, loss=0.5397
Epoch=138, loss=0.5426
Epoch=139, loss=0.5353
Epoch=140, loss=0.5381
Epoch=141, loss=0.5307
Epoch=142, loss=0.5334
Epoch=143, loss=0.5330
Epoch=144, loss=0.5317
Epoch=145, loss=0.5233
Epoch=146, loss=0.5269
Epoch=147, loss=0.5293
Epoch=148, loss=0.5255
Epoch=149, loss=0.5267
Epoch=150, loss=0.5218
Epoch=151, loss=0.5189
Epoch=152, loss=0.5200
Epoch=153, loss=0.5213
Epoch=154, loss=0.5159
Epoch=155, loss=0.5154
Epoch=156, loss=0.5147
Epoch=157, loss=0.5088
Epoch=158, loss=0.5096
Epoch=159, loss=0.5068
Epoch=160, loss=0.5043
Epoch=161, loss=0.5142
Epoch=162, loss=0.5071
Epoch=163, loss=0.4993
Epoch=164, loss=0.5018
Epoch=165, loss=0.5028
Epoch=166, loss=0.5022
Epoch=167, loss=0.4975
Epoch=168, loss=0.5001
Epoch=169, loss=0.4989
Epoch=170, loss=0.4960
Epoch=171, loss=0.4926
Epoch=172, loss=0.4958
Epoch=173, loss=0.4967
Epoch=174, loss=0.4847
Epoch=175, loss=0.4863
Epoch=176, loss=0.4841
Epoch=177, loss=0.4855
Epoch=178, loss=0.4792
Epoch=179, loss=0.4846
Epoch=180, loss=0.4875
Epoch=181, loss=0.4817
Epoch=182, loss=0.4850
Epoch=183, loss=0.4781
Epoch=184, loss=0.4773
Epoch=185, loss=0.4779
Epoch=186, loss=0.4786
Epoch=187, loss=0.4733
Epoch=188, loss=0.4756
Epoch=189, loss=0.4740
Epoch=190, loss=0.4707
Epoch=191, loss=0.4718
Epoch=192, loss=0.4668
Epoch=193, loss=0.4686
Epoch=194, loss=0.4682
Epoch=195, loss=0.4632
Epoch=196, loss=0.4631
Epoch=197, loss=0.4645
Epoch=198, loss=0.4609
Epoch=199, loss=0.4588
Epoch=200, loss=0.4630
Epoch=201, loss=0.4573
Epoch=202, loss=0.4637
Epoch=203, loss=0.4554
Epoch=204, loss=0.4553
Epoch=205, loss=0.4566
Epoch=206, loss=0.4555
Epoch=207, loss=0.4538
Epoch=208, loss=0.4504
Epoch=209, loss=0.4507
Epoch=210, loss=0.4541
Epoch=211, loss=0.4434
Epoch=212, loss=0.4459
Epoch=213, loss=0.4491
Epoch=214, loss=0.4449
Epoch=215, loss=0.4455
Epoch=216, loss=0.4431
Epoch=217, loss=0.4408
Epoch=218, loss=0.4421
Epoch=219, loss=0.4406
Epoch=220, loss=0.4373
Epoch=221, loss=0.4405
Epoch=222, loss=0.4347
Epoch=223, loss=0.4353
Epoch=224, loss=0.4365
Epoch=225, loss=0.4327
Epoch=226, loss=0.4339
Epoch=227, loss=0.4352
Epoch=228, loss=0.4337
Epoch=229, loss=0.4298
Epoch=230, loss=0.4307
Epoch=231, loss=0.4276
Epoch=232, loss=0.4309
Epoch=233, loss=0.4331
Epoch=234, loss=0.4282
Epoch=235, loss=0.4320
Epoch=236, loss=0.4267
Epoch=237, loss=0.4277
Epoch=238, loss=0.4224
Epoch=239, loss=0.4252
Epoch=240, loss=0.4215
Epoch=241, loss=0.4248
Epoch=242, loss=0.4219
Epoch=243, loss=0.4182
Epoch=244, loss=0.4171
Epoch=245, loss=0.4189
Epoch=246, loss=0.4164
Epoch=247, loss=0.4145
Epoch=248, loss=0.4161
Epoch=249, loss=0.4117
Epoch=250, loss=0.4144
Epoch=251, loss=0.4140
Epoch=252, loss=0.4159
Epoch=253, loss=0.4080
Epoch=254, loss=0.4140
Epoch=255, loss=0.4106
Epoch=256, loss=0.4103
Epoch=257, loss=0.4090
Epoch=258, loss=0.4073
Epoch=259, loss=0.4075
Epoch=260, loss=0.4084
Epoch=261, loss=0.4049
Epoch=262, loss=0.4009
Epoch=263, loss=0.4007
Epoch=264, loss=0.4126
Epoch=265, loss=0.4052
Epoch=266, loss=0.4007
Epoch=267, loss=0.4000
Epoch=268, loss=0.3997
Epoch=269, loss=0.3995
Epoch=270, loss=0.3976
Epoch=271, loss=0.3966
Epoch=272, loss=0.4021
Epoch=273, loss=0.3977
Epoch=274, loss=0.3981
Epoch=275, loss=0.3959
Epoch=276, loss=0.3936
Epoch=277, loss=0.3938
Epoch=278, loss=0.3935
Epoch=279, loss=0.3941
Epoch=280, loss=0.3889
Epoch=281, loss=0.3909
Epoch=282, loss=0.3949
Epoch=283, loss=0.3911
Epoch=284, loss=0.3875
Epoch=285, loss=0.3903
Epoch=286, loss=0.3905
Epoch=287, loss=0.3848
Epoch=288, loss=0.3903
Epoch=289, loss=0.3871
Epoch=290, loss=0.3871
Epoch=291, loss=0.3853
Epoch=292, loss=0.3878
Epoch=293, loss=0.3850
Epoch=294, loss=0.3808
Epoch=295, loss=0.3823
Epoch=296, loss=0.3842
Epoch=297, loss=0.3826
Epoch=298, loss=0.3799
Epoch=299, loss=0.3809
Epoch=300, loss=0.3819
Epoch=301, loss=0.3792
Epoch=302, loss=0.3815
Epoch=303, loss=0.3759
Epoch=304, loss=0.3775
Epoch=305, loss=0.3768
Epoch=306, loss=0.3774
Epoch=307, loss=0.3738
Epoch=308, loss=0.3752
Epoch=309, loss=0.3731
Epoch=310, loss=0.3756
Epoch=311, loss=0.3705
Epoch=312, loss=0.3718
Epoch=313, loss=0.3681
Epoch=314, loss=0.3702
Epoch=315, loss=0.3711
Epoch=316, loss=0.3681
Epoch=317, loss=0.3732
Epoch=318, loss=0.3677
Epoch=319, loss=0.3721
Epoch=320, loss=0.3700
Epoch=321, loss=0.3659
Epoch=322, loss=0.3641
Epoch=323, loss=0.3641
Epoch=324, loss=0.3610
Epoch=325, loss=0.3611
Epoch=326, loss=0.3596
Epoch=327, loss=0.3630
Epoch=328, loss=0.3604
Epoch=329, loss=0.3632
Epoch=330, loss=0.3619
Epoch=331, loss=0.3610
Epoch=332, loss=0.3622
Epoch=333, loss=0.3605
Epoch=334, loss=0.3627
Epoch=335, loss=0.3626
Epoch=336, loss=0.3601
Epoch=337, loss=0.3555
Epoch=338, loss=0.3557
Epoch=339, loss=0.3592
Epoch=340, loss=0.3557
Epoch=341, loss=0.3583
Epoch=342, loss=0.3571
Epoch=343, loss=0.3584
Epoch=344, loss=0.3547
Epoch=345, loss=0.3538
Epoch=346, loss=0.3522
Epoch=347, loss=0.3512
Epoch=348, loss=0.3518
Epoch=349, loss=0.3514
Epoch=350, loss=0.3508
Epoch=351, loss=0.3488
Epoch=352, loss=0.3483
Epoch=353, loss=0.3476
Epoch=354, loss=0.3554
Epoch=355, loss=0.3486
Epoch=356, loss=0.3460
Epoch=357, loss=0.3490
Epoch=358, loss=0.3436
Epoch=359, loss=0.3503
Epoch=360, loss=0.3439
Epoch=361, loss=0.3492
Epoch=362, loss=0.3451
Epoch=363, loss=0.3447
Epoch=364, loss=0.3420
Epoch=365, loss=0.3445
Epoch=366, loss=0.3436
Epoch=367, loss=0.3428
Epoch=368, loss=0.3416
Epoch=369, loss=0.3439
Epoch=370, loss=0.3388
Epoch=371, loss=0.3398
Epoch=372, loss=0.3377
Epoch=373, loss=0.3387
Epoch=374, loss=0.3380
Epoch=375, loss=0.3383
Epoch=376, loss=0.3404
Epoch=377, loss=0.3332
Epoch=378, loss=0.3365
Epoch=379, loss=0.3360
Epoch=380, loss=0.3324
Epoch=381, loss=0.3363
Epoch=382, loss=0.3337
Epoch=383, loss=0.3323
Epoch=384, loss=0.3330
Epoch=385, loss=0.3313
Epoch=386, loss=0.3294
Epoch=387, loss=0.3308
Epoch=388, loss=0.3300
Epoch=389, loss=0.3268
Epoch=390, loss=0.3333
Epoch=391, loss=0.3294
Epoch=392, loss=0.3289
Epoch=393, loss=0.3292
Epoch=394, loss=0.3265
Epoch=395, loss=0.3279
Epoch=396, loss=0.3252
Epoch=397, loss=0.3252
Epoch=398, loss=0.3277
Epoch=399, loss=0.3252
Epoch=400, loss=0.3264
Epoch=401, loss=0.3250
Epoch=402, loss=0.3266
Epoch=403, loss=0.3282
Epoch=404, loss=0.3249
Epoch=405, loss=0.3241
Epoch=406, loss=0.3236
Epoch=407, loss=0.3194
Epoch=408, loss=0.3192
Epoch=409, loss=0.3192
Epoch=410, loss=0.3209
Epoch=411, loss=0.3224
Epoch=412, loss=0.3202
Epoch=413, loss=0.3204
Epoch=414, loss=0.3222
Epoch=415, loss=0.3220
Epoch=416, loss=0.3172
Epoch=417, loss=0.3151
Epoch=418, loss=0.3147
Epoch=419, loss=0.3157
Epoch=420, loss=0.3141
Epoch=421, loss=0.3157
Epoch=422, loss=0.3143
Epoch=423, loss=0.3235
Epoch=424, loss=0.3112
Epoch=425, loss=0.3167
Epoch=426, loss=0.3130
Epoch=427, loss=0.3138
Epoch=428, loss=0.3075
Epoch=429, loss=0.3139
Epoch=430, loss=0.3075
Epoch=431, loss=0.3092
Epoch=432, loss=0.3110
Epoch=433, loss=0.3128
Epoch=434, loss=0.3094
Epoch=435, loss=0.3095
Epoch=436, loss=0.3085
Epoch=437, loss=0.3070
Epoch=438, loss=0.3093
Epoch=439, loss=0.3121
Epoch=440, loss=0.3070
Epoch=441, loss=0.3047
Epoch=442, loss=0.3046
Epoch=443, loss=0.3045
Epoch=444, loss=0.3104
Epoch=445, loss=0.3043
Epoch=446, loss=0.3028
Epoch=447, loss=0.3021
Epoch=448, loss=0.2996
Epoch=449, loss=0.3057
Epoch=450, loss=0.3014
Epoch=451, loss=0.3057
Epoch=452, loss=0.3017
Epoch=453, loss=0.3012
Epoch=454, loss=0.3009
Epoch=455, loss=0.3005
Epoch=456, loss=0.2991
Epoch=457, loss=0.3060
Epoch=458, loss=0.3029
Epoch=459, loss=0.3009
Epoch=460, loss=0.3072
Epoch=461, loss=0.2966
Epoch=462, loss=0.2985
Epoch=463, loss=0.2958
Epoch=464, loss=0.2956
Epoch=465, loss=0.2941
Epoch=466, loss=0.2953
Epoch=467, loss=0.2977
Epoch=468, loss=0.2981
Epoch=469, loss=0.3019
Epoch=470, loss=0.2957
Epoch=471, loss=0.2912
Epoch=472, loss=0.2939
Epoch=473, loss=0.2936
Epoch=474, loss=0.2933
Epoch=475, loss=0.2955
Epoch=476, loss=0.2908
Epoch=477, loss=0.2884
Epoch=478, loss=0.2918
Epoch=479, loss=0.2909
Epoch=480, loss=0.2916
Epoch=481, loss=0.2876
Epoch=482, loss=0.2916
Epoch=483, loss=0.2932
Epoch=484, loss=0.2867
Epoch=485, loss=0.2878
Epoch=486, loss=0.2879
Epoch=487, loss=0.2889
Epoch=488, loss=0.2859
Epoch=489, loss=0.2866
Epoch=490, loss=0.2846
Epoch=491, loss=0.2852
Epoch=492, loss=0.2830
Epoch=493, loss=0.2827
Epoch=494, loss=0.2858
Epoch=495, loss=0.2820
Epoch=496, loss=0.2826
Epoch=497, loss=0.2794
Epoch=498, loss=0.2825
Epoch=499, loss=0.2796
Loading 497th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6407+-0.0066, F1Ma=0.5578+-0.0261, acc=0.6407+-0.0066
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.938207198796712, 0.936494839741306, 0.9410216434005811, 0.9427187269373853, 0.6357142925262451, 0.6600000262260437, 0.6392650008201599, 0.6214285492897034, 0.6499999761581421, 0.6426498889923096, 0.6406529343179168, 0.00660295704052709, 0.5577830245073696, 0.026110434721986146, 0.6406529343179168, 0.00660295704052709]]
Epoch=000, loss=0.6936
Epoch=001, loss=0.6922
Epoch=002, loss=0.6910
Epoch=003, loss=0.6900
Epoch=004, loss=0.6889
Epoch=005, loss=0.6879
Epoch=006, loss=0.6869
Epoch=007, loss=0.6858
Epoch=008, loss=0.6844
Epoch=009, loss=0.6832
Epoch=010, loss=0.6821
Epoch=011, loss=0.6808
Epoch=012, loss=0.6793
Epoch=013, loss=0.6777
Epoch=014, loss=0.6764
Epoch=015, loss=0.6739
Epoch=016, loss=0.6728
Epoch=017, loss=0.6709
Epoch=018, loss=0.6684
Epoch=019, loss=0.6667
Epoch=020, loss=0.6641
Epoch=021, loss=0.6621
Epoch=022, loss=0.6598
Epoch=023, loss=0.6571
Epoch=024, loss=0.6549
Epoch=025, loss=0.6536
Epoch=026, loss=0.6507
Epoch=027, loss=0.6496
Epoch=028, loss=0.6448
Epoch=029, loss=0.6419
Epoch=030, loss=0.6382
Epoch=031, loss=0.6362
Epoch=032, loss=0.6334
Epoch=033, loss=0.6329
Epoch=034, loss=0.6279
Epoch=035, loss=0.6265
Epoch=036, loss=0.6230
Epoch=037, loss=0.6220
Epoch=038, loss=0.6178
Epoch=039, loss=0.6122
Epoch=040, loss=0.6082
Epoch=041, loss=0.6073
Epoch=042, loss=0.6071
Epoch=043, loss=0.6030
Epoch=044, loss=0.5991
Epoch=045, loss=0.5950
Epoch=046, loss=0.5911
Epoch=047, loss=0.5915
Epoch=048, loss=0.5882
Epoch=049, loss=0.5821
Epoch=050, loss=0.5848
Epoch=051, loss=0.5778
Epoch=052, loss=0.5745
Epoch=053, loss=0.5765
Epoch=054, loss=0.5690
Epoch=055, loss=0.5658
Epoch=056, loss=0.5665
Epoch=057, loss=0.5635
Epoch=058, loss=0.5581
Epoch=059, loss=0.5528
Epoch=060, loss=0.5495
Epoch=061, loss=0.5478
Epoch=062, loss=0.5440
Epoch=063, loss=0.5426
Epoch=064, loss=0.5388
Epoch=065, loss=0.5378
Epoch=066, loss=0.5359
Epoch=067, loss=0.5268
Epoch=068, loss=0.5267
Epoch=069, loss=0.5286
Epoch=070, loss=0.5204
Epoch=071, loss=0.5226
Epoch=072, loss=0.5091
Epoch=073, loss=0.5138
Epoch=074, loss=0.5106
Epoch=075, loss=0.5174
Epoch=076, loss=0.5052
Epoch=077, loss=0.4993
Epoch=078, loss=0.4966
Epoch=079, loss=0.4947
Epoch=080, loss=0.4936
Epoch=081, loss=0.4955
Epoch=082, loss=0.4922
Epoch=083, loss=0.4828
Epoch=084, loss=0.4823
Epoch=085, loss=0.4827
Epoch=086, loss=0.4797
Epoch=087, loss=0.4785
Epoch=088, loss=0.4798
Epoch=089, loss=0.4709
Epoch=090, loss=0.4691
Epoch=091, loss=0.4643
Epoch=092, loss=0.4704
Epoch=093, loss=0.4614
Epoch=094, loss=0.4587
Epoch=095, loss=0.4587
Epoch=096, loss=0.4565
Epoch=097, loss=0.4586
Epoch=098, loss=0.4530
Epoch=099, loss=0.4488
Epoch=100, loss=0.4467
Epoch=101, loss=0.4436
Epoch=102, loss=0.4415
Epoch=103, loss=0.4417
Epoch=104, loss=0.4363
Epoch=105, loss=0.4329
Epoch=106, loss=0.4293
Epoch=107, loss=0.4297
Epoch=108, loss=0.4249
Epoch=109, loss=0.4277
Epoch=110, loss=0.4252
Epoch=111, loss=0.4251
Epoch=112, loss=0.4179
Epoch=113, loss=0.4169
Epoch=114, loss=0.4190
Epoch=115, loss=0.4147
Epoch=116, loss=0.4117
Epoch=117, loss=0.4118
Epoch=118, loss=0.4087
Epoch=119, loss=0.4030
Epoch=120, loss=0.4068
Epoch=121, loss=0.4014
Epoch=122, loss=0.3979
Epoch=123, loss=0.3981
Epoch=124, loss=0.3957
Epoch=125, loss=0.3953
Epoch=126, loss=0.3948
Epoch=127, loss=0.3919
Epoch=128, loss=0.3903
Epoch=129, loss=0.3879
Epoch=130, loss=0.3875
Epoch=131, loss=0.3860
Epoch=132, loss=0.3842
Epoch=133, loss=0.3821
Epoch=134, loss=0.3784
Epoch=135, loss=0.3785
Epoch=136, loss=0.3733
Epoch=137, loss=0.3770
Epoch=138, loss=0.3755
Epoch=139, loss=0.3713
Epoch=140, loss=0.3700
Epoch=141, loss=0.3706
Epoch=142, loss=0.3671
Epoch=143, loss=0.3676
Epoch=144, loss=0.3643
Epoch=145, loss=0.3612
Epoch=146, loss=0.3611
Epoch=147, loss=0.3621
Epoch=148, loss=0.3598
Epoch=149, loss=0.3574
Epoch=150, loss=0.3490
Epoch=151, loss=0.3548
Epoch=152, loss=0.3478
Epoch=153, loss=0.3488
Epoch=154, loss=0.3517
Epoch=155, loss=0.3411
Epoch=156, loss=0.3435
Epoch=157, loss=0.3434
Epoch=158, loss=0.3389
Epoch=159, loss=0.3376
Epoch=160, loss=0.3413
Epoch=161, loss=0.3386
Epoch=162, loss=0.3318
Epoch=163, loss=0.3356
Epoch=164, loss=0.3330
Epoch=165, loss=0.3326
Epoch=166, loss=0.3317
Epoch=167, loss=0.3260
Epoch=168, loss=0.3327
Epoch=169, loss=0.3216
Epoch=170, loss=0.3242
Epoch=171, loss=0.3197
Epoch=172, loss=0.3184
Epoch=173, loss=0.3163
Epoch=174, loss=0.3180
Epoch=175, loss=0.3155
Epoch=176, loss=0.3160
Epoch=177, loss=0.3144
Epoch=178, loss=0.3134
Epoch=179, loss=0.3128
Epoch=180, loss=0.3078
Epoch=181, loss=0.3112
Epoch=182, loss=0.3087
Epoch=183, loss=0.3056
Epoch=184, loss=0.3039
Epoch=185, loss=0.3039
Epoch=186, loss=0.3028
Epoch=187, loss=0.3016
Epoch=188, loss=0.2953
Epoch=189, loss=0.2966
Epoch=190, loss=0.2958
Epoch=191, loss=0.2989
Epoch=192, loss=0.2959
Epoch=193, loss=0.2943
Epoch=194, loss=0.2926
Epoch=195, loss=0.2902
Epoch=196, loss=0.2895
Epoch=197, loss=0.2914
Epoch=198, loss=0.2870
Epoch=199, loss=0.2833
Epoch=200, loss=0.2855
Epoch=201, loss=0.2819
Epoch=202, loss=0.2821
Epoch=203, loss=0.2780
Epoch=204, loss=0.2786
Epoch=205, loss=0.2776
Epoch=206, loss=0.2767
Epoch=207, loss=0.2732
Epoch=208, loss=0.2763
Epoch=209, loss=0.2715
Epoch=210, loss=0.2758
Epoch=211, loss=0.2703
Epoch=212, loss=0.2706
Epoch=213, loss=0.2704
Epoch=214, loss=0.2636
Epoch=215, loss=0.2672
Epoch=216, loss=0.2676
Epoch=217, loss=0.2638
Epoch=218, loss=0.2645
Epoch=219, loss=0.2613
Epoch=220, loss=0.2628
Epoch=221, loss=0.2587
Epoch=222, loss=0.2577
Epoch=223, loss=0.2590
Epoch=224, loss=0.2616
Epoch=225, loss=0.2532
Epoch=226, loss=0.2540
Epoch=227, loss=0.2537
Epoch=228, loss=0.2544
Epoch=229, loss=0.2486
Epoch=230, loss=0.2493
Epoch=231, loss=0.2497
Epoch=232, loss=0.2544
Epoch=233, loss=0.2457
Epoch=234, loss=0.2457
Epoch=235, loss=0.2427
Epoch=236, loss=0.2460
Epoch=237, loss=0.2468
Epoch=238, loss=0.2425
Epoch=239, loss=0.2395
Epoch=240, loss=0.2407
Epoch=241, loss=0.2388
Epoch=242, loss=0.2409
Epoch=243, loss=0.2369
Epoch=244, loss=0.2322
Epoch=245, loss=0.2366
Epoch=246, loss=0.2359
Epoch=247, loss=0.2341
Epoch=248, loss=0.2296
Epoch=249, loss=0.2323
Epoch=250, loss=0.2335
Epoch=251, loss=0.2274
Epoch=252, loss=0.2327
Epoch=253, loss=0.2288
Epoch=254, loss=0.2311
Epoch=255, loss=0.2226
Epoch=256, loss=0.2263
Epoch=257, loss=0.2261
Epoch=258, loss=0.2226
Epoch=259, loss=0.2246
Epoch=260, loss=0.2199
Epoch=261, loss=0.2217
Epoch=262, loss=0.2223
Epoch=263, loss=0.2189
Epoch=264, loss=0.2189
Epoch=265, loss=0.2229
Epoch=266, loss=0.2175
Epoch=267, loss=0.2148
Epoch=268, loss=0.2160
Epoch=269, loss=0.2093
Epoch=270, loss=0.2157
Epoch=271, loss=0.2124
Epoch=272, loss=0.2076
Epoch=273, loss=0.2072
Epoch=274, loss=0.2073
Epoch=275, loss=0.2102
Epoch=276, loss=0.2079
Epoch=277, loss=0.2092
Epoch=278, loss=0.2059
Epoch=279, loss=0.2054
Epoch=280, loss=0.2084
Epoch=281, loss=0.2039
Epoch=282, loss=0.2020
Epoch=283, loss=0.2046
Epoch=284, loss=0.2062
Epoch=285, loss=0.1986
Epoch=286, loss=0.2002
Epoch=287, loss=0.1994
Epoch=288, loss=0.1973
Epoch=289, loss=0.1973
Epoch=290, loss=0.1968
Epoch=291, loss=0.1970
Epoch=292, loss=0.1983
Epoch=293, loss=0.1969
Epoch=294, loss=0.1971
Epoch=295, loss=0.1929
Epoch=296, loss=0.1912
Epoch=297, loss=0.1926
Epoch=298, loss=0.1899
Epoch=299, loss=0.1893
Epoch=300, loss=0.1845
Epoch=301, loss=0.1875
Epoch=302, loss=0.1867
Epoch=303, loss=0.1871
Epoch=304, loss=0.1888
Epoch=305, loss=0.1886
Epoch=306, loss=0.1878
Epoch=307, loss=0.1868
Epoch=308, loss=0.1862
Epoch=309, loss=0.1821
Epoch=310, loss=0.1871
Epoch=311, loss=0.1775
Epoch=312, loss=0.1864
Epoch=313, loss=0.1781
Epoch=314, loss=0.1799
Epoch=315, loss=0.1792
Epoch=316, loss=0.1789
Epoch=317, loss=0.1816
Epoch=318, loss=0.1797
Epoch=319, loss=0.1803
Epoch=320, loss=0.1760
Epoch=321, loss=0.1721
Epoch=322, loss=0.1751
Epoch=323, loss=0.1728
Epoch=324, loss=0.1738
Epoch=325, loss=0.1748
Epoch=326, loss=0.1805
Epoch=327, loss=0.1710
Epoch=328, loss=0.1693
Epoch=329, loss=0.1698
Epoch=330, loss=0.1685
Epoch=331, loss=0.1721
Epoch=332, loss=0.1685
Epoch=333, loss=0.1716
Epoch=334, loss=0.1752
Epoch=335, loss=0.1717
Epoch=336, loss=0.1649
Epoch=337, loss=0.1717
Epoch=338, loss=0.1630
Epoch=339, loss=0.1617
Epoch=340, loss=0.1668
Epoch=341, loss=0.1662
Epoch=342, loss=0.1705
Epoch=343, loss=0.1628
Epoch=344, loss=0.1610
Epoch=345, loss=0.1601
Epoch=346, loss=0.1605
Epoch=347, loss=0.1611
Epoch=348, loss=0.1612
Epoch=349, loss=0.1610
Epoch=350, loss=0.1628
Epoch=351, loss=0.1571
Epoch=352, loss=0.1578
Epoch=353, loss=0.1590
Epoch=354, loss=0.1607
Epoch=355, loss=0.1543
Epoch=356, loss=0.1533
Epoch=357, loss=0.1590
Epoch=358, loss=0.1532
Epoch=359, loss=0.1555
Epoch=360, loss=0.1515
Epoch=361, loss=0.1549
Epoch=362, loss=0.1558
Epoch=363, loss=0.1498
Epoch=364, loss=0.1494
Epoch=365, loss=0.1495
Epoch=366, loss=0.1501
Epoch=367, loss=0.1492
Epoch=368, loss=0.1521
Epoch=369, loss=0.1472
Epoch=370, loss=0.1491
Epoch=371, loss=0.1462
Epoch=372, loss=0.1442
Epoch=373, loss=0.1463
Epoch=374, loss=0.1491
