My SLURM_ARRAY_TASK_ID:  20
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_20
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6954
Epoch=051, loss=0.6576
Epoch=052, loss=0.6544
Epoch=053, loss=0.6552
Epoch=054, loss=0.6534
Epoch=055, loss=0.6518
Epoch=056, loss=0.6493
Epoch=057, loss=0.6496
Epoch=058, loss=0.6458
Epoch=059, loss=0.6463
Epoch=060, loss=0.6437
Epoch=061, loss=0.6419
Epoch=062, loss=0.6406
Epoch=063, loss=0.6365
Epoch=064, loss=0.6369
Epoch=065, loss=0.6344
Epoch=066, loss=0.6344
Epoch=067, loss=0.6333
Epoch=068, loss=0.6296
Epoch=069, loss=0.6316
Epoch=070, loss=0.6264
Epoch=071, loss=0.6247
Epoch=072, loss=0.6246
Epoch=073, loss=0.6202
Epoch=074, loss=0.6195
Epoch=075, loss=0.6182
Epoch=076, loss=0.6149
Epoch=077, loss=0.6153
Epoch=078, loss=0.6151
Epoch=079, loss=0.6109
Epoch=080, loss=0.6118
Epoch=081, loss=0.6089
Epoch=082, loss=0.6041
Epoch=083, loss=0.6045
Epoch=084, loss=0.6021
Epoch=085, loss=0.5987
Epoch=086, loss=0.6016
Epoch=087, loss=0.5952
Epoch=088, loss=0.5991
Epoch=089, loss=0.5954
Epoch=090, loss=0.5891
Epoch=091, loss=0.5874
Epoch=092, loss=0.5855
Epoch=093, loss=0.5822
Epoch=094, loss=0.5841
Epoch=095, loss=0.5847
Epoch=096, loss=0.5783
Epoch=097, loss=0.5801
Epoch=098, loss=0.5733
Epoch=099, loss=0.5738
Epoch=100, loss=0.5756
Epoch=101, loss=0.5718
Epoch=102, loss=0.5711
Epoch=103, loss=0.5631
Epoch=104, loss=0.5658
Epoch=105, loss=0.5669
Epoch=106, loss=0.5627
Epoch=107, loss=0.5587
Epoch=108, loss=0.5599
Epoch=109, loss=0.5628
Epoch=110, loss=0.5565
Epoch=111, loss=0.5556
Epoch=112, loss=0.5516
Epoch=113, loss=0.5549
Epoch=114, loss=0.5504
Epoch=115, loss=0.5472
Epoch=116, loss=0.5479
Epoch=117, loss=0.5429
Epoch=118, loss=0.5446
Epoch=119, loss=0.5436
Epoch=120, loss=0.5401
Epoch=121, loss=0.5411
Epoch=122, loss=0.5405
Epoch=123, loss=0.5323
Epoch=124, loss=0.5353
Epoch=125, loss=0.5329
Epoch=126, loss=0.5359
Epoch=127, loss=0.5319
Epoch=128, loss=0.5289
Epoch=129, loss=0.5285
Epoch=130, loss=0.5260
Epoch=131, loss=0.5193
Epoch=132, loss=0.5258
Epoch=133, loss=0.5207
Epoch=134, loss=0.5169
Epoch=135, loss=0.5164
Epoch=136, loss=0.5155
Epoch=137, loss=0.5145
Epoch=138, loss=0.5062
Epoch=139, loss=0.5131
Epoch=140, loss=0.5127
Epoch=141, loss=0.5087
Epoch=142, loss=0.5031
Epoch=143, loss=0.5048
Epoch=144, loss=0.5012
Epoch=145, loss=0.4970
Epoch=146, loss=0.5001
Epoch=147, loss=0.4982
Epoch=148, loss=0.4947
Epoch=149, loss=0.5000
Epoch=150, loss=0.4966
Epoch=151, loss=0.4916
Epoch=152, loss=0.4982
Epoch=153, loss=0.4922
Epoch=154, loss=0.4892
Epoch=155, loss=0.4896
Epoch=156, loss=0.4898
Epoch=157, loss=0.4817
Epoch=158, loss=0.4822
Epoch=159, loss=0.4810
Epoch=160, loss=0.4841
Epoch=161, loss=0.4838
Epoch=162, loss=0.4794
Epoch=163, loss=0.4748
Epoch=164, loss=0.4735
Epoch=165, loss=0.4772
Epoch=166, loss=0.4720
Epoch=167, loss=0.4709
Epoch=168, loss=0.4684
Epoch=169, loss=0.4702
Epoch=170, loss=0.4694
Epoch=171, loss=0.4628
Epoch=172, loss=0.4662
Epoch=173, loss=0.4629
Epoch=174, loss=0.4640
Epoch=175, loss=0.4599
Epoch=176, loss=0.4634
Epoch=177, loss=0.4593
Epoch=178, loss=0.4622
Epoch=179, loss=0.4597
Epoch=180, loss=0.4553
Epoch=181, loss=0.4533
Epoch=182, loss=0.4513
Epoch=183, loss=0.4507
Epoch=184, loss=0.4488
Epoch=185, loss=0.4524
Epoch=186, loss=0.4474
Epoch=187, loss=0.4528
Epoch=188, loss=0.4430
Epoch=189, loss=0.4406
Epoch=190, loss=0.4456
Epoch=191, loss=0.4418
Epoch=192, loss=0.4396
Epoch=193, loss=0.4422
Epoch=194, loss=0.4387
Epoch=195, loss=0.4401
Epoch=196, loss=0.4354
Epoch=197, loss=0.4328
Epoch=198, loss=0.4405
Epoch=199, loss=0.4318
Epoch=200, loss=0.4328
Epoch=201, loss=0.4310
Epoch=202, loss=0.4286
Epoch=203, loss=0.4301
Epoch=204, loss=0.4286
Epoch=205, loss=0.4258
Epoch=206, loss=0.4305
Epoch=207, loss=0.4216
Epoch=208, loss=0.4242
Epoch=209, loss=0.4215
Epoch=210, loss=0.4241
Epoch=211, loss=0.4198
Epoch=212, loss=0.4225
Epoch=213, loss=0.4222
Epoch=214, loss=0.4145
Epoch=215, loss=0.4143
Epoch=216, loss=0.4143
Epoch=217, loss=0.4149
Epoch=218, loss=0.4101
Epoch=219, loss=0.4137
Epoch=220, loss=0.4114
Epoch=221, loss=0.4086
Epoch=222, loss=0.4083
Epoch=223, loss=0.4050
Epoch=224, loss=0.4026
Epoch=225, loss=0.4107
Epoch=226, loss=0.4043
Epoch=227, loss=0.4053
Epoch=228, loss=0.4072
Epoch=229, loss=0.4010
Epoch=230, loss=0.4056
Epoch=231, loss=0.3980
Epoch=232, loss=0.4000
Epoch=233, loss=0.4003
Epoch=234, loss=0.3953
Epoch=235, loss=0.3950
Epoch=236, loss=0.3940
Epoch=237, loss=0.3937
Epoch=238, loss=0.3949
Epoch=239, loss=0.3914
Epoch=240, loss=0.3935
Epoch=241, loss=0.3902
Epoch=242, loss=0.3903
Epoch=243, loss=0.3831
Epoch=244, loss=0.3858
Epoch=245, loss=0.3914
Epoch=246, loss=0.3887
Epoch=247, loss=0.3946
Epoch=248, loss=0.3823
Epoch=249, loss=0.3815
Epoch=250, loss=0.3862
Epoch=251, loss=0.3841
Epoch=252, loss=0.3818
Epoch=253, loss=0.3785
Epoch=254, loss=0.3762
Epoch=255, loss=0.3770
Epoch=256, loss=0.3780
Epoch=257, loss=0.3777
Epoch=258, loss=0.3758
Epoch=259, loss=0.3760
Epoch=260, loss=0.3741
Epoch=261, loss=0.3720
Epoch=262, loss=0.3738
Epoch=263, loss=0.3696
Epoch=264, loss=0.3737
Epoch=265, loss=0.3700
Epoch=266, loss=0.3736
Epoch=267, loss=0.3705
Epoch=268, loss=0.3642
Epoch=269, loss=0.3672
Epoch=270, loss=0.3683
Epoch=271, loss=0.3652
Epoch=272, loss=0.3594
Epoch=273, loss=0.3592
Epoch=274, loss=0.3628
Epoch=275, loss=0.3600
Epoch=276, loss=0.3572
Epoch=277, loss=0.3561
Epoch=278, loss=0.3598
Epoch=279, loss=0.3553
Epoch=280, loss=0.3564
Epoch=281, loss=0.3548
Epoch=282, loss=0.3533
Epoch=283, loss=0.3518
Epoch=284, loss=0.3522
Epoch=285, loss=0.3512
Epoch=286, loss=0.3524
Epoch=287, loss=0.3491
Epoch=288, loss=0.3512
Epoch=289, loss=0.3465
Epoch=290, loss=0.3479
Epoch=291, loss=0.3422
Epoch=292, loss=0.3448
Epoch=293, loss=0.3448
Epoch=294, loss=0.3438
Epoch=295, loss=0.3486
Epoch=296, loss=0.3416
Epoch=297, loss=0.3424
Epoch=298, loss=0.3441
Epoch=299, loss=0.3432
Epoch=300, loss=0.3436
Epoch=301, loss=0.3345
Epoch=302, loss=0.3410
Epoch=303, loss=0.3387
Epoch=304, loss=0.3374
Epoch=305, loss=0.3368
Epoch=306, loss=0.3332
Epoch=307, loss=0.3352
Epoch=308, loss=0.3387
Epoch=309, loss=0.3357
Epoch=310, loss=0.3386
Epoch=311, loss=0.3282
Epoch=312, loss=0.3310
Epoch=313, loss=0.3334
Epoch=314, loss=0.3239
Epoch=315, loss=0.3232
Epoch=316, loss=0.3247
Epoch=317, loss=0.3253
Epoch=318, loss=0.3250
Epoch=319, loss=0.3277
Epoch=320, loss=0.3261
Epoch=321, loss=0.3227
Epoch=322, loss=0.3245
Epoch=323, loss=0.3241
Epoch=324, loss=0.3233
Epoch=325, loss=0.3217
Epoch=326, loss=0.3174
Epoch=327, loss=0.3211
Epoch=328, loss=0.3189
Epoch=329, loss=0.3195
Epoch=330, loss=0.3182
Epoch=331, loss=0.3139
Epoch=332, loss=0.3140
Epoch=333, loss=0.3137
Epoch=334, loss=0.3148
Epoch=335, loss=0.3149
Epoch=336, loss=0.3108
Epoch=337, loss=0.3102
Epoch=338, loss=0.3072
Epoch=339, loss=0.3104
Epoch=340, loss=0.3106
Epoch=341, loss=0.3101
Epoch=342, loss=0.3061
Epoch=343, loss=0.3114
Epoch=344, loss=0.3093
Epoch=345, loss=0.3047
Epoch=346, loss=0.3043
Epoch=347, loss=0.3078
Epoch=348, loss=0.3054
Epoch=349, loss=0.3009
Epoch=350, loss=0.3027
Epoch=351, loss=0.3059
Epoch=352, loss=0.2981
Epoch=353, loss=0.2973
Epoch=354, loss=0.2972
Epoch=355, loss=0.2995
Epoch=356, loss=0.2970
Epoch=357, loss=0.2982
Epoch=358, loss=0.2922
Epoch=359, loss=0.2938
Epoch=360, loss=0.3013
Epoch=361, loss=0.2929
Epoch=362, loss=0.2908
Epoch=363, loss=0.2936
Epoch=364, loss=0.2946
Epoch=365, loss=0.2922
Epoch=366, loss=0.2915
Epoch=367, loss=0.2946
Epoch=368, loss=0.2849
Epoch=369, loss=0.2900
Epoch=370, loss=0.2891
Epoch=371, loss=0.2926
Epoch=372, loss=0.2915
Epoch=373, loss=0.2845
Epoch=374, loss=0.2870
Epoch=375, loss=0.2827
Epoch=376, loss=0.2818
Epoch=377, loss=0.2844
Epoch=378, loss=0.2817
Epoch=379, loss=0.2865
Epoch=380, loss=0.2806
Epoch=381, loss=0.2810
Epoch=382, loss=0.2833
Epoch=383, loss=0.2859
Epoch=384, loss=0.2766
Epoch=385, loss=0.2821
Epoch=386, loss=0.2771
Epoch=387, loss=0.2757
Epoch=388, loss=0.2814
Epoch=389, loss=0.2769
Epoch=390, loss=0.2767
Epoch=391, loss=0.2728
Epoch=392, loss=0.2733
Epoch=393, loss=0.2772
Epoch=394, loss=0.2725
Epoch=395, loss=0.2736
Epoch=396, loss=0.2711
Epoch=397, loss=0.2717
Epoch=398, loss=0.2702
Epoch=399, loss=0.2676
Epoch=400, loss=0.2706
Epoch=401, loss=0.2704
Epoch=402, loss=0.2686
Epoch=403, loss=0.2649
Epoch=404, loss=0.2646
Epoch=405, loss=0.2659
Epoch=406, loss=0.2633
Epoch=407, loss=0.2722
Epoch=408, loss=0.2626
Epoch=409, loss=0.2611
Epoch=410, loss=0.2659
Epoch=411, loss=0.2601
Epoch=412, loss=0.2649
Epoch=413, loss=0.2639
Epoch=414, loss=0.2594
Epoch=415, loss=0.2599
Epoch=416, loss=0.2592
Epoch=417, loss=0.2623
Epoch=418, loss=0.2530
Epoch=419, loss=0.2635
Epoch=420, loss=0.2577
Epoch=421, loss=0.2542
Epoch=422, loss=0.2597
Epoch=423, loss=0.2554
Epoch=424, loss=0.2515
Epoch=425, loss=0.2526
Epoch=426, loss=0.2534
Epoch=427, loss=0.2585
Epoch=428, loss=0.2583
Epoch=429, loss=0.2511
Epoch=430, loss=0.2512
Epoch=431, loss=0.2479
Epoch=432, loss=0.2473
Epoch=433, loss=0.2467
Epoch=434, loss=0.2483
Epoch=435, loss=0.2479
Epoch=436, loss=0.2511
Epoch=437, loss=0.2452
Epoch=438, loss=0.2477
Epoch=439, loss=0.2494
Epoch=440, loss=0.2484
Epoch=441, loss=0.2498
Epoch=442, loss=0.2485
Epoch=443, loss=0.2464
Epoch=444, loss=0.2444
Epoch=445, loss=0.2444
Epoch=446, loss=0.2411
Epoch=447, loss=0.2462
Epoch=448, loss=0.2362
Epoch=449, loss=0.2384
Epoch=450, loss=0.2409
Epoch=451, loss=0.2448
Epoch=452, loss=0.2404
Epoch=453, loss=0.2381
Epoch=454, loss=0.2378
Epoch=455, loss=0.2347
Epoch=456, loss=0.2336
Epoch=457, loss=0.2415
Epoch=458, loss=0.2384
Epoch=459, loss=0.2401
Epoch=460, loss=0.2362
Epoch=461, loss=0.2337
Epoch=462, loss=0.2310
Epoch=463, loss=0.2328
Epoch=464, loss=0.2345
Epoch=465, loss=0.2314
Epoch=466, loss=0.2300
Epoch=467, loss=0.2340
Epoch=468, loss=0.2279
Epoch=469, loss=0.2304
Epoch=470, loss=0.2314
Epoch=471, loss=0.2275
Epoch=472, loss=0.2298
Epoch=473, loss=0.2302
Epoch=474, loss=0.2283
Epoch=475, loss=0.2247
Epoch=476, loss=0.2247
Epoch=477, loss=0.2263
Epoch=478, loss=0.2247
Epoch=479, loss=0.2270
Epoch=480, loss=0.2234
Epoch=481, loss=0.2249
Epoch=482, loss=0.2232
Epoch=483, loss=0.2248
Epoch=484, loss=0.2231
Epoch=485, loss=0.2235
Epoch=486, loss=0.2195
Epoch=487, loss=0.2190
Epoch=488, loss=0.2180
Epoch=489, loss=0.2264
Epoch=490, loss=0.2155
Epoch=491, loss=0.2162
Epoch=492, loss=0.2202
Epoch=493, loss=0.2179
Epoch=494, loss=0.2185
Epoch=495, loss=0.2133
Epoch=496, loss=0.2168
Epoch=497, loss=0.2126
Epoch=498, loss=0.2120
Epoch=499, loss=0.2201
Loading 498th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6688+-0.0176, F1Ma=0.5898+-0.0323, acc=0.6688+-0.0176
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.8971609725359921, 0.8907275164689972, 0.8965340313759095, 0.881266595256185, 0.6928571462631226, 0.6740000247955322, 0.6397485733032227, 0.7571428418159485, 0.6660000085830688, 0.6576402187347412, 0.6687912942090944, 0.017619929400802474, 0.5897706969856971, 0.03225714793358455, 0.6687912942090944, 0.017619929400802474]]
Epoch=000, loss=0.6930
Epoch=001, loss=0.6923
Epoch=002, loss=0.6913
Epoch=003, loss=0.6905
Epoch=004, loss=0.6898
Epoch=005, loss=0.6889
Epoch=006, loss=0.6882
Epoch=007, loss=0.6873
Epoch=008, loss=0.6865
Epoch=009, loss=0.6855
Epoch=010, loss=0.6845
Epoch=011, loss=0.6829
Epoch=012, loss=0.6812
Epoch=013, loss=0.6805
Epoch=014, loss=0.6794
Epoch=015, loss=0.6773
Epoch=016, loss=0.6766
Epoch=017, loss=0.6735
Epoch=018, loss=0.6732
Epoch=019, loss=0.6708
Epoch=020, loss=0.6696
Epoch=021, loss=0.6672
Epoch=022, loss=0.6652
Epoch=023, loss=0.6631
Epoch=024, loss=0.6624
Epoch=025, loss=0.6595
Epoch=026, loss=0.6578
Epoch=027, loss=0.6539
Epoch=028, loss=0.6532
Epoch=029, loss=0.6511
Epoch=030, loss=0.6480
Epoch=031, loss=0.6426
Epoch=032, loss=0.6443
Epoch=033, loss=0.6394
Epoch=034, loss=0.6369
Epoch=035, loss=0.6355
Epoch=036, loss=0.6298
Epoch=037, loss=0.6286
Epoch=038, loss=0.6250
Epoch=039, loss=0.6236
Epoch=040, loss=0.6179
Epoch=041, loss=0.6182
Epoch=042, loss=0.6124
Epoch=043, loss=0.6113
Epoch=044, loss=0.6084
Epoch=045, loss=0.6058
Epoch=046, loss=0.6008
Epoch=047, loss=0.5975
Epoch=048, loss=0.5974
Epoch=049, loss=0.5895
Epoch=050, loss=0.5880
Epoch=051, loss=0.5879
Epoch=052, loss=0.5843
Epoch=053, loss=0.5829
Epoch=054, loss=0.5800
Epoch=055, loss=0.5838
Epoch=056, loss=0.5748
Epoch=057, loss=0.5689
Epoch=058, loss=0.5755
Epoch=059, loss=0.5676
Epoch=060, loss=0.5603
Epoch=061, loss=0.5617
Epoch=062, loss=0.5575
Epoch=063, loss=0.5504
Epoch=064, loss=0.5473
Epoch=065, loss=0.5465
Epoch=066, loss=0.5465
Epoch=067, loss=0.5459
Epoch=068, loss=0.5364
Epoch=069, loss=0.5416
Epoch=070, loss=0.5321
Epoch=071, loss=0.5271
Epoch=072, loss=0.5336
Epoch=073, loss=0.5294
Epoch=074, loss=0.5303
Epoch=075, loss=0.5222
Epoch=076, loss=0.5213
Epoch=077, loss=0.5184
Epoch=078, loss=0.5125
Epoch=079, loss=0.5126
Epoch=080, loss=0.5094
Epoch=081, loss=0.5053
Epoch=082, loss=0.5074
Epoch=083, loss=0.4978
Epoch=084, loss=0.5019
Epoch=085, loss=0.4939
Epoch=086, loss=0.4947
Epoch=087, loss=0.4948
Epoch=088, loss=0.4893
Epoch=089, loss=0.4845
Epoch=090, loss=0.4813
Epoch=091, loss=0.4783
Epoch=092, loss=0.4761
Epoch=093, loss=0.4771
Epoch=094, loss=0.4739
Epoch=095, loss=0.4717
Epoch=096, loss=0.4687
Epoch=097, loss=0.4691
Epoch=098, loss=0.4636
Epoch=099, loss=0.4639
Epoch=100, loss=0.4635
Epoch=101, loss=0.4556
Epoch=102, loss=0.4563
Epoch=103, loss=0.4543
Epoch=104, loss=0.4489
Epoch=105, loss=0.4536
Epoch=106, loss=0.4503
Epoch=107, loss=0.4437
Epoch=108, loss=0.4415
Epoch=109, loss=0.4403
Epoch=110, loss=0.4374
Epoch=111, loss=0.4318
Epoch=112, loss=0.4337
Epoch=113, loss=0.4367
Epoch=114, loss=0.4318
Epoch=115, loss=0.4307
Epoch=116, loss=0.4273
Epoch=117, loss=0.4226
Epoch=118, loss=0.4201
Epoch=119, loss=0.4213
Epoch=120, loss=0.4185
Epoch=121, loss=0.4120
Epoch=122, loss=0.4127
Epoch=123, loss=0.4164
Epoch=124, loss=0.4078
Epoch=125, loss=0.4084
Epoch=126, loss=0.4057
Epoch=127, loss=0.4056
Epoch=128, loss=0.4021
Epoch=129, loss=0.4017
Epoch=130, loss=0.3979
Epoch=131, loss=0.3985
Epoch=132, loss=0.3993
Epoch=133, loss=0.3941
Epoch=134, loss=0.3880
Epoch=135, loss=0.3911
Epoch=136, loss=0.3901
Epoch=137, loss=0.3885
Epoch=138, loss=0.3830
Epoch=139, loss=0.3866
Epoch=140, loss=0.3841
Epoch=141, loss=0.3830
Epoch=142, loss=0.3815
Epoch=143, loss=0.3784
Epoch=144, loss=0.3734
Epoch=145, loss=0.3725
Epoch=146, loss=0.3722
Epoch=147, loss=0.3663
Epoch=148, loss=0.3702
Epoch=149, loss=0.3667
Epoch=150, loss=0.3646
Epoch=151, loss=0.3648
Epoch=152, loss=0.3653
Epoch=153, loss=0.3569
Epoch=154, loss=0.3587
Epoch=155, loss=0.3620
Epoch=156, loss=0.3591
Epoch=157, loss=0.3525
Epoch=158, loss=0.3535
Epoch=159, loss=0.3546
Epoch=160, loss=0.3516
Epoch=161, loss=0.3514
Epoch=162, loss=0.3524
Epoch=163, loss=0.3470
Epoch=164, loss=0.3455
Epoch=165, loss=0.3400
Epoch=166, loss=0.3433
Epoch=167, loss=0.3383
Epoch=168, loss=0.3398
Epoch=169, loss=0.3353
Epoch=170, loss=0.3384
Epoch=171, loss=0.3347
Epoch=172, loss=0.3327
Epoch=173, loss=0.3319
Epoch=174, loss=0.3333
Epoch=175, loss=0.3294
Epoch=176, loss=0.3261
Epoch=177, loss=0.3262
Epoch=178, loss=0.3262
Epoch=179, loss=0.3226
Epoch=180, loss=0.3226
Epoch=181, loss=0.3240
Epoch=182, loss=0.3199
Epoch=183, loss=0.3172
Epoch=184, loss=0.3143
Epoch=185, loss=0.3165
Epoch=186, loss=0.3114
Epoch=187, loss=0.3157
Epoch=188, loss=0.3141
Epoch=189, loss=0.3102
Epoch=190, loss=0.3082
Epoch=191, loss=0.3046
Epoch=192, loss=0.3042
Epoch=193, loss=0.3048
Epoch=194, loss=0.3009
Epoch=195, loss=0.3040
Epoch=196, loss=0.2987
Epoch=197, loss=0.3052
Epoch=198, loss=0.2971
Epoch=199, loss=0.2986
Epoch=200, loss=0.2983
Epoch=201, loss=0.2973
Epoch=202, loss=0.2935
Epoch=203, loss=0.2934
Epoch=204, loss=0.2946
Epoch=205, loss=0.2893
Epoch=206, loss=0.2881
Epoch=207, loss=0.2905
Epoch=208, loss=0.2883
Epoch=209, loss=0.2857
Epoch=210, loss=0.2845
Epoch=211, loss=0.2856
Epoch=212, loss=0.2851
Epoch=213, loss=0.2773
Epoch=214, loss=0.2799
Epoch=215, loss=0.2793
Epoch=216, loss=0.2776
Epoch=217, loss=0.2749
Epoch=218, loss=0.2750
Epoch=219, loss=0.2716
Epoch=220, loss=0.2728
Epoch=221, loss=0.2755
Epoch=222, loss=0.2734
Epoch=223, loss=0.2730
Epoch=224, loss=0.2653
Epoch=225, loss=0.2688
Epoch=226, loss=0.2697
Epoch=227, loss=0.2630
Epoch=228, loss=0.2678
Epoch=229, loss=0.2623
Epoch=230, loss=0.2631
Epoch=231, loss=0.2653
Epoch=232, loss=0.2658
Epoch=233, loss=0.2578
Epoch=234, loss=0.2566
Epoch=235, loss=0.2553
Epoch=236, loss=0.2598
Epoch=237, loss=0.2590
Epoch=238, loss=0.2569
Epoch=239, loss=0.2570
Epoch=240, loss=0.2511
Epoch=241, loss=0.2490
Epoch=242, loss=0.2514
Epoch=243, loss=0.2464
Epoch=244, loss=0.2466
Epoch=245, loss=0.2451
Epoch=246, loss=0.2457
Epoch=247, loss=0.2450
Epoch=248, loss=0.2458
Epoch=249, loss=0.2421
Epoch=250, loss=0.2410
Epoch=251, loss=0.2426
Epoch=252, loss=0.2391
Epoch=253, loss=0.2368
Epoch=254, loss=0.2402
Epoch=255, loss=0.2385
Epoch=256, loss=0.2345
Epoch=257, loss=0.2374
Epoch=258, loss=0.2366
Epoch=259, loss=0.2380
Epoch=260, loss=0.2361
Epoch=261, loss=0.2304
Epoch=262, loss=0.2341
Epoch=263, loss=0.2271
Epoch=264, loss=0.2239
Epoch=265, loss=0.2322
Epoch=266, loss=0.2253
Epoch=267, loss=0.2237
Epoch=268, loss=0.2253
Epoch=269, loss=0.2242
Epoch=270, loss=0.2223
Epoch=271, loss=0.2251
Epoch=272, loss=0.2260
Epoch=273, loss=0.2208
Epoch=274, loss=0.2218
Epoch=275, loss=0.2210
Epoch=276, loss=0.2187
Epoch=277, loss=0.2178
Epoch=278, loss=0.2200
Epoch=279, loss=0.2178
Epoch=280, loss=0.2131
Epoch=281, loss=0.2160
Epoch=282, loss=0.2119
Epoch=283, loss=0.2149
Epoch=284, loss=0.2141
Epoch=285, loss=0.2162
Epoch=286, loss=0.2079
Epoch=287, loss=0.2105
Epoch=288, loss=0.2125
Epoch=289, loss=0.2073
Epoch=290, loss=0.2105
Epoch=291, loss=0.2056
Epoch=292, loss=0.2056
Epoch=293, loss=0.2055
Epoch=294, loss=0.2076
Epoch=295, loss=0.2072
Epoch=296, loss=0.2020
Epoch=297, loss=0.2018
Epoch=298, loss=0.2086
Epoch=299, loss=0.2031
Epoch=300, loss=0.1979
Epoch=301, loss=0.1993
Epoch=302, loss=0.2013
Epoch=303, loss=0.1974
Epoch=304, loss=0.1947
Epoch=305, loss=0.1939
Epoch=306, loss=0.2002
Epoch=307, loss=0.1956
Epoch=308, loss=0.1937
Epoch=309, loss=0.1971
Epoch=310, loss=0.1950
Epoch=311, loss=0.1903
Epoch=312, loss=0.1952
Epoch=313, loss=0.1915
Epoch=314, loss=0.1877
Epoch=315, loss=0.1890
Epoch=316, loss=0.1865
Epoch=317, loss=0.1868
Epoch=318, loss=0.1846
Epoch=319, loss=0.1840
Epoch=320, loss=0.1838
Epoch=321, loss=0.1848
Epoch=322, loss=0.1878
Epoch=323, loss=0.1846
Epoch=324, loss=0.1862
Epoch=325, loss=0.1808
Epoch=326, loss=0.1802
Epoch=327, loss=0.1868
Epoch=328, loss=0.1808
Epoch=329, loss=0.1787
Epoch=330, loss=0.1809
Epoch=331, loss=0.1845
Epoch=332, loss=0.1739
Epoch=333, loss=0.1777
Epoch=334, loss=0.1782
Epoch=335, loss=0.1730
Epoch=336, loss=0.1745
Epoch=337, loss=0.1722
Epoch=338, loss=0.1729
Epoch=339, loss=0.1735
Epoch=340, loss=0.1721
Epoch=341, loss=0.1700
Epoch=342, loss=0.1690
Epoch=343, loss=0.1695
Epoch=344, loss=0.1704
Epoch=345, loss=0.1694
Epoch=346, loss=0.1689
Epoch=347, loss=0.1683
Epoch=348, loss=0.1708
Epoch=349, loss=0.1644
Epoch=350, loss=0.1665
Epoch=351, loss=0.1625
Epoch=352, loss=0.1681
Epoch=353, loss=0.1661
Epoch=354, loss=0.1641
Epoch=355, loss=0.1635
Epoch=356, loss=0.1600
Epoch=357, loss=0.1602
Epoch=358, loss=0.1640
Epoch=359, loss=0.1606
Epoch=360, loss=0.1606
Epoch=361, loss=0.1674
Epoch=362, loss=0.1561
Epoch=363, loss=0.1562
Epoch=364, loss=0.1554
Epoch=365, loss=0.1572
Epoch=366, loss=0.1582
Epoch=367, loss=0.1539
Epoch=368, loss=0.1534
Epoch=369, loss=0.1528
Epoch=370, loss=0.1540
Epoch=371, loss=0.1579
Epoch=372, loss=0.1576
Epoch=373, loss=0.1497
Epoch=374, loss=0.1527
