My SLURM_ARRAY_TASK_ID:  9
My SLURM_ARRAY_JOB_ID:  4522329
MVGRL
Cora
result file is 4522329_9
Dataset: Cora():
======================
Number of graphs: 1
Number of features: 1433
Number of classes: 7
Data(x=[2708, 1433], edge_index=[2, 10556], y=[2708], train_mask=[2708], val_mask=[2708], test_mask=[2708])
==============================================================
Number of nodes: 2708
Number of edges: 10556
Average node degree: 3.90
Number of training nodes: 140
Training node label rate: 0.05
Contains isolated nodes: False
Contains self-loops: False
Is undirected: True
Epoch=000, loss=0.6940
Epoch=054, loss=0.6481
Epoch=055, loss=0.6497
Epoch=056, loss=0.6473
Epoch=057, loss=0.6443
Epoch=058, loss=0.6435
Epoch=059, loss=0.6435
Epoch=060, loss=0.6403
Epoch=061, loss=0.6385
Epoch=062, loss=0.6391
Epoch=063, loss=0.6341
Epoch=064, loss=0.6350
Epoch=065, loss=0.6326
Epoch=066, loss=0.6346
Epoch=067, loss=0.6300
Epoch=068, loss=0.6288
Epoch=069, loss=0.6266
Epoch=070, loss=0.6258
Epoch=071, loss=0.6269
Epoch=072, loss=0.6212
Epoch=073, loss=0.6229
Epoch=074, loss=0.6211
Epoch=075, loss=0.6160
Epoch=076, loss=0.6162
Epoch=077, loss=0.6175
Epoch=078, loss=0.6113
Epoch=079, loss=0.6134
Epoch=080, loss=0.6110
Epoch=081, loss=0.6096
Epoch=082, loss=0.6090
Epoch=083, loss=0.6057
Epoch=084, loss=0.6040
Epoch=085, loss=0.6015
Epoch=086, loss=0.5950
Epoch=087, loss=0.5987
Epoch=088, loss=0.5981
Epoch=089, loss=0.5968
Epoch=090, loss=0.5961
Epoch=091, loss=0.5959
Epoch=092, loss=0.5901
Epoch=093, loss=0.5907
Epoch=094, loss=0.5900
Epoch=095, loss=0.5897
Epoch=096, loss=0.5841
Epoch=097, loss=0.5843
Epoch=098, loss=0.5829
Epoch=099, loss=0.5790
Epoch=100, loss=0.5736
Epoch=101, loss=0.5825
Epoch=102, loss=0.5757
Epoch=103, loss=0.5790
Epoch=104, loss=0.5746
Epoch=105, loss=0.5728
Epoch=106, loss=0.5711
Epoch=107, loss=0.5646
Epoch=108, loss=0.5664
Epoch=109, loss=0.5636
Epoch=110, loss=0.5719
Epoch=111, loss=0.5654
Epoch=112, loss=0.5557
Epoch=113, loss=0.5591
Epoch=114, loss=0.5596
Epoch=115, loss=0.5541
Epoch=116, loss=0.5533
Epoch=117, loss=0.5555
Epoch=118, loss=0.5507
Epoch=119, loss=0.5471
Epoch=120, loss=0.5493
Epoch=121, loss=0.5424
Epoch=122, loss=0.5448
Epoch=123, loss=0.5396
Epoch=124, loss=0.5434
Epoch=125, loss=0.5458
Epoch=126, loss=0.5376
Epoch=127, loss=0.5335
Epoch=128, loss=0.5403
Epoch=129, loss=0.5404
Epoch=130, loss=0.5314
Epoch=131, loss=0.5303
Epoch=132, loss=0.5290
Epoch=133, loss=0.5316
Epoch=134, loss=0.5260
Epoch=135, loss=0.5279
Epoch=136, loss=0.5212
Epoch=137, loss=0.5281
Epoch=138, loss=0.5224
Epoch=139, loss=0.5221
Epoch=140, loss=0.5178
Epoch=141, loss=0.5133
Epoch=142, loss=0.5140
Epoch=143, loss=0.5109
Epoch=144, loss=0.5092
Epoch=145, loss=0.5084
Epoch=146, loss=0.5112
Epoch=147, loss=0.5110
Epoch=148, loss=0.5072
Epoch=149, loss=0.5046
Epoch=150, loss=0.5037
Epoch=151, loss=0.5017
Epoch=152, loss=0.4991
Epoch=153, loss=0.5028
Epoch=154, loss=0.4941
Epoch=155, loss=0.4972
Epoch=156, loss=0.4943
Epoch=157, loss=0.4954
Epoch=158, loss=0.4949
Epoch=159, loss=0.4889
Epoch=160, loss=0.4889
Epoch=161, loss=0.4866
Epoch=162, loss=0.4897
Epoch=163, loss=0.4937
Epoch=164, loss=0.4897
Epoch=165, loss=0.4845
Epoch=166, loss=0.4807
Epoch=167, loss=0.4799
Epoch=168, loss=0.4813
Epoch=169, loss=0.4756
Epoch=170, loss=0.4760
Epoch=171, loss=0.4762
Epoch=172, loss=0.4757
Epoch=173, loss=0.4714
Epoch=174, loss=0.4701
Epoch=175, loss=0.4663
Epoch=176, loss=0.4695
Epoch=177, loss=0.4685
Epoch=178, loss=0.4637
Epoch=179, loss=0.4691
Epoch=180, loss=0.4646
Epoch=181, loss=0.4616
Epoch=182, loss=0.4607
Epoch=183, loss=0.4602
Epoch=184, loss=0.4589
Epoch=185, loss=0.4606
Epoch=186, loss=0.4516
Epoch=187, loss=0.4549
Epoch=188, loss=0.4531
Epoch=189, loss=0.4538
Epoch=190, loss=0.4472
Epoch=191, loss=0.4438
Epoch=192, loss=0.4502
Epoch=193, loss=0.4478
Epoch=194, loss=0.4462
Epoch=195, loss=0.4451
Epoch=196, loss=0.4415
Epoch=197, loss=0.4462
Epoch=198, loss=0.4407
Epoch=199, loss=0.4398
Epoch=200, loss=0.4420
Epoch=201, loss=0.4375
Epoch=202, loss=0.4342
Epoch=203, loss=0.4356
Epoch=204, loss=0.4318
Epoch=205, loss=0.4268
Epoch=206, loss=0.4354
Epoch=207, loss=0.4316
Epoch=208, loss=0.4309
Epoch=209, loss=0.4276
Epoch=210, loss=0.4295
Epoch=211, loss=0.4234
Epoch=212, loss=0.4292
Epoch=213, loss=0.4277
Epoch=214, loss=0.4214
Epoch=215, loss=0.4277
Epoch=216, loss=0.4184
Epoch=217, loss=0.4171
Epoch=218, loss=0.4162
Epoch=219, loss=0.4200
Epoch=220, loss=0.4156
Epoch=221, loss=0.4154
Epoch=222, loss=0.4134
Epoch=223, loss=0.4145
Epoch=224, loss=0.4100
Epoch=225, loss=0.4093
Epoch=226, loss=0.4069
Epoch=227, loss=0.4097
Epoch=228, loss=0.4068
Epoch=229, loss=0.4064
Epoch=230, loss=0.4060
Epoch=231, loss=0.4029
Epoch=232, loss=0.4084
Epoch=233, loss=0.4007
Epoch=234, loss=0.4014
Epoch=235, loss=0.3979
Epoch=236, loss=0.4067
Epoch=237, loss=0.4010
Epoch=238, loss=0.3946
Epoch=239, loss=0.3950
Epoch=240, loss=0.3953
Epoch=241, loss=0.3940
Epoch=242, loss=0.3935
Epoch=243, loss=0.3899
Epoch=244, loss=0.3878
Epoch=245, loss=0.3880
Epoch=246, loss=0.3902
Epoch=247, loss=0.3876
Epoch=248, loss=0.3862
Epoch=249, loss=0.3819
Epoch=250, loss=0.3825
Epoch=251, loss=0.3816
Epoch=252, loss=0.3792
Epoch=253, loss=0.3796
Epoch=254, loss=0.3794
Epoch=255, loss=0.3809
Epoch=256, loss=0.3817
Epoch=257, loss=0.3784
Epoch=258, loss=0.3742
Epoch=259, loss=0.3772
Epoch=260, loss=0.3760
Epoch=261, loss=0.3723
Epoch=262, loss=0.3705
Epoch=263, loss=0.3738
Epoch=264, loss=0.3714
Epoch=265, loss=0.3655
Epoch=266, loss=0.3677
Epoch=267, loss=0.3703
Epoch=268, loss=0.3682
Epoch=269, loss=0.3631
Epoch=270, loss=0.3668
Epoch=271, loss=0.3627
Epoch=272, loss=0.3637
Epoch=273, loss=0.3626
Epoch=274, loss=0.3620
Epoch=275, loss=0.3615
Epoch=276, loss=0.3598
Epoch=277, loss=0.3609
Epoch=278, loss=0.3619
Epoch=279, loss=0.3551
Epoch=280, loss=0.3591
Epoch=281, loss=0.3524
Epoch=282, loss=0.3496
Epoch=283, loss=0.3549
Epoch=284, loss=0.3510
Epoch=285, loss=0.3478
Epoch=286, loss=0.3537
Epoch=287, loss=0.3488
Epoch=288, loss=0.3457
Epoch=289, loss=0.3455
Epoch=290, loss=0.3461
Epoch=291, loss=0.3442
Epoch=292, loss=0.3521
Epoch=293, loss=0.3425
Epoch=294, loss=0.3477
Epoch=295, loss=0.3362
Epoch=296, loss=0.3417
Epoch=297, loss=0.3410
Epoch=298, loss=0.3400
Epoch=299, loss=0.3386
Epoch=300, loss=0.3375
Epoch=301, loss=0.3402
Epoch=302, loss=0.3369
Epoch=303, loss=0.3347
Epoch=304, loss=0.3373
Epoch=305, loss=0.3363
Epoch=306, loss=0.3319
Epoch=307, loss=0.3306
Epoch=308, loss=0.3321
Epoch=309, loss=0.3343
Epoch=310, loss=0.3324
Epoch=311, loss=0.3305
Epoch=312, loss=0.3265
Epoch=313, loss=0.3264
Epoch=314, loss=0.3251
Epoch=315, loss=0.3279
Epoch=316, loss=0.3264
Epoch=317, loss=0.3257
Epoch=318, loss=0.3243
Epoch=319, loss=0.3231
Epoch=320, loss=0.3249
Epoch=321, loss=0.3264
Epoch=322, loss=0.3206
Epoch=323, loss=0.3203
Epoch=324, loss=0.3228
Epoch=325, loss=0.3158
Epoch=326, loss=0.3212
Epoch=327, loss=0.3218
Epoch=328, loss=0.3149
Epoch=329, loss=0.3123
Epoch=330, loss=0.3143
Epoch=331, loss=0.3158
Epoch=332, loss=0.3157
Epoch=333, loss=0.3134
Epoch=334, loss=0.3081
Epoch=335, loss=0.3075
Epoch=336, loss=0.3049
Epoch=337, loss=0.3037
Epoch=338, loss=0.3073
Epoch=339, loss=0.3039
Epoch=340, loss=0.3095
Epoch=341, loss=0.3052
Epoch=342, loss=0.3026
Epoch=343, loss=0.3030
Epoch=344, loss=0.3088
Epoch=345, loss=0.3054
Epoch=346, loss=0.3062
Epoch=347, loss=0.3045
Epoch=348, loss=0.3061
Epoch=349, loss=0.3008
Epoch=350, loss=0.3016
Epoch=351, loss=0.2966
Epoch=352, loss=0.2998
Epoch=353, loss=0.2989
Epoch=354, loss=0.2933
Epoch=355, loss=0.2986
Epoch=356, loss=0.2982
Epoch=357, loss=0.3000
Epoch=358, loss=0.2937
Epoch=359, loss=0.2920
Epoch=360, loss=0.2923
Epoch=361, loss=0.2922
Epoch=362, loss=0.2897
Epoch=363, loss=0.2914
Epoch=364, loss=0.2918
Epoch=365, loss=0.2882
Epoch=366, loss=0.2878
Epoch=367, loss=0.2877
Epoch=368, loss=0.2900
Epoch=369, loss=0.2869
Epoch=370, loss=0.2845
Epoch=371, loss=0.2852
Epoch=372, loss=0.2817
Epoch=373, loss=0.2868
Epoch=374, loss=0.2818
Epoch=375, loss=0.2837
Epoch=376, loss=0.2795
Epoch=377, loss=0.2827
Epoch=378, loss=0.2815
Epoch=379, loss=0.2813
Epoch=380, loss=0.2821
Epoch=381, loss=0.2847
Epoch=382, loss=0.2773
Epoch=383, loss=0.2738
Epoch=384, loss=0.2791
Epoch=385, loss=0.2766
Epoch=386, loss=0.2802
Epoch=387, loss=0.2744
Epoch=388, loss=0.2687
Epoch=389, loss=0.2786
Epoch=390, loss=0.2725
Epoch=391, loss=0.2697
Epoch=392, loss=0.2766
Epoch=393, loss=0.2734
Epoch=394, loss=0.2672
Epoch=395, loss=0.2695
Epoch=396, loss=0.2662
Epoch=397, loss=0.2690
Epoch=398, loss=0.2681
Epoch=399, loss=0.2722
Epoch=400, loss=0.2657
Epoch=401, loss=0.2671
Epoch=402, loss=0.2606
Epoch=403, loss=0.2656
Epoch=404, loss=0.2667
Epoch=405, loss=0.2599
Epoch=406, loss=0.2674
Epoch=407, loss=0.2613
Epoch=408, loss=0.2628
Epoch=409, loss=0.2634
Epoch=410, loss=0.2574
Epoch=411, loss=0.2596
Epoch=412, loss=0.2598
Epoch=413, loss=0.2649
Epoch=414, loss=0.2576
Epoch=415, loss=0.2595
Epoch=416, loss=0.2600
Epoch=417, loss=0.2528
Epoch=418, loss=0.2606
Epoch=419, loss=0.2587
Epoch=420, loss=0.2595
Epoch=421, loss=0.2535
Epoch=422, loss=0.2545
Epoch=423, loss=0.2546
Epoch=424, loss=0.2537
Epoch=425, loss=0.2489
Epoch=426, loss=0.2510
Epoch=427, loss=0.2492
Epoch=428, loss=0.2547
Epoch=429, loss=0.2456
Epoch=430, loss=0.2490
Epoch=431, loss=0.2514
Epoch=432, loss=0.2450
Epoch=433, loss=0.2460
Epoch=434, loss=0.2439
Epoch=435, loss=0.2434
Epoch=436, loss=0.2466
Epoch=437, loss=0.2428
Epoch=438, loss=0.2395
Epoch=439, loss=0.2399
Epoch=440, loss=0.2375
Epoch=441, loss=0.2399
Epoch=442, loss=0.2448
Epoch=443, loss=0.2389
Epoch=444, loss=0.2413
Epoch=445, loss=0.2386
Epoch=446, loss=0.2364
Epoch=447, loss=0.2375
Epoch=448, loss=0.2378
Epoch=449, loss=0.2386
Epoch=450, loss=0.2354
Epoch=451, loss=0.2352
Epoch=452, loss=0.2385
Epoch=453, loss=0.2353
Epoch=454, loss=0.2289
Epoch=455, loss=0.2352
Epoch=456, loss=0.2317
Epoch=457, loss=0.2348
Epoch=458, loss=0.2320
Epoch=459, loss=0.2329
Epoch=460, loss=0.2341
Epoch=461, loss=0.2343
Epoch=462, loss=0.2298
Epoch=463, loss=0.2293
Epoch=464, loss=0.2288
Epoch=465, loss=0.2268
Epoch=466, loss=0.2274
Epoch=467, loss=0.2271
Epoch=468, loss=0.2314
Epoch=469, loss=0.2279
Epoch=470, loss=0.2238
Epoch=471, loss=0.2236
Epoch=472, loss=0.2243
Epoch=473, loss=0.2203
Epoch=474, loss=0.2260
Epoch=475, loss=0.2266
Epoch=476, loss=0.2200
Epoch=477, loss=0.2203
Epoch=478, loss=0.2243
Epoch=479, loss=0.2192
Epoch=480, loss=0.2229
Epoch=481, loss=0.2224
Epoch=482, loss=0.2198
Epoch=483, loss=0.2245
Epoch=484, loss=0.2200
Epoch=485, loss=0.2204
Epoch=486, loss=0.2221
Epoch=487, loss=0.2221
Epoch=488, loss=0.2180
Epoch=489, loss=0.2165
Epoch=490, loss=0.2182
Epoch=491, loss=0.2151
Epoch=492, loss=0.2150
Epoch=493, loss=0.2187
Epoch=494, loss=0.2135
Epoch=495, loss=0.2149
Epoch=496, loss=0.2163
Epoch=497, loss=0.2085
Epoch=498, loss=0.2158
Epoch=499, loss=0.2172
Loading 497th epoch
Early stopping!
Start to test process.
done with the edge prediction
done with the node prediction
done with the second node prediction
(E) | label_classification: F1Mi=0.6046+-0.0162, F1Ma=0.5464+-0.0214, acc=0.6046+-0.0162
[['MVGRL', 'heat', 16, 15, 2, 'normalize', 0.1, 0.2, 0.4, 0.001, 0.5, 0.2, 0.5, 0.0001, 512, 512, 0.9302022912754471, 0.9297466144955604, 0.9316599994959115, 0.929297160506579, 0.7642857432365417, 0.5899999737739563, 0.6073501110076904, 0.7642857432365417, 0.5899999737739563, 0.6063829660415649, 0.6045860862806063, 0.016160795474493596, 0.546359339320872, 0.021375531092628484, 0.6045860862806063, 0.016160795474493596]]
Epoch=000, loss=0.6946
Epoch=001, loss=0.6937
Epoch=002, loss=0.6927
Epoch=003, loss=0.6912
Epoch=004, loss=0.6903
Epoch=005, loss=0.6894
Epoch=006, loss=0.6883
Epoch=007, loss=0.6879
Epoch=008, loss=0.6861
Epoch=009, loss=0.6852
Epoch=010, loss=0.6847
Epoch=011, loss=0.6833
Epoch=012, loss=0.6818
Epoch=013, loss=0.6805
Epoch=014, loss=0.6788
Epoch=015, loss=0.6787
Epoch=016, loss=0.6767
Epoch=017, loss=0.6738
Epoch=018, loss=0.6741
Epoch=019, loss=0.6721
Epoch=020, loss=0.6705
Epoch=021, loss=0.6681
Epoch=022, loss=0.6657
Epoch=023, loss=0.6633
Epoch=024, loss=0.6622
Epoch=025, loss=0.6600
Epoch=026, loss=0.6576
Epoch=027, loss=0.6573
Epoch=028, loss=0.6543
Epoch=029, loss=0.6516
Epoch=030, loss=0.6484
Epoch=031, loss=0.6468
Epoch=032, loss=0.6460
Epoch=033, loss=0.6404
Epoch=034, loss=0.6385
Epoch=035, loss=0.6338
Epoch=036, loss=0.6334
Epoch=037, loss=0.6323
Epoch=038, loss=0.6262
Epoch=039, loss=0.6257
Epoch=040, loss=0.6227
Epoch=041, loss=0.6157
Epoch=042, loss=0.6166
Epoch=043, loss=0.6121
Epoch=044, loss=0.6115
Epoch=045, loss=0.6080
Epoch=046, loss=0.6045
Epoch=047, loss=0.6037
Epoch=048, loss=0.5966
Epoch=049, loss=0.5943
Epoch=050, loss=0.5934
Epoch=051, loss=0.5907
Epoch=052, loss=0.5845
Epoch=053, loss=0.5805
Epoch=054, loss=0.5761
Epoch=055, loss=0.5728
Epoch=056, loss=0.5712
Epoch=057, loss=0.5735
Epoch=058, loss=0.5669
Epoch=059, loss=0.5633
Epoch=060, loss=0.5602
Epoch=061, loss=0.5561
Epoch=062, loss=0.5526
Epoch=063, loss=0.5523
Epoch=064, loss=0.5461
Epoch=065, loss=0.5451
Epoch=066, loss=0.5407
Epoch=067, loss=0.5399
Epoch=068, loss=0.5365
Epoch=069, loss=0.5378
Epoch=070, loss=0.5292
Epoch=071, loss=0.5209
Epoch=072, loss=0.5238
Epoch=073, loss=0.5169
Epoch=074, loss=0.5147
Epoch=075, loss=0.5147
Epoch=076, loss=0.5131
Epoch=077, loss=0.5110
Epoch=078, loss=0.5061
Epoch=079, loss=0.5039
Epoch=080, loss=0.4998
Epoch=081, loss=0.4984
Epoch=082, loss=0.4925
Epoch=083, loss=0.4949
Epoch=084, loss=0.4856
Epoch=085, loss=0.4862
Epoch=086, loss=0.4860
Epoch=087, loss=0.4829
Epoch=088, loss=0.4789
Epoch=089, loss=0.4761
Epoch=090, loss=0.4713
Epoch=091, loss=0.4732
Epoch=092, loss=0.4651
Epoch=093, loss=0.4647
Epoch=094, loss=0.4628
Epoch=095, loss=0.4613
Epoch=096, loss=0.4584
Epoch=097, loss=0.4581
Epoch=098, loss=0.4555
Epoch=099, loss=0.4549
Epoch=100, loss=0.4495
Epoch=101, loss=0.4474
Epoch=102, loss=0.4437
Epoch=103, loss=0.4439
Epoch=104, loss=0.4415
Epoch=105, loss=0.4399
Epoch=106, loss=0.4377
Epoch=107, loss=0.4330
Epoch=108, loss=0.4341
Epoch=109, loss=0.4265
Epoch=110, loss=0.4291
Epoch=111, loss=0.4249
Epoch=112, loss=0.4256
Epoch=113, loss=0.4204
Epoch=114, loss=0.4232
Epoch=115, loss=0.4149
Epoch=116, loss=0.4122
Epoch=117, loss=0.4140
Epoch=118, loss=0.4109
Epoch=119, loss=0.4092
Epoch=120, loss=0.4081
Epoch=121, loss=0.4097
Epoch=122, loss=0.4014
Epoch=123, loss=0.4049
Epoch=124, loss=0.4027
Epoch=125, loss=0.3997
Epoch=126, loss=0.3982
Epoch=127, loss=0.3942
Epoch=128, loss=0.3926
Epoch=129, loss=0.3888
Epoch=130, loss=0.3939
Epoch=131, loss=0.3883
Epoch=132, loss=0.3843
Epoch=133, loss=0.3863
Epoch=134, loss=0.3811
Epoch=135, loss=0.3774
Epoch=136, loss=0.3831
Epoch=137, loss=0.3760
Epoch=138, loss=0.3758
Epoch=139, loss=0.3760
Epoch=140, loss=0.3728
Epoch=141, loss=0.3758
Epoch=142, loss=0.3708
Epoch=143, loss=0.3650
Epoch=144, loss=0.3681
Epoch=145, loss=0.3667
Epoch=146, loss=0.3606
Epoch=147, loss=0.3605
Epoch=148, loss=0.3580
Epoch=149, loss=0.3599
Epoch=150, loss=0.3593
Epoch=151, loss=0.3574
Epoch=152, loss=0.3549
Epoch=153, loss=0.3504
Epoch=154, loss=0.3550
Epoch=155, loss=0.3458
Epoch=156, loss=0.3484
Epoch=157, loss=0.3437
Epoch=158, loss=0.3452
Epoch=159, loss=0.3396
Epoch=160, loss=0.3424
Epoch=161, loss=0.3385
Epoch=162, loss=0.3390
Epoch=163, loss=0.3399
Epoch=164, loss=0.3343
Epoch=165, loss=0.3313
Epoch=166, loss=0.3315
Epoch=167, loss=0.3310
Epoch=168, loss=0.3309
Epoch=169, loss=0.3282
Epoch=170, loss=0.3293
Epoch=171, loss=0.3279
Epoch=172, loss=0.3217
Epoch=173, loss=0.3220
Epoch=174, loss=0.3204
Epoch=175, loss=0.3204
Epoch=176, loss=0.3183
Epoch=177, loss=0.3218
Epoch=178, loss=0.3169
Epoch=179, loss=0.3163
Epoch=180, loss=0.3124
Epoch=181, loss=0.3155
Epoch=182, loss=0.3155
Epoch=183, loss=0.3105
Epoch=184, loss=0.3096
Epoch=185, loss=0.3096
Epoch=186, loss=0.3055
Epoch=187, loss=0.3036
Epoch=188, loss=0.3037
Epoch=189, loss=0.3003
Epoch=190, loss=0.3008
Epoch=191, loss=0.3007
Epoch=192, loss=0.2966
Epoch=193, loss=0.2986
Epoch=194, loss=0.2978
Epoch=195, loss=0.2947
Epoch=196, loss=0.2960
Epoch=197, loss=0.2914
Epoch=198, loss=0.2918
Epoch=199, loss=0.2843
Epoch=200, loss=0.2884
Epoch=201, loss=0.2890
Epoch=202, loss=0.2823
Epoch=203, loss=0.2834
Epoch=204, loss=0.2831
Epoch=205, loss=0.2883
Epoch=206, loss=0.2789
Epoch=207, loss=0.2790
Epoch=208, loss=0.2782
Epoch=209, loss=0.2801
Epoch=210, loss=0.2764
Epoch=211, loss=0.2758
Epoch=212, loss=0.2739
Epoch=213, loss=0.2773
Epoch=214, loss=0.2708
Epoch=215, loss=0.2715
Epoch=216, loss=0.2713
Epoch=217, loss=0.2679
Epoch=218, loss=0.2732
Epoch=219, loss=0.2700
Epoch=220, loss=0.2650
Epoch=221, loss=0.2652
Epoch=222, loss=0.2638
Epoch=223, loss=0.2639
Epoch=224, loss=0.2605
Epoch=225, loss=0.2615
Epoch=226, loss=0.2609
Epoch=227, loss=0.2575
Epoch=228, loss=0.2594
Epoch=229, loss=0.2529
Epoch=230, loss=0.2562
Epoch=231, loss=0.2555
Epoch=232, loss=0.2539
Epoch=233, loss=0.2512
Epoch=234, loss=0.2568
Epoch=235, loss=0.2493
Epoch=236, loss=0.2502
Epoch=237, loss=0.2442
Epoch=238, loss=0.2485
Epoch=239, loss=0.2448
Epoch=240, loss=0.2430
Epoch=241, loss=0.2450
Epoch=242, loss=0.2434
Epoch=243, loss=0.2405
Epoch=244, loss=0.2383
Epoch=245, loss=0.2389
Epoch=246, loss=0.2418
Epoch=247, loss=0.2350
Epoch=248, loss=0.2460
Epoch=249, loss=0.2363
Epoch=250, loss=0.2352
Epoch=251, loss=0.2366
Epoch=252, loss=0.2349
Epoch=253, loss=0.2302
Epoch=254, loss=0.2301
Epoch=255, loss=0.2298
Epoch=256, loss=0.2331
Epoch=257, loss=0.2348
Epoch=258, loss=0.2260
Epoch=259, loss=0.2234
Epoch=260, loss=0.2261
Epoch=261, loss=0.2190
Epoch=262, loss=0.2243
Epoch=263, loss=0.2232
Epoch=264, loss=0.2265
Epoch=265, loss=0.2209
Epoch=266, loss=0.2180
Epoch=267, loss=0.2170
Epoch=268, loss=0.2149
Epoch=269, loss=0.2177
Epoch=270, loss=0.2183
Epoch=271, loss=0.2164
Epoch=272, loss=0.2147
Epoch=273, loss=0.2159
Epoch=274, loss=0.2145
Epoch=275, loss=0.2106
Epoch=276, loss=0.2116
Epoch=277, loss=0.2104
Epoch=278, loss=0.2097
Epoch=279, loss=0.2107
Epoch=280, loss=0.2092
Epoch=281, loss=0.2060
Epoch=282, loss=0.2055
Epoch=283, loss=0.2071
Epoch=284, loss=0.2086
Epoch=285, loss=0.2068
Epoch=286, loss=0.2003
Epoch=287, loss=0.1989
Epoch=288, loss=0.2011
Epoch=289, loss=0.1985
Epoch=290, loss=0.1998
Epoch=291, loss=0.2013
Epoch=292, loss=0.2046
Epoch=293, loss=0.1940
Epoch=294, loss=0.1971
Epoch=295, loss=0.2016
Epoch=296, loss=0.1956
Epoch=297, loss=0.1934
Epoch=298, loss=0.1933
Epoch=299, loss=0.1981
Epoch=300, loss=0.1962
Epoch=301, loss=0.1895
Epoch=302, loss=0.1905
Epoch=303, loss=0.1938
Epoch=304, loss=0.1886
Epoch=305, loss=0.1900
Epoch=306, loss=0.1907
Epoch=307, loss=0.1870
Epoch=308, loss=0.1880
Epoch=309, loss=0.1896
Epoch=310, loss=0.1868
Epoch=311, loss=0.1821
Epoch=312, loss=0.1837
Epoch=313, loss=0.1829
Epoch=314, loss=0.1871
Epoch=315, loss=0.1816
Epoch=316, loss=0.1826
Epoch=317, loss=0.1805
Epoch=318, loss=0.1800
Epoch=319, loss=0.1875
Epoch=320, loss=0.1801
Epoch=321, loss=0.1782
Epoch=322, loss=0.1787
Epoch=323, loss=0.1774
Epoch=324, loss=0.1779
Epoch=325, loss=0.1781
Epoch=326, loss=0.1767
Epoch=327, loss=0.1758
Epoch=328, loss=0.1721
Epoch=329, loss=0.1768
Epoch=330, loss=0.1725
Epoch=331, loss=0.1714
Epoch=332, loss=0.1782
Epoch=333, loss=0.1743
Epoch=334, loss=0.1694
Epoch=335, loss=0.1660
Epoch=336, loss=0.1720
Epoch=337, loss=0.1721
Epoch=338, loss=0.1646
Epoch=339, loss=0.1706
Epoch=340, loss=0.1698
Epoch=341, loss=0.1613
Epoch=342, loss=0.1696
Epoch=343, loss=0.1673
Epoch=344, loss=0.1665
Epoch=345, loss=0.1635
Epoch=346, loss=0.1669
Epoch=347, loss=0.1653
Epoch=348, loss=0.1730
Epoch=349, loss=0.1653
Epoch=350, loss=0.1633
Epoch=351, loss=0.1611
Epoch=352, loss=0.1642
Epoch=353, loss=0.1633
Epoch=354, loss=0.1595
Epoch=355, loss=0.1614
Epoch=356, loss=0.1587
Epoch=357, loss=0.1533
Epoch=358, loss=0.1569
Epoch=359, loss=0.1594
Epoch=360, loss=0.1554
Epoch=361, loss=0.1581
Epoch=362, loss=0.1584
Epoch=363, loss=0.1550
Epoch=364, loss=0.1522
Epoch=365, loss=0.1615
Epoch=366, loss=0.1564
Epoch=367, loss=0.1538
Epoch=368, loss=0.1622
Epoch=369, loss=0.1528
Epoch=370, loss=0.1527
Epoch=371, loss=0.1522
Epoch=372, loss=0.1534
Epoch=373, loss=0.1494
Epoch=374, loss=0.1511
